{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.521397140373297, 0.25445775486603833, 0.30453173159539904, 0.26298958601139577, 0.4651535950858906, 0.4895409482610051, 0.34304878209614065, 0.36708661195871295, 0.2861510000635293, 0.27888873057978963, (0.013190870243074861, -0.1823807447649152, -0.020704286322867055, 0.9829150261695565), 0.12748742593933912, 0.172822047738537, 0.07032921974826296, 0.2458830286785941, 0.2657333352319291, 0.20288043549313886, 0.23438639429592156, 0.2919475157311344, 0.4917660573571882, 0.5314666704638582, 0.4057608709862777, 0.4687727885918431, 0.5838950314622688, 0.058812354281480975, 0.020488580319195898]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5053524464229894, 0.25526521260186036, 0.30195897460606247, 0.19380481496153065, 0.4654933764823511, 0.4879985369875354, 0.3434492127898598, 0.3657845597022574, 0.2861510000762236, 0.27889124374697766, (0.01275090730447903, -0.18225828433359736, -0.02355876498762095, 0.9828753846869955), 0.12391840326928241, 0.17214337440295752, 0.08096497082154216, 0.021099438233827674, 0.010505162718395564, 0.06176773798399573, 0.04312941926809855, 0.022130570149708494, 0.4540261870665913, 0.5195689894997946, 0.3934228104757494, 0.45794545159368916, 0.6248265303318324, 0.05711275516425416, 0.023286135252738198]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5295508966663488, 0.2694914414959925, 0.29889044446134466, 0.22016327805428115, 0.4709504058690991, 0.48543843261694175, 0.34946045920152025, 0.36359056651664345, 0.28615099995905857, 0.2788263436663319, (0.01667765387238408, -0.17242785204457126, -0.05155198279541233, 0.9833985882448185), 0.13088642605397346, 0.17546232354749225, 0.09588375975818433, 0.09441498473379761, 0.09680817865720832, 0.0839612908009713, 0.11252488251194974, 0.13012104850764897, 0.16843564715262724, 0.17609896616232285, 0.08566599315541241, 0.16164891465372921, 0.2279629190253377, 0.058657045529927315, 0.02877286349980857]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5731579160146242, 0.3154927244679335, 0.32201987013731104, 0.22006850024563868, 0.48095939680131566, 0.4874379365806207, 0.36135935776372996, 0.36716190802521464, 0.28615099999338933, 0.278064853983262, (0.0238061639859127, -0.16003247746854093, -0.13658349629605065, 0.9770840220540099), 0.1904565724053582, 0.18451555091532773, 0.0919355958160082, 0.5167136641239398, 0.525369951300836, 0.2900934847495252, 0.28628923830659586, 0.5713931773343799, 0.9136790546618112, 0.8854805630404051, 0.5163353835976929, 0.4288724375554801, 0.9227597556712497, 0.07452291271094995, 0.03385874991909696]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.625091927883604, 0.3610897229253674, 0.36956189730231687, 0.2004708178313153, 0.4931910265330998, 0.5004488177525699, 0.37333373124881036, 0.380384916240191, 0.2861509999798996, 0.2766133237552992, (0.014209466262913022, -0.1537603021019641, -0.18992095468882184, 0.9695419293939089), 0.20804245375122285, 0.19802915679134478, 0.07024217139418294, 0.9077230587643079, 0.8975505618805002, 0.5341019862134232, 0.5023796982444172, 0.9072401740084114, 0.9934668530991386, 0.8939690492745854, 0.5094456962727365, 0.43763105360686666, 0.899336683728664, 0.10225954480507467, 0.03596980157541043]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6295883488386942, 0.35818347494881675, 0.35750616352450426, 0.2027146239383863, 0.5001045498428623, 0.5024181538006138, 0.3784589471682808, 0.38093140963935784, 0.28615099988537535, 0.2772682002016498, (0.012067897362962352, -0.1493768202719065, -0.19696751870453347, 0.9688553532914155), 0.19285535522437888, 0.2066664623163899, 0.06375211304996659, 0.23253455503628828, 0.25135500047107323, 0.11336006533774283, 0.11754147122087988, 0.2339613192305323, 2.0743560278157602, 2.1484682045176715, 1.2107509363442492, 1.172742112633625, 2.156773867798582, 0.11009595532359645, 0.03800407322542691]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6529119431013969, 0.34744381043672845, 0.3532051777958498, 0.2030482123663557, 0.501495958241438, 0.5075812375299334, 0.379403779123325, 0.38527568107938187, 0.2861509999820116, 0.2786672053301125, (0.017486007281192508, -0.13768046242512919, -0.1659350907692723, 0.9759291510435453), 0.1958640357365846, 0.2130428387140502, 0.07531487734554282, 0.9807968273932887, 0.9809297800073523, 0.6047382284074286, 0.5786116284585379, 1.0024043901583237, 1.759577931794928, 1.6329087032209646, 1.118081365958885, 1.0367599028963639, 1.6618103454077748, 0.09884749448495483, 0.03649345693276247]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6371728273414276, 0.3034617456922159, 0.32015773320248614, 0.23914588570670117, 0.48713176862681473, 0.49638462902295744, 0.3653150542235454, 0.3739185945315397, 0.28615099994456056, 0.2788560860535291, (0.018168611622040517, -0.15739137258852479, -0.06073635537523108, 0.9851555184691397), 0.15905806432940653, 0.19566646406176574, 0.10075267236200947, 0.3336680644777935, 0.30341207984757135, 0.21723416130755946, 0.18338181197855932, 0.3249093191157311, 1.3252851077316978, 1.4692727855660015, 0.8653939606685801, 0.8038414946803194, 1.355541397610267, 0.07268904030822768, 0.03376814449882371]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5333018680808559, 0.275038648786474, 0.2962376846247833, 0.24635980372885263, 0.47531081649769696, 0.4858992165955836, 0.35325866465848993, 0.36338313608684025, 0.28615099998794113, 0.2788742213158688, (0.03467635607549139, -0.1796789475337134, -0.03238093549582766, 0.9825632484886693), 0.14796312076656215, 0.17683822510389752, 0.1109284595917386, 0.02895431604182551, 0.0641093511972563, 0.03627041120088022, 0.026206353508046693, 0.06711743773320056, 0.6107403369774266, 0.5355669031633972, 0.37716986206741066, 0.32559202047250974, 0.6202936286017001, 0.06850378242777648, 0.04047128806031678]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5153070289967727, 0.26764667167325246, 0.2901120675218284, 0.25635917422391735, 0.47167063192708086, 0.4829286326747602, 0.34927905955636446, 0.3600994715116277, 0.28615100004450084, 0.2788723414308295, (0.03433790368284549, -0.18185349086491107, -0.032847962903137864, 0.982151892317697), 0.1380801973128522, 0.17176957751071037, 0.1142064069728447, 0.11991196252483359, 0.11888907490011062, 0.06654869480300063, 0.06642434616163781, 0.07426522834268043, 0.22954337637765906, 0.2736011937623524, 0.159965729929586, 0.15806121040499366, 0.11463463149000372, 0.06385756957637041, 0.042901341664095295]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5975354860711801, 0.29466976724956584, 0.31583499058832487, 0.2565320477658909, 0.4795545623752316, 0.4922426249648233, 0.35777423132883474, 0.3695626497870027, 0.2861510000192953, 0.2787759817999112, (0.027865499895998534, -0.16020399952028844, -0.10061133984803294, 0.9806308081931331), 0.17822872965277264, 0.1875359975741763, 0.10504171917743552, 0.5453298742848228, 0.5218702788790748, 0.32369508500170385, 0.33628122020445794, 0.5988401874828617, 1.1296862407825872, 1.054586877843512, 0.6712295745503165, 0.704316161195239, 1.136140126957955, 0.0741187052199074, 0.043655212340055045]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6188957020951643, 0.3541557741004721, 0.349941944846033, 0.2270310818753599, 0.4999223998213408, 0.4983526051250848, 0.37795024162797886, 0.37633347581065746, 0.28615100010287553, 0.27826480940262527, (0.03070951142786745, -0.17172116120772699, -0.20891242059822387, 0.9621584410293089), 0.22801273674043718, 0.20286551880525922, 0.07956165461851192, 0.8722857807433975, 0.8613697085555836, 0.5213012471487269, 0.4908231017013978, 0.8807727298398704, 0.7466950827360401, 0.70338156930415, 0.40332424950488227, 0.35993633502125, 0.7598301068944346, 0.10215613165599283, 0.043961098166443294]}
