{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4374125566734226, 0.26406614872058815, 0.23661862625459176, 0.26738847019507517, 0.4648814323661182, 0.4544995967900136, 0.34282812909021176, 0.3314997276400555, 0.2861509999991806, 0.2788603128847253, (-0.018455176160764006, -0.0067717958896921435, 0.0204028577179874, 0.9994587474488563), 0.05114367764609352, 0.14833552184829518, 0.07011224744125039, 0.4655763433831995, 0.5091652190903738, 0.3258216117437431, 0.3883492658156017, 0.5418999165378, 0.931152686766399, 1.0183304381807476, 0.6516432234874862, 0.7766985316312034, 1.0837998330756, 0.022864584638120893, 0.010168389184625218]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43575679177516885, 0.26522069518019126, 0.23493385472572767, 0.23152945105033737, 0.46500117915100053, 0.45333249673122783, 0.3429938624235266, 0.3300320297540952, 0.28615099999947624, 0.2788457680911246, (-0.01577634459408431, -0.007122222431641731, 0.013989370161096847, 0.9997250748399239), 0.05345125593276832, 0.14762102136721092, 0.08512846008990062, 0.06684806762152998, 0.08862194552647092, 0.1809999609911004, 0.17612227755635926, 0.064511659600426, 1.0223347266756513, 1.1563056886348715, 0.9625201456934748, 1.0662046069483821, 1.1890135939461257, 0.02242966457705966, 0.01271899326860547]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4277659821259918, 0.2692481020529962, 0.24245708271243857, 0.262879833350899, 0.45966908633988857, 0.45237727980125153, 0.3381741257441251, 0.3294659428711522, 0.2861509999938067, 0.27875322279487863, (-0.0034321114765209857, -0.00012478927832279684, -0.03341565395557853, 0.9992016283212032), 0.08306315164102382, 0.1435511162445768, 0.11067509189074874, 0.303963824619165, 0.3166110866093343, 0.1529280098869194, 0.20196805102571955, 0.3505562012851711, 0.5490632631127778, 0.5416587618604024, 0.39507161016571984, 0.41700878414688186, 0.6107200103233976, 0.029183647870445587, 0.028789276654842853]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.41324187735687706, 0.2893965434408262, 0.2584479092731946, 0.2729958420936914, 0.4540277977404315, 0.44809525120432425, 0.3327865814770131, 0.32792323510873395, 0.2861510000120985, 0.2787029198587257, (0.024812115835676135, -0.00234505170456426, -0.122797014392522, 0.9917306436537535), 0.1126200102554616, 0.13382060812758761, 0.10819911920710704, 0.358001743985857, 0.3869591728515273, 0.18447708302809368, 0.23168390095746402, 0.4220130401715495, 0.13905322400882011, 0.161984469786357, 0.09385106634898381, 0.09402673639457594, 0.17356805385066906, 0.04639193344307044, 0.039263241187394535]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.3892581038886707, 0.3041965414174665, 0.2698193813036779, 0.2753882818817444, 0.45213233139814296, 0.4468945098869112, 0.331935681962587, 0.32682391961075985, 0.2861510000250046, 0.27870634661294963, (0.03750956511952353, -0.007331622130118424, -0.17926906928168043, 0.9830067558769962), 0.1330794719925889, 0.1288909830647928, 0.10213555332175765, 0.2004548988204823, 0.18625381917437386, 0.10292230159440525, 0.10714402507012297, 0.21122539524506362, 0.3368939604300349, 0.4315451777963282, 0.20202057010650207, 0.2759804200867514, 0.42280370625234776, 0.06023964818805262, 0.04160653927392459]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.3972897802258788, 0.30200698337293175, 0.2699552381712772, 0.2845987363219156, 0.45249643606590906, 0.4474807626826475, 0.33246135383379877, 0.32733637612764505, 0.2861510000046997, 0.27873504542443184, (0.034839366019265364, -0.005084193466789709, -0.185637710016016, 0.9819479480241948), 0.1377612850757525, 0.12947991783412113, 0.10491229557842724, 0.23299681943774528, 0.2247051476390979, 0.11530867482657566, 0.1386306692705934, 0.24341021855191905, 0.864111634780484, 0.8152725636883478, 0.43424899855935245, 0.48266804071380454, 0.9056723266168125, 0.061272571023534624, 0.04273453053670781]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4207253689903872, 0.2855376702986653, 0.2618599128722039, 0.2946631131197977, 0.4561057249219076, 0.45166336692825476, 0.33529855218477206, 0.33139137341443575, 0.2861509999981648, 0.2788183728643694, (0.023375240039093304, 0.004317772125138445, -0.1307804217273883, 0.9907403680450185), 0.11147903822373202, 0.13759969796798432, 0.12073162173605576, 0.5128281544033622, 0.5322724420948176, 0.24822114010669016, 0.319327510431, 0.5896905705702853, 0.5705728935730985, 0.63294302324278, 0.27289158171942085, 0.36709440264518733, 0.7268819247109467, 0.04584890118471201, 0.03812985022181583]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4563479815525864, 0.2755225060513862, 0.2508378678629802, 0.29704676617519676, 0.4658448757199725, 0.4554647067071831, 0.3439185714884077, 0.3354127248355487, 0.28615099999854415, 0.2788578315959603, (-0.007519557372644055, -0.008554004278070964, -0.02501674047007185, 0.9991414223779362), 0.07057300198378522, 0.15008789065037254, 0.12989431863430886, 0.21880005781002196, 0.23458806706689986, 0.11974365126793104, 0.11757723330157278, 0.355693282405924, 0.671174060254115, 0.6873735069068625, 0.40891566851904115, 0.4046768517088573, 0.7467769101199287, 0.03069475168394463, 0.021702525648903796]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4563079201129687, 0.27297625182352264, 0.24719306344494946, 0.28640280244237193, 0.4682790021725616, 0.4575413493548377, 0.3451409260503923, 0.33615548373737464, 0.28615099999887034, 0.2788252827747462, (-0.022615195536968096, -0.011616448536049557, 0.03581110524674279, 0.9990174267611609), 0.07429952445967254, 0.15296952465762886, 0.12257711309364663, 0.035510258350102186, 0.019158291418100035, 0.03172705457414503, 0.03141544070227455, 0.016451100383209252, 0.4963387839549472, 0.5031344888206203, 0.2864113135673029, 0.24194408472999607, 0.7188673732293756, 0.03395703813134073, 0.017438291370004154]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4440015340510505, 0.2778814045740366, 0.24151697617484996, 0.3169414779652069, 0.4681737055864196, 0.4536511370596311, 0.34550500409650275, 0.3321699407166557, 0.2861509999999531, 0.27883552398322414, (-0.01619395991880248, -0.0034537690533802227, 0.004381942331752664, 0.9995551410758865), 0.0748918401425102, 0.15011521789153376, 0.13859820360282746, 0.19860709880104466, 0.20503276771169984, 0.10243921191913666, 0.12456038125425084, 0.30661815709358525, 0.3501982057109481, 0.3795833403895233, 0.17702566390596622, 0.2575908468924294, 0.6087428666702069, 0.031146168383813795, 0.026654808157937974]}
