{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5418626214185902, 0.2690361504981365, 0.29882170049238926, 0.20080165308362766, 0.44281624119224167, 0.48693333095644514, 0.3476698953919553, 0.3676638995214391, 0.2861509999937772, 0.2787385772981856, (0.03626413442672515, -0.14727100223494893, -0.02145845263059124, 0.9881942527589409), 0.17670663302319892, 0.1741051487709058, 0.08847006544087115, 0.15098447808205093, 0.010566953691165726, 0.006533190381999449, 0.007044067941447257, 0.024121971962992622, 0.30196895616410185, 0.02113390738233145, 0.013066380763998898, 0.014088135882894514, 0.048243943925985244, 0.0821489199249283, 0.023316551814169518]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6467314362563125, 0.33348359323588644, 0.3030410527679339, 0.21635078494207186, 0.3649304997515177, 0.4888837726837507, 0.30163725208674336, 0.36941832244946704, 0.2861509999438494, 0.27836609581398014, (0.04462672715160179, -0.13435360530404927, -0.035112789595710334, 0.9892208510150909), 0.26560511887990296, 0.15015696605565787, 0.09541290765593835, 0.6549509155903155, 0.005279965829795838, 0.023152559202832927, 0.01891554320914078, 0.05684382795383539, 1.0554352090564252, 0.026364042446668158, 0.04694391245938726, 0.043919642320107914, 0.06655958060554622, 0.12317474481840225, 0.022200204647432]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7478465066070481, 0.5059302676543961, 0.31135219793613383, 0.2343759462286559, 0.35926392126344564, 0.49292537197305003, 0.30199252346986544, 0.37294818604619207, 0.28615099996770305, 0.27845722850534665, (0.036273253454274845, -0.1327548068995662, -0.016197402474707395, 0.9899180919523037), 0.2833874874512664, 0.13390270043491428, 0.10318596975388111, 0.3605091388407215, 0.02901321648661383, 0.08059114403594483, 0.08773303851160186, 0.07510354124891659, 0.8214823664276325, 0.052030199239514505, 0.1252753315619067, 0.1514450311714774, 0.04975096547167235, 0.1310817633727683, 0.023792659895263874]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8068073095184377, 0.5910114693334761, 0.31636411109927803, 0.25061134439628835, 0.3787860382596292, 0.49448993967612426, 0.32338791107134945, 0.37458777617272, 0.28615099998915633, 0.2788708204281768, (0.015745774281163194, -0.13035931596065767, 0.04846874242302625, 0.9900824366235799), 0.24963490122242882, 0.1167814789823876, 0.11140410333893656, 0.2554160068438054, 0.08787347218185579, 0.09330682511471691, 0.09337156589474162, 0.03842224372015296, 0.29084755686873953, 0.12545223229037403, 0.03508520239283265, 0.03587168780307682, 0.09085525189588295, 0.11315721877419001, 0.028677262603951828]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8482670410548684, 0.6470742840618909, 0.32234282718371526, 0.2633317756509566, 0.4038794338608275, 0.49589418322015594, 0.3475528458419941, 0.3759658675506767, 0.28615099999463295, 0.27871529594110006, (0.009594048778442017, -0.12406674068170838, 0.08939414638249851, 0.9881256443808317), 0.23176824966481657, 0.10126556937843458, 0.11817716015462333, 0.17568577728714985, 0.08068889289808238, 0.0885957547572897, 0.093249386980394, 0.04366081778519831, 0.19971802046816378, 0.03867225910235799, 0.029964537732263093, 0.018308282181312037, 0.011087395574955973, 0.10671169177389124, 0.036199226652006776]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.875871633305087, 0.6860177046523775, 0.3300054402354008, 0.2773793615272231, 0.4289528705754117, 0.4975328109773537, 0.3722705024626098, 0.37733461226054166, 0.2861509999988962, 0.27844646986523, (0.005676432920031378, -0.11996217960981606, 0.11974185184596305, 0.9854935335904481), 0.22031529109516995, 0.09149748884430485, 0.12444929700510879, 0.12113236573880076, 0.07990122897777778, 0.07966401584488736, 0.0805811024687011, 0.010755428368997405, 0.11858404770408741, 0.05461766514878667, 0.02798006995081607, 0.02695343769368372, 0.0744837303985387, 0.10495200527206136, 0.04737359122411584]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8845233669790171, 0.7005617660588997, 0.3291156039990255, 0.2883288084238477, 0.43677281376095484, 0.49602681326546166, 0.3827946711702062, 0.37567663768627896, 0.28615100000275523, 0.2783245178335437, (0.010175791873871897, -0.11770833096098215, 0.13351729853071423, 0.9839734107855174), 0.22352837171164527, 0.08300714503795684, 0.13021301223455392, 0.03387926461024562, 0.03021247685783013, 0.04559716665056317, 0.037242969812087114, 0.014545756478038466, 0.18133016371064253, 0.1257706634537989, 0.08523870669716256, 0.09288376097223118, 0.02604386239562027, 0.1008818146040743, 0.05348259802498703]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8860943577350369, 0.7043394861464608, 0.32547964988512007, 0.29812885834515407, 0.4382788772371971, 0.4944841106409585, 0.38609414484369725, 0.3736026565394221, 0.28615099999413357, 0.2782634166682108, (0.019725517480033646, -0.11843485717878703, 0.14100794579004253, 0.9826937247108842), 0.23662087415099206, 0.07932088125512315, 0.13530345416690157, 0.02047042655777845, 0.03240377739334027, 0.04022931774330087, 0.02549099877104239, 0.0093298209872339, 0.04713674661528399, 0.025163003332486278, 0.044917836226955166, 0.04508388385570824, 0.012496921385742363, 0.09747474690853627, 0.05664477566350642]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8822831006248543, 0.7035234888193024, 0.32130194068979395, 0.30368063249263527, 0.43669163529157473, 0.49224821179153055, 0.3858491449862847, 0.37120485226805056, 0.28615100001182303, 0.2782340968966805, (0.029581062133935444, -0.1146201075686378, 0.14571878091938725, 0.9822145761609993), 0.24578269611108655, 0.07828891999135867, 0.13886975112150643, 0.019337670339329552, 0.013548202421521887, 0.02622758188145591, 0.014690664714261233, 0.014561879713125564, 0.0108479881950881, 0.037905078269850276, 0.030054933355117053, 0.027289580375541852, 0.024462861368780942, 0.09450765987962458, 0.059169405937820725]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8848414105890896, 0.7042727696366008, 0.32067577719846324, 0.30989173657500296, 0.4370765164455515, 0.49223620013690567, 0.3867264240290228, 0.37096357564278315, 0.28615099999511806, 0.2782015881138128, (0.032882967223110814, -0.11119211987278635, 0.14973428017460974, 0.981902995793699), 0.2551083681899336, 0.0776385914102189, 0.14136912075133254, 0.023046270104216133, 0.016059970894451058, 0.0047390788902628034, 0.00988116643348547, 0.01887267685257231, 0.01582407150396553, 0.05692550571769244, 0.04735451092372378, 0.049142583958673575, 0.01576207137393602, 0.0937778874359085, 0.06152586462375879]}
