{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5676613304442992, 0.2988957892431619, 0.2656738677018726, 0.39750086272957824, 0.4868884248909661, 0.4688359949771781, 0.36659005052336013, 0.35331322127404263, 0.2861510000497615, 0.27884024407769276, (0.03763310402949759, -0.1549381339747065, -0.03984319086182634, 0.985739611591954), 0.10179508176883083, 0.17502692545687046, 0.17931647986523722, 0.6544951209149846, 0.5949609611134173, 0.6117113613836751, 0.6691060339758932, 0.23264728531955645, 1.3089902418299693, 1.1899219222268347, 1.2234227227673502, 1.3382120679517864, 0.4652945706391129, 0.04738588864660249, 0.04189971055872002]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5710611024401758, 0.3255880508916032, 0.2452617858468114, 0.3889409246124003, 0.49950440393825185, 0.40418103982378484, 0.3811167568851857, 0.35025604573292457, 0.28615099994300097, 0.27861189953053583, (0.11046578168816519, -0.12791844182658954, -0.040906230807670786, 0.9827285368017245), 0.1797536441075989, 0.1719969394960124, 0.1692886794394062, 0.5561223904611123, 0.4309457337712173, 0.4738636467923012, 0.553881205020642, 0.14226860922665674, 2.4190742425119884, 2.0445594180972297, 2.1711225501621856, 2.4459736803760044, 0.7493883132882212, 0.07638712607817852, 0.03862824651322269]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5764934545857499, 0.36920299719541305, 0.20098403896946204, 0.3899269724702931, 0.5151821725307745, 0.38583156333340474, 0.40773983494129146, 0.3188782583442543, 0.28615100005238325, 0.27744977521922504, (0.2764768720459193, -0.0787337373788208, -0.04702068229975385, 0.9561959000267166), 0.21282485692298864, 0.1709434879314418, 0.1733766810711453, 0.27806331078102714, 0.1931079116126719, 0.11160248659764051, 0.12287396137063424, 0.04743500199820244, 1.5436140677509784, 1.1562857400734692, 1.1649726311888178, 1.338493989084122, 0.28707700890021226, 0.09124419310038429, 0.05408622757796449]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5371024871716991, 0.30772825789477726, 0.264758822528597, 0.370951431377128, 0.4343923017162064, 0.3297435091742879, 0.3468926346487734, 0.3272862324098257, 0.2861509999670587, 0.2750202116372445, (0.18340205819981717, -0.13085953671925715, -0.11355063720610484, 0.9666836172711646), 0.2987509739878356, 0.13293378120068286, 0.16591638392708138, 0.7791196953417682, 0.5131467387801872, 0.4371368513417587, 0.43896141445927167, 0.052549716238313504, 1.1088656403663277, 0.7038852704114757, 0.6591562733251454, 0.6425515153485096, 0.11216944676452814, 0.1127168975988564, 0.04328209076465341]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.44808373177523686, 0.3590928215920131, 0.3085486252912306, 0.37418690396792165, 0.38250510300445917, 0.31347012901434584, 0.3040030821509645, 0.3058869717335417, 0.2861509999924514, 0.2697993727973892, (0.21299925387520868, -0.12278984646503534, -0.17054457084803093, 0.9541061903206446), 0.33266841325435026, 0.08917994025778948, 0.16719898076698966, 0.19905061853821657, 0.05734403009042341, 0.042570776825696065, 0.018788024769656974, 0.05411036232820768, 1.1978162770731238, 1.0064696111151485, 0.9159066382585757, 0.8865628423423296, 0.1325120269213462, 0.11823678881647277, 0.03969836291044513]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4526725463955393, 0.4374863846119638, 0.34253173268280623, 0.39002770300678563, 0.40007435761705296, 0.3784567844398199, 0.31775029377511654, 0.3437785176223769, 0.2861510000181692, 0.27309432527678545, (0.19633865241488088, -0.0890955660706031, -0.1653148330064254, 0.9621947436551481), 0.4081407690311011, 0.09832819435852383, 0.1766856702744904, 0.14698903430103508, 0.4054813776825141, 0.11724924333723329, 0.14439291100285748, 0.14701491861905885, 0.2147683204949463, 0.6980149597634895, 0.2764368929083456, 0.2535241350863712, 0.22389783401548408, 0.12234033287961801, 0.05124825255398177]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4480393829303894, 0.4946056999373465, 0.4938287324580428, 0.4081085480468898, 0.4316630706286209, 0.5045757043104188, 0.3427396308075989, 0.40539131325110855, 0.28615100001646004, 0.2725767152392185, (0.22054257481416428, -0.07615909047180255, -0.20578248764030746, 0.9502842413546949), 0.5309074539586641, 0.09886549950175468, 0.18321588262469687, 0.07252632443716668, 0.20333009948932032, 0.11700434824732414, 0.11332739996004611, 0.08557680412857593, 0.16193772936996045, 0.7706994071579385, 0.11495880899326809, 0.13226312985543245, 0.15240646148657908, 0.11815857833049026, 0.055662772811108034]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4435625525428654, 0.5217593753702324, 0.5478292464433071, 0.4119738146937982, 0.43961005737669373, 0.5300124334843263, 0.3435028995527517, 0.43527416262370605, 0.2861510000546347, 0.2740566896336374, (0.2589847269790862, -0.08334584238858181, -0.181693061764568, 0.9446047105117727), 0.6349175503584439, 0.10083771234898865, 0.1884127690407989, 0.16267109414903494, 0.238703184628305, 0.21604247637805896, 0.22731148910696206, 0.1359936018922055, 0.2622972166690626, 0.740944639102071, 0.29892014313504706, 0.38221781787764114, 0.10258776265018209, 0.12651668822950649, 0.06171956084446018]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.40230062742194317, 0.5062592273148548, 0.4987979942551885, 0.41710689741019147, 0.4163535623116506, 0.4921186033339289, 0.32514404473858644, 0.39445955591667947, 0.2861509999576496, 0.27691397451309524, (0.30171517532398023, -0.05902509615525249, -0.11378378003941687, 0.9443827195940303), 0.6484806794735778, 0.08296998048743866, 0.1888511545655048, 0.08321035686971194, 0.29554845022767884, 0.17981661932686818, 0.2035664671990022, 0.08743156419340113, 0.41853558183088196, 0.8023448152332086, 0.20156643832693727, 0.1116547724999531, 0.29131850763577, 0.09365651156864925, 0.0740940567652572]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.27607711589038286, 0.47699976972666874, 0.5033274760053027, 0.42832380408320064, 0.393898034304787, 0.44657860636474317, 0.30599642680108446, 0.3347445397530678, 0.2861509999949832, 0.2769513791880018, (0.3457248076641009, -0.012459605714603729, -0.10611977245402496, 0.9321419461241883), 0.6563723588452084, 0.057256551235899705, 0.19216695734606454, 0.05952930080973113, 0.12822613219025356, 0.0643266675388593, 0.05897887978732138, 0.08577762913068758, 0.11275559208942947, 0.5266281001186908, 0.23331523800738851, 0.29183957945579797, 0.09144839507415242, 0.0682224942332763, 0.08210363309498482]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.2261632316232542, 0.4509714145682511, 0.47976885649565126, 0.43278517570688707, 0.3749385153068747, 0.42771452050807784, 0.2902642333930794, 0.31061412772010366, 0.2861510000556667, 0.2772456886566637, (0.3318133435817809, 0.0060203696520103964, -0.10760235349309447, 0.936852299152437), 0.6196347494526225, 0.046725173935160944, 0.19482329790656347, 0.0503323596518229, 0.17543740325220866, 0.12813877333270876, 0.14607640420818416, 0.10715710033546114, 0.20052237694192038, 0.5272921755595155, 0.3630656391815828, 0.4041037918052347, 0.35051220015277945, 0.06078719739916747, 0.08479038875615307]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.4882750162336734, 0.4361360105681987, 0.3171728892593572, 0.4215201990754857, 0.36185259448301277, 0.41199548834230093, 0.29539553373660327, 0.32121343680601505, 0.2861510001042872, 0.27795621400149845, (0.2197517789351006, -0.061894203315459195, -0.04783112731257415, 0.9704651413770352), 0.44738689419454025, 0.07383865250111578, 0.18550308391272216, 0.24950660427765106, 0.5535710758909315, 0.25651080926537073, 0.40893684924060547, 0.2715484875850103, 0.4379750015690281, 1.0104098495803309, 0.2592787666864999, 0.5385825119932206, 0.3978492389102711, 0.07937070148741288, 0.06388817417592638]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6966549859514937, 0.4549394961750201, 0.2593715958876768, 0.4164518260416239, 0.37204431046720826, 0.4579549116933906, 0.344038940889229, 0.34919044443400105, 0.28615100002597943, 0.2775288472580554, (0.13205047939615783, -0.2080606448608914, -0.012266333195731954, 0.9682559008048206), 0.3652520337037657, 0.13823084784515208, 0.18587125646694302, 0.40127440490557026, 0.32757418321576076, 0.1388777600452537, 0.21949447400290384, 0.1845005766120745, 0.8222871333662514, 0.5308185166056404, 0.23855880110974678, 0.4487553882123491, 0.2731948912674634, 0.13134670259372835, 0.056338528193667324]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8017368938415536, 0.5003425279370439, 0.277002802620428, 0.41373374690516695, 0.41035286205287774, 0.47626298082896734, 0.3806858372871544, 0.35709832407535397, 0.286150999992014, 0.278645310508009, (0.0570706836471985, -0.21594851726901154, 0.03234653135039781, 0.9738659308026517), 0.3379984662670315, 0.17285700499839943, 0.18530603625875433, 0.5308155299275694, 0.11220692317248106, 0.03619584167512477, 0.024166689674279977, 0.16150336088588454, 0.31513359589070983, 0.8549924452875002, 0.22847939992825586, 0.4515407721700511, 0.36196103659963114, 0.1573468624161633, 0.0528562808302117]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8089747444524324, 0.5393674314439835, 0.27404805107046176, 0.39508424753107474, 0.4589078434527767, 0.473280050234241, 0.39180209408378763, 0.35690017450618944, 0.2861510001067677, 0.2788678490990334, (0.03502174019649876, -0.18253782077660882, 0.024272581649113074, 0.9821815809321216), 0.3246544781483729, 0.19110779180010293, 0.17982755493559477, 0.132455383841652, 0.06211183831323619, 0.013454737983918188, 0.03919363386328048, 0.09777059862655826, 0.8246929831137854, 0.10226858967149849, 0.06203823721142352, 0.11136552614401961, 0.2462792185286912, 0.1517592128755283, 0.04197521314057738]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.8101635350472746, 0.5343149903221935, 0.27784457472571866, 0.3938346050953598, 0.46263587973230574, 0.475951827774963, 0.3896425545672707, 0.35921870692558067, 0.2861510000311209, 0.27883866867449064, (0.03805958559148233, -0.16222956516169784, 0.005581534126151832, 0.9859982518361379), 0.31854002399522635, 0.19481007354435248, 0.17983536819174153, 0.12956192527572793, 0.01804354834093864, 0.02445829608463115, 0.017606510139147758, 0.015063445343474806, 0.35304860295933355, 0.15959881391884698, 0.03978616806535323, 0.043675983887357384, 0.16562526618385595, 0.1491915021313504, 0.04124387904117509]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.7862055503793202, 0.43445263981320614, 0.2779091198758509, 0.3924689398289708, 0.5205123425806174, 0.47588651841358903, 0.4091365312387267, 0.3591201562535871, 0.28615099997826593, 0.27881179464833994, (0.04336579927966758, -0.15003304588955413, -0.0009565941598612379, 0.9877074058729944), 0.26991091945484696, 0.21403800426691302, 0.1781903083252613, 0.7184244054141764, 0.01733062844619731, 0.07386855730639809, 0.0791878156632958, 0.013972661163296882, 1.2984208107495552, 0.07073722419552832, 0.09920510766851028, 0.12439796380698331, 0.05573590985005416, 0.1264416888398078, 0.040839015146376056]}
