{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6909688863049547, 0.3266484101353746, 0.37206624578803044, 0.26268387332040577, 0.49963870589215476, 0.5226435213868493, 0.3765397868787554, 0.39692723904281957, 0.2861510000567923, 0.2785588769732672, (0.03784372993627153, -0.1996282549370581, -0.062194336531634656, 0.9771576368480479), 0.23069177747967445, 0.21845137035730602, 0.11966003943864431, 1.4073822457432483, 1.235378346642551, 1.0446563163205942, 1.2371474827165405, 1.2166743893640974, 2.8147644914864967, 2.470756693285102, 2.0893126326411884, 2.474294965433081, 2.433348778728195, 0.10412371581130812, 0.0404225645053349]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6501379847549005, 0.32115835897414124, 0.3514999775128109, 0.2634650478220168, 0.49585285554458597, 0.5093385971749574, 0.3761424885078858, 0.39306964708933434, 0.2861509999448298, 0.2785466495646898, (0.04091297441248149, -0.2018993422562093, -0.06313542648299177, 0.9765081442920658), 0.21754921466364469, 0.20968561018261392, 0.11992183211306365, 0.11740173260165648, 0.1082408057326199, 0.01545233432012416, 0.014934477783135633, 0.04042875357657799, 2.996950056429914, 2.629155787699313, 2.0746295077701884, 2.4513933327134576, 2.4452287787674187, 0.09802583068291522, 0.04019731128029476]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5821634454490526, 0.26702113226711155, 0.2871550225288639, 0.26713956959691887, 0.4472304812343152, 0.4611804359336997, 0.359261830096161, 0.37225289232615466, 0.28615100000891674, 0.2784582238907141, (0.0668490847738968, -0.20918079555408903, -0.06377407167258968, 0.9734581641447366), 0.2177760410884042, 0.1709069256506099, 0.12092533850802134, 0.33116082547740716, 0.06683317080208608, 0.03812385263817704, 0.03798606382603651, 0.08552668642373693, 0.47360255096920373, 0.1565712405586063, 0.047932236881988215, 0.04831908005337176, 0.10066079943455472, 0.09730819338107702, 0.04031379709106659]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4487987428469782, 0.17464232096893653, 0.2520241348232057, 0.28783708687285403, 0.35785592786320036, 0.4198751257602715, 0.28909020546209974, 0.35151548841930225, 0.2861510000167823, 0.2785295611209208, (0.08103595225388323, -0.21064243786216816, -0.06680756846809678, 0.9718901521408362), 0.21302504017392218, 0.11353452798443796, 0.12664676904429992, 0.5346415306926257, 0.1321562522553888, 0.019381180478369443, 0.049748725636805956, 0.12040665437389528, 0.44201162663349597, 0.3386571541225245, 0.10914316338052676, 0.15044088021409643, 0.10241704493924277, 0.08009105724846198, 0.0434206195206131]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.33463975610724706, 0.29858348992510164, 0.30255873534003386, 0.3349648600551688, 0.35811951078396476, 0.3687109741122774, 0.2872525136855698, 0.32637178512171205, 0.28615100010829947, 0.27858405644880596, (0.08776918421521972, -0.2349727777607294, -0.058435280246820064, 0.9659912746795242), 0.3564528520060484, 0.08604588711820878, 0.1416538303911943, 0.41006903731658834, 0.9638191544443591, 0.03775522379922444, 0.18812467846544662, 0.07937871435067798, 1.200746791184215, 1.7276860035748338, 0.040588672154520104, 0.3263101916789402, 0.13845733200800728, 0.09370868208760759, 0.049708241588787797]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.33827630721177815, 0.3656613365145779, 0.4407821960124092, 0.33799919260613487, 0.4069994160731633, 0.45471033675724865, 0.32951566750419536, 0.3449164017052868, 0.2861510000765232, 0.278653681926126, (0.059039571933455416, -0.198324299487391, -0.03728386808171968, 0.9774881328733604), 0.44407032130800844, 0.08875847983010655, 0.15277866317827565, 0.13397662979769928, 0.4118407910157521, 0.0411427134306302, 0.09739077314616469, 0.09443604692078787, 0.8515881147165903, 2.313999270132452, 0.1433322111204889, 0.5374361094294703, 0.3240654823414818, 0.09639302161742344, 0.055011907035578275]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.27269127313883806, 0.35798702230907925, 0.3065529220052159, 0.33766635303126824, 0.39426691427225985, 0.40576311112967817, 0.31498912419523445, 0.3114633706201701, 0.28615100005831823, 0.2785633496637377, (0.06598077470910339, -0.17544689574341082, -0.06431522924844572, 0.9801507327489333), 0.40604022910637105, 0.07256515728295158, 0.15309547369516452, 0.22822192832729593, 0.3704886225369907, 0.07897424486296128, 0.09841984157753725, 0.052854333115811544, 0.7215616204398712, 0.9684404933956218, 0.08822609732393952, 0.10533955476272717, 0.17593678299040413, 0.08282854914997294, 0.06366223357217524]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.29457682332849505, 0.3755444168789323, 0.24391124169806275, 0.33804149706594305, 0.4000019413120616, 0.41555857467365737, 0.2902637863226222, 0.3157740630358324, 0.2861510000482928, 0.27848411047867644, (0.09474374111737659, -0.20286169634963896, -0.07776847283229887, 0.9712656843340026), 0.41528174869478357, 0.07582974018018238, 0.15376228241676398, 0.1703465856497014, 0.22492009910555952, 0.04492295768928012, 0.04778765938187906, 0.11682919898838845, 0.3195779162046329, 0.5058131434757192, 0.09365037814129774, 0.15560756414670696, 0.33787582069170186, 0.0705094780988923, 0.06929183792755544]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.506583600204432, 0.3518157217161153, 0.25551160112422805, 0.3323663169911638, 0.3843307919335452, 0.4387714825024276, 0.3151639195657946, 0.33763215953888404, 0.2861510000513126, 0.2785117894267746, (0.08647001611658132, -0.20190782173908006, -0.09099408878960843, 0.9711686846410391), 0.4308024575402824, 0.10864055100374159, 0.14447029333187883, 0.42953965391133964, 0.1727443030994209, 0.2103211364064801, 0.1672163098521904, 0.12091580314779636, 1.1690231400063176, 0.3389251269937955, 0.48622396697015513, 0.4222399869575211, 0.2032205333848431, 0.09889695970622751, 0.06888619632662725]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.727175417914446, 0.4423835984120528, 0.26291364574173903, 0.3069595201747886, 0.4498461804625447, 0.4538534254911037, 0.3934199892676725, 0.35199119491089964, 0.28615100001516525, 0.2786062772545126, (0.06364835318792984, -0.12991311841324124, -0.0940906364190329, 0.9845750262742294), 0.4500430006967701, 0.17870070302255062, 0.13381442997542398, 0.4838885708659869, 0.08402847277768273, 0.22350101369889577, 0.072045597404154, 0.09990208206241367, 0.45975913831006926, 0.18841999239253723, 0.5151324095348294, 0.2509779277733727, 0.2600038007714717, 0.13730791923279048, 0.07066490582476363]}
