{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5984525714567889, 0.3181531265327339, 0.33802323397698714, 0.24291499770887306, 0.49374182109798276, 0.5020394630984775, 0.3773352293796209, 0.38490427639679325, 0.2861509999949058, 0.2788833923243585, (-0.001069311686371782, -0.08509194285254064, 0.015387976920150913, 0.9962522326120834), 0.1519903192572261, 0.20045761454249258, 0.10289931668105497, 0.04287771890238196, 0.0326755245097281, 0.03314424646498797, 0.04219916758921298, 0.005055106814993483, 0.08575543780476393, 0.0653510490194562, 0.06628849292997593, 0.08439833517842596, 0.010110213629986965, 0.06367297448158281, 0.0275854769455148]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.5915982483858075, 0.3148569029327699, 0.3413365648528598, 0.2522324637473651, 0.4913704923311113, 0.5022313850438536, 0.3763505637004249, 0.3861042176248942, 0.28615099999661553, 0.27885793549777316, (-0.002956180094341143, -0.07173075008415074, 0.0022116614506797997, 0.9972921694852184), 0.15553399482026223, 0.1967895080707575, 0.11101395324061876, 0.15921172487384852, 0.0999259959068046, 0.10427013482610428, 0.14167432025418594, 0.03297669925856757, 0.40415056378311626, 0.26359019906210795, 0.27451019409249144, 0.36769329904061504, 0.06575164856669696, 0.06832498740640501, 0.03213670436341917]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.7300512879049175, 0.30988391451684044, 0.405422146206243, 0.2835888147569928, 0.4628825997515692, 0.4633777129724273, 0.3657125680182688, 0.38013388873980913, 0.2861510000060779, 0.2787507731506157, (-0.02172290000452481, -0.013564536802411173, -0.07237003169953891, 0.9953845242542546), 0.3030328548159163, 0.1891323696560342, 0.1215817532652002, 0.15662752849846098, 1.0098880658184988, 0.4636994016684272, 0.4676384298539396, 0.13189885489334466, 0.41186136535234963, 2.119877963936944, 0.7203885531328312, 0.6533661467054173, 0.3269019192309819, 0.08871413866776105, 0.05374806871798648]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.6699066749151518, 0.34411854170978295, 0.4767571660994342, 0.2995964180267539, 0.4327253571366245, 0.30642652783085317, 0.35243325325649083, 0.25796408555676686, 0.2861510000042215, 0.2784593675902031, (0.0016432613335641366, -0.026663611946994913, -0.11312201693076858, 0.9929252284528424), 0.3754653893501915, 0.0921243991458203, 0.13295796815597577, 0.15537232236064374, 0.496880632709817, 0.14910211205121057, 0.10412308580998655, 0.06946593704787048, 0.281510212819268, 2.0388868497800328, 1.2179421816573117, 1.1435228035471248, 0.24634651592361376, 0.09654426011375015, 0.054387689202991356]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.6372931570897542, 0.33338788028688754, 0.5013721345405242, 0.3155285872832176, 0.43405431743731565, 0.3244293974230419, 0.34783945808733213, 0.2443616168788663, 0.28615099999437765, 0.2787393945316892, (-0.020932816424181752, 0.05405696364567554, -0.06572087920812837, 0.9958136861546615), 0.32359416699035215, 0.08187161129957649, 0.14050275279629182, 0.17380849670249046, 0.6094058567317037, 0.10141422380494697, 0.1216582498839355, 0.06927728554188547, 0.5955681862469375, 1.1675284155830892, 0.17896968741716518, 0.16255060235889945, 0.03751874924298361, 0.08991472949031742, 0.04816551356605648]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6063537444948073, 0.29434396814354946, 0.2946517650348995, 0.33013950484847504, 0.4410281508909922, 0.4051874964689207, 0.34579196490410374, 0.3149806990321717, 0.286151000002234, 0.278601651277221, (-0.04974863477999959, 0.1179850960086603, -0.09735270453438198, 0.9866964343640613), 0.26764372010904375, 0.12522047227948652, 0.14783297893202565, 0.25252624611370805, 1.2335392531680192, 0.1058088399886335, 0.13428190633921613, 0.13750415153874204, 0.5554847792849071, 3.1476530245701313, 0.39211442813837266, 0.4539243176737664, 0.36847411634312777, 0.07625214570952676, 0.05361331138025175]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.6601389135502137, 0.29297927203207347, 0.35372523257622734, 0.3410868727103415, 0.44241815508453736, 0.5029173599948364, 0.34998391669370854, 0.39925569017591217, 0.28615099999973526, 0.2784362886907547, (-0.036586950358840555, 0.07472478105484817, -0.1300972798303071, 0.9878266914291116), 0.27209262643860704, 0.19833291621652216, 0.15308193989601518, 0.15056371426488355, 0.26088624445060116, 0.04852641266136074, 0.02045985870184621, 0.070268913774149, 0.7729991019581784, 2.350776827301288, 0.23261775815366428, 0.27603779422507374, 0.28715924466879866, 0.06434426011388458, 0.06177236653306783]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.9198268411711897, 0.4526492064838114, 0.35267756152705076, 0.3559796206943748, 0.4628851056121448, 0.5003739211075062, 0.3743705913243071, 0.39582827252068875, 0.28615099999719873, 0.2785204380608242, (-0.031432169700894665, 0.045159526099896576, -0.14012200453387508, 0.9884055641649797), 0.3810109767959135, 0.2032508577445748, 0.1593540505791513, 0.6650313322601265, 0.07957384543974659, 0.07170484243842289, 0.07965343679570461, 0.09071181511098998, 1.0463738100635596, 0.40809477901375635, 0.15063161209719417, 0.16188602442639483, 0.2750187184448524, 0.10515138571564583, 0.06923198195608268]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.8878176527230519, 0.3927351764494085, 0.36702889200162964, 0.3673794509792821, 0.4009032774233471, 0.5062802170232886, 0.3316062048105252, 0.40130635970976275, 0.2861510000037864, 0.27813983070202536, (-0.05460958831886363, 0.08054618587975902, -0.18813034777793577, 0.9772392528600145), 0.4264252621544639, 0.18870520651279069, 0.16469825242481162, 0.4773395260831897, 0.10348553083785265, 0.010113764526247982, 0.03758915500653206, 0.07979421506681372, 2.23043478157509, 0.33995657892466635, 0.13189618041257917, 0.13433203581497133, 0.025422638042305445, 0.10084507065140852, 0.07748328607363011]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.7063671608694312, 0.38634206974214047, 0.34381635424648427, 0.3812019971251534, 0.3095054161061874, 0.49656365918935047, 0.27133126108348, 0.39051638606543404, 0.2861510000204907, 0.2781845892566684, (-0.029530085564182032, 0.05565154731133543, -0.19432388234332898, 0.9786923251674058), 0.4168737167876651, 0.1390156828648326, 0.1712749836078443, 0.7336652700171935, 0.15362089770823786, 0.06469123882584098, 0.05003760371969653, 0.14355339348993104, 1.9185362959448813, 0.4965635488909611, 0.13977639599173403, 0.1589579490999333, 0.4441267199466707, 0.11667085896331403, 0.08039171359583262]}
