{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4094645337659837, 0.8030137608092172, 0.7241325567439744, 0.3045164421130895, 0.7181593124400582, 0.6870659077109483, 0.581869121701853, 0.553745307838674, 0.28615100000023946, 0.27828202370953986, (0.048475474904385765, -0.04377916285088491, 0.04137202497208566, 0.9968178140486181), 0.29646938289795344, 0.1865030188165582, 0.12855019621405464, 0.4330818519295878, 0.2082460778296563, 0.09942103923325751, 0.14886990060424557, 0.09103388447824706, 0.8511915839456116, 0.27552383885324017, 0.19957799822875477, 0.3167919710547805, 0.1463083599128642, 0.08324973732497645, 0.020951049251827614]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4085446148345389, 0.9112156044874086, 0.6611528241800431, 0.3130496723498574, 0.7307296936151981, 0.6586857431518757, 0.5929939427311309, 0.5264661746931769, 0.28615099999888405, 0.2773448162384792, (0.13343005496557145, -0.040735730526437794, 0.013943008144148263, 0.9892492554053116), 0.8100434380783741, 0.1389788555019154, 0.13078867380541231, 0.8777778550175664, 0.6596598310105103, 0.1746634190116732, 0.38700696733824913, 0.2510342865971329, 1.2243645305428186, 1.114963072458732, 0.2653266392122319, 0.6505113110993931, 0.3326083889410378, 0.23142996168953786, 0.042136748128231316]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.2830427532344557, 0.9621886264177545, 0.37986330177226424, 0.32312890811916073, 0.7304606227136764, 0.4912607511592367, 0.5938060870311272, 0.3624586878807649, 0.2861509999619436, 0.2744176134172692, (0.22629333735314877, 0.11870825851591478, 0.014135408865023992, 0.9652895325527651), 0.5279206091551937, 0.16436082829888735, 0.12544074469061078, 0.48110909911074534, 1.580789061360961, 0.13129608805758203, 0.2890583697187349, 0.37858422960279065, 2.2333907126976897, 2.8649481231204112, 0.4911684550693417, 1.1436372682676657, 0.6763251833428097, 0.1514365291368957, 0.06642520989953912]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.9709619854244864, 0.8512758002755342, 0.37035174900191686, 0.4395669881703532, 0.6572791026625456, 0.4478479463054824, 0.552258790299209, 0.3285417607449773, 0.28615100051516734, 0.26804753727592534, (0.26704133667472635, 0.41539029713597014, -0.005206468964700697, 0.8602067608831487), 0.5713799672000618, 0.2038884941001642, 0.12356879514139345, 1.2447988020451533, 1.1242259528307872, 0.3031268443466853, 1.5728817128477175, 0.6453626777820608, 2.674745448691746, 3.1936812361831826, 0.6943553383060505, 3.576572244044723, 1.3560274668256262, 0.1873357802474103, 0.06843015158947223]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.8999400235218733, 0.43513282506236195, 0.6713716617904271, 0.8484940754625057, 0.4912440800908601, 0.5948185601408404, 0.36698798768690166, 0.4938447615715169, 0.28615099984619535, 0.27298611698776154, (0.05742809795847305, 0.7021626975575772, 0.021645153107982935, 0.7070029434510038), 0.6359731187421488, 0.20952217857270403, 0.26217372689408724, 1.8819698905665367, 1.096048708698931, 0.6131106203834803, 1.2287386150079564, 0.7298666805091534, 4.289130607845494, 0.8690092561820116, 0.9557655593064063, 1.265460301110281, 1.3886642724941611, 0.16976219046003352, 0.11805254527816494]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.0459406585518325, 0.3570849475578822, 0.8752130620106555, 0.6954998000376003, 0.4479205750675927, 0.6916278898496654, 0.32300629354254595, 0.5701408322767204, 0.28615100021339096, 0.2732654089111263, (-0.052010191987715976, 0.43191411945165936, 0.12895646269847078, 0.8593344727565976), 0.3746605616316499, 0.19810859896920238, 0.12733907235079914, 1.2725145844494696, 0.45975936456168254, 1.3165310332258635, 0.8466306784107375, 0.6992729276152521, 4.519841450861213, 2.271164551456759, 1.866877537359999, 3.7386427751815803, 0.9735539873746148, 0.13960690232466405, 0.05387570448315692]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.0323029745201138, 0.4948705553957747, 0.7974316658490576, 0.3795298000274025, 0.5363249081217257, 0.5696896738825513, 0.41488813227816, 0.4887927061310828, 0.2861510008088004, 0.27159089088360194, (-0.12076721838666256, -0.4125962144985925, 0.04487667277325067, 0.8503016571519637), 0.5896105207874194, 0.15014357347790805, 0.1189686895241321, 0.6661969220472235, 1.4913636063241908, 0.9666365447966625, 1.6108814454647187, 0.287626519790617, 2.0647871041310406, 3.2806837701966964, 1.2748839140327688, 2.7289367047839694, 1.458446233783791, 0.21492153349378185, 0.04206308807071771]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [0.9878913470036145, 0.5064839704731636, 0.3555059459772938, 0.6828262194646101, 0.5019099439311213, 0.42148858025338864, 0.4102244633615115, 0.3408957367625428, 0.28615100402440824, 0.2702276641616717, (-0.2872283502520598, 0.7553625613040682, 0.27873231300708945, -0.20528277381768648), 0.6550653002251832, 0.1517182058199041, 0.20263803055599178, 2.485704391701121, 1.7174230430240272, 0.7158423886991014, 0.338154196215109, 1.4653694827147372, 6.095220912982396, 3.982625344008164, 3.232645084457644, 3.4574405367908594, 3.4095106674878077, 0.12826287416448545, 0.1535664855660295]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [1.1570927747769888, 0.6490408803550445, 0.3930150344316255, 0.6083821461575841, 0.5261979020532925, 0.5259286796675182, 0.40387706237989873, 0.4017210573032156, 0.2861510040203738, 0.2627954334586626, (-0.5659945383247441, 0.7461063394811678, -0.011617849720288132, 0.32859667417207855), 0.39454736793631295, 0.1258049733063366, 0.1898283737150199, 1.7365177475355598, 0.7890605872117232, 1.229333276800668, 0.3973009987298652, 0.5915067365097433, 5.078517810421336, 4.812913933256441, 2.228809076292118, 1.4215484247842973, 2.7145276201300454, 0.10929933880442394, 0.09246154491332415]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.1678313152912534, 0.8419459849771974, 0.4975757516938957, 0.6084185004121022, 0.6247014893301358, 0.5559689297776061, 0.4929526775544886, 0.43074749142072205, 0.28615100167156954, 0.26832441323476314, (-0.3174223005320613, 0.9232944872367564, 0.11728586314105656, 0.13257828581163952), 0.5504167114500458, 0.05837767865426906, 0.17761122858662684, 1.4259063441954796, 1.2493906461022264, 1.0972404108586271, 1.2077660805804071, 0.7036312143679297, 3.8059516317010424, 3.360034400203246, 1.037752785435895, 1.979512791997335, 0.9550316764640269, 0.22215210572135582, 0.07540022329465765]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [1.163595324249744, 0.763066523486831, 0.3760851548385538, 0.7253548405318259, 0.6683393012549302, 0.4945224008211843, 0.5355748984597571, 0.3742900594823803, 0.28615100241052, 0.2719483898490649, (-0.10678212418050093, 0.9175167997147826, 0.22004470499865317, -0.2709983540369512), 0.4977865951077808, 0.18957934058648013, 0.16146923320316958, 1.505963419738263, 2.778533690778794, 0.7635803084185313, 1.7397776141898835, 1.3124553094726483, 5.452392214788506, 3.3408048777815926, 3.6587925870692377, 1.9630817749518716, 1.5069147470642588, 0.19393597380532465, 0.08790783330428281]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [1.065371004481746, 0.5649974532559393, 0.6497132468021852, 0.7651394742022348, 0.5939405402561602, 0.4197106576299688, 0.4643310355857843, 0.3821485076054564, 0.28615100060965676, 0.2705628308359753, (0.007179461561348257, -0.11586329049395218, -0.09402872177321371, 0.7467469126982597), 0.7616298600740705, 0.09112536298478548, 0.19749880413634816, 2.4057911191030072, 1.9257050627433445, 2.05296920289635, 1.2366807365479617, 0.6531479081716848, 6.980031573046647, 8.637195577657703, 5.461886584084599, 4.700304399351693, 3.3666085843746476, 0.1840281028427014, 0.15181716051459435]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [1.3409093458318442, 0.7325177954600952, 0.6260359863724173, 0.4955132396695828, 0.6765280318977315, 0.41563619306931704, 0.5404517739624235, 0.41253744080999666, 0.28615100217063016, 0.27411089674010275, (-0.09066503014084189, 0.9038676500940018, 0.10627784614124909, -0.04896949155380657), 0.7961144974285126, 0.060906055775237875, 0.15866019659206634, 2.209706505312312, 1.9132822596887606, 0.5588459857040136, 0.954284751362987, 1.1326675963310684, 8.399679622510613, 7.359956940602896, 4.688096686754911, 4.096343166640403, 3.1380154282722033, 0.2420518541471477, 0.05831591351086915]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.3656642512843766, 0.46101827627513364, 0.560226171295173, 0.2947795964681546, 0.5242075719636455, 0.5770962935856411, 0.3981565113338991, 0.4495133961590952, 0.2861510026900321, 0.26597876043007024, (-0.12896067724641022, -0.2985385782913542, -0.08099844078620357, 0.4887214185371721), 0.6009793080267063, 0.22857695925644672, 0.09488485734757528, 2.0304172064057333, 2.6675683190361665, 0.7236565400857632, 0.835820695407043, 0.3429994884469145, 8.46600603075934, 7.989699718908183, 2.1613249658068385, 1.7417995081049207, 2.786798461492118, 0.19999277623327796, 0.07560859114319071]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [1.1331229133153145, 0.3999225666882626, 0.6980113204898231, 0.8651879603188051, 0.4725093486963297, 0.6255507274049064, 0.3485238506909394, 0.49679591847213495, 0.2861509999438834, 0.2594153366862865, (0.05032560594338787, 0.023976473266225755, -0.034176756888456776, 0.9838448032965055), 0.9833687960211542, 0.198291854545952, 0.19394766164168542, 0.6374583685659106, 1.5213090138354346, 1.4335080428007392, 2.06936320291362, 0.9815736982070212, 4.649938490614835, 6.777886362508635, 1.7538648860327444, 4.524452241025972, 2.3435595305822767, 0.22640821220115767, 0.18651687292545263]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [1.1327260045190775, 0.8204035051852806, 0.22966688046637093, 0.8491158920488862, 0.6947980342738168, 0.41857739214823975, 0.5602149056181221, 0.2941702246374749, 0.28615100015072953, 0.2585466319922756, (0.20889341751680265, 0.25063967648255875, -0.39055551749654405, 0.8527999062663985), 0.8021348861904631, 0.22620914923541438, 0.19631900120461676, 1.3709194238900726, 0.91252742716304, 1.5936782675064616, 1.0734731315631145, 0.9191104266583943, 1.9561637197704553, 3.921224992312086, 5.707373636739926, 5.661463436265579, 2.157236093865576, 0.12676674592263437, 0.18650172408994697]}
{'frame_counter': 1860, 'label': 'happy', 'lma_features': [1.1661467037494206, 0.9635746461564413, 0.14361890004881242, 0.6580842251604733, 0.7344607795835709, 0.39979880287904285, 0.5979670170551027, 0.2756802437713432, 0.2861509996548317, 0.2609226909026748, (0.16223049946359594, 0.30014467205601914, -0.26346644773345157, 0.8785964710244156), 0.6349984489182966, 0.18930995858539681, 0.1626371093883092, 2.5123185169511184, 0.7730284807233555, 1.6806400720805896, 0.7994839971679101, 0.540881097055139, 5.221387409052718, 2.989501078240655, 0.5430303903502546, 0.7061057922019615, 1.256554272411885, 0.15342260399508284, 0.11738493667880455]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [1.316197612139429, 0.9085038509393718, 0.5402197773021149, 0.826229811402433, 0.7074200245325762, 0.582351345736024, 0.5738079903934182, 0.4557635011934417, 0.2861510000508998, 0.26330832977496066, (-0.05829374005173913, -0.02627950365948156, 0.13666299329078596, 0.9852227743894184), 1.2108470731103336, 0.09541060845626427, 0.2696791540511944, 1.5105676367392378, 1.911632717944937, 0.9940162631579107, 0.7661718332661971, 0.9396736454248569, 3.236905374006001, 4.520085500380008, 1.4132530889007808, 1.0851015129774713, 1.332376518045168, 0.3730408868449728, 0.16681164902321458]}
{'frame_counter': 1980, 'label': 'happy', 'lma_features': [1.2147575024564685, 0.45100650590782193, 0.9200392240785938, 0.47506652199735033, 0.47089796101059694, 0.6814489369726239, 0.3439011934844878, 0.549873254158326, 0.28615100000352434, 0.270921401137565, (-0.061030231756627806, 0.11172601514294053, 0.16260238954856984, 0.9750559274733164), 0.6387847266125621, 0.05497599316154889, 0.1516404401656793, 1.080434744968869, 1.7284867873405652, 0.9921117675821672, 1.110637416155179, 0.5333844588836114, 4.352527554104976, 4.077054480446696, 0.8563099931081618, 1.1825869938742346, 0.9674045723760264, 0.172742253691507, 0.060267588805234994]}
