{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.43299395786838213, 0.22110461228272302, 0.27459394301295786, 0.25496482719732344, 0.4459389195988256, 0.4690716206181208, 0.3310550071999431, 0.3557665812262385, 0.28615099998962623, 0.2788542048340822, (0.01985510140499264, -0.15796220374943773, -0.0377322376200818, 0.9864652506968123), 0.09851401938697177, 0.14557357858166128, 0.01170228464094431, 1.0017256104339367, 1.0219481276981264, 0.7390532573665236, 0.9917021171688047, 1.1802382008037966, 2.0034512208678734, 2.0438962553962527, 1.4781065147330472, 1.9834042343376095, 2.360476401607593, 0.0418716544476694, 0.01226210123092056]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4510368363024125, 0.23010365947487094, 0.26815859428324873, 0.0446062614997795, 0.44717612157723724, 0.46564572060389503, 0.33948943074131005, 0.3529594816994076, 0.2861509999878228, 0.2788833849818072, (0.017679386440760468, -0.16439405115797487, -0.03279620343773362, 0.9856811594524232), 0.09798785068752905, 0.14795033650805292, 0.01910834348285499, 0.07836507867311256, 0.02988863581871712, 0.05063036211021059, 0.04883552218742227, 0.05571967255934063, 1.8746151074328958, 2.030620424196071, 1.38054305353863, 1.9187460650082042, 2.377751520541833, 0.041911717276964605, 0.012125721822614713]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.45243545809121816, 0.24790632087588935, 0.2526794133415799, 0.0812668332840078, 0.44379691871837806, 0.4579323220485406, 0.35213564452509455, 0.3447957211786153, 0.2861509999756961, 0.2788718109331885, (0.032109291358838284, -0.16827113018017786, -0.018030440822646293, 0.984991983342327), 0.10205691322523958, 0.1499834261296355, 0.027410639963490767, 0.2490495335753307, 0.20892593620207997, 0.17324035897216855, 0.14346220402638157, 0.3066758981207258, 0.5147814925505494, 0.35913950944278783, 0.2460605012718813, 0.19408482893879542, 0.5028588156428252, 0.044890527585355645, 0.01458965460138179]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4315820527968589, 0.21828758889581107, 0.2598560500064196, 0.20504501465431288, 0.44677754978627143, 0.4630686974997098, 0.32794958234386046, 0.3478896493409831, 0.28615100001503313, 0.27886093227846015, (0.05879118187647723, -0.14544679594173288, -0.006734152761794719, 0.9875598412652813), 0.0932429493688541, 0.1400005844644623, 0.05320792120495378, 0.05518056789913426, 0.04402975967544454, 0.3129725381504604, 0.059095087087069426, 0.06425410170033642, 0.4931299578134012, 0.38924431106293506, 0.9049082253881089, 0.30409399615583765, 0.6790038280544863, 0.032109832846432644, 0.0285018372562538]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.44226008068291156, 0.20039985962916534, 0.29394858802552276, 0.2936535625615078, 0.43796091531731995, 0.4815028262321595, 0.3186381391655456, 0.36572476817813004, 0.28615099999792415, 0.2788769118116032, (0.05667746404585008, -0.12872605012671232, 0.0028928084242303078, 0.9899879781968447), 0.1487151058101345, 0.14635003432900412, 0.11875701355516086, 0.5809815776096275, 0.5740208196939252, 0.5444993940279879, 0.37020380976723605, 0.5686553816856048, 1.2288492545694454, 1.2166941926961183, 0.6345073248771089, 0.802824696647902, 1.1369280605034549, 0.03351239388911539, 0.04452328430687031]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.40179599118490644, 0.17396295676032245, 0.2876716210747932, 0.30577229052324106, 0.4231030099436008, 0.4732219966461663, 0.30389133804162016, 0.3597114991431326, 0.28615099999835775, 0.2787407552641604, (0.005529673188584644, -0.156214364654384, -0.020724055297852224, 0.9871872072356641), 0.16715865723379028, 0.12913081664291878, 0.12330863656435205, 0.5415092136129672, 0.6436609477267214, 0.37223766187853013, 0.5847286416809426, 0.6246912943802115, 0.09739100373883387, 0.24924433666430854, 0.43312010416926483, 0.5902936213227775, 0.14295807006561945, 0.040663804956841305, 0.04399279012741864]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4024988905008178, 0.19108203499032955, 0.26943337485403124, 0.25446304277718806, 0.43304400784311237, 0.4634150895441442, 0.3130986555059126, 0.3502547280855529, 0.28615100002389116, 0.2784417090990031, (-0.0208077873456672, -0.16184631145136502, -0.05388749292244949, 0.9849325490105343), 0.1092200872613153, 0.13044532481418772, 0.10612024935649057, 0.2277530026444922, 0.28382150374167425, 0.12735190138517713, 0.37341925334615844, 0.33786618192012197, 1.0550773314896889, 1.3232877431765613, 0.5306067564509328, 1.0331670423593284, 1.4100664618010574, 0.036037324176104994, 0.02802710104022427]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.40372128999732876, 0.20942605869709954, 0.2575352932019233, 0.2823265845585664, 0.44295392763913655, 0.4606667436686763, 0.32273790579426537, 0.3463189251747303, 0.2861509999591186, 0.2786599125610828, (0.02658485086779007, -0.17663904799901747, -0.0318377287098336, 0.9832845325305198), 0.11055304700917339, 0.13536030582260408, 0.12432346240392016, 0.37702877339205615, 0.3851462667603614, 0.27889775974531017, 0.19794915919094527, 0.49795952978753905, 0.4915779574331164, 0.5632886589542972, 0.6909307473421378, 0.7625262149068985, 0.6313599234610028, 0.037540211798466984, 0.03318579886092252]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4338287174512556, 0.22126044029083947, 0.2593527198448241, 0.25517109042319863, 0.4486280874407638, 0.46377058199149346, 0.3282667549531227, 0.34850862502025387, 0.286150999984699, 0.27857060668916217, (0.0722964068004319, -0.16258259753329013, -0.058836949475854564, 0.9820955488919936), 0.0957861567127803, 0.14115157294347613, 0.11058713026385253, 0.2742705137376872, 0.3575195768198696, 0.13623398620783575, 0.07400899517628175, 0.38203987936053474, 0.308057451103285, 0.1250408467512519, 0.29833848057555346, 0.2630293760020093, 0.2386169010958936, 0.034837597791117475, 0.028414825359872005]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5291698805433828, 0.27394315709539074, 0.2523985701720423, 0.2636997598582024, 0.32244788221173093, 0.45902465049492464, 0.2728918518357403, 0.34362064200442566, 0.2861509999589504, 0.27817074391123714, (0.10803710904726274, -0.1782299438350731, -0.07272780708616683, 0.9752326994396804), 0.21506509821773545, 0.10362563844706184, 0.11892314345392874, 1.0749575472890236, 0.07576252684356584, 0.060714027242480616, 0.043626467156678346, 0.14241494572727822, 1.9921854134967387, 0.7499799757051236, 0.36817897243564796, 0.2220609443489025, 0.6837883911329593, 0.06414181929483448, 0.02859584959291065]}
