{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5084432895014027, 0.24879476446382603, 0.2776172734661808, 0.21670976194349847, 0.4627259672368349, 0.47631636028358276, 0.3410389722622204, 0.35439394055076273, 0.2861509999190448, 0.2788210815863153, (0.02999656282988921, -0.1826798233726372, -0.050046412169308226, 0.9814367692582926), 0.12538166961880354, 0.15949041022167235, 0.07226475361620313, 0.03527819513737016, 0.0770808185381392, 0.15672657302678641, 0.10380040402845267, 0.1608276217282553, 0.07055639027474032, 0.1541616370762784, 0.31345314605357283, 0.20760080805690534, 0.3216552434565106, 0.04961840367194713, 0.02505409590220852]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.489228561579895, 0.25225986898406605, 0.28072470312998327, 0.15449708062313236, 0.46444436417818297, 0.47795691502235077, 0.34284490599119627, 0.3561947644513774, 0.2861510000143103, 0.2787968282944686, (0.030874820001963017, -0.18296683939417493, -0.05352636705251597, 0.9811686866722155), 0.1356595768187203, 0.16197498467514992, 0.07054217097847945, 0.052687937320446174, 0.01130644491813617, 0.021811860054251547, 0.018619951656523227, 0.04234528411321754, 0.1569483872091705, 0.1608743218899228, 0.3567015431932588, 0.17631744617464967, 0.39461311948970573, 0.051663893953728196, 0.027226441268163572]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7270062313219582, 0.3133544387182364, 0.3465028589335115, 0.1534552352056462, 0.49425455472491725, 0.5103174472071602, 0.37139596055735125, 0.3866500561946288, 0.2861510000072263, 0.27870207229142585, (0.03758450621516454, -0.18435147004141617, -0.06721452105850034, 0.9798354756786329), 0.2104928465493397, 0.20621671507938788, 0.06976142462143405, 0.25392360316577894, 0.2574944955708862, 0.020912463430612864, 0.015160462203055032, 0.033829457427600865, 0.4268302340777453, 0.5169261655337752, 0.010999830442244108, 0.03014624242374598, 0.02426953854287183, 0.08935721552843397, 0.03145405805164467]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7141008975298189, 0.31870891105955756, 0.33306853325164915, 0.16665272619114227, 0.4954736715581568, 0.5021406478878021, 0.368644411535093, 0.374348145018114, 0.2861509999997377, 0.27873277632315646, (0.041551293895348174, -0.18885701024914917, -0.07302087332287932, 0.9783934399818814), 0.21370615763783227, 0.19949951278355862, 0.06986771601998334, 0.06482102456375273, 0.0672406979084343, 0.04304007071055121, 0.02126575188186139, 0.03894488366849109, 0.6318376444111764, 0.6485579090489915, 0.04450518097404401, 0.04168543041908062, 0.03389096552858144, 0.0956477038698511, 0.034635558089634325]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7315239616654943, 0.34344043987289685, 0.3663879793769474, 0.16182107390282763, 0.5082486421434237, 0.5193266533835058, 0.38161966852178725, 0.391309957049153, 0.2861509999337485, 0.27873408339114747, (0.04243294437397596, -0.19245166502920352, -0.072853193610134, 0.9776726352218533), 0.2535692687736754, 0.22068140618593163, 0.06960100259443708, 0.1712488787533829, 0.164202591953607, 0.03840560833395465, 0.044622245636846365, 0.05041492783147863, 0.25532214017794364, 0.20271871281324508, 0.15861306599538866, 0.12958520603059132, 0.07657603239381307, 0.11130662092081985, 0.03464547031367001]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7934839666143026, 0.35411352443474975, 0.3756576340989512, 0.1756977119805209, 0.5129832021720181, 0.5235875319159132, 0.38487543209818353, 0.39443080907232253, 0.2861510000392365, 0.27874666948953836, (0.04083580000597671, -0.18284228987580486, -0.07084945040517163, 0.9797206057045943), 0.2537160413776444, 0.22599347268566847, 0.07531736509185209, 0.22797376184039844, 0.3549958950684639, 0.07625545163173496, 0.08834745508846113, 0.019219510659429544, 0.7920185230272794, 1.0299944567963684, 0.09682492858334814, 0.1413666561032157, 0.07299297945742728, 0.1109700833917582, 0.03312182308308721]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7811515582869172, 0.3280465246587332, 0.339070507537585, 0.198093847820011, 0.4991774375444979, 0.5049903567512217, 0.3702898864434198, 0.3754699934519941, 0.28615100005671834, 0.27874290680337027, (0.03705830396106241, -0.18048607544581247, -0.07270896788634885, 0.9801789468064974), 0.20838036383836486, 0.20579983370694607, 0.07869287236382419, 0.09986131073408, 0.07293206491614576, 0.017042025528922113, 0.0021536095140794196, 0.009712252525708986, 0.6545907162212357, 0.8411825620057581, 0.16254725638252948, 0.1798624617298378, 0.057844475683553415, 0.09119221785157275, 0.031379643514533775]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7810046416963696, 0.35890623414910305, 0.38239229913124934, 0.1946585032971228, 0.5153380770009293, 0.5265404757099659, 0.3871083877857525, 0.39666156974289485, 0.28615100000654436, 0.2787468690038702, (0.035529419146906605, -0.17681174728378485, -0.07164507783321698, 0.9809848345198484), 0.2549242636492653, 0.23011605408981142, 0.08175160972569151, 0.20115106764150567, 0.29762367803476847, 0.027098873699204145, 0.02177004494015612, 0.03614559701589706, 0.21500207014291395, 0.4600109042339326, 0.020902035325965164, 0.042380179750099736, 0.08163972212466086, 0.10992088577455958, 0.03065408026221314]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8081356402925562, 0.34118549972022366, 0.3547601560581633, 0.20727097401570643, 0.5069570092365394, 0.51288688115697, 0.3791244931141424, 0.3832240325911161, 0.2861509999258354, 0.27871898895555375, (0.04176243495959664, -0.18099065605556064, -0.07317348149215827, 0.9798639626650734), 0.23372711141159108, 0.2159445783616745, 0.07942926625391465, 0.31394272703126097, 0.3923069392002366, 0.030297165792806505, 0.028800112002747884, 0.020572737678149697, 1.0230474971919992, 1.379099738060731, 0.114652186862179, 0.1009344194010635, 0.11325299952992578, 0.10055995886013652, 0.0340303277181441]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8116006308141637, 0.34327341751984575, 0.35118831589233307, 0.22501790653359227, 0.5077817189663992, 0.5104735851645152, 0.3799042165074406, 0.37988541919897184, 0.2861509999732118, 0.2787291592754227, (0.03687852000354835, -0.1791101766282097, -0.06858089383279625, 0.98073583455114), 0.22599759381255846, 0.2143107491657048, 0.0876497130991013, 0.24598334196995078, 0.2619017591514849, 0.07665109658783262, 0.052458494540808955, 0.03117702545020249, 1.1156611487487198, 1.3081181821859589, 0.20933578618473686, 0.09493196997936733, 0.0975260347445755, 0.09679749256676144, 0.03311896069823349]}
