{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3997573596370188, 0.24091751072936093, 0.22199874093463426, 0.11105406508813642, 0.4567056521833791, 0.44819840668574834, 0.3363822106239646, 0.3300061986125122, 0.28615100001643795, 0.2788593835346662, (-0.005377914746428025, -0.12298384425842669, -0.04410086717223405, 0.9913879105427236), 0.10336188628727579, 0.1351608460494507, 0.014524915476879846, 0.05477706710024782, 0.062358105868332014, 0.16208638800787506, 0.15266456488896576, 0.046193658173293656, 0.10955413420049565, 0.12471621173666403, 0.3241727760157501, 0.30532912977793153, 0.09238731634658731, 0.03308915340005038, 0.018556594290856022]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.45791044218082544, 0.2530306854646866, 0.2278546759314362, 0.03949895835193328, 0.46380343910369387, 0.4515995920859119, 0.34178695456894576, 0.3325920773808882, 0.2861509999984451, 0.27885654033930274, (-0.0035896610296242805, -0.12475169201861049, -0.04513612690411849, 0.9911540277973093), 0.10676302488373907, 0.1422566460653498, 0.0167566377409279, 0.07163352413305832, 0.04458548228023439, 0.013553382045459271, 0.005463915367157896, 0.01671479242677714, 0.18040846030731644, 0.14249406329450365, 0.32028709634676084, 0.30210281542946893, 0.08132920957361696, 0.034304537944098795, 0.01945321966704714]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7121006544328886, 0.3255342073498457, 0.32072766189282914, 0.044624986506281106, 0.4996040537639245, 0.49761689879424537, 0.37470590472266696, 0.3752226464013365, 0.2861510000079834, 0.27886339583820474, (-0.0032259936576811187, -0.12484684715224759, -0.04267151748601986, 0.9912501250377038), 0.17556578172540807, 0.20347278857822956, 0.019248860696598837, 0.10594254672098848, 0.0623759104847826, 0.01621973156370252, 0.009866114938085509, 0.04128055544999621, 0.3309043939249685, 0.14131132715239325, 0.020418632295150677, 0.02129678054647767, 0.05483921481866793, 0.068690511688925, 0.020106494916395053]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7923990477099874, 0.30296507077937435, 0.292301585644186, 0.05194038186185794, 0.48889586957910125, 0.48353161163066144, 0.3638276606749262, 0.36126753560931674, 0.2861510000144675, 0.2788393563476138, (-0.0023330740441076976, -0.12825285224160038, -0.047750033263770926, 0.9905768558560124), 0.16072350134736682, 0.18148716363755843, 0.02140100945704721, 0.41204322734997434, 0.3964906452514141, 0.035242829564574744, 0.04000859758808205, 0.01835656087202773, 1.0250433474659384, 0.8011592544977122, 0.09209137827706887, 0.0810570361711802, 0.09010969204831118, 0.06601798913053582, 0.02285675201269498]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8137257007261225, 0.32860115728358735, 0.3337263395307242, 0.051884416659717957, 0.5012804209720085, 0.5044196844143742, 0.37605619431519066, 0.3807701789806768, 0.28615099998196275, 0.27884655902318795, (-0.0027125267090345713, -0.12898857182497966, -0.0424598698046603, 0.990720676802299), 0.202776144392356, 0.2048591439895153, 0.023031934382963828, 0.382108481774811, 0.47540970337395316, 0.011293490910528456, 0.006356397819893988, 0.05079503782778315, 1.5797953461294987, 1.736452908933762, 0.08858090286737116, 0.07819530976260781, 0.10143183621581563, 0.08259337799415324, 0.023581979104263226]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7883245711752713, 0.35102013671385207, 0.34445031742909527, 0.061768719918684586, 0.5121314279008229, 0.5097497484801202, 0.38671308125541776, 0.3859947492887456, 0.286150999956248, 0.27885685610492833, (7.4289610363341274e-06, -0.12708759012332196, -0.04308975237705428, 0.990947804843185), 0.22929851650378563, 0.2189028232403986, 0.02671315881279796, 0.16973778510063403, 0.1259679931510437, 0.05073383593550756, 0.05431330772553254, 0.07478600632182049, 1.0957391260420575, 1.2014445268992082, 0.10528337131711289, 0.11009435550560794, 0.22058013945806554, 0.08709601988542678, 0.02436689638888001]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.732704848548637, 0.27786460275493396, 0.2726180955317069, 0.07369361685060608, 0.4762486862753835, 0.4740627100540574, 0.3521385881142113, 0.351612491157196, 0.2861509999883967, 0.2788387857539381, (0.00033176611842671244, -0.12596521673516872, -0.04830048466935488, 0.990849015942312), 0.16002147256813598, 0.16685732542055623, 0.02903064927335965, 0.22705051563173398, 0.22415290886379707, 0.004353740285001208, 0.013816087035994159, 0.029734737209018033, 0.19883889753407022, 0.2075231423603245, 0.10861512152991638, 0.12529406467081894, 0.1256754619460523, 0.05386479071342214, 0.0261252742099306]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8473444535664524, 0.39003342060403967, 0.39763967726628235, 0.07353467932195847, 0.5304287756544626, 0.5360173038118945, 0.4046782465020269, 0.41111724273981304, 0.28615099999981625, 0.27885393514344436, (-0.005370402426731787, -0.12318291248973577, -0.03819029175637764, 0.9916281942158868), 0.30740148265438316, 0.24767832156527733, 0.03260658582996282, 0.20196186368985317, 0.23230017063214906, 0.023406630546021493, 0.0279518739146364, 0.0029986958344320187, 0.8578942943242333, 0.912752486344106, 0.04589598346577781, 0.04703277366632214, 0.06155774550966175, 0.11428214867984277, 0.025046755143994053]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7111688405320066, 0.2776461811382764, 0.26763503170500497, 0.0889500211009033, 0.476325367275736, 0.471600442516199, 0.35210673106854284, 0.3488964487896184, 0.2861510000059956, 0.27883577818692057, (-0.004090112564898025, -0.12675351014487765, -0.049296394638202144, 0.9906939331822747), 0.16681660236075246, 0.1654274779100034, 0.034872170564801686, 0.20075427648531, 0.20478010030044122, 0.012860226746996717, 0.008479466208614034, 0.025249946365427777, 0.8042567713045498, 0.8739255279533543, 0.07204088613060432, 0.041437346867837815, 0.0481743690121872, 0.05032717863961956, 0.02743553722086648]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7975068357822795, 0.3555114360539529, 0.3636169039647292, 0.08517317492003032, 0.5139376652278721, 0.5192209399023839, 0.3887131968759678, 0.39476515217239744, 0.28615100002790683, 0.2788411569192244, (-0.007744612604126675, -0.12367325255344619, -0.04603011559472835, 0.9912196820510657), 0.27441789317317256, 0.22646567807986154, 0.03815323326610195, 0.33934433907652645, 0.32715360334215077, 0.015790311684611716, 0.008078952933305548, 0.034340593348535516, 1.0799969665721059, 1.0630313238127969, 0.05526428586640575, 0.015887029568976974, 0.10923820833181565, 0.0925399970002509, 0.02772193013617099]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8295361223038222, 0.3059317921052476, 0.29862218863931334, 0.0966283711870148, 0.48987938526995467, 0.4870224000407318, 0.3646811413731951, 0.3636956752053722, 0.2861510000141393, 0.2788293447812559, (-0.0068881570306168465, -0.12781164320627997, -0.04862512453469714, 0.9905635672814358), 0.2118811022507466, 0.18479665958768882, 0.040018964984880154, 0.4586141308124951, 0.4734897499870639, 0.008393276922384781, 0.021388161567051475, 0.04513625005751083, 1.5954573530433642, 1.6005951418922215, 0.043994054102764114, 0.04548213684846236, 0.15878607859601554, 0.06770034014205788, 0.028899670251208546]}
