{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.38428913827343564, 0.19124357417467958, 0.27040941641976135, 0.4107255316751665, 0.4236498178937822, 0.46535332475236046, 0.3046255695002532, 0.34838621570432177, 0.2861509999673041, 0.27859994498706614, (0.0032851678595215927, -0.13102851113666655, -0.08206969657602319, 0.9877604295104276), 0.17228390793780418, 0.12425917225698452, 0.14622467800561287, 0.988528801114259, 0.8503628280397554, 0.6995818094143876, 1.210603485635817, 1.1114383211290917, 1.977057602228518, 1.7007256560795108, 1.3991636188287753, 2.421206971271634, 2.2228766422581834, 0.03710196551304543, 0.06708312586494872]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43650238669152447, 0.21396322866244655, 0.27386006891444487, 0.3436976438111286, 0.4452234335394953, 0.4734134412996072, 0.321937010261789, 0.354490402098469, 0.28615100003501, 0.27857397517154175, (-0.00030169069711815397, -0.14299487029364458, -0.0949096235162181, 0.9851351694432087), 0.16856836358644914, 0.1442781094607508, 0.14710376508871095, 0.08992368749719926, 0.09816522846488175, 0.014755323123919873, 0.02125486044879502, 0.033527073832948694, 2.026218743311815, 1.8326140907491717, 1.4099064682007207, 2.415360104808797, 2.1580292410368065, 0.03800498224390765, 0.06823585459220034]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.43235574614360306, 0.20469720496115154, 0.2863706607903276, 0.34288966233404755, 0.4338186533174362, 0.4804022595729181, 0.31184729287593943, 0.36216165304199455, 0.28615100000694244, 0.27847127904835894, (-0.005745157059930083, -0.10593775010617726, -0.11871990207812873, 0.9867393689823459), 0.1941719970729033, 0.14400153875611926, 0.13715003161769915, 0.2063854146567277, 0.15429553257371473, 0.12072167577947104, 0.23146400949085813, 0.13086014454536368, 0.5844646825354466, 0.19769539563138583, 0.2530820632618445, 0.42747687949062, 0.22821474861827626, 0.05256428619089106, 0.07162061633761994]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4639188161426955, 0.23654177446471575, 0.2543937862921694, 0.43353564057771826, 0.45500412970992865, 0.46196987421922653, 0.3321940359640475, 0.3412988092884766, 0.2861510000010333, 0.2785328119758964, (-0.0028350277681064907, 0.017659926762519436, -0.13814687761022998, 0.98994926649368), 0.24150459174570532, 0.14525932379672216, 0.1260273749763038, 0.4727007707455107, 0.5253121599637981, 0.47430056575321644, 0.20104872066371005, 0.1183344719657633, 1.252359601763821, 1.3241200608637758, 1.021305367822923, 0.6550205124832104, 0.4593588696620364, 0.06276096306666246, 0.08391370897469787]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4734057649375398, 0.23936914647275004, 0.25901050175700346, 0.5232739822269143, 0.45451072848779484, 0.4445073371194389, 0.33239281107935237, 0.3289916696750063, 0.286151000002839, 0.2786600390673459, (-0.01980624948315129, 0.031372970778167274, -0.11521209516462154, 0.9922438816184554), 0.27685136492840656, 0.1494269522006169, 0.18789713164941327, 1.3152985427483506, 0.7868084873745467, 0.7647386994055402, 0.9509702085936874, 1.0040577899667387, 3.479131511606206, 1.0217219765455068, 0.8197038491747543, 1.9824604895728721, 1.9910865276311909, 0.06885526051159564, 0.10189753400853871]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7424790372567471, 0.3212595652887727, 0.31232348692640827, 0.568152179116046, 0.45409950552879375, 0.4900587736212465, 0.33403295302853503, 0.36935376758332394, 0.28615099997462734, 0.2782800008958245, (0.007718901276593515, -0.11628979478946148, -0.11055752772252454, 0.9865038243415863), 0.28773612084021605, 0.18470142637127482, 0.1647585944816994, 1.4165479954480362, 0.4058325537386558, 0.31324475822388576, 1.5976435122715504, 0.5769550257599904, 2.28029300747711, 1.5690862441616442, 1.2690884050021158, 1.4247495591304231, 1.5809423101715316, 0.1188689912690925, 0.09219059270350138]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6756278884572613, 0.29527073916745933, 0.29577697940009906, 0.692324909977336, 0.4632718369125352, 0.48146834989205944, 0.33774651640272446, 0.3577691238914738, 0.2861510000134812, 0.27833926215293386, (0.0070832242239798815, -0.07202499353923622, -0.10949332297036118, 0.9911331999235281), 0.3202309500661827, 0.17735749645607532, 0.2627018900653851, 0.7661310372447777, 1.253656778911188, 0.5845207582535592, 0.9365015438972975, 1.041886588250939, 4.121196787800981, 2.157100808913109, 1.0990308148017633, 3.432580353233093, 1.8755506014414067, 0.08866382178048313, 0.1647213358147913]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6128878275452978, 0.2742591583300042, 0.2689275668517263, 0.6879460586871955, 0.45142152108439165, 0.4698069298037409, 0.3319734316545602, 0.34722323737513644, 0.2861510000014429, 0.2785064120773604, (0.011121623114997972, -0.08472911675363501, -0.12331725828289687, 0.9881427258260643), 0.2839231656932898, 0.15864598069353528, 0.21114832713124243, 1.6477609984949304, 0.8534657108936451, 1.4032713148233635, 0.4393071117528115, 0.8459248687949369, 3.7090996133269662, 1.706873866516654, 1.6685768531556402, 1.253749289926507, 0.7541479782820463, 0.07558856141156255, 0.12966878173141153]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4920149332574583, 0.23394522697177075, 0.30469656725853145, 0.3723167559051624, 0.4319976743703795, 0.4885836650924172, 0.3141635350303863, 0.36590311511079965, 0.2861509999954999, 0.2787236937869565, (0.017587820509633808, -0.09720679251219543, -0.09818225790333722, 0.9883161115749012), 0.1968589841468177, 0.1533585743864835, 0.11530138228280126, 0.3997522243700437, 0.3073111755849048, 0.2818484190568959, 0.1831406890550285, 0.13171913502278587, 4.025663198507369, 2.1583978585507015, 3.3339670255910057, 0.8372686517352291, 1.5065121656584821, 0.052577073424857845, 0.07512610746322794]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.594640527453492, 0.27651792487168786, 0.3009617721976123, 0.3471702734368765, 0.4341096223687849, 0.47261092713663405, 0.3176369627308718, 0.3563546936978085, 0.2861509999619903, 0.27858719350925787, (0.04473606313120719, -0.17677234233749411, -0.10727192651023186, 0.9764904718833333), 0.28223488181398354, 0.17218416296869576, 0.12416291332632691, 0.3154884348943739, 0.7404874668417444, 0.5869995394402258, 1.297161673913366, 0.7029305096204906, 1.1946306353174962, 0.8913180042410915, 0.9230624110484008, 2.8734100445616466, 1.5536873024447144, 0.10547426641187208, 0.07992872535273099]}
