{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8168409564904029, 0.3491962273429762, 0.3233785306072246, 0.3223554014557047, 0.5062358493652143, 0.4969500528827505, 0.3863184799465193, 0.376913514233846, 0.2861509999984439, 0.2788912915712599, (0.011647383730210365, -0.17026819178471467, -0.027558624169940774, 0.9849172205717694), 0.21767114105222854, 0.21046255935977268, 0.06083797121236432, 1.0834291954972697, 0.43337716982580565, 0.6850806846673144, 0.4230536622188686, 0.5292232793902657, 2.1668583909945394, 0.8667543396516113, 1.3701613693346288, 0.8461073244377372, 1.0584465587805314, 0.09891221779840904, 0.018149226137334572]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6316954136559928, 0.32708321587905925, 0.3032019879338095, 0.27902608961889835, 0.4970413613155722, 0.4870878287297103, 0.37872505402154505, 0.36635170004972, 0.2861509999989079, 0.27888174730870496, (0.019785657193536615, -0.16253733291173225, -0.03606325900327177, 0.9857244388550552), 0.17429867036860172, 0.1973064819779796, 0.07735430417585604, 0.45753031320617726, 0.29863483102434385, 0.46364323326720136, 0.23860218279919085, 0.06150056441603836, 1.4371101354138665, 1.278662999904864, 1.9794593339661246, 0.7271649913376332, 1.133512114975888, 0.07646696248786751, 0.021632222477860768]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.0838296305269388, 0.45523385812940503, 0.5176266760383331, 0.46098261002178564, 0.5452694013472825, 0.5433308391194195, 0.42869873495317706, 0.4242003228636898, 0.2861509999945479, 0.2788309094598055, (0.03115581090267619, -0.13657119889722222, -0.038572073887620795, 0.9893018464471269), 0.5923745056230529, 0.2427654411850433, 0.1360060535198497, 0.6647711222692948, 0.585276409311041, 0.3293419175727543, 0.1340700583775235, 0.1441250411164143, 0.7054277955297847, 0.924294612212747, 0.9724784417785678, 0.3896262010444126, 0.23823803970402047, 0.22281992141682294, 0.08021830420300392]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0377392969930674, 0.3902471282585406, 0.37902462399082953, 0.393163641305995, 0.513888784060303, 0.5084428156294797, 0.39562760872584407, 0.3906126849088262, 0.286151000079359, 0.2787168836824373, (0.02751079284011471, -0.17646329882212372, -0.03799609557984058, 0.9829837359869356), 0.35159414076301815, 0.22489237507390383, 0.1364763837114173, 1.8976655031176581, 1.0820985793564706, 0.5713159930768261, 0.666778739287436, 0.49679909416312656, 4.925224994533734, 3.2212496262344765, 1.5290984862511146, 1.5471248178876105, 1.1107518495316462, 0.13259467761093024, 0.06796238276219023]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.09861565445091, 0.5940068851351995, 0.4189413707395795, 0.4210605204604395, 0.5781188142426309, 0.5218512842471161, 0.45846698690804505, 0.4000367745868131, 0.2861510000089226, 0.2788182874469494, (0.04175375691040092, -0.22095181060217858, -0.01900333497020991, 0.9740142194637187), 0.5207134374727144, 0.2441860985243458, 0.1295821192854253, 0.1652033512766515, 0.332864402668529, 0.16879729320994563, 0.27826510652707204, 0.251074416158554, 3.690320351350795, 2.7597359977126104, 1.14670425768963, 1.5228992295101207, 1.0203967420324775, 0.19330584269470671, 0.055390626594127045]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.081622597419501, 0.3935533655273003, 0.3778984465851705, 0.5054641672465416, 0.5143325615350939, 0.5057567280437423, 0.39597758615951345, 0.3868379413493356, 0.2861509999948424, 0.2787062040490956, (0.04555334620438533, -0.13335115014429524, -0.014386729132684229, 0.9895658933142534), 0.4176381247390746, 0.21836976372364814, 0.14708333907115956, 1.5577808490498675, 1.5475758574725773, 0.8401966535360862, 0.3224106145319816, 0.2659413270813633, 3.206209806436525, 2.5468510989566258, 1.4816683914849342, 0.623746835467611, 0.30538318349967497, 0.15225348693311938, 0.08542206145633102]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.1164932534837742, 0.46806586893704016, 0.4937095292816425, 0.5111980933524035, 0.5423461963321266, 0.5395488919692404, 0.4237621566949757, 0.4240054739921001, 0.28615100001689836, 0.278745358159551, (0.01835901896461914, -0.1310133889283356, -0.015899746735139247, 0.9902982190986058), 0.625033647985948, 0.23300488575885875, 0.15409170950128723, 1.5937976409012324, 0.7592944607636705, 0.7332675092158395, 0.45482654653936533, 0.5824996982880986, 6.287870825217605, 4.39659740722193, 3.000508457234082, 1.3793404810023728, 1.4749802064499464, 0.23388401353588384, 0.09139518665230961]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.1147752263726436, 0.5632502525479381, 0.3960819081890626, 0.36465649515349596, 0.569487769891996, 0.5160562142358885, 0.446637913723271, 0.39531645006971894, 0.2861509999858984, 0.27885531879104886, (0.030019409213317853, -0.2087210649706268, 0.0002423151897751028, 0.9771867621056257), 0.4487319709360714, 0.23250998647822535, 0.12315087252917549, 1.3247282703086272, 0.7450665002023034, 0.28467714502643454, 0.6059077147080332, 0.08745937744222389, 2.829870536158079, 1.7088044770086364, 1.380775097247169, 0.43288785374008004, 0.9960379247548947, 0.18152400227447812, 0.05471780987254097]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0764967657636535, 0.4273938357184327, 0.3463284954452672, 0.3950088538851432, 0.5217275195511382, 0.49470256555762354, 0.40267447534853046, 0.3738173598063075, 0.28615100002111454, 0.27873514621016354, (0.06011770527190601, -0.17770817879571937, 0.008079224609367455, 0.9820166478718444), 0.3408845894455752, 0.21883515036590834, 0.1458060293022413, 1.6972803693754932, 1.59940600496609, 0.4608552463873595, 0.4314799679683261, 0.41104091880882165, 5.943755370609467, 4.64099062901938, 1.0987037262237584, 1.9209305463878399, 0.8327067582603712, 0.1418952354681471, 0.05234247185201719]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0656196575688648, 0.4932935815446626, 0.5239848724387733, 0.5010250613005579, 0.52543792080783, 0.5388373448410886, 0.4089574752623691, 0.42371016208684503, 0.2861509999926723, 0.27874383772700134, (0.052641016991869, -0.12737024269734895, -0.010515870178492672, 0.9901768859760856), 0.7133650359711952, 0.2275592292278457, 0.14640241792428915, 0.055513468010573726, 0.14413035113441702, 0.13881214006388531, 0.055515254443097385, 0.10341648193698161, 3.305923483049215, 3.117168255320703, 1.1094453088386844, 0.8465828239465139, 0.8706939166908663, 0.270507671151329, 0.09541865354409768]}
