{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4173631668652223, 0.25297179653314794, 0.2414945231924227, 0.11506869598314756, 0.4636057917716559, 0.45753699778388174, 0.34530894899422904, 0.3373446575019052, 0.28615100002454413, 0.2788579870268129, (0.02412554348094721, -0.14563104810738536, -0.0478092225573117, 0.9878881669542376), 0.10087903118508026, 0.14350892738347004, 0.04803069097677288, 0.010839627926232717, 0.011575961490640227, 0.02905852723694264, 0.006381773366924978, 0.01200692762314452, 0.021679255852465433, 0.023151922981280455, 0.05811705447388528, 0.012763546733849955, 0.02401385524628904, 0.046387075346565936, 0.019200508174106817]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4483088009150389, 0.254562396638217, 0.24515512796731406, 0.14472944439010707, 0.4644583857777797, 0.4593424033170783, 0.3459921175039786, 0.3392731367674523, 0.28615100004258986, 0.2788495991602837, (0.02649132130167254, -0.14518035678039098, -0.04763827583918431, 0.9878889519459654), 0.10249179162362894, 0.14570671830078033, 0.059269451043451125, 0.09321262675420948, 0.029203444528477705, 0.07411963034291266, 0.07853368820909551, 0.08759910192407598, 0.17028110152895123, 0.04516821371441212, 0.09365032707599433, 0.15072673696910469, 0.1665537161699293, 0.04710792648680339, 0.019625063135484806]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8311253904524688, 0.2674936178565326, 0.4199548137944669, 0.2698324747783903, 0.46919566513592764, 0.4911215868069951, 0.35173706358641377, 0.3842716940712679, 0.28615100002590743, 0.2788187371132036, (0.05065001373783479, -0.1907041262849486, -0.09632385986304369, 0.9746428492082095), 0.2128947661273002, 0.1945229223977015, 0.09843155778467211, 0.16918047681865325, 1.0061257710666787, 0.12217838432150585, 0.25636828882334795, 0.28934266270598313, 0.447784883115676, 2.043136375014299, 0.3262464329751565, 0.5521650523117121, 0.6993040521380197, 0.07509268293125033, 0.029475460681735278]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8289720245975661, 0.2689494577998751, 0.5545817276750362, 0.25722006135857517, 0.46969112977302707, 0.5318530434446044, 0.3515831416558041, 0.4191043918138086, 0.2861510001051745, 0.2786385324594138, (0.10260039246046108, -0.23225298768654587, -0.22520703678061674, 0.9402819520618233), 0.37228719845924185, 0.21828733975349973, 0.11727772870521705, 0.12855498718834635, 0.17445889875413562, 0.11615613128317336, 0.1285187542000278, 0.15509689392099132, 0.2251289088926109, 2.1891652165863955, 0.12279036865240878, 0.46919023538346405, 0.2744213943225288, 0.10645338694662518, 0.025312493439171614]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8194534027417775, 0.2599830615521729, 0.5557699012584788, 0.25619154992488874, 0.4661230495222359, 0.4801085982027952, 0.3473212592909715, 0.4054369284681202, 0.2861510001104666, 0.27876346952313685, (0.04970075501468465, -0.24663017061683615, -0.14945400535800096, 0.954442995785432), 0.3383529448087555, 0.19136892226039848, 0.1173965325946207, 0.30936904651103486, 0.7974495565983521, 0.29569205437666357, 0.31280040613171356, 0.18300796777966577, 0.6482569918848614, 1.9399187214017757, 0.7124999547313284, 0.7818635626169417, 0.6520334901581272, 0.11175691474108379, 0.022730874137311983]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8392929528387771, 0.25562203260581595, 0.6071187080565941, 0.2561799855493553, 0.4651297253309659, 0.42781050758485667, 0.34497810656875716, 0.38898792662156695, 0.28615099997946475, 0.2788892275489142, (-0.03894585981372447, -0.2564192103380619, -0.043444492758250304, 0.9646361541406203), 0.2119882825759624, 0.14468973508121027, 0.11585863745897482, 0.1326486036748632, 0.23801514628339582, 0.13269948473955767, 0.12062740044358024, 0.040828095076285535, 0.3583350640708197, 1.2220468068646106, 0.3289293751865416, 0.3873953081964974, 0.2917579783509381, 0.09406408212913779, 0.016571297547512572]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8912971737786081, 0.26063248535331024, 0.6407698649580366, 0.2519456255511883, 0.4673920095486181, 0.416681661857819, 0.34721178974192424, 0.3930102354964491, 0.28615100000878585, 0.2787392837701549, (-0.07433264962085083, -0.26371970288640934, -0.01250118069466442, 0.9615548498972947), 0.1457047335750887, 0.11231982157521028, 0.11495657782110469, 0.019495596719644497, 0.37268416212486405, 0.07312677533725706, 0.06320338916846403, 0.030053484087986727, 0.23702440242951536, 0.30140584264015385, 0.13770679912995265, 0.13365869187418974, 0.05788800818427056, 0.0690835515287201, 0.015442865156531016]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9096533801166052, 0.2678460283072222, 0.6880164050528087, 0.2511982548049338, 0.4710201375164232, 0.4365203529407215, 0.350212981469298, 0.41815900353323243, 0.2861509998639648, 0.2783932498653398, (-0.11981157936415562, -0.25973163515265785, 0.00686309058689128, 0.9580021655098935), 0.10603271779147604, 0.08891198626360335, 0.11477381114768756, 0.02355467905564131, 0.13778089038807648, 0.06537241950952398, 0.0627830161323703, 0.0584912037340211, 0.03805150033122234, 0.49025892847558056, 0.0431538946442176, 0.03791827572426717, 0.07681695882687288, 0.05392648555293294, 0.01182933323424493]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.921574988984826, 0.2672080615505977, 0.7084550340619262, 0.2503389676518282, 0.47097070806965313, 0.4462864558976343, 0.3498565427886342, 0.4280148906629487, 0.2861510001732267, 0.27646020388844783, (-0.19324783357580158, -0.24837016302648088, 0.026675062128634276, 0.9485387797493403), 0.102348302458339, 0.08181686438996898, 0.1144798179518862, 0.029146160984327436, 0.1011047786335461, 0.0769078687123242, 0.07319604353476551, 0.036854771852775595, 0.03237376152300455, 0.07714075561527342, 0.027481097015765243, 0.02156702821297172, 0.0710222334891438, 0.05307377445166479, 0.010498454796701664]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9257848298497474, 0.2634336023083683, 0.7256555105978914, 0.25023870772124895, 0.46951816783748485, 0.45594231652222916, 0.3482663005557124, 0.43620122333735695, 0.2861510000203892, 0.27352704414632806, (-0.2598409205429261, -0.23056455322029412, 0.036851843871619196, 0.9367846051445307), 0.09642174738889599, 0.07528033829061888, 0.11474317481571934, 0.06176422076479405, 0.059706128776787916, 0.08443298395259635, 0.08529068010975814, 0.0230754287128209, 0.06763464884589741, 0.09650160592120738, 0.04553098069058174, 0.03814778784807038, 0.05951510976330263, 0.050744441658870966, 0.010289688919604018]}
