{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8097174109321948, 0.24227350594875566, 0.25616514069433316, 0.3563042662323275, 0.4560477584123688, 0.4639485144000901, 0.33773824138871605, 0.34154998270004466, 0.28615100001036253, 0.27877674934310037, (-0.010515589633334804, -0.09849344098078176, -0.0276587687232529, 0.9946960192353396), 0.11233090836413077, 0.14563603736071642, 0.02155363519415825, 0.7468985225857231, 0.848432260053625, 0.7345730369382237, 0.14407060969135801, 0.04107844835793625, 1.4937970451714462, 1.69686452010725, 1.4691460738764475, 0.28814121938271603, 0.0821568967158725, 0.03800340415766195, 0.02405140760267708]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5529602638379717, 0.24966615162980194, 0.2678661504959262, 0.1403046011892696, 0.4598478195093959, 0.47050189370594725, 0.3406678231614038, 0.3471825821119757, 0.2861510000007825, 0.27878877561012777, (-0.014753185963478847, -0.07797294362894104, -0.03199567814034922, 0.9960675047289398), 0.11363072261935178, 0.15276806277455024, 0.027437982346640293, 0.5205578422362482, 0.19557984555482866, 0.26571839567398403, 0.06385499390747323, 0.14692321645188347, 2.4917857645514125, 2.0734676703796118, 1.920565816219045, 0.3206224626068156, 0.2445041170151079, 0.04022441018738843, 0.022692373196379186]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8830237213459246, 0.43082441032440516, 0.37128343694778354, 0.37162788008517367, 0.5174774833662196, 0.46884890801483914, 0.3931002622102364, 0.3567088668440858, 0.2861510000073881, 0.2786298569003925, (-0.017775202587031535, -0.06678875671631616, -0.040020656949709674, 0.9965382264057125), 0.4581263244094926, 0.22103472488865697, 0.027262657510798503, 0.25161379981563387, 0.6005566974429513, 0.16787661662317113, 0.09882128047137308, 0.16070818570649334, 0.8391245820647282, 0.8964347209738721, 0.5319732068784477, 0.21978269113266227, 0.26848586815923337, 0.17978150479291377, 0.023921652444658364]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8790080431986105, 0.31168827246578695, 0.36897876982200795, 0.403320450430585, 0.45471160808176636, 0.49435493471600184, 0.3392337507211718, 0.37386330106304755, 0.28615099999867266, 0.2787104321531627, (-0.016076142755090148, -0.07776752560847555, -0.012502854645620131, 0.9966526388032064), 0.3114617115182155, 0.1949349040881826, 0.06818256307276242, 1.3633188854119196, 1.4195376121956036, 0.1934683696517802, 0.7694265259253003, 0.10949514681181105, 2.9019942562331416, 3.787244567169311, 0.21894440848968508, 1.4889729738851443, 0.11987853146589858, 0.11706432137805808, 0.044791394824939136]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8815703460973294, 0.3052922983106669, 0.3971140013755191, 0.40505709812625784, 0.4478778399755704, 0.5015679045795373, 0.3344855506488594, 0.37653487063607227, 0.2861510000041093, 0.2786526920701742, (-0.012568496683949333, -0.05144669265096711, -0.013348820184805814, 0.9983859575533723), 0.30648150884840875, 0.19325096318804458, 0.0766328298271165, 1.1661354746975836, 1.1998661777820214, 0.31420064638011, 0.7689402406373219, 0.13385251908841425, 5.0399983966238935, 5.199195841849638, 0.9803051416272607, 3.0661529899623394, 0.46750508026588034, 0.11304055033277285, 0.04647332596125597]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8594769407786368, 0.4412595140055501, 0.3358511494125438, 0.3688597164880335, 0.5107069141999592, 0.45198310637353584, 0.38684325221531884, 0.34438302837276347, 0.28615099999892557, 0.2786059197022106, (-0.013200752024749128, -0.0943329062254916, -0.013374008987656213, 0.9951940122895305), 0.4191271008351944, 0.213201943574024, 0.04346131682723158, 0.13362559326781512, 0.2345244968417959, 0.18059611795608413, 0.0867819903158404, 0.06590077161596458, 2.3104492943450707, 2.1726913178467275, 0.982517446299992, 1.638797337751535, 0.35932121521032157, 0.16667209414565856, 0.03260096608840334]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8834685208953948, 0.32485526702494644, 0.375102171098494, 0.3390983864634121, 0.4581440205333411, 0.4973699651952079, 0.34284475548045795, 0.3748532060433905, 0.2861509999939025, 0.27870086802734606, (-0.006788301977783674, -0.07121214712898474, -0.012565231544341573, 0.9971241203909463), 0.31020749776109524, 0.19642360571010892, 0.06534231467098696, 1.3104742790598238, 1.2048756734760133, 0.1663099499706868, 0.6102458820903458, 0.11903922283505514, 2.711705457610833, 2.7477756652249683, 0.33167437205321837, 1.1730121504009798, 0.16486434035252587, 0.11665025949805327, 0.04552650439146718]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8793629609081824, 0.3163017239380717, 0.35323309045240714, 0.3350202127601278, 0.46007491846821963, 0.4870856973941394, 0.34461714865086657, 0.3642879589440667, 0.2861509999964924, 0.27858939618116174, (-0.011154055323030284, -0.04811000462080057, -0.02256054129632862, 0.9983110849370773), 0.28620011058929534, 0.1923558113047893, 0.05704589668417575, 1.4000001761955445, 1.317003486016652, 0.5365670513728843, 0.6378459338135589, 0.23952190855248276, 5.418461308767902, 5.037600603402755, 1.3495689927104613, 2.4795106267144864, 0.7130114825653328, 0.10835603373647512, 0.03889970024584431]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8865422828926046, 0.4495483801004241, 0.3381462337215815, 0.3426334693469706, 0.517490270198803, 0.4563054510237405, 0.3929933646147075, 0.34815006029072054, 0.2861510000073724, 0.2785379910313617, (-0.017766563430703926, -0.10495104114795896, -0.002544693573263647, 0.9941053477158869), 0.42723724715719497, 0.21419051126710978, 0.041174865120939354, 0.5785770764447994, 0.29707922477301035, 0.4556883718253421, 0.10729745528378846, 0.19704873750918375, 3.86198274571829, 3.0041213042622754, 1.9523876631541002, 1.2988109646865578, 0.750462906528995, 0.1681119796397643, 0.032016861524331544]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.840799996031578, 0.30685322331207954, 0.4191935422147704, 0.31162274936206125, 0.4317387222143591, 0.5083138908788709, 0.32313807989374455, 0.3833615848035952, 0.28615100000582067, 0.2786196361178177, (-0.0028512385873410164, -0.05927378159025713, 0.0006289103362771603, 0.9980891256364874), 0.3235581685595573, 0.19560085670907418, 0.05473958442190018, 0.9018598845546731, 1.0255779181361828, 0.10419204999502646, 0.47405147659637453, 0.08887709583701348, 1.3340159740170385, 1.899820525524436, 0.9380387620697874, 0.9693762305218944, 0.564572253047374, 0.12569540800049758, 0.04642444632219693]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8163947462161751, 0.3103049984777116, 0.3362102088725934, 0.35895843386683557, 0.4613810149762635, 0.47948751010812746, 0.34516261650338076, 0.35908440698981403, 0.28615100000717836, 0.27869852220051927, (-0.002863142552006126, -0.06328932481710155, -0.00574372526248058, 0.9977094175610358), 0.28735514098242604, 0.19035802880963384, 0.05372114694499414, 1.5544664209900543, 1.2844415706236763, 0.6695743506309092, 0.48085710273674676, 0.23868041568822618, 4.767568645534587, 4.5537456763728095, 1.3698613769882206, 1.8060902793973677, 0.4176894457382855, 0.10774811188400285, 0.03449187362832063]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8791361811192547, 0.41512515036799613, 0.31930354746828554, 0.3650320527021263, 0.5091991941241424, 0.45369277998158625, 0.3857772303686913, 0.344946244043877, 0.2861509999958306, 0.27863348866428866, (5.778010544230321e-05, -0.09855463719810484, -0.0003850234928159514, 0.9949814472662815), 0.3797406594891928, 0.20191231816017693, 0.052700783312297536, 1.2086408422750299, 0.6501495197671834, 0.6588560769697019, 0.24470761935980148, 0.24068701649042165, 5.459855816522388, 3.7475734874078133, 2.6357905419873746, 1.3268082294328956, 0.9157045737037647, 0.1439074113874257, 0.03410709881189235]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8120749496080323, 0.286391810918102, 0.4371392222982403, 0.3170655732243207, 0.4220493025462195, 0.5172124361067013, 0.3136976913615712, 0.39109387648716165, 0.2861510000121041, 0.278665843994899, (0.013179764806681819, -0.07996887426419162, 0.009376980506800981, 0.9966309138305283), 0.3384680629589727, 0.20276252439945625, 0.06994226901582618, 0.3616146078200571, 0.41696421175498005, 0.041855936401295285, 0.1343876894872357, 0.01741825823098208, 2.0118728660257372, 1.0127024234465076, 1.3307533881339006, 0.5170815167741595, 0.4511626080308154, 0.13599697637425776, 0.049073548240313986]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7787214009308147, 0.3349911753177939, 0.30059966459663207, 0.3234849275619625, 0.48266941076623765, 0.4682158052830888, 0.3630153103746897, 0.3516219344045095, 0.28615100001508037, 0.2786505424527724, (0.0014186203234417564, -0.07991060862287054, -0.010392924797782508, 0.9964314076307559), 0.27980498379282653, 0.18928167449301211, 0.04611846402526744, 1.3984141554604055, 0.9410513518852728, 0.5823906445667106, 0.2385904519497206, 0.15708386079392017, 3.407778861214643, 2.6488510428244223, 1.1610943148237693, 0.7225352721692804, 0.34637719978749765, 0.10392570780133141, 0.03394005310568434]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7820762357162353, 0.3479281741998543, 0.2984496032733987, 0.32083440869756674, 0.4842099932092486, 0.4653879941659996, 0.362749517771743, 0.35209105259772394, 0.28615100000096033, 0.27871369995108336, (0.0052290978919399145, -0.08776906147548297, -0.006974296000053626, 0.9957182350114302), 0.26844812443674815, 0.18865693298758693, 0.060922481723056275, 1.263622155109366, 0.8676623139822138, 0.6578544201765166, 0.20323910633169617, 0.32223490893456597, 5.267005298783185, 3.5944291949274976, 2.4339599396745517, 0.8109879344626921, 0.9089864391131666, 0.1067066770846239, 0.03810239996145965]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.764685505558877, 0.3032385834364056, 0.3927569511012149, 0.3635995675493913, 0.43355574020832743, 0.4985936565754519, 0.32591513043362774, 0.3723656846262195, 0.2861510000041982, 0.27870206396884284, (0.014103358577915911, -0.04820499437751099, -0.02488065352975319, 0.9983158431615734), 0.3251931293589688, 0.20154357569841358, 0.08083844471289878, 0.05870344259049482, 0.17382240904154303, 0.039992146345099455, 0.1472939999418659, 0.037204022774271255, 2.6028550665101595, 2.0138600272599216, 1.3177026466446176, 0.5616546159028539, 0.5957707679979357, 0.13295344779992874, 0.0495405104941587]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.7307991856644336, 0.3449945772866739, 0.28455430263060355, 0.3275349449881919, 0.48094656262617924, 0.4579241958102482, 0.36000489586098433, 0.34538029775709056, 0.2861510000177148, 0.2786129671938722, (-0.005770587476981347, -0.07884386868885478, -0.023046130766397867, 0.9958745929913455), 0.2786932011260946, 0.18557092483151455, 0.05429720598392998, 1.2937317140668467, 0.5702257378575862, 0.5432375672430255, 0.2461983589710763, 0.27489287060175016, 2.519856138988871, 0.9421025372676342, 1.1085057595905645, 0.6523112786347821, 0.5731818458729581, 0.09928824325005307, 0.03248795058607179]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.7168273211930868, 0.31040733347902666, 0.30666089791330337, 0.28799930358220754, 0.4730121407452314, 0.4758577752661369, 0.3528752946090898, 0.3607937366934992, 0.2861509999767462, 0.2786496420531648, (-0.007184628389528813, -0.105805664984284, -5.371362914049231e-05, 0.9940535275961015), 0.22825491203196824, 0.18238926495363764, 0.057730417427099126, 1.1539166134554986, 0.7010821710502309, 0.5511254442452691, 0.27349115858234474, 0.2511884420117278, 4.873390795807084, 2.5298990570270146, 2.1820408919762033, 0.9943658573396102, 0.982079380485291, 0.08863712073169204, 0.034251220293301264]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.5273206121685976, 0.24859617186720814, 0.3482015375622903, 0.12231448888903132, 0.46139472324148006, 0.49919933913257203, 0.34290812809523863, 0.3752689647925763, 0.28615099982550835, 0.27870335943042635, (-0.0018794937418558913, -0.09510811957868473, 0.0168783522752213, 0.9953220756709628), 0.1951301383621365, 0.17825819097013604, 0.055296500054374406, 1.1083472733447591e-10, 1.6838212873412375e-10, 4.15922781544027e-10, 4.194054580917091e-10, 3.15309582518147e-10, 2.3078332270044504, 1.4021643422691397, 1.1022508892401832, 0.5469823170110775, 0.5023768838875587, 0.0914563791136911, 0.03181670424903915]}
