{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8715534331517903, 0.22948790560289686, 0.2523985516829033, 0.1396022042237695, 0.45131772276719556, 0.4634962884337583, 0.3360455108842147, 0.3431610227199779, 0.2861510000054201, 0.27888806102828023, (-0.008912852660482716, -0.08206301053194824, -0.010782315575123397, 0.99651871099663), 0.062282671499143696, 0.14207703978958422, 0.06336460380856246, 0.47302472653085603, 0.6339634772263356, 0.015933801819903, 0.06423493777000729, 0.10186561550363411, 0.9460494530617121, 1.2679269544526712, 0.031867603639806, 0.12846987554001457, 0.20373123100726823, 0.02728744883334201, 0.011633643244535008]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.9077217580666819, 0.2719022321693419, 0.4112708195473487, 0.13516197873030125, 0.47283660685273654, 0.5412735990845607, 0.3547778459923999, 0.41451562138357106, 0.28615100000111227, 0.2788898650577241, (-0.008187449024051855, -0.08456449576391317, -0.004483949131115755, 0.9963464747890547), 0.17380594082927686, 0.2099300328150975, 0.060705490982894295, 0.3665758417174337, 0.7295074629879398, 0.06337936517153121, 0.05153819747859512, 0.028029566957806454, 1.6501803195436862, 2.7132980164073666, 0.10252852113549644, 0.07069498052019174, 0.14849049383197288, 0.07918412947163982, 0.012086551551755467]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9154594494129702, 0.3374942537236755, 0.39504261640253685, 0.16296216996980767, 0.5045777623287286, 0.5309805047613265, 0.3776607777488081, 0.4003951421920073, 0.2861510000007886, 0.2788910196824748, (-0.0011055613674918101, -0.08669424897273575, -0.01602305580468336, 0.9960214164008449), 0.20862979830588937, 0.21908100494055996, 0.06422503146927692, 0.18679118998558653, 0.3336967776397524, 0.0599280971248247, 0.06646085166361425, 0.13926161913378451, 0.9671629454736013, 2.0905360649874813, 0.2444067625132433, 0.22693160164442513, 0.33454470984708296, 0.09150344467265188, 0.012839396254228704]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.9352871968779674, 0.40469676460891435, 0.44332690398967006, 0.1508401892342968, 0.5380959585476589, 0.5535684308937296, 0.40993972654310223, 0.4213487281618885, 0.28615100000113936, 0.2788907635856701, (0.004735153762391847, -0.07778762236964573, -0.015762020813764887, 0.9967824055242831), 0.2816358220253849, 0.252433260423594, 0.06345894245499124, 0.2824462617758339, 0.295557592410719, 0.0916163105190605, 0.09020770969905713, 0.027588641294818663, 0.38423036549810524, 0.3589163279449485, 0.11919123347910562, 0.05124558739512546, 0.33255152264041904, 0.11056612398463048, 0.013983211048926678]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9214943274550914, 0.38529426497278485, 0.42152597099001166, 0.1409295316692043, 0.5284088333363132, 0.543310860864569, 0.4005571136142332, 0.4109489412000923, 0.2861510000018722, 0.27888318924271693, (-0.0046681004416563865, -0.07072214871833368, -0.021784577176888264, 0.9971656083084524), 0.20219754196748999, 0.2448597207441761, 0.060947762313285955, 0.3648322548139032, 0.4777068868355436, 0.02991238977341139, 0.04075804548080196, 0.027151920362297625, 1.2912599944530019, 1.5396325817315923, 0.14167955893357626, 0.23037009640097456, 0.0818548406455451, 0.0870247458169211, 0.013894407404597723]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9400539453514376, 0.34644061170434726, 0.3910501418868275, 0.19632101673351104, 0.5095746145019104, 0.5292394774592859, 0.38264454869140924, 0.3981792907055356, 0.2861509999950217, 0.2788791900387319, (-0.015311733343023283, -0.05745330304022702, -0.020142821151198927, 0.9979844296128105), 0.15481856214684359, 0.2259231431077859, 0.07368230575996683, 0.06491526352257306, 0.17070121931885093, 0.023869393169482875, 0.07484310470831708, 0.034972939332391, 0.6325897036646734, 0.6421917922308156, 0.09868993009342265, 0.19656827345776112, 0.12340838956174052, 0.06874095082145755, 0.018547471081623766]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.956667914594957, 0.3634339445534318, 0.41218492047369976, 0.1831177461217988, 0.517581170645798, 0.5404772765176575, 0.3909152119800832, 0.4102147687092308, 0.28615100000623284, 0.278863552872869, (-0.02385114544254164, -0.06559258991861275, -0.029820161610196193, 0.9969706162989739), 0.17178915776372314, 0.23449759638672227, 0.07522543994298372, 0.4268495519246564, 0.36028905559885926, 0.050165333567895064, 0.04997151369869561, 0.09322034905578518, 0.9777604333440741, 1.0300001111990345, 0.11149746192630454, 0.050535995812597295, 0.14797528976975935, 0.07225179326752391, 0.020960348368069984]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8749238792184761, 0.3668640072233223, 0.44457971146661185, 0.18667818459797256, 0.5199861593179004, 0.5554896952081116, 0.39358856136585624, 0.423170827790744, 0.286150999994125, 0.2788550501948213, (-0.015353250325554478, -0.06467625633822419, -0.030309526113646887, 0.9972880243046839), 0.17942029266007245, 0.25132454401666743, 0.08290307371755386, 0.0346370948593397, 0.08591666170551394, 0.008422086588188571, 0.027180581637156958, 0.015923006785677325, 0.9220613594593539, 0.7031642586177675, 0.0985741276834583, 0.1314300176387643, 0.21623002624286122, 0.07154963056841396, 0.025718597053310126]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9053149743649993, 0.35417891792882883, 0.4002345379081589, 0.20379379365736047, 0.5132222960723841, 0.5337930536356531, 0.3868102199857391, 0.40336591025211777, 0.28615100000274796, 0.2788577128462761, (-0.009223622683873474, -0.05906640296432556, -0.028067634348254104, 0.9977796838419877), 0.18624627315282563, 0.22854806016009163, 0.08757258747207555, 0.33209813182498693, 0.386909597515551, 0.03971030793071946, 0.04631081555906638, 0.031136451064014612, 0.5956118126870091, 0.8464727224688481, 0.08311687045011233, 0.135006090011699, 0.04587570993108544, 0.08058499433482239, 0.02740761824439625]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9012563108914161, 0.33568784923131206, 0.3811227456128609, 0.19951377156851383, 0.5046710938359441, 0.5241248629507927, 0.37903697454630975, 0.3937105031579995, 0.28615100000153065, 0.27886822262945404, (-0.009776043293078698, -0.046835176212219984, -0.026356624571890093, 0.9984865005502392), 0.17154712379330686, 0.2179946496252118, 0.08449195803495008, 0.18948316771945126, 0.23579927476422236, 0.025802478298446146, 0.00931025983756273, 0.0568452625568953, 1.0418389516921602, 1.240129035243993, 0.11012118490497727, 0.10424428416674388, 0.053603170665517716, 0.07646188540350013, 0.02165557521240773]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.930911404100358, 0.4017380047331677, 0.4533438484535898, 0.19917459754436082, 0.5368841319344541, 0.5592682058604727, 0.4087202004399474, 0.42620937384548596, 0.2861510000017013, 0.27888963132669076, (9.937147151666059e-05, -0.03351334995636336, -0.0016197316776824493, 0.9994024695861993), 0.19752741288988968, 0.2613924286253202, 0.08815987967991283, 0.07391846915556743, 0.24095872580889086, 0.03765863674087665, 0.12625897628317637, 0.05789770124424285, 0.23816741770471078, 0.16804192979066562, 0.04871668726853514, 0.26761808651012436, 0.18507729758803473, 0.08313837998991037, 0.01619078814572782]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.9398448734223585, 0.357574869394292, 0.3947921110400449, 0.2030581655547614, 0.5148987652596093, 0.5308022501422561, 0.386809870757882, 0.3990601826583155, 0.28615099999830557, 0.2788919364794893, (0.003977145302574021, -0.04556271974297606, 0.00496631352409287, 0.998903946417156), 0.15728518803379773, 0.22886855668539136, 0.08674746824443785, 0.4167000089838487, 0.4266820692454201, 0.06209791508222195, 0.0722326865644373, 0.03317704737864361, 0.9746831619117562, 1.3265455053364812, 0.11319289355460983, 0.39138671614665194, 0.11649506196085042, 0.06638323012347262, 0.020163832536739885]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.9375689824365676, 0.33834376352139667, 0.39139780161558096, 0.2238404092724129, 0.5055359364188189, 0.5299875420718437, 0.37792549934799563, 0.3996350493726581, 0.2861509999979013, 0.2788895161439161, (-0.002124888040869211, -0.05381217445793877, -0.0022122814123854916, 0.9984729908546781), 0.16444499653249456, 0.22326142343437158, 0.09409993037417239, 0.2502722986686413, 0.25844772030100627, 0.014091152669237217, 0.045438808476039816, 0.08032945388666868, 1.3150241572934187, 1.3588378521519202, 0.15234118690158194, 0.10238599719496214, 0.1083292429102308, 0.06751181473212518, 0.026838735390862657]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.9490355780350914, 0.4009059011290554, 0.48057210631030317, 0.25455213729928966, 0.5364278657572099, 0.5721993049060122, 0.40789334836512386, 0.4381645216359147, 0.28615099999911775, 0.2788872880277098, (-0.005013155489580167, -0.05778307597611154, -0.00979661063496699, 0.998237378344979), 0.2349555720922771, 0.2675856722934053, 0.10239899864907678, 0.11486401850447864, 0.10376461830252699, 0.06677231180276237, 0.0929842071937447, 0.03376193892613601, 0.4281829220224973, 0.5379902500927036, 0.10570191198629483, 0.10976920544447337, 0.2255874787128181, 0.10105347959235192, 0.027818200254669384]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.9471288521709381, 0.346283894290085, 0.3965335035497086, 0.259496715774184, 0.5096097748021656, 0.5323111810078902, 0.38339678333754273, 0.4016842937456176, 0.28615099999897686, 0.2788794618146918, (-0.005667834818731085, -0.04884857906280432, -0.022039793633159145, 0.9985209268445623), 0.16728767410424192, 0.2260068452185184, 0.1111726685302662, 0.32612215656169863, 0.31121291679913393, 0.016347986358348263, 0.06944844376080105, 0.04730283464382633, 0.8148879931669328, 0.7244055115902907, 0.16079499546633336, 0.3032378358803992, 0.03416778703889699, 0.07077914909767852, 0.029704713260134605]}
