{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.49451605395134335, 0.3000871964716318, 0.262337385748972, 0.18915091630508976, 0.48262223564621026, 0.45858052393354476, 0.3606537953793448, 0.34354395143962174, 0.2861510000391834, 0.27883070299944623, (0.032682097309441424, -0.16526316411116512, -0.0597276191287198, 0.9837990313109466), 0.13312938860394283, 0.1651701395398221, 0.0688790425029533, 0.38190065332640427, 0.23745686622415818, 0.26653528971085116, 0.2142823617314294, 0.04338763146056551, 0.7638013066528085, 0.47491373244831636, 0.5330705794217023, 0.4285647234628588, 0.08677526292113102, 0.05353829994733172, 0.014856181283035886]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5052256613959955, 0.3027739907997451, 0.263341439067304, 0.1676796560471243, 0.48438606984736443, 0.46026402406535855, 0.36221690411617774, 0.3446354229729641, 0.2861510000043265, 0.27884842784888386, (0.027542505724429765, -0.166424955134263, -0.05766506058988976, 0.9839805868695919), 0.13447005403387247, 0.16672364519628577, 0.07466349553597224, 0.03132377856249788, 0.028981003270913873, 0.004055544665810876, 0.02705546821424962, 0.01338370548870024, 0.7393400437650225, 0.4753628977649612, 0.5260186700181558, 0.38217890509786867, 0.09906823555991569, 0.054086653395531155, 0.01527130350617283]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5230207198931502, 0.3022875980047227, 0.24572954599595603, 0.16773398889967048, 0.46065589078714586, 0.4222049859485336, 0.35340566106857807, 0.3475258294201698, 0.2861509999679654, 0.2785824811161362, (0.044581054521269925, -0.11671461399600883, -0.07845090141848737, 0.9885225222182003), 0.1977811731901256, 0.1497664486510304, 0.0767156814793035, 0.33488336787173195, 0.20997495599402616, 0.19666445476185415, 0.21707778192549448, 0.040456910664041466, 0.6743592458285311, 0.44849134025826104, 0.40106321109316273, 0.47782853824777377, 0.10697861672361178, 0.08452309538791303, 0.014926409233075984]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.2985630279066536, 0.14878909200221, 0.21918820589306384, 0.19258751353238135, 0.3682866051722569, 0.3717463350073861, 0.26741660937569134, 0.31306761397677185, 0.2861510000349344, 0.2782079649710601, (0.11252719265919178, -0.112772532201192, -0.11319562983630232, 0.9801811558782161), 0.14758234499106565, 0.07213932956604052, 0.08294904924599716, 0.19416199817363347, 0.1770235066178388, 0.05816230588895276, 0.014251645623417027, 0.07806706069890454, 0.7281212979618412, 0.6748965790201334, 0.27898869835075985, 0.42077257129524015, 0.23164568164181923, 0.04907930449153163, 0.017757622447453172]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.36688942234186683, 0.14872956049302796, 0.39010115565430475, 0.20081065348838145, 0.364516169017543, 0.4222184737370467, 0.26392888903592254, 0.34655991848918716, 0.2861509999598251, 0.27841406994745377, (0.023577781053917096, -0.17403051318822318, -0.15865210258704715, 0.9707964308207963), 0.21879271424915342, 0.09603127543469905, 0.09145076664450483, 0.0932095319802594, 0.5555613464362471, 0.24339565894032406, 0.2515490105287865, 0.14095010070861663, 0.5358651772321075, 1.0935813999343114, 0.5585129172838582, 0.5101325357762568, 0.28036039338518304, 0.0690602228897942, 0.024338997154277547]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5543886156191745, 0.2738787284514222, 0.43840111287694633, 0.21587393027759666, 0.4563769275052675, 0.4524127839839197, 0.3479789728170639, 0.3405871413274576, 0.2861509999486274, 0.27843873030812744, (-0.04048367345436179, -0.1746257338159445, -0.1703726643080461, 0.9688790242759492), 0.31179474582422084, 0.14545496179433431, 0.09572811380208773, 0.44464394680654856, 0.18078808272226873, 0.014739259670031615, 0.04444049042790424, 0.07519307899996737, 0.9059683443177959, 1.170900423424879, 0.4661865128475111, 0.4476148860266142, 0.29014153969151735, 0.11149279204715055, 0.025479700255297315]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5035448317528111, 0.3054440614032955, 0.36974282340421744, 0.22908110014666905, 0.4857319277351486, 0.38172617072985837, 0.36856435739498916, 0.28912193266675856, 0.28615099994099963, 0.278404309771974, (-0.05042896724290266, -0.20501535785644948, -0.18346253773976134, 0.9600520607758131), 0.2709324961588828, 0.1291529362407419, 0.10251580122094453, 0.07223299929053933, 0.14725072934783826, 0.02205296785163667, 0.0170474244640757, 0.023678080265999494, 0.9407092284771347, 0.41900072149698103, 0.069416707079054, 0.07597513205635846, 0.11922805276368853, 0.09438890335705113, 0.029749507775520462]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.52117419569894, 0.30117028063689183, 0.3009363848111249, 0.23772819529920433, 0.48218609370942594, 0.3528137775216314, 0.3647571635042649, 0.302777863548333, 0.28615100003830674, 0.27837094563449916, (-0.04637900350606159, -0.22724866100653737, -0.17112759546646258, 0.9575026961831267), 0.21413639710008847, 0.13080674009798762, 0.1053239188380076, 0.047577376936390116, 0.6331376673074744, 0.024364635109004204, 0.03980970101860895, 0.02421565761449667, 0.17963361490298446, 1.3816358536247815, 0.0780733281625849, 0.059536547571103854, 0.04856240947471176, 0.07589448134529694, 0.029225892296836115]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5571811821932905, 0.28791167559280223, 0.34949982716350475, 0.25339863092695736, 0.46939946230621443, 0.3725908379651258, 0.35434142119026624, 0.3278987800166567, 0.28615099993831045, 0.27848168477558893, (-0.034903314810541965, -0.3179615544884908, -0.15124534167145545, 0.9348222239389039), 0.22269388280323768, 0.13357176212768285, 0.11375318824078381, 0.2329060522215251, 0.47222105114304613, 0.19513191529092958, 0.18707387695627528, 0.19910706505598136, 0.4075186798155579, 2.203368742206264, 0.4343614181654602, 0.4371453629450934, 0.38231591574535917, 0.08482806906134223, 0.03286469394135498]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4441831735553589, 0.30787180642840295, 0.3873292318730778, 0.2549520179124015, 0.4542587302673746, 0.37753448633533593, 0.3449270504289469, 0.3104593300343079, 0.2861510001315566, 0.27849745221737976, (-0.04160274029943752, -0.32692037748761316, -0.1542882072026873, 0.9309509574564205), 0.25127723511474437, 0.097307096824399, 0.11038878102154265, 0.2509876105928797, 0.43795617948286664, 0.1435484766929165, 0.11210479406404696, 0.13809929900084358, 0.9486227657223225, 1.7956949194656278, 0.41140168610567823, 0.3605292662907336, 0.3209531277186892, 0.0873199408574414, 0.031672731641645954]}
