{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.48604763041093524, 0.2710550906117662, 0.274150504305743, 0.3282652414416967, 0.4703504771660346, 0.4711353171432996, 0.3498730652205201, 0.3496042466168484, 0.2861509999790794, 0.2788525131552052, (0.015824113967460356, -0.15394096128077114, -0.03243902550786716, 0.9871114909184524), 0.12834838028804743, 0.16384982187811648, 0.06968322398065264, 1.0842033347849611, 0.43568160119249627, 0.31172353941144554, 0.24030094805326743, 0.25585088196435196, 2.1684066695699222, 0.8713632023849925, 0.6234470788228911, 0.48060189610653486, 0.5117017639287039, 0.05107749461790733, 0.02185237409815226]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.49156209902851966, 0.26704847543072147, 0.27311309221213376, 0.16697334871030967, 0.47003031431389675, 0.46956562521393397, 0.3496535092327849, 0.3545129327509291, 0.2861509999948708, 0.27879434495287864, (0.016873439119623652, -0.14725548088158752, -0.038161031587341396, 0.9881577977567361), 0.12869740304374908, 0.16532402142697564, 0.07429560897777986, 0.00885293361664162, 0.1364165872987514, 0.016844664763965067, 0.041192034822649694, 0.017214829390268152, 2.1516996045165127, 0.6828133775652855, 0.6176105946876432, 0.5513898953039215, 0.5019506636474568, 0.05525149475503831, 0.021880423044907372]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4929126278748049, 0.2714603694208593, 0.22270654217400626, 0.18690401427312855, 0.47220216958464734, 0.399349872104733, 0.3523583768622688, 0.3406653453300175, 0.2861510000305126, 0.2784774618943061, (0.048465205671637104, -0.15569234788537256, -0.09385823978393383, 0.9816209645194849), 0.15826453627762493, 0.14853908611425204, 0.07993388548947443, 0.3131238123326789, 0.3618906087467959, 0.2826807946204287, 0.27942383339212407, 0.06254547277223227, 0.6101535142730068, 0.6524589898362869, 0.5796153782587203, 0.59214807941336, 0.12084376021382279, 0.07158657915527845, 0.02383680973854717]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4953934457595785, 0.2941061547437776, 0.18228573045477536, 0.21447030446625096, 0.4815740514405624, 0.3732884091531933, 0.36375957120642577, 0.31472661966584065, 0.2861510000235903, 0.27882992348770025, (0.14509398610654842, -0.19410725457441344, -0.14369179880993754, 0.9588738525384601), 0.18067545864172987, 0.1407935247262438, 0.09353643979654738, 0.4232550727125783, 0.3500069556872138, 0.3106197704586838, 0.2973885886476072, 0.14976462969378718, 0.27601775355461555, 0.44089883372831246, 0.19944345471173583, 0.191789326065318, 0.1922347269149008, 0.07493073078277215, 0.01997949217680506]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.49803500781552146, 0.3121837618940637, 0.18037196197167454, 0.2438933413575553, 0.4904017880877928, 0.358042638019432, 0.37339789575353316, 0.3086579964972216, 0.28615100002893334, 0.2787827086725513, (0.19619685191274908, -0.17711477186095342, -0.16376617967140752, 0.9503643151035593), 0.21924595558264942, 0.14568164486244367, 0.10303135353280532, 0.035301012741241825, 0.07193652519470299, 0.072972235113051, 0.11333803755716354, 0.06527278216381041, 0.865673873969216, 0.6182745642144848, 0.49536985395286676, 0.5190374072760426, 0.30667115831024055, 0.08708654850293744, 0.023240705555282147]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5206893382020792, 0.29160062798818337, 0.20427849740307588, 0.24434741086671755, 0.4795723550901085, 0.35526912009889944, 0.36382121464248357, 0.31338482528876466, 0.2861510000810282, 0.2786952045267068, (0.09749740838165266, -0.14100088173829492, -0.17077757609788372, 0.9678977619665511), 0.228160938698316, 0.1439380998999435, 0.10914533768385347, 0.5130061201535362, 0.6905718736681898, 0.5107150297854031, 0.5196928700485803, 0.15738770291598872, 1.0117560300612485, 1.5042293878791786, 1.1356416181709446, 1.1164151834062077, 0.3930729898562438, 0.09288501911788045, 0.03713975544182881]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5561789126501858, 0.2653457607921279, 0.3826512279019331, 0.2284641652225439, 0.4410105927912768, 0.4238893631466367, 0.33285306289373695, 0.3379057317428382, 0.2861510000087564, 0.2785403567934281, (-0.039382078496320756, -0.10182719789821806, -0.150149035111798, 0.9824823662907008), 0.2663583600516153, 0.15253526393905809, 0.10335429874455157, 0.6473149102719621, 0.7138357586851571, 0.12735812070468577, 0.12669457515674326, 0.10285408687594196, 1.414208583248344, 1.2652478870610269, 0.8623935768355724, 0.8621810419249846, 0.2696792770550429, 0.07814887724894064, 0.033459990364927875]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4723245789697276, 0.35393972463163925, 0.440093669249499, 0.2458967547631907, 0.3858341130745667, 0.48989010654155096, 0.30122702489771036, 0.372151347514541, 0.28615099999007615, 0.278488295530598, (-0.03744777141986129, -0.12224066565169683, -0.12889054042120784, 0.9832185512415162), 0.3995526532593319, 0.09899809272974537, 0.1075652190116234, 0.346241058461147, 0.3684835718428896, 0.19459447187134257, 0.15453923531893599, 0.17229486609745798, 0.7020243360484576, 1.7390575448060437, 0.5942779581539925, 0.5194516540229701, 0.20729036561082406, 0.10060000322125429, 0.04618085173642795]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.25854067141799514, 0.4091686655020671, 0.38452593867217755, 0.2871554792155159, 0.3996182784818541, 0.44379400146269116, 0.2972280042497552, 0.3275260228717531, 0.286151000109169, 0.27862143067629846, (0.025651752496553902, -0.24171660437652123, -0.15195876939736205, 0.9563918101765222), 0.33493741481924166, 0.0491053428740187, 0.12110637506722685, 0.6240139273912816, 0.3670542597397434, 0.053240327212746894, 0.11989701421890431, 0.5192717481279426, 1.2638879870017383, 1.368479591986134, 0.4080422863946644, 0.5267735143979148, 1.3636350284375096, 0.07774434333640697, 0.05089487554588364]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6601109097648253, 0.48900613583233776, 0.3303105975212562, 0.35756104183526577, 0.4698270191014734, 0.41948991577307737, 0.35089762665372765, 0.3182174520504582, 0.2861509999910522, 0.27881497973487895, (0.0935955920731047, -0.2502620816792322, -0.11889397806589289, 0.955608574589819), 0.4823161347976302, 0.11326687703786707, 0.15388947102323589, 0.7019805902556028, 0.3209568600620267, 0.6594168885558368, 0.32469095140560994, 0.4183268126548562, 2.138325691028828, 0.1287374570535688, 1.3999117448256144, 0.49849737266811567, 0.5112444825178364, 0.10570050954906979, 0.06368874041971055]}
