{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5466521400108106, 0.2893702732963024, 0.23430258946957724, 0.21366139243555765, 0.4754429935167406, 0.44486088855890643, 0.3575589983261107, 0.3335171185159806, 0.2861509999960223, 0.2786359057553279, (-0.020516164470714044, -0.12000801399644098, 0.0453098862968562, 0.9914339782142916), 0.13764335300484376, 0.1527371557202527, 0.09570251361068148, 0.451229094955693, 0.32597483047062625, 0.1451473242010308, 0.25019708027093246, 0.4123366353613945, 0.902458189911386, 0.6519496609412525, 0.2902946484020616, 0.5003941605418649, 0.824673270722789, 0.062022243650578936, 0.02722089360855993]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7406345585968018, 0.45475780111382463, 0.4277441854268527, 0.21452430560661798, 0.4732562231308706, 0.44802999960772405, 0.39661269952921263, 0.38350712760097544, 0.2861510000086077, 0.27870948844027443, (-0.011788978735650728, -0.11224129451149306, 0.03405304009037474, 0.9928235811264241), 0.33802225413310993, 0.14232888249823714, 0.09112521963306952, 1.2532171665209664, 1.3561309221264737, 0.5211174872822889, 0.5448383328404515, 0.4034245427678767, 2.926514379801861, 2.890372864424623, 1.327243671866291, 1.5898289487453772, 1.0957275535765238, 0.1326933431566283, 0.024147935119153672]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5169198549024172, 0.6333500946570125, 0.6403785168137559, 0.21775867927945103, 0.383261042233611, 0.3805944753345636, 0.3758902350958684, 0.40391279052512374, 0.2861509999903883, 0.2788897051379625, (-0.0013805322371084718, -0.04735839883630361, -0.05750570300269798, 0.9965123777669277), 0.23832959523821498, 0.024971047651998285, 0.09409415250166309, 0.3639266394696071, 0.32825879445636336, 0.3264009891643062, 0.29530018565743565, 0.09247654890768923, 2.734986184868459, 3.0767485905165213, 0.40400396322383214, 0.519067308214629, 0.8008967438242917, 0.09460934064482371, 0.027947862417704417]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.2566569081987651, 0.625144665494132, 0.627378321068373, 0.21770843238675808, 0.36764778504641893, 0.36140652998857936, 0.36856582307097946, 0.38696315135621645, 0.2861509999973288, 0.278868281674953, (-0.02014586233510839, 0.004349969968346512, -0.12213644808629473, 0.9919782570556563), 0.24333398720140745, 0.017808204591156267, 0.09526481027485093, 0.5149255087026022, 0.48132068804440015, 0.17186314162223415, 0.18723623402462336, 0.37186567309698587, 1.6292383243468818, 0.6371777198247756, 0.7769494521599029, 0.7812599887761607, 0.7828785085462698, 0.09438043281403839, 0.023003029902738767]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.320129274109973, 0.5601587674470275, 0.5515519830122894, 0.22848025382221518, 0.36037132570051844, 0.31908111362685804, 0.339252647355944, 0.3248461187316177, 0.28615099995332943, 0.27857099854043016, (-0.05568746402424643, 0.022252566527856257, -0.20792806915691053, 0.9760545597657275), 0.2913056245273883, 0.03235803810742029, 0.09849118258062486, 0.31059424279385794, 0.28216137486574816, 0.19623920584032228, 0.2210230354729277, 0.1690266196410651, 1.3512978747346962, 1.3576898437557972, 0.6339181386193641, 0.7363315693455639, 1.0408497938388814, 0.10649175698442263, 0.02009859073585867]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5976268082428661, 0.5184353879040405, 0.5396244138887032, 0.2290396511652428, 0.3764726938330164, 0.35366881385713456, 0.35040231790073506, 0.35431821206405484, 0.28615099999560917, 0.27886276876411314, (-0.020882334972927234, -0.0087181358656696, -0.06779758527105427, 0.994869609080092), 0.3066222902828819, 0.07009919048176448, 0.10307365790570412, 0.20702480666466294, 0.6192168598521007, 0.44803249768849734, 0.4480065114537178, 0.3479204356970043, 0.8727963430634377, 1.0058729990725779, 1.2408891207550905, 1.2668043421218682, 0.5224984130604645, 0.11600398054280946, 0.0229319935351275]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5574723322958556, 0.40351699399524144, 0.43503952460050715, 0.2718731692334977, 0.2997718556264739, 0.304521348870263, 0.2781487560649515, 0.2942700380482268, 0.28615100000184795, 0.27884508217945847, (0.008263370509746763, 0.010765700130543664, -0.03273588976012497, 0.9980446872101365), 0.26083166740659214, 0.05912276598977898, 0.10599244837610257, 0.5019266511966394, 0.47473130647429884, 0.8030233823905865, 0.4586099241307027, 0.17120450340571391, 1.2787444127135599, 2.1564376121894937, 2.477559841385643, 1.8126122189575498, 0.9787434046506834, 0.08198650352931709, 0.03338111988524945]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.41402229462791085, 0.5379387444763554, 0.5641794193003825, 0.2724787051315625, 0.35761246450552714, 0.36872116954792966, 0.31737805231882715, 0.36931062326655906, 0.2861509999993288, 0.27888114721318685, (-0.033227745380643804, 0.05946038640139919, 0.020675271424699573, 0.9954037622905726), 0.29134193123855545, 0.04926689046839674, 0.11829898837358815, 0.9006136846546874, 0.6231358320935473, 0.33387687565595237, 0.3159496642095144, 0.5286532691344293, 2.4038228220697517, 1.435009430080551, 2.2548482718712597, 1.5230383504807026, 0.7484918031023658, 0.09514962913286781, 0.05144615287425379]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.443400163320152, 0.6518738194969892, 0.6590679996158502, 0.27179351384515077, 0.41513476717525827, 0.4294270184894198, 0.3586694963573214, 0.4321887249849612, 0.28615099998012417, 0.2786208804664288, (-0.10978752029173393, 0.16361784798898932, 0.12369064200055378, 0.971068192095004), 0.2944588394088245, 0.0471726382105236, 0.11865076171100093, 0.2625018663262056, 0.3476796979896643, 0.27291516454358705, 0.2532537676961846, 0.18642765505508518, 1.427704137406085, 0.8772070033120102, 0.5536215751169352, 0.5479739472071409, 0.8540539323339739, 0.0839235492397534, 0.05626961774141262]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4928348548631965, 0.5466078549889551, 0.554095908392172, 0.26719859754103786, 0.3795998916894158, 0.39174367720408015, 0.3341107768049114, 0.40082910353518303, 0.2861509999609847, 0.27856281084736195, (-0.1734757303868849, 0.17958747982413342, 0.11229443645469955, 0.9591387863313379), 0.33125566423780994, 0.06795281541116414, 0.11610413860171329, 1.0792830046913542, 1.078581361187732, 0.3293810101755959, 0.31771294546672607, 0.3372306227648769, 2.5124745387504777, 2.647544709635495, 1.1750531320896673, 1.1048105853404602, 0.9001309320349838, 0.0918535619071805, 0.06233044911182197]}
{'frame_counter': 682, 'label': 'afraid', 'lma_features': [0.34440785714198324, 0.20413502584647672, 0.197022634136062, 0.2768940673288845, 0.35558300440328267, 0.32508726320264386, 0.2936467765728948, 0.2975333847639694, 0.2861509999879653, 0.2788655633136915, (-0.0655996847314279, 0.07075358772598454, -0.06581274696782079, 0.9920498491634141), 0.18733780218264862, 0.07879385046886979, 0.12070754475150429, 0.5528671208109923, 0.5971688933396524, 0.07080016549578012, 0.0825030358775938, 0.6122095149867038, 1.5114633196466554, 1.5413663592854892, 0.7697433080461812, 0.7701794934586476, 1.0480285400816978, 0.042510998763265216, 0.0630538690822657]}
{'frame_counter': 744, 'label': 'afraid', 'lma_features': [0.4959623312512343, 0.26987219910023535, 0.2186700947100896, 0.29749956912724435, 0.46904410814869707, 0.4348354895793398, 0.3516640979983714, 0.3308842497863933, 0.28615100000004046, 0.27887170808649675, (-0.00017418406509539373, 0.006882295270407323, -0.02472455288036681, 0.9993793186818569), 0.1541884446178814, 0.1456415503071496, 0.12903755606404507, 0.33149867176934344, 0.4912552652457097, 0.35451918855711556, 0.32702992384090157, 0.456800496156751, 1.4287129956992932, 1.2029214238399666, 0.5750561377870468, 0.5417149437239137, 0.47280347877196144, 0.02210972328432536, 0.06084249996668122]}
{'frame_counter': 806, 'label': 'afraid', 'lma_features': [0.5342504382044196, 0.2814469632458262, 0.2624897260703977, 0.2925683967408168, 0.46961068943383927, 0.46213968385154414, 0.36239313320534805, 0.349420379374872, 0.2861510000014838, 0.278873949714544, (0.04234635656737527, -0.013899847257171633, -0.0005387387733891481, 0.9988600566312584), 0.14852755969697826, 0.1669458801991272, 0.12023176748332982, 0.19263499547456436, 0.15757999033017245, 0.4934065064381475, 0.18562678096754157, 0.14222405096135, 0.7089507239971291, 1.0968585198787322, 0.5883023347495718, 0.43879293022531624, 0.7368299570046888, 0.03249846973332021, 0.04652913997420543]}
{'frame_counter': 868, 'label': 'afraid', 'lma_features': [0.5565659505985348, 0.351719321802142, 0.2565898822956348, 0.21366139244016746, 0.49988701357209014, 0.4507093596622622, 0.40250488945038315, 0.3538521765014974, 0.28615099998257937, 0.2788712392729305, (0.049672027449587465, -0.05118493453347703, 1.2875970421421198e-05, 0.9974347478185517), 0.14428939163289628, 0.1808668416051806, 0.097874135633974, 0.11640010098662587, 0.09083309297786901, 0.18257522339729845, 0.08154105082369871, 0.14891963344148798, 0.3413071264921721, 0.36213777743690756, 0.6634273474291917, 0.27775203250596453, 0.3047092110893373, 0.04563566394788203, 0.024414151753041985]}
