{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8608395162876863, 0.25194599715534305, 0.26749103259213264, 0.23582493124314632, 0.4638531945769347, 0.46738662841644507, 0.34454702667859466, 0.3470710137344413, 0.28615100001294136, 0.27886938884131957, (0.007757740718322199, -0.11060421659797239, -0.05604139811426594, 0.9921307693665495), 0.10075387542445365, 0.15274031158668272, 0.06302099206596173, 0.11042581588354704, 1.6459917936854194, 0.25446288169218095, 0.23124019609702484, 0.0918916771168988, 0.22085163176709408, 3.2919835873708387, 0.5089257633843619, 0.4624803921940497, 0.1837833542337976, 0.046323966199707044, 0.016169097393671953]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44844540171422304, 0.2524621085352545, 0.260828062978472, 0.16574981430445754, 0.46409020350780994, 0.4682111284001103, 0.3447651210793621, 0.34640703600504663, 0.2861509999996658, 0.27887753521716, (0.009889399195655704, -0.1098770713004272, -0.05523310645948788, 0.9923597668505751), 0.09720118011193886, 0.15400757751644253, 0.07196854769012137, 0.009898868512411622, 0.011856217544521907, 0.040803271430946884, 0.0026581101393236316, 0.006398886702147832, 0.2059985462400367, 3.302910279943293, 0.5315531147419263, 0.4676068284084797, 0.19518791784001863, 0.0447267558604636, 0.01716461042798907]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.49477338827904477, 0.2512754479905447, 0.26697386046248944, 0.1739455701994627, 0.4634688216874668, 0.4705266471331311, 0.3441254019657959, 0.3499812075083026, 0.2861509999981148, 0.2788707887424332, (0.011812217913616333, -0.10396434087055166, -0.0607673964164315, 0.992623281277382), 0.10079916126955459, 0.15590776946381465, 0.07905311591528076, 0.07908818883290333, 0.14237492939638632, 0.06149106572293074, 0.07045054614649791, 0.01706609752010964, 0.16565607676563474, 0.2798058763041508, 0.08005106966857646, 0.14611872834108036, 0.031763039901279336, 0.04528020587390737, 0.018260959542715532]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7322397292864034, 0.2512678392540387, 0.44005435803274034, 0.197453952186608, 0.46228456908673976, 0.4734487601608373, 0.3429776373851206, 0.3755199949160301, 0.2861510000197501, 0.2788115563354964, (0.02812261172777921, -0.09200154262695275, -0.10937966641880831, 0.9887779212615511), 0.2924298738970043, 0.19124344073610636, 0.08740860949304344, 0.2683146069370088, 0.8055702021849633, 0.16992589257301077, 0.1813441751621389, 0.05139701010424487, 0.3821694558794279, 1.4298781110287324, 0.28482791501110827, 0.2628773756982057, 0.08251277395128467, 0.11742055141330708, 0.020376254967486258]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7330317766155855, 0.24393914760182603, 0.5102650980823846, 0.2155582155519978, 0.4586130226649113, 0.4874920652343206, 0.3397392132744421, 0.38738275320964377, 0.286150999999396, 0.2787235999564992, (0.032056610067570025, -0.03937716043138439, -0.1651629191628083, 0.9848916342993778), 0.39303772105743584, 0.19669635525096602, 0.09503291725909516, 0.10018113058040468, 0.2931931099862997, 0.0913024060117721, 0.0708168234483109, 0.06014743053371518, 0.7362704546301696, 1.3135372629643403, 0.5149444107242351, 0.4948355735709102, 0.14558295972296237, 0.15980516176744794, 0.027043388408841844]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.764368896809106, 0.2396540040041457, 0.5560933999019728, 0.22457573930701816, 0.45768157469757287, 0.416685655649366, 0.33787691460086405, 0.3615868252214116, 0.2861509999855589, 0.278859808687579, (0.010035981657435468, -0.055016398789032236, -0.11050959699313309, 0.9921088072301611), 0.35141637925871455, 0.15402166975343742, 0.10259128519112791, 0.1478901215250995, 0.4045979739682362, 0.16117400843005236, 0.15291535904525538, 0.032873494590235135, 0.11002269524706443, 0.44151744874538096, 0.16248753488298762, 0.1646176474397004, 0.14850093303373194, 0.146745796786256, 0.020792500636850994]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8151708069763572, 0.2368703083788048, 0.5892126239921546, 0.23128153136262883, 0.45631842187955785, 0.3791159389500786, 0.3363282516002269, 0.3508651521322699, 0.28615100000462834, 0.2788479078807458, (-0.018572181849995154, -0.07175560630193845, -0.04811668094937431, 0.995803554128836), 0.26182145334139445, 0.11506020446130787, 0.10551325653123293, 0.09944196613105538, 0.3790716879298825, 0.13215313103782408, 0.11781233487319517, 0.041153129411491275, 0.14634553108161533, 0.26117335450229273, 0.1479494762011441, 0.16991278991018888, 0.048268739806085564, 0.10838747575827312, 0.0189638554863265]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8569784362328262, 0.23819747483172632, 0.6478355650648312, 0.23527711558623812, 0.4569201646773727, 0.40115406285734173, 0.33661613599137513, 0.3769967294525849, 0.28615099999384036, 0.27869683284215047, (-0.05460993490497628, -0.07005016220802382, 0.00018837140137145463, 0.9959946792849924), 0.1985416287963068, 0.09161235048703015, 0.10759543093669115, 0.046092834904338055, 0.1533021475976001, 0.08064330819833093, 0.08058809736906353, 0.021796720590043766, 0.11796856981958832, 0.4524165378690841, 0.11514943512135895, 0.10773625818907322, 0.056296812732510804, 0.0848443244862445, 0.01655161242161514]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8791305064483057, 0.2389300303028763, 0.6820177683474775, 0.23934807133856714, 0.4573485641182878, 0.42184835501004114, 0.3369940264695789, 0.39249675174838383, 0.28615100000813676, 0.27796585678480595, (-0.07687170662742239, -0.05552532299903361, 0.04955245522679174, 0.994091009164086), 0.17611422420950482, 0.08108369445480493, 0.10955720613317743, 0.04505260957285927, 0.09057650196017168, 0.04654309841257662, 0.049132461652774254, 0.021045675814394257, 0.017886218398033907, 0.13117906803878104, 0.07355679172578664, 0.0661672367082532, 0.013316865918359571, 0.07847869026490198, 0.015638136682384566]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8919231344561712, 0.23853913857738857, 0.7013237896449885, 0.24117358333866915, 0.4571263863272897, 0.4342349513331399, 0.33672020716791384, 0.4004544437894847, 0.28615100000335303, 0.27641042268197674, (-0.09502501534282977, -0.041338374215150686, 0.10321514682513262, 0.9890203821657727), 0.16467815577046502, 0.07600014090242029, 0.11086996459035699, 0.008311633378534156, 0.03294788100187081, 0.04434085495941521, 0.03181075643981655, 0.01878522922573513, 0.10181436818759465, 0.16970761991683156, 0.013346476330273492, 0.04263172639883701, 0.013247631920281309, 0.07643365055196409, 0.014871990438483033]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.888452080129097, 0.23177062533116724, 0.64230130960753, 0.24359482838972757, 0.4536623585624362, 0.4255366823092472, 0.3333270752833832, 0.36743576132994366, 0.2861509999925822, 0.2783348321230077, (-0.05705115767541449, -0.052946413845174414, -0.014440970591740553, 0.9947864642888805), 0.24729657193005003, 0.11617944712758267, 0.11176562945355456, 0.06692894560010934, 0.7775545954520271, 0.15702665219185793, 0.1606473847423086, 0.17414720854924776, 0.1277626702932415, 1.564138217439941, 0.3955751854005224, 0.38028261323819307, 0.3776521456398796, 0.10688733548322468, 0.01939865505369632]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7598829950376143, 0.2373765383116659, 0.5451397794818624, 0.24912789545030853, 0.45607692212844203, 0.4721128273253664, 0.33634682912751335, 0.3700277736528402, 0.2861509999899083, 0.2788449897813141, (-0.0068740924256423756, -0.042406408649185184, -0.10592286454639614, 0.9932712795147574), 0.3663905394109382, 0.18396394777744038, 0.11422747993591201, 0.08929402051665535, 0.5641913790557666, 0.11078461695492813, 0.09567964416930576, 0.06767397220322874, 0.06446674237365582, 0.7952932278896825, 0.10913449810354708, 0.14445114337442072, 0.2343730566316791, 0.15096763259102342, 0.029260673905222894]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.7777559392487721, 0.2470191203317906, 0.5112630626846264, 0.2531228201025251, 0.46113499787342277, 0.49642350306959765, 0.34123025340363794, 0.3804265503968832, 0.28615099999333066, 0.278839564373624, (0.010779095540275004, -0.04071993056017532, -0.11213214577293347, 0.9927376500778419), 0.3786389515505084, 0.1988364687544385, 0.1165286465136644, 0.14622045763404753, 0.2204064517041504, 0.08056541129843109, 0.08941943442330008, 0.012787894498853841, 0.3931050416967098, 1.4408445437361674, 0.36733648329059426, 0.35968051334303464, 0.12398464610174878, 0.1526641732958136, 0.030644028357964415]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7902211576296359, 0.27846912536591106, 0.4845041356095675, 0.2592461297607988, 0.4771001471254219, 0.5249536025307016, 0.35674459762396327, 0.4087723831383923, 0.2861509999939853, 0.2788844329162223, (0.005735436033970388, -0.06376789174299963, -0.0801431772961435, 0.9946292989804244), 0.3451073751450622, 0.21426417030591677, 0.11832766053082178, 0.100872292803398, 1.0353045146335953, 0.018068167990199648, 0.03202855190912496, 0.0348303795921945, 0.3609117499752586, 2.347287990205193, 0.1627965855184486, 0.1626984818384845, 0.06655431789386668, 0.11779350697396467, 0.02615013320942873]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5572295154184804, 0.24272020442286224, 0.2787328023563298, 0.260062323485805, 0.45953327611109884, 0.47642929382156246, 0.3392351165469519, 0.35554445646501776, 0.28615099998844756, 0.27887568363893867, (0.002468567684330669, -0.1240844227249086, -0.06999872465141545, 0.9896948438426765), 0.1181086496670023, 0.15736561981078875, 0.11924132872122091, 0.031788802476252404, 0.3321239858082824, 0.05559587543537111, 0.056832665791938956, 0.10756613183401903, 0.2506019909052365, 1.7717845755649986, 0.12583872547576866, 0.16421811707408157, 0.15580808752246228, 0.04820938629709617, 0.02659001922916866]}
