{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3886392759885971, 0.2074261944153495, 0.19522439750904083, 0.16604441938967296, 0.35149122421172313, 0.3430670790018504, 0.20240367600875023, 0.19634985570618527, 0.23615097162197032, 0.22389397897246854, 0.07493976565047783, 0.022451997572448094, 0.02245381406224214, 0.09937884634259264, 0.06863972776810182, -0.0026626708606156072, -0.0014305877180940988, -0.0012102529258450896, -0.0007240515742673086, -0.0022331971771277757, 0.0026626708606156072, 0.0014305877180940988, 0.0012102529258450896, 0.0007240515742673086, 0.0022331971771277757]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.38875941674576453, 0.20725356562568636, 0.19565618138199162, 0.16666824484227535, 0.3513980918619649, 0.34333655681383685, 0.20236053993680855, 0.19660871376459668, 0.2361509930586502, 0.22389399566370996, 0.0749211556510814, 0.02247514749315079, 0.022513265397867414, 0.09943464816257407, 0.06896151356615368, -0.0035820701638801414, -0.003717603829837678, -0.003588765766555924, -0.0035751935604033777, -0.0036252734752123227, 0.0028000371272539457, 0.0026025759235714734, 0.002555567251329324, 0.002975409658682657, 0.0025778325821531863]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3888615454194519, 0.2073229234228612, 0.19569601083019122, 0.16732683090049227, 0.3514406239414183, 0.3433696781953847, 0.20240321161342517, 0.196606226849791, 0.23615104422367122, 0.2238939686152807, 0.07517743120354467, 0.022592757766406117, 0.022579801301065825, 0.09946225973587274, 0.06923235054503288, -0.0029022407801594812, -0.003064548616170968, -0.002894514273456833, -0.002814191333691057, -0.0029669372028420017, 0.0007906849631388052, 0.0007913789853240539, 0.0008053960006214646, 0.0008205404782284796, 0.0007825413886814213]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38893160093656004, 0.20738688438490613, 0.19570763325348467, 0.16806969327133645, 0.3514759479821953, 0.34337705419417897, 0.20244559827707684, 0.1966112029721389, 0.2361509945509547, 0.22389398823227008, 0.07528760103891056, 0.02268714023176509, 0.022604657986361278, 0.09948394354772591, 0.06952951620860412, -0.0023693095661746428, -0.0025041473966914405, -0.002367231432725373, -0.0021943598253065205, -0.002418765712084028, 0.0005947303666645182, 0.0006232582702773415, 0.0006243205741704794, 0.0006490287346988139, 0.0006180664143410138]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3890287066919864, 0.2074290429712189, 0.19574971820858, 0.16877365100009548, 0.3514931522115863, 0.34339123149117073, 0.20250371736523914, 0.1966503823291108, 0.23615097353478526, 0.22389399899531387, 0.07542793831434233, 0.022775106659328824, 0.022637885726480355, 0.099506783146007, 0.06982806244113597, -0.0018531659709131126, -0.0019493146996290467, -0.0018477489880909487, -0.001735346878901085, -0.0018730146578996643, 0.0005741289712165012, 0.0005606986377099318, 0.0005879677881933612, 0.0005421914364561889, 0.000551535212017074]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3890715691303101, 0.20754286094631885, 0.19568592939455595, 0.1695003207216122, 0.35156210721145825, 0.3433496396158731, 0.2025309086589493, 0.19661828622979619, 0.23615098390355138, 0.2238939439275422, 0.07563900861345016, 0.02284532803620599, 0.022690407752318335, 0.09952011938224178, 0.07013400343774127, -0.0015224742577945635, -0.001637690716169791, -0.0015290893915100344, -0.0014005966313326095, -0.0015207731424345782, 0.0003737630860483501, 0.0003651622851121993, 0.0003726589956668564, 0.0003580750411517942, 0.0003704169289997924]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.38906423688058484, 0.2076187460872773, 0.195607172913199, 0.17020569157920196, 0.3516151238387155, 0.34330413711444185, 0.202529147416001, 0.19657690421248214, 0.23615101100287292, 0.2238939999487143, 0.07576667038401352, 0.022896417280679173, 0.022723814175948195, 0.09951821931316236, 0.07042894155977505, -0.0012710649005625396, -0.0013475167573923975, -0.0012160547106138213, -0.0010934241249666214, -0.00127712837073636, 0.00032365286986892213, 0.0003062060407404538, 0.0003227286105448461, 0.00032327541431959516, 0.00027920037201332044]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3890234102732105, 0.20764405846651499, 0.19555851807326463, 0.17104515653799887, 0.35163232320322013, 0.34327502527144765, 0.20255584757138684, 0.19653559225286943, 0.23615103458846415, 0.2238939718756295, 0.0759555230823919, 0.022929483171681524, 0.022775623118637026, 0.09951025058251775, 0.07076219065952927, -0.0013964455842267736, -0.001288401670171033, -0.0013358213006035128, -0.0012100662800193388, -0.0012570575211646973, 0.000303571324353414, 0.00020200853908604433, 0.00033341656082745425, 0.0003457134990362749, 0.00020673901757721602]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.388974864722111, 0.20766813042582433, 0.19546267382428378, 0.1717861147506686, 0.35163994749476585, 0.34320858348233296, 0.20259764136817243, 0.19650523205906142, 0.23615099994459537, 0.22389404034153895, 0.07609412978471267, 0.02293619459971667, 0.022807221496062912, 0.09949349270099993, 0.07108934083611057, -0.000890621537699991, -0.0008944844873071215, -0.0009163695046650885, -0.0007540259492123168, -0.000942873175859425, 0.0005171070374397252, 0.0003996749532858031, 0.00042431110923353733, 0.0004697872185312173, 0.00032761352358450527]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.38896239814479033, 0.20769573086146448, 0.1953688240202669, 0.17253963451659174, 0.3516476208357854, 0.3431415827891179, 0.20263520534589913, 0.19645162850318312, 0.23615100597647568, 0.2238940349816046, 0.07620656738739198, 0.022962339036113572, 0.022825190118288315, 0.09948032524085385, 0.07139595107901572, -0.0005369272287479687, -0.0006706134874147608, -0.0006788173462300623, -0.0005874737390225968, -0.0006641242816306029, 0.0003843769662154946, 0.0002472152348024982, 0.00024089051867872514, 0.00026221602144039634, 0.00028741416571144364]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3888203946208073, 0.20757787076169915, 0.19526211955272496, 0.17328340185386246, 0.35157289124658725, 0.34307132337079255, 0.20260230861227257, 0.19639059906079542, 0.23615102566308002, 0.2238939718597175, 0.07637757059711858, 0.02298361468288238, 0.022855729863940567, 0.09942497045113875, 0.071711386010153, -0.0006678992798673762, -0.0008075505134268069, -0.0008329771063219949, -0.0007594206027047832, -0.0007503792240503056, 0.00024862532035807604, 0.00025183137351337013, 0.000279555026773539, 0.00029879143506577157, 0.00019198307259501646]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3885782302135245, 0.20757341093734144, 0.19506478757401696, 0.17406324834921225, 0.3515725642699489, 0.34295509327412377, 0.20256666590653327, 0.19631738280877947, 0.23615101783328485, 0.22389397587211887, 0.07647179348179081, 0.022990062026311313, 0.022877907817177, 0.09937465949981386, 0.07203715851313808, -0.0004936443905801188, -0.0006153480066303931, -0.0006020858986953598, -0.0003541727756850072, -0.0005674941294834852, 0.00022676615109327983, 0.00019871721057678664, 0.0004471716773180686, 0.0004157656713093091, 0.0002110403098681367]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.38849390256862726, 0.2075452214878028, 0.19503798073901185, 0.17481492172335583, 0.35155906197847103, 0.34294391374250077, 0.2025466327748729, 0.19627382999867177, 0.2361510499981326, 0.2238940154802062, 0.07647324630909175, 0.02297110043134059, 0.022886626630619487, 0.09936016384824745, 0.0723590369370168, -0.0007713324511945927, -0.0007168318970438813, -0.0007919917696352383, -0.0005005953497462969, -0.0007460916978595789, 0.00028992387899105847, 0.00011461378058279204, 0.00026796254324801884, 0.00020284094716588286, 0.0001905676361972568]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.38844849581019, 0.20756296032181515, 0.19496178598095898, 0.17558419694867738, 0.35156631792302717, 0.34289301314282394, 0.202584554888309, 0.19623793975411277, 0.2361509786914588, 0.22389399338633958, 0.07651294831573527, 0.022968089100632298, 0.02288805036403998, 0.09934662265233725, 0.072664542600172, -0.0007387113427117655, -0.0007457968005856965, -0.0009536812025805053, -0.0006565619401664577, -0.0007212526631399584, 5.4976327225927626e-05, 8.4011198006204e-05, 0.0001775258104898606, 0.00018263715433189742, 0.00016288373623523083]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3884094551817743, 0.20753027552110143, 0.19496381411867852, 0.17634914728517434, 0.351543372600593, 0.3428876272343961, 0.20263011859811972, 0.19623631277275755, 0.2361509712017406, 0.22389404472256316, 0.07660854496882825, 0.022957600770880906, 0.022906645160444078, 0.09933925432042731, 0.0729988105557586, -0.0007041063764163045, -0.0005940960564069626, -0.0008121302585402921, -0.0005841112165500408, -0.0005350024197942735, 5.096151814621805e-05, 0.00017135646018384888, 0.00014200223380877864, 9.306051351917066e-05, 0.00023942048438951177]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.38841631075102867, 0.20748928483922602, 0.19501157462338498, 0.17705377982228782, 0.35151529670064446, 0.3429223350211794, 0.20264576961265218, 0.19625209781449088, 0.23615102277126554, 0.22389400020096045, 0.07677858726620215, 0.022970753752746726, 0.022939266675308927, 0.09934054747230439, 0.07329936768024188, -0.00045152409989167763, -0.0005902606652575623, -0.0004991986759495366, -0.000493139712955712, -0.0004082573402773374, 0.00026536861425220415, 0.00010013580322265625, 0.00031880980710510197, 0.00026529358653407966, 0.00014740053911249266]}
