{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3835622879448473, 0.2101405579994047, 0.18586323837960314, 0.1383333122697807, 0.3523410657444519, 0.33576987707013917, 0.2161921164491233, 0.2022722557493234, 0.23615101534136707, 0.22389397603135197, 0.08799385795841476, 0.01787661249012956, 0.02480606229150034, 0.09765523579534008, 0.056797253047710904, -0.0012639238591341793, -0.00332026607191826, -0.0028707248207175, -0.002582252881890754, -0.0016337286906955941, 0.0012639238591341793, 0.00332026607191826, 0.0028707248207175, 0.002582252881890754, 0.0016337286906955941]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3835811915500772, 0.21062810547869878, 0.1854599972583347, 0.13833092271767836, 0.3526308557630798, 0.3355685644901185, 0.2164142222242734, 0.20232975565156455, 0.2361509777632028, 0.2238940137614147, 0.08856309677889174, 0.018278949086683094, 0.025103725832099764, 0.09767615050815016, 0.056855392038197575, -0.005600742393854892, -0.005313772200103161, -0.005417977951071073, -0.0052760038464127815, -0.0054936575391929445, 0.004414923325531076, 0.0052558287527543525, 0.0047358257101712525, 0.004687831331732459, 0.004266942010114634]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38360405617955085, 0.21042499642521525, 0.18568092407680786, 0.13827093429540646, 0.35250542528394746, 0.33568865125597147, 0.21638443407118393, 0.2024770032202515, 0.23615102013877465, 0.22389401007295265, 0.08870281530806928, 0.018349838924711176, 0.025224463432513382, 0.09768079629062013, 0.056846517586356414, -0.004384576770559274, -0.004127657304017639, -0.0041689893063178406, -0.004037311734044276, -0.004286507793274862, 0.0012966021006401113, 0.0012794790483398417, 0.0012870116198558915, 0.0012885816603301749, 0.0012601722947970368]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.38371960332267385, 0.21022378418145554, 0.18594620624523667, 0.13828976316283978, 0.35238503329131904, 0.33583627550262735, 0.2163251892131668, 0.20262384026964445, 0.23615103044673957, 0.22389394369004076, 0.08871030070592156, 0.018349545530444065, 0.02530296828006202, 0.0976981399024345, 0.056854747594821765, -0.003393920822046389, -0.0032361848534569228, -0.0031046278520911086, -0.003032994025085375, -0.00336249458737694, 0.0010479180287381068, 0.0010363209965858348, 0.0011155008712363935, 0.0010511730979579996, 0.0010179810012418899]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.38393888214087996, 0.2102110378192747, 0.1861353510323885, 0.13829293964379377, 0.35238041206974985, 0.33592865286377505, 0.2162914230174712, 0.2026577471772964, 0.23615099262613476, 0.2238940020490067, 0.08849361468205752, 0.018291995990302297, 0.025313893788046514, 0.09774486201952168, 0.056853598553196626, -0.002754244519298121, -0.002729992020094442, -0.0024455885770597644, -0.0024340222387621204, -0.0028263753377204123, 0.0007469141325459318, 0.0006735083219109551, 0.000763380186573182, 0.0007352932490632281, 0.0007004411014919528]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.38420276658122793, 0.2103127505555798, 0.1862567239040342, 0.13835923642384837, 0.35244136743384435, 0.3359795821599413, 0.21633322016628886, 0.2026625750260762, 0.23615098650059624, 0.2238940264073713, 0.08835539569392484, 0.01825473571661054, 0.02532411897209752, 0.09780323339850457, 0.056884709365847164, -0.0022710140596142996, -0.0021887455824493884, -0.0019528682593739778, -0.0019390082248160671, -0.002379166106588976, 0.0006009676626364333, 0.0005470729286915811, 0.0005900361151482106, 0.0006099573719352997, 0.0004984177292482736]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3844127394964845, 0.21050793471036205, 0.18633492301325014, 0.13845152108484998, 0.3525570463317231, 0.33601938960106786, 0.21646430241144382, 0.20265146651356897, 0.23615101679522926, 0.22389402379916157, 0.08839566911772485, 0.01819042133214014, 0.025390839424653904, 0.09787449850806448, 0.05692805508448649, -0.001850045436929098, -0.001766033439182257, -0.0015217547975444022, -0.0015522553612016432, -0.001959852831891943, 0.0005813490454243191, 0.0005668456496486461, 0.0006321000109614142, 0.0005738456174603069, 0.0005455128977660145]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.384403625324221, 0.21050109020042332, 0.18635727763063398, 0.13847657051076076, 0.3525515305355455, 0.33601275794660646, 0.21643829600692516, 0.20263051904481758, 0.23615096576476424, 0.2238940367585584, 0.0881515474839417, 0.018143831597104816, 0.025322590190444798, 0.09787825276849015, 0.056941492482111, -0.0016656005822178546, -0.0015561791891386602, -0.0012766913485417464, -0.0013307022197871204, -0.0017619245825163151, 0.00041240620439822397, 0.000389299459093056, 0.00042780489008456855, 0.0004303817728426112, 0.00037436737537999463]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3843697159760725, 0.21037435036863208, 0.1863656785992001, 0.13846660169233785, 0.35246587366358006, 0.3359899004823019, 0.21639546728632864, 0.20258625786140644, 0.2361509966857512, 0.2238940016076393, 0.08797601783650362, 0.018117394916836567, 0.025231773636206507, 0.09784603730746884, 0.056929735573915785, -0.0016731531184673268, -0.0014874706866140086, -0.0012331860758254647, -0.001240192247159654, -0.0016836927663485422, 0.00034220121391454313, 0.00022804607007373032, 0.0002601435007879561, 0.0002229803717773871, 0.00033656796488105246]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.38414226425571, 0.21015443625395167, 0.1863008585094887, 0.13840256847335605, 0.3523267545691434, 0.33595551911708865, 0.21632603881822612, 0.20253536444378137, 0.23615099353274238, 0.22389404141392477, 0.08786177445092257, 0.018101183031918565, 0.025158004198039586, 0.09777115814104734, 0.05690654691150441, -0.0017297104526589559, -0.0014747894304355425, -0.0013577300638755593, -0.0013307920313506772, -0.0016125111046289878, 0.00032879022202479544, 0.00030668005966204374, 0.0003487542652825798, 0.0003360517527179155, 0.0002328570088717635]}
