{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3946631109946176, 0.19229828562211237, 0.21826631431285157, 0.1968733667468618, 0.3438437981118201, 0.3580314862393405, 0.19206730364968036, 0.21474225579756404, 0.23615097437882182, 0.22389402028176697, 0.1013188001859407, 0.025742939148164307, 0.0340945049474773, 0.10129339608839054, 0.08143668882896234, -0.0005237236311615353, -0.001287530384155508, -0.001201833543157366, -0.0019864404407620322, -0.0006377023560884212, 0.0005237236311615353, 0.001287530384155508, 0.001201833543157366, 0.0019864404407620322, 0.0006377023560884212]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.394821923600746, 0.19267528701595152, 0.2182075506664801, 0.19764236771400628, 0.34405486296470517, 0.35799878268492813, 0.19225407439352304, 0.2146588342520758, 0.236151001581241, 0.22389401583771384, 0.10157113269213316, 0.02574851963793322, 0.03419126427576964, 0.10139451337579956, 0.08188363020808401, -0.0034106833660337193, -0.003450605389125994, -0.0033693198694899652, -0.0034650333670516115, -0.003407343452623717, 0.0030671786102806848, 0.002673612715484567, 0.003121069531568617, 0.003013954010831408, 0.0028269191020168327]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3948314636213104, 0.19261272368726262, 0.21831965426422215, 0.1984412168095411, 0.34401911715762573, 0.35805811612477756, 0.19225785218592625, 0.21477759693160983, 0.2361510231623265, 0.22389398647580147, 0.10165662515034771, 0.025747241903766836, 0.034302932188215146, 0.10140600243690319, 0.08220518126447923, -0.0026629124685918506, -0.0026453954969719476, -0.002621524093527027, -0.0026800672740881137, -0.0026248393569320264, 0.0007841685121080736, 0.0008259238567819905, 0.0007655844060465469, 0.000805703491184212, 0.0007935305357257348]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3947756749493072, 0.19252682958348233, 0.21836299503241566, 0.19931649569928975, 0.343970585610294, 0.3580847117738158, 0.19223677495844627, 0.21479425826905368, 0.23615097492636367, 0.22389401658981653, 0.10175060677272256, 0.025761959089550358, 0.03442000189637645, 0.10138961500267658, 0.08255455577442335, -0.002051740434372161, -0.0020354400555827696, -0.0019618174149468267, -0.002080618571589693, -0.0020025014542805644, 0.0006842728903210965, 0.0007524842102504206, 0.00069514094569193, 0.0007095155048779998, 0.0006974108874154262]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3947532230985338, 0.192508782725356, 0.21839232688788282, 0.2001038439095904, 0.3439597628627792, 0.3581054066716858, 0.1922560498046595, 0.21478412835771313, 0.23615103218095204, 0.22389398009681066, 0.10176891997987356, 0.025782588428174387, 0.034523809029657945, 0.10138769851335874, 0.08290451630230504, -0.0016284608337866252, -0.0016226675705962518, -0.0015852799316531676, -0.001597042847357159, -0.0016240132221393637, 0.0004807913133237422, 0.00042371983204720135, 0.0004480478769126493, 0.0005198976962840991, 0.0003795880320161481]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.39476865069454314, 0.1925063049096907, 0.21840752965408342, 0.20099116198673656, 0.3439579512471684, 0.35811464605591203, 0.1922168728521362, 0.21479126249229638, 0.23615098170681134, 0.22389400477394136, 0.10168571573777427, 0.025793156783450243, 0.03459064621400294, 0.10139214940351886, 0.08324768550565076, -0.0012698712061354545, -0.0013021518203106947, -0.0012272253986005597, -0.0012725493061111683, -0.0013286232068805716, 0.0003857365341694841, 0.0003512501729256872, 0.00038036159351102447, 0.0003859757972192335, 0.00038804228115454226]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3947442507243503, 0.1925450804300219, 0.21828659345015572, 0.20192914665486625, 0.3439784737014464, 0.3580443258041139, 0.19222011910382578, 0.21473916395716636, 0.23615094789315266, 0.22389407308110557, 0.10160180304566617, 0.025777957742119606, 0.034674901174370054, 0.10137301215333605, 0.08362929615347679, -0.0010351692396547826, -0.0009649811489194297, -0.0008996035484841878, -0.0012308310265341548, -0.0010362209955342208, 0.0003895699909591921, 0.0003648861809394094, 0.00043593856194758094, 0.0004699201800716567, 0.00036719726047812896]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3946800256366063, 0.1925620237212265, 0.21823678985310085, 0.20276804435573811, 0.343988171526787, 0.3580088948724026, 0.1922340167979207, 0.2147937810231923, 0.23615101664783406, 0.22389395291459038, 0.10155257787549206, 0.025764754964968127, 0.03476066830854542, 0.10136180722152777, 0.08399458128708814, -0.0008267848014421868, -0.0007235962786952587, -0.0007130806206840831, -0.0008350994370622079, -0.0008696750733008024, 0.00021884195444414945, 0.0002575116379819204, 0.00031290346775364355, 0.0004268742783856709, 0.000176637573472317]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3946008856078367, 0.1925763497441857, 0.21817065554949994, 0.2036736694953157, 0.34399521449757864, 0.35796125553698993, 0.19228875530410644, 0.21487715512128996, 0.23615098189399938, 0.22389403378342626, 0.10151214386439537, 0.0257719017491825, 0.03486338439117488, 0.10134423852589644, 0.08436531602274658, -0.0008172546827440579, -0.0006539785478611019, -0.0006525139027727351, -0.0008639003230230552, -0.0007669781180263544, 0.00027133456372783733, 0.00029696699070028864, 0.00028689564128246654, 0.0003105361185942918, 0.00021292641729589361]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3945175533918719, 0.19251173525939816, 0.21813598814047527, 0.2045427448198308, 0.3439583386619409, 0.3579394448645269, 0.1922939564641281, 0.2148866508986417, 0.23615102001559324, 0.22389395594696185, 0.10148872312532953, 0.02574812266142209, 0.03496625797927087, 0.10131083124382687, 0.08471953419565585, -0.0007285685941761533, -0.00041932228636017675, -0.0005174345850203015, -0.0006455913695087119, -0.0006269384866148487, 0.00015596121812680715, 0.0002704495749073245, 0.00025010353765535974, 0.00024156943556353196, 0.00017186007345802232]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.39440408541507227, 0.19255037021887733, 0.21805845982574543, 0.20533202056312316, 0.34398083162567666, 0.35789626614081127, 0.19229655259810535, 0.21484288289741107, 0.23615101421087042, 0.22389400628808157, 0.10138874199579714, 0.025691755876844007, 0.03505827562983557, 0.10129352747794926, 0.08508034952689178, -0.0005632432933244143, -0.00036003812313038504, -0.0006048392900008029, -0.00036053062931383316, -0.0005967945227330189, 0.0002897848625683836, 8.31517320171104e-05, 0.00023216202768224116, 0.000342433091655891, 5.5764511430981505e-05]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3943523876001055, 0.19267307427850072, 0.21786018094603632, 0.20620524299250376, 0.3440491000128591, 0.35778227643555066, 0.19238109361740566, 0.2147551820064623, 0.23615100602046782, 0.22389399622864628, 0.10124071442095359, 0.025667807366435414, 0.03513746391758401, 0.10126530646300036, 0.0854018646180996, -0.0005683908180401146, -0.00042329258674142956, -0.0005233177254802853, -0.0004225100158053871, -0.0006461727090811203, 0.0001958938248378644, 0.00014170268462859436, 9.026847370900325e-05, 0.00018479293599991468, 0.00012474781008172151]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3941780345947724, 0.19288494281588292, 0.21762478342105024, 0.2071870538972398, 0.3441685147107852, 0.35764035817757067, 0.1924942349926307, 0.2147452755022175, 0.23615101316915793, 0.22389399630958978, 0.10108064025630041, 0.025638839207575308, 0.03524703734262023, 0.10124646112703099, 0.0858098133323191, -0.0006834395131499803, -0.000412127828508897, -0.0004670952730607753, -0.0005430884104059659, -0.0007097300688095236, 0.00021267084732157077, 0.00011073019495352752, 8.295063311909802e-05, 0.0001377468660289458, 0.00013733472172053533]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.39413644753990834, 0.19314931861820353, 0.21730985166654299, 0.2080001398355358, 0.34431851639316835, 0.3574523094280895, 0.1926098370929325, 0.2146733188353919, 0.2361510001767108, 0.22389396913974977, 0.10100334713178147, 0.025615459600471645, 0.03536453926642058, 0.10121886381008716, 0.0861858975666165, -0.0005628606733776354, -0.00029680851656061044, -0.0005781053583110636, -0.00033036620491805037, -0.0006049993319649888, 0.0001506349268065495, 0.00023510480935571808, 0.00011524966642636232, 0.00025945758481314663, 0.0001391191131148948]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3938503311869731, 0.19334200817482466, 0.21684683647782732, 0.2086779359354911, 0.3444280437909904, 0.3571787965061783, 0.19268594812423567, 0.21448949019976907, 0.23615105779356274, 0.22389396215427548, 0.10085923537711339, 0.025605705599541707, 0.03546864863070976, 0.10113183396377919, 0.08647261032837653, -0.0003627568987144113, -0.00015970972251838837, -0.0005640038858030176, -8.51527935318485e-05, -0.0006937303576109691, 0.0002515274939405495, 0.000300728110156808, 0.00021729282106146923, 0.00029511645311957154, 0.0002568179451076854]}
