{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.47936274850360205, 0.23725949021727635, 0.24881000251059326, 0.13587996182175757, 0.36823925551584663, 0.3748310363884204, 0.20852736633495286, 0.21655663748569534, 0.2361510051092713, 0.2238939868814557, 0.0751341784871364, 0.030421627987767787, 0.008600363655413496, 0.12115559579195295, 0.056160587160695635, -0.0038360327216688454, -0.0029968849466265116, -0.0013613673456266146, -0.00130758401851466, -0.0016355057387216708, 0.0038360327216688454, 0.0029968849466265116, 0.0013613673456266146, 0.00130758401851466, 0.0016355057387216708]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4791668968152351, 0.23862510394855133, 0.25040210655355744, 0.13639657708382133, 0.36898272991796705, 0.3757596581495418, 0.209159927052068, 0.21686279062306393, 0.2361510187255384, 0.2238940298667777, 0.07502466159383223, 0.030385582884287526, 0.008599271754135194, 0.12187717656206384, 0.05648001544585969, -0.0034735057047649482, -0.00348927588293386, -0.0034710291728355424, -0.00340512284692142, -0.003367686071671571, 0.00517144694450196, 0.003956140440215388, 0.002672981349195807, 0.002204550879557305, 0.002312779767786004]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.47841700259461284, 0.2384761444766939, 0.24976969364338383, 0.13695742700355562, 0.3688906706281439, 0.3753933454575803, 0.20912035724987282, 0.2164955464468803, 0.23615101831453486, 0.2238939825244834, 0.07478843554046025, 0.03028748993042979, 0.008610921833011525, 0.1216832771605763, 0.05670723108609945, -0.002628318428842138, -0.002566555144394216, -0.0025566885788018304, -0.002498018900244808, -0.002532290356287931, 0.0008485715363574705, 0.0009955128889181516, 0.0009999747272164668, 0.0009856993329744133, 0.0008624008286246933]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4776912725581057, 0.23819791230659498, 0.2492104593824981, 0.1376360280868759, 0.36872540459334124, 0.3750772960353487, 0.20902887576825338, 0.21638276499580472, 0.23615097969622903, 0.2238940713735012, 0.07456126827610064, 0.030192725968450684, 0.008599280074940365, 0.1214764689301657, 0.056974571276698596, -0.002095731842040419, -0.0021148277848966543, -0.001990741307783134, -0.0019348821421462665, -0.001995486518042427, 0.0006525512063619246, 0.0006372807591595252, 0.0005837272958739575, 0.0005865692019162678, 0.0005867591689442795]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.476705847809733, 0.23781171666049464, 0.24885381988577543, 0.1382966462411801, 0.36850032142204225, 0.3748770889629386, 0.20879714140523423, 0.21631988967606822, 0.23615099353980556, 0.22389396866631367, 0.07441272115816139, 0.030132680921143594, 0.008575181788323123, 0.12129265164702605, 0.05725350694710757, -0.0016724342632219924, -0.001685045338656761, -0.0015613885657135747, -0.0015315770397762473, -0.0016135996821498655, 0.0004506329140679592, 0.0005057246252600788, 0.0004335122163597347, 0.00041446112620795937, 0.00042291234951287806]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4761488405427243, 0.23733847126853935, 0.24877448792388618, 0.13886322002685714, 0.36824411128943774, 0.3748333302730171, 0.2086060309226458, 0.21637789992514275, 0.23615098666974008, 0.22389398275569156, 0.07438020033519999, 0.03012006518069768, 0.008553871347640341, 0.12115880490821163, 0.057505787400510114, -0.0015466650693549103, -0.0013470977659474541, -0.0013152020321837003, -0.0011897698474199081, -0.0013077615549107633, 0.00045680539755047227, 0.0004092473021247591, 0.0004177554051909922, 0.00048562405973228117, 0.000360770484524043]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.475567114605609, 0.2369338376615473, 0.24870696470157, 0.13951232511675932, 0.3680420562475885, 0.3747961213543324, 0.20852037943177168, 0.2164392569075262, 0.2361510060326669, 0.22389403975724295, 0.0744155748217964, 0.030133977128383792, 0.008559629774714403, 0.12104835687171926, 0.05776388039694651, -0.0014293842576993566, -0.0010090068857543262, -0.0010425462585300774, -0.0009567474959252822, -0.0009979283341704198, 0.0002623053707730783, 0.00038182720555907893, 0.0003147732213902179, 0.0003526214940913036, 0.0003194595002285508]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.47531736292665844, 0.23671723437582554, 0.24872679069389653, 0.14020121678837913, 0.367937747173427, 0.37480404372843135, 0.2084834647541876, 0.2165350644805261, 0.23615102290537346, 0.22389400285419886, 0.07458550593573968, 0.030199502038313286, 0.008576075855451941, 0.12100414069206637, 0.05804513092773537, -0.0010453266990403727, -0.0009553452848154054, -0.0008967892199300328, -0.0007568724110025206, -0.0008255622235410207, 0.00040599276757712457, 0.00029246756692892907, 0.00022217642533384557, 0.0002073674770651166, 0.00021815782030960485]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4751576162735363, 0.23667415816931842, 0.24865470276824006, 0.1408128738819058, 0.3679249466042132, 0.3747501950163476, 0.20853708952766006, 0.21658198852470362, 0.23615098180096888, 0.22389397723174082, 0.0747117718132447, 0.030246812414518355, 0.0085519811909331, 0.12097761306186954, 0.0583153752078452, -0.0009360787479049027, -0.0006572045953340531, -0.0007196763548285658, -0.0005414636261422915, -0.0007022863597187225, 0.0002322334723258717, 0.00037312268638759524, 0.0002735159936543059, 0.00024052373251348796, 0.00016176761604878707]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4751984110259356, 0.23681396139640243, 0.2485255352767072, 0.14145050999322745, 0.36801347550971447, 0.3746591186069712, 0.2086552612279192, 0.21659030568936205, 0.2361509702548545, 0.22389401700640038, 0.07491010204450506, 0.030323940930977965, 0.008533225516909989, 0.12098131949233475, 0.05857411302800721, -0.0007246170950470761, -0.0009784369667655492, -0.0006874432738422854, -0.0005508504472771234, -0.0006459332838212392, 0.00030345199779610257, 0.0004993191885305281, 0.00023728818146311954, 0.00022562115902647703, 0.0001354419650563604]}
