{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5047723159770322, 0.268803944672341, 0.260733407081893, 0.17530352174061833, 0.3869859081053322, 0.3827482124228148, 0.22833397542991754, 0.2191377933565115, 0.23615099272766105, 0.2238939737513809, 0.1103157411254821, 0.04467531089019896, 0.022961998740760523, 0.12900104397801895, 0.0724987758262199, -0.0016262662541719315, -0.0009012431692284235, -0.0014988255571999406, -0.001268889262054688, -0.0016464063168363013, 0.0016262662541719315, 0.0009012431692284235, 0.0014988255571999406, 0.001268889262054688, 0.0016464063168363013]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5048404900696999, 0.2685405681372183, 0.2609685280296995, 0.17595717302833497, 0.38683448721062447, 0.38289977584182905, 0.22823890671608402, 0.21930905283236313, 0.23615102847867142, 0.2238939711910346, 0.11031908250679631, 0.04466785712710759, 0.022921167127103508, 0.12903832716809244, 0.07278345750193282, -0.003620354533253933, -0.003782066888599529, -0.0036088169427097123, -0.0036350174785835087, -0.003678410836679947, 0.002367205941273583, 0.0030207765794820545, 0.002581345755208177, 0.002705475948725969, 0.0025987944579129556]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5047377611798382, 0.26835032977499956, 0.26109401801193155, 0.1765381064357811, 0.3867183918442541, 0.3829781814425729, 0.22817520824434787, 0.2193800212512354, 0.23615099595650677, 0.22389399515152447, 0.11045848240884568, 0.04472953006153901, 0.02292432607354916, 0.12901374896945444, 0.07304465340666351, -0.0027107622609328906, -0.0028200883850958178, -0.0026584308745529832, -0.0026441194420299906, -0.00280770461910688, 0.0009099371827032426, 0.000964590025129553, 0.0009628307394259174, 0.0010101539834634855, 0.0008840675765410791]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5046015120507875, 0.26825565123646455, 0.2610922501741424, 0.17718396172537373, 0.38666433184279264, 0.382977059340725, 0.22813441065439624, 0.21941594346538773, 0.2361509600036374, 0.22389401810318538, 0.11048473168546566, 0.044741806292513134, 0.022886420306859685, 0.12899175908544103, 0.07329296165598545, -0.002115182234857261, -0.002086909420146463, -0.0020785888110688992, -0.0019649617090126094, -0.002128888089153694, 0.0007102974880557581, 0.0007986994487977008, 0.0007832164184994266, 0.0007420966088130596, 0.0007015259969804598]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5046625912237217, 0.2683858230234862, 0.26107419224135775, 0.17789737912034095, 0.38673606773597385, 0.38296602038749167, 0.2282110374731759, 0.2193862661518728, 0.236150992679344, 0.2238939842946114, 0.11065814822692546, 0.04481066615768567, 0.022957074335199217, 0.12900128666959984, 0.07358359191365409, -0.001816840623998188, -0.002166425089982964, -0.0018014323594466857, -0.0018336352103438345, -0.0017606680378734426, 0.0005501387823146717, 0.0009025431142517925, 0.0007616462356423119, 0.000806799273027937, 0.0004953708283953536]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5046961735336302, 0.2684881022582769, 0.2611092813681074, 0.17867097165132367, 0.38679444212115033, 0.3829792772679365, 0.22828503241391998, 0.2194381189228533, 0.23615101627953022, 0.22389399419968514, 0.11094441423222459, 0.04492654045901846, 0.02303349072141999, 0.12901245232402078, 0.07390295773364428, -0.0014699604843819204, -0.001709676893379895, -0.0014127565990231159, -0.0014132955870268535, -0.0013949040026874301, 0.00035918434012804934, 0.00045956993190994456, 0.0004187515102893114, 0.00042224571604580725, 0.00037477466846402185]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5047776873250297, 0.2685978407782466, 0.26114103093787744, 0.17929739879066112, 0.38685890654304456, 0.38299555997494794, 0.22829960491207463, 0.2194208765063193, 0.23615102759139123, 0.22389395945840587, 0.11104081192616497, 0.04496720767476499, 0.02308810390430003, 0.12903482243252032, 0.07418150942888357, -0.00121320786279071, -0.0011742389319938725, -0.0010985219796241243, -0.0011085706115186275, -0.0011983840222741476, 0.00027023991998934244, 0.0005995248862618846, 0.00032637292176268827, 0.00031988234266224185, 0.00021964407840398864]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5049126073087513, 0.26870813454130416, 0.26123443266860213, 0.1801594912339789, 0.386929310284402, 0.3830459908559096, 0.22827731096164938, 0.21946038040957214, 0.2361509945864352, 0.2238940101566646, 0.11112643105249823, 0.04500681608329797, 0.023125714499236432, 0.12907303285971386, 0.07450216724073573, -0.0011130826279699634, -0.0011043730793571466, -0.0010843735945214757, -0.0010195270264018454, -0.0010835156014523965, 0.0003200571235633651, 0.00033765056428532235, 0.00041039575883558804, 0.00035121359578869053, 0.0003252976007448239]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5050388435767368, 0.26874880274532426, 0.26136155396019206, 0.18091297160796704, 0.38695082035075606, 0.3831220542025371, 0.22835151386949942, 0.21948765976414591, 0.23615101798205948, 0.22389401596951147, 0.111223282199166, 0.04505017316836377, 0.023173952820099687, 0.12910695187467797, 0.07484313053558764, -0.0009718180884293837, -0.001124797310637218, -0.0007310186672306014, -0.0008818136617918175, -0.0009307570705141854, 0.0003066989822446487, 0.00028370991963500036, 0.0003958885809682211, 0.00028083634649077874, 0.0001885112021062751]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5050860033248966, 0.26869897989069036, 0.26141191328945, 0.18162873189332393, 0.3869211972219074, 0.3831559296533566, 0.22842309727572752, 0.21948709454723817, 0.23615099459171357, 0.22389403594394608, 0.11114927015046894, 0.0450291499485281, 0.023147757706850576, 0.12911608512008482, 0.07514442908463152, -0.0008110568082301772, -0.0007080033501662224, -0.0004836011613916335, -0.0007112810681818119, -0.00090429699861848, 0.00018600148703124586, 0.00046045536738255674, 0.00025937989835405934, 0.00025056165144458816, 8.849545589546367e-05]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5051950945643474, 0.26864025368022404, 0.26153527431397017, 0.18235872224841249, 0.386892280559359, 0.3832341804043967, 0.22840558442435857, 0.21954331724755843, 0.23615100977122977, 0.22389401228496886, 0.11111056111011863, 0.045023168932237026, 0.02312611857453916, 0.1291394736868617, 0.07543879570140204, -0.000995105713827746, -0.0010115679730168061, -0.0006903588006904129, -0.0009848362203199257, -0.0009419392752380271, 0.000288017889650429, 0.0004424922656203291, 0.00040488305062090664, 0.0003947120848267123, 0.0002229645886067644]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5052064017863648, 0.2684763911657632, 0.26172076197737065, 0.18311961178536781, 0.3868085664358779, 0.38334710849208253, 0.22832170880459582, 0.21963906138564168, 0.23615103898578096, 0.22389401411254153, 0.11127937354844666, 0.0451053036551863, 0.023146477646402007, 0.1291513014159893, 0.07576362307281484, -0.00086237452057178, -0.0010921092947619076, -0.0006932669305637196, -0.001119720540182141, -0.0007368395617876462, 0.0003192839843014094, 0.00013114431966476496, 0.00016184524349059689, 0.00016278994293193462, 0.00021445406613595394]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.5052459529970365, 0.26828642016250226, 0.2619599116254342, 0.18384807504756787, 0.386705854039128, 0.3834864149961207, 0.228186489001014, 0.21980914348052177, 0.23615096923621137, 0.22389403865094087, 0.1116068655100592, 0.04525290210334127, 0.023201417978666643, 0.12916091743867772, 0.07606164473155809, -0.0008256863355905001, -0.0012706408738193723, -0.0007758989434937533, -0.001137196324998607, -0.0008730758234889727, 8.434259425728792e-05, 0.00018116753094118398, 0.00012202062578730963, 9.623218469542956e-05, 0.0001901175522946496]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5055842880639453, 0.2682850369779169, 0.26214681316369537, 0.18449156808855238, 0.38671597000982666, 0.3835957759966906, 0.22818807810679523, 0.21989125578680233, 0.2361509663893811, 0.22389402417978924, 0.11184353757776053, 0.04535796738268459, 0.023213018825635402, 0.12921594471850456, 0.07635098997433343, -0.0006902200673300987, -0.0011456544891152729, -0.0005169784735084383, -0.0009627173460210585, -0.0007638821235708324, 0.00016840741522415077, 0.0001985044887081458, 0.0003244583423528395, 0.00026170231110175416, 0.00014687590750367307]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5061519962570524, 0.26845844848258604, 0.2622828611825207, 0.18504635209236905, 0.38682933566203537, 0.3836785536414369, 0.2282843538706972, 0.21994678541758747, 0.23615098919344552, 0.2238939707932836, 0.11202898071440567, 0.045435931703562145, 0.02318863970015056, 0.12931390070741433, 0.07658475016639472, -0.0005264318703236964, -0.0011346829442995948, -0.00044833330978328987, -0.0007853401892253876, -0.0008691027714198627, 0.000522905977422312, 0.00033637047294742857, 0.0003136583091816653, 0.0003846806208021673, 0.00029087779943131356]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5069876578229653, 0.26878047476791556, 0.26267611302567057, 0.18544234536628498, 0.38703230867482, 0.38390779962007954, 0.22839241352883058, 0.22016077069631518, 0.23615104237345502, 0.22389397504077105, 0.11237755791837396, 0.04557853132349517, 0.02315178226538988, 0.12950350991425252, 0.07680592416746133, -0.0014038343782416022, -0.0008784965375735997, -0.0006798547093962329, -0.0010479326814416296, -0.0011101298508028408, 0.0009346692588750375, 0.00044610346489758716, 0.0003967032193921951, 0.0002714804259877879, 0.0002513993907875244]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5080237633811345, 0.26923368067648396, 0.26319891249284133, 0.1859555545319708, 0.387304241549852, 0.38421333354297377, 0.22865044375422955, 0.2204094050752432, 0.236151019094321, 0.22389400412434252, 0.11277839536877239, 0.04573766417453838, 0.023140852154256313, 0.12973452561101734, 0.07699262640787177, -0.001126230507497347, -0.0018247173949742538, -0.0014839320979863153, -0.0012522483565280895, -0.001192033503960278, 0.00036973087378382896, 0.0010438633643486386, 0.0009196869912211655, 0.00034342279991528, 0.00026090586409400617]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5108454924840313, 0.2703869498285614, 0.2638173695567828, 0.18635398937167422, 0.3880031419942986, 0.3845727989775557, 0.22922274952286856, 0.22072999288648903, 0.23615101053687013, 0.22389397809420547, 0.11354376353426934, 0.04603604649101749, 0.023135690074017452, 0.13018155768197412, 0.0771773218862137, -0.0014919276872415374, -0.0023469510070161913, -0.0014826119679209125, -0.001305908621365291, -0.0015144062364212585, 0.0010631991305707787, 0.0007250770196393893, 0.00036058707147601, 0.00026494475966995365, 0.00044947411695266397]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5158915765226276, 0.2731697591379888, 0.2646961203129338, 0.1868445650572618, 0.38970035301237066, 0.3850913818907912, 0.23054002533694437, 0.22128628340323453, 0.23615099371466478, 0.22389403529174393, 0.11470232323620355, 0.046472348504263836, 0.023038275981906147, 0.13115228277432944, 0.077373714366716, -0.0027488472119566237, -0.001965674578030895, -0.0009460838339522555, -0.0010005104672346974, -0.001429171431251894, 0.0012917124009455049, 0.0012423719251985776, 0.0005480640963356622, 0.00031122532058255826, 0.0002404614486986578]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5259077120279794, 0.2783764947722823, 0.2664110915917661, 0.187005091814271, 0.392853657574129, 0.3861222885508324, 0.23334093208749457, 0.22253941072954214, 0.23615098399322948, 0.22389402874582687, 0.11682191619467472, 0.04726556879502676, 0.02301751481721121, 0.13296504964267147, 0.0775048014547993, -0.005186140647895921, -0.003736070131424423, -0.0016897121237710018, -0.0015548929576096773, -0.0013561626437786128, 0.0025997310466448352, 0.001831688750183162, 0.0008904905922397555, 0.0005696339081414707, 0.0004276828603569828]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5412471722173223, 0.2868674605605828, 0.27002188088133583, 0.187387882211201, 0.3980466060047291, 0.38829506322911567, 0.23812598883142105, 0.22509856701445594, 0.23615098151861277, 0.22389403189290807, 0.12055689749047742, 0.04865876645738717, 0.022900011105235804, 0.13610336193248576, 0.07760544329059904, -0.007746990083730608, -0.005149782995052792, -0.0009412281924614798, -0.0011694147135119888, -0.001186518372713659, 0.0027227318596013588, 0.0015664775255869233, 0.0009325239949769112, 0.0008814917212678165, 0.00022898503425780627]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.5596281861076856, 0.2977360320763459, 0.27505189077025766, 0.1881922328427021, 0.40477591210511205, 0.39131550303656026, 0.24353906200484401, 0.22879476624173342, 0.23615099872938905, 0.22389398237097563, 0.12545564092532757, 0.05047266637340918, 0.022781319602, 0.14011030904798374, 0.07788449180905924, -0.00970321074989602, -0.005422819651624445, -0.0007980531490988884, -0.0014344921984577176, -0.0010426709594202215, 0.002209486069344691, 0.0007282925885332694, 0.0007731607576900765, 0.000595970602164567, 0.00042583956028856187]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.5848224401213972, 0.3112046769209356, 0.28166890640002756, 0.18867317295731076, 0.41307788044816796, 0.3952444746003805, 0.24962336746556874, 0.23201541244859808, 0.23615095919472345, 0.22389399820927683, 0.13150416749777885, 0.05261850076734996, 0.022701455348052613, 0.1449161360560459, 0.07814196773538114, -0.010748966344587111, -0.011176926308864863, -0.001267190745772181, -0.0012151215329223352, -0.0011297399401037661, 0.0014253568165865033, 0.00575764543783676, 0.0010996098273863583, 0.0011549896067370874, 0.0005072393792630328]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6135846382077061, 0.32594973962095464, 0.294014813373303, 0.18874522115795805, 0.42217582572314, 0.4025725855844121, 0.2570697244244021, 0.23854485596243183, 0.2361510281237751, 0.22389398274768313, 0.14013199328172482, 0.05565326460514184, 0.021912769867961878, 0.1512812907374328, 0.07824314000011828, -0.013787863119754773, -0.010293438708186163, -0.0011044389609431789, -0.0008559355766822649, -0.002309843223709887, 0.0036086658423416192, 0.0012191602887364605, 0.0006636282278133066, 0.0008165294818136459, 0.001535765763646147]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6414645970313495, 0.339635279889868, 0.30401201478381645, 0.1886139987690835, 0.43060539480501675, 0.40844390560962623, 0.26369299872393215, 0.24249183677086067, 0.23615100870938055, 0.22389397618668552, 0.1480272727296254, 0.05832265180978798, 0.02107635739049022, 0.15661174181839857, 0.07815699376781254, -0.010996233056381378, -0.015496626528633107, -0.0015614177117468985, -0.002337661280869454, -0.0028767639129795605, 0.004238634924306902, 0.00657829398476284, 0.0017956838593110025, 0.002331075772518906, 0.0005940009303955296]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.6734396872266457, 0.3572544812099673, 0.319427299632081, 0.18829944571676047, 0.4414780785885668, 0.4174009173075618, 0.27276041135517193, 0.2523182716833722, 0.23615095983375606, 0.22389401233227707, 0.16308438722524904, 0.06347602638306646, 0.020400591439930994, 0.16336136948383, 0.07792573367381092, -0.017933707407494753, -0.012099637270834069, -0.0010737599496970767, -0.0009767967696725675, -0.0025228701507990507, 0.007018364344200152, 0.003427086883452059, 0.0014700919808532055, 0.002368260819178138, 0.000701222328558739]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7056432020356903, 0.37320356077690564, 0.3349066632635768, 0.1879733905192076, 0.4514141222615609, 0.4262375667845168, 0.28169099782295565, 0.25948649095798415, 0.2361509568092622, 0.22389403009681833, 0.17815132409249698, 0.06842174567094883, 0.019353115812487907, 0.16942552597108387, 0.07780114054358182, -0.014681352908183162, -0.015814352872950344, -0.001083313147274049, -0.0011635902105769655, -0.001134026035467374, 0.0038385764526135137, 0.004504193495627819, 0.0014349605672243448, 0.00028835991006951017, 0.0019447349131725704]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7347064427441979, 0.38841137101305423, 0.3498810802594591, 0.18959289602783647, 0.46088119146963935, 0.434750268331037, 0.2899602073873367, 0.2667105986831692, 0.23615097459634177, 0.22389406362636266, 0.1954601496773476, 0.07408215217738785, 0.018578721688509235, 0.1747254576121633, 0.07829026127712954, -0.014706605886892618, -0.012999062751040052, -0.0015039220359108574, -0.0019243507128089078, -0.0032485711859331808, 0.0013796458459968861, 0.0028821669650262774, 0.0006637805454912568, 0.001555945870162497, 0.0031146730996040317]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7564599122348066, 0.40381727249514404, 0.36149080913009096, 0.19261427703881506, 0.47029049986989185, 0.4414317703507832, 0.29860563695977105, 0.2728280637358867, 0.23615102093442447, 0.22389398624460602, 0.2150773927998165, 0.08064841590109952, 0.019324682885823778, 0.17900798694757744, 0.0794849924455454, -0.013124835175121632, -0.006425958269742144, -0.0049604898882030565, -0.0031174326126341655, -0.007385975318893073, 0.0026289275903281597, 0.006732385002216115, 0.003991296048965987, 0.004294594205401491, 0.004448772850308311]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7668619561672566, 0.41164447791245823, 0.367545150411846, 0.2038312848542902, 0.4746191459978763, 0.4451087436881903, 0.3054670701434598, 0.2753613183918366, 0.23615098779261134, 0.22389404893762133, 0.23170172456508573, 0.08645577110797012, 0.022106366417254806, 0.1810997087948265, 0.08240889449341789, -0.01338273074124902, -0.015182192711512851, -0.006792531092399292, -0.024267855959935733, -0.009621952302668896, 0.016923028584962745, 0.0096802549374804, 0.010672749333797037, 0.02252019361665603, 0.010059231117284677]}
