{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4598448519137149, 0.2500886506978259, 0.22409518994519298, 0.17327696266871345, 0.37614058789022004, 0.3603046506054674, 0.22416590301734282, 0.20513274677202045, 0.2361510223090035, 0.22389399698835674, 0.09966972733470918, 0.040186103527230406, 0.018560409460530124, 0.11733162630310463, 0.07178172528404905, -0.0009333341299102857, -0.0015071515834113294, -0.0008936146710862785, -0.0008915133863520467, -0.0013022135679353676, 0.0009333341299102857, 0.0015071515834113294, 0.0008936146710862785, 0.0008915133863520467, 0.0013022135679353676]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.46029466622564574, 0.25027554609293495, 0.22451181499010256, 0.174255531997618, 0.37623381405142264, 0.36050108640068457, 0.2242991917717569, 0.20539522416076017, 0.23615095887121793, 0.2238940556826051, 0.1006384729616141, 0.04054295112862648, 0.01865729694301687, 0.11749086624900133, 0.07211928556070964, -0.0034723830883586163, -0.0036004087852803952, -0.0035797891986869544, -0.0035604973150470355, -0.0034607247672448233, 0.0028805649206981878, 0.002160199940861334, 0.002949115644872833, 0.0027588959948073445, 0.002999941676520934]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4605563943450317, 0.25026471816176643, 0.22485975693180063, 0.17502440736569805, 0.3762313079149196, 0.36071097828032295, 0.2242404723953711, 0.20552519051188556, 0.23615099383987515, 0.2238940017851653, 0.10083361219321244, 0.04062326369694039, 0.018757670643027392, 0.11757769789290566, 0.07246619265962499, -0.00272280782794658, -0.002730932539422406, -0.002761703179401471, -0.002704291124875158, -0.0027281587579756545, 0.0008408997111723207, 0.0008746114543467326, 0.0008278962683778045, 0.0008645591002227098, 0.0008001888462905307]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.46065898270386235, 0.25022968787394545, 0.22503170158605196, 0.17584515517805485, 0.3762177558556482, 0.36081822021830295, 0.22412430557933086, 0.2055996169793591, 0.23615101553993206, 0.2238939692683771, 0.10082525342827628, 0.04062227481279751, 0.018771725518360892, 0.11761951357459469, 0.0727992361979351, -0.0021661830123090547, -0.0021634915110276625, -0.0021166388413129274, -0.002044589203170564, -0.002216856525456038, 0.0005734348335543612, 0.0005735515210279271, 0.0006845915991420213, 0.0006897570219929598, 0.0005636824415251577]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.46079757610066474, 0.25022040074102375, 0.22514130179446248, 0.1765622230510003, 0.37622154155306975, 0.36088107571670813, 0.22402798377964356, 0.20569250198873307, 0.23615095639926045, 0.2238940011403614, 0.10081792460389587, 0.040619634718801964, 0.018759360659684105, 0.11765034476108308, 0.07311081520401905, -0.0015901385024626367, -0.0015669091140673675, -0.0016159041393264183, -0.0014827380937054886, -0.0016650776000522228, 0.0006397113283679474, 0.0006354111398855733, 0.0005885758223017694, 0.0006405180129255008, 0.0005671696917569851]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46092069039455474, 0.25018096844935117, 0.22530072253933095, 0.17736964591859214, 0.3762057682373155, 0.360982121027649, 0.2239676268473514, 0.20576792053995954, 0.23615098545492752, 0.22389398953607215, 0.10074865285731689, 0.04059782609284546, 0.01876879348787086, 0.11768376273134543, 0.07343146284256516, -0.0012132589631225917, -0.001069939644356131, -0.0012118399009424944, -0.0011767982795092009, -0.0012226636138248821, 0.0003950689481467967, 0.0005145808363871425, 0.000458700538028083, 0.0005228630314427708, 0.0004431625834519215]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.46113622092755713, 0.2501983922993607, 0.2255164395438614, 0.17829523839667508, 0.3762155080106439, 0.36111045766029215, 0.22405648402436223, 0.20593363834273576, 0.2361510360066966, 0.22389395793907757, 0.10087318308398423, 0.04065074362663789, 0.018853798234146114, 0.11773446091738005, 0.07381132535539969, -0.0010083684214443893, -0.000882305589757119, -0.0010414182472911334, -0.0009444666772659336, -0.0009646430064755591, 0.00021320802223815616, 0.00020002694990576666, 0.0002516090927089457, 0.000244097828158985, 0.0002828453071868617]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4613926494425394, 0.2502989143964281, 0.22563435053645028, 0.17906841869122703, 0.3762717282681352, 0.3611934325995165, 0.22415600765888674, 0.20599554438759254, 0.23615103872835594, 0.22389395798306927, 0.10072833473639511, 0.040601396789375986, 0.018881977519553096, 0.11779564004467631, 0.07415502454052803, -0.0006956415428396953, -0.0007063069236528901, -0.0007829377871887053, -0.0006554104895500376, -0.0006756562127731486, 0.00043709191953297355, 0.0006966447630861195, 0.00047358803319265234, 0.0004994273627132846, 0.0002978843315255551]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.46159832901377673, 0.25046027871179577, 0.22567279714755614, 0.1798370510043832, 0.37637060848432125, 0.36121475888495, 0.22427173936237027, 0.20606859769338012, 0.23615094796218764, 0.22389404693141, 0.10055288221111729, 0.04053564641440216, 0.018896012947762005, 0.11784581302681485, 0.07446889886132199, -0.0005101668590172397, -0.00048805782721285065, -0.0006690286177801415, -0.0005091554029070909, -0.0004876501335343779, 0.0001899631074771994, 0.0005582699937697054, 0.0001799599788406573, 0.0001931022995226469, 0.00019233163072144972]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4617967215422635, 0.2505929909829646, 0.22572962923803047, 0.180662885009957, 0.3764524626559349, 0.36125653033672894, 0.22439278414106653, 0.2061057256404572, 0.23615098083894423, 0.2238940289830334, 0.10045438887798794, 0.040500007787288586, 0.018933741953378026, 0.11789070940977449, 0.07480685607637173, -0.000405371838755831, -0.0004003987087575271, -0.0004678943024744196, -0.0005957893700547254, -0.00038692975408006184, 0.00011065147593084005, 0.0002574546550198069, 0.0002263563945590674, 0.00025897578513806594, 0.00017862184027775987]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4621302799216845, 0.2507991661881051, 0.2258195486923774, 0.18144985140612316, 0.37657681749587785, 0.36131802808147384, 0.22456292344841805, 0.20615787008046582, 0.2361510274543906, 0.22389401997633768, 0.10038175112856447, 0.04047290826320984, 0.018991767465635905, 0.11796093469581512, 0.07514034252861652, -0.00030285551264096195, -0.00036220243042417585, -0.0004105201687522883, -0.0005317531376551379, -0.00028561310117121544, 0.00011486792436198883, 0.00014859434356184067, 0.00015562702339712357, 0.00011246825248367306, 0.00013852638876819728]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46252922648747546, 0.2510892260676442, 0.22594955423633056, 0.18227478138606848, 0.3767533625693506, 0.36139500132550273, 0.22474220385762772, 0.20626054884000095, 0.23615101974152203, 0.22389394687525283, 0.10037644893132099, 0.04046767751892353, 0.019038961230735268, 0.11806466960929181, 0.0754761354151328, -0.0002151883059759938, -0.000382146628534946, -0.0003600683034745582, -0.0006354386303811373, -0.00022936416463838566, 0.00010215631008589324, 0.00013312187435510564, 0.00011829890723791278, 0.00013854729633137346, 5.8418216636103915e-05]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.4627617010259298, 0.2512495449965604, 0.22608479623669514, 0.18309751496049942, 0.37685533561864726, 0.3614750216784529, 0.22487183836395816, 0.2063453543460687, 0.23615102135222593, 0.22389396602694517, 0.10034569092138053, 0.04045491659314886, 0.019094389229230013, 0.11813553313928907, 0.07582330969310502, -0.0002679461306924511, -0.0002348341883134812, -0.000527515386348395, -0.00037101909886110755, -0.00025941681010659313, 5.595460434392251e-05, 0.00023014195647419868, 0.00026102217237456256, 0.00029237509103344764, 0.0001306828107688026]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.46299042044937877, 0.2513489874509143, 0.2262573158122258, 0.18397938531605063, 0.37691506681706566, 0.36157559929138705, 0.22496760745723407, 0.20648069066559174, 0.23615096315639778, 0.22389401380330684, 0.1003160318575026, 0.040441419400240354, 0.019128763580999852, 0.11820236569070144, 0.07617442173550758, -0.0005242755638661022, -0.0007915052494287348, -0.0008811947131917794, -0.000930715519656566, -0.00041225006016772987, 0.00045493441919287853, 0.0007414568368629708, 0.0006002103879669287, 0.0006007476630212092, 0.00021794411478172893]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.463218894311743, 0.2514575628945655, 0.22637497488958283, 0.1848447380910501, 0.3769811622967813, 0.3616485166905242, 0.22506420966240476, 0.2065599845189125, 0.23615097199125712, 0.2238940187227644, 0.10025637124733922, 0.04041352827542605, 0.019156439470630525, 0.1182573497127292, 0.07655080893182348, -0.000457034953785781, -0.0003088721045756445, -0.0007595873260507093, -0.0007314593362178329, -0.000349827242730986, 0.00012708381569457352, 0.0005043822707007289, 0.0001507144467190277, 0.00022535569406149144, 0.00010496415282400476]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.46358269183520007, 0.2514905875395027, 0.22663139530973675, 0.18542905985447075, 0.37700193540726884, 0.3617995483579529, 0.22510020887627857, 0.20672245130354083, 0.2361510248718616, 0.22389399658899584, 0.10032888171071393, 0.04043899544609701, 0.019252266219894024, 0.11832482544091857, 0.0768529368911937, -0.0009136491538950546, -0.0008286422146236565, -0.0007528503671557029, -0.0008191832790636738, -0.0008205252930107099, 0.0004821899130321952, 0.000537248349506516, 0.00039607453320112616, 0.00016232715730874907, 0.0004937448614041961]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4639067628510789, 0.2514465636170594, 0.22715286455425637, 0.18573178023058864, 0.37697755518527787, 0.36209217210301475, 0.225145652053032, 0.20704274036795747, 0.23615102215145192, 0.2238939585606306, 0.10073439215773447, 0.040598891835426754, 0.01951395526661637, 0.11841448055123208, 0.07699067429713995, -0.0014002101309203918, -0.0013053509906523735, -0.0004723835270537848, -0.000718970782479982, -0.0016791048586736422, 0.0004979029289600719, 0.0005313482462886365, 0.0005437066190838352, 0.00028239018361152045, 0.0008754396375433176]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.46488208080116145, 0.25184798935575625, 0.22773649641531998, 0.18576852218367879, 0.3772094449805039, 0.36241084965675563, 0.2255129730274264, 0.20738679995035345, 0.23615098970894954, 0.22389406633811762, 0.10128183692606481, 0.040817110445052485, 0.01989723481312141, 0.11860999960073722, 0.0769754610228696, -0.002934903447362072, -0.002711594065501976, -0.0018502979595846503, -0.001224851353483505, -0.003022008679184797, 0.001551602589936899, 0.0014117576955637286, 0.0015836815979033527, 0.001315696023480493, 0.0013585391156266898]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.46560688457882193, 0.25231069238036813, 0.22829833709999084, 0.18496225593762586, 0.3774752224210819, 0.36271034769387545, 0.22590349257009984, 0.20777371234716116, 0.23615102723295517, 0.22389399818059402, 0.10156288175036873, 0.04093209540039124, 0.020252401711526185, 0.11881039276437386, 0.07656056923160874, -0.0051825810869426114, -0.005599169184147956, -0.0034374001786533813, -0.0028708142891074855, -0.0052025786367925955, 0.002385692087265427, 0.0028908954770372488, 0.0016233290595360796, 0.0016922221368755415, 0.0022194270992424874]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4664478755934639, 0.252968141032094, 0.22874905240942214, 0.1834527331046216, 0.37785688199753975, 0.36294063564900464, 0.22657321567067806, 0.20820939142872402, 0.23615101050681303, 0.22389396409209578, 0.10165943992111055, 0.040981670064286366, 0.020729616156639086, 0.11903051640524413, 0.07608538588927058, -0.006058230389161006, -0.006606334106173344, -0.004007601383894962, -0.0032512351395237956, -0.006391723320597073, 0.0009070820282027102, 0.0010097040776087729, 0.0005773550823855171, 0.0012632824174475402, 0.0011985274039194218]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.46737109599458465, 0.2534252676580262, 0.2292995472868792, 0.1832445597648234, 0.3781143115181048, 0.36324434305675785, 0.2271201798581079, 0.20874271189378463, 0.23615098154470143, 0.22389402264984692, 0.10117507338261293, 0.04081311128506786, 0.021133412347021836, 0.1192334666882529, 0.07592674167136249, -0.005633354660083204, -0.0074725771204028684, -0.005052698632560311, -0.0063921415141860475, -0.005507013464514227, 0.0007773154120076552, 0.0011628861659836154, 0.0014101693315851736, 0.0036281821739467777, 0.0010449134008732894]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.4684758638218995, 0.2538632828325423, 0.22980544799640068, 0.1831605353631017, 0.3783716238095184, 0.3635498723084696, 0.22760385464362204, 0.20914182303597592, 0.23615098944482088, 0.22389403393914872, 0.09973421653375328, 0.04026710919833624, 0.02116998081947352, 0.11949260775745658, 0.0758908040122405, -0.00661398224572526, -0.008738548797718676, -0.005983728088229466, -0.005332115645829774, -0.006227414909248143, 0.000995021115092322, 0.0012859792740283948, 0.0009663783915090002, 0.0019384341596052253, 0.000883396056254419]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.4702591021346324, 0.2540037145726914, 0.23075449178639174, 0.18491430618640625, 0.3784746976788592, 0.36412127092450264, 0.22796308033500287, 0.20969894878757028, 0.2361510103496592, 0.22389403076445316, 0.09752625778279504, 0.03941684968123228, 0.021803469117962306, 0.11980027653723294, 0.07642346204121692, -0.007291858287629569, -0.010570086315139214, -0.006755476056359303, -0.006714162273583629, -0.006797318015722853, 0.0009481310282360849, 0.001841439166522527, 0.0009235855793465735, 0.001398620148259509, 0.0005836015201165832]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4728066529722231, 0.2550936335801183, 0.23168629544442507, 0.18681563239656654, 0.37915549846176855, 0.36473306716340204, 0.22832224376037508, 0.21021230906742785, 0.23615101675119426, 0.2238940275227847, 0.09537118298158875, 0.038460718828466155, 0.022190743315294414, 0.12040683348814998, 0.07724216740230837, -0.007837608347751079, -0.011100501242422733, -0.006938757647271802, -0.007492680228349727, -0.007170130764297995, 0.0005815335231681186, 0.0006107844368879233, 0.0002995557126395638, 0.0008849962188486324, 0.00040567586400442956]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.47655992462412483, 0.25584819576132817, 0.23361446479051934, 0.18936564296293482, 0.3796366815534621, 0.36595726462048794, 0.2288023999705083, 0.21117193418252062, 0.23615100167643327, 0.2238939942555847, 0.09514601560455667, 0.03761481419790816, 0.022560210957005968, 0.12117790909587142, 0.07814163852284758, -0.008933846341181556, -0.011610474292080538, -0.007997612912402058, -0.008634943892610533, -0.007751627824253654, 0.0011344900919827588, 0.0010064760128729987, 0.001359924348051279, 0.0012398755805110376, 0.0006157040522529989]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.48256950688182393, 0.25712643572034194, 0.23697565212153693, 0.19310641210959262, 0.3804395725797559, 0.36803528446979705, 0.22954268639146277, 0.21304419316631282, 0.23615099379994406, 0.22389398327769472, 0.09533799564753902, 0.03704652584158525, 0.02305298624410359, 0.12242905111210442, 0.07947848707373087, -0.009757768681606657, -0.01237359615042065, -0.009137446074103831, -0.009512048303526147, -0.007980959913288425, 0.0011766095321260137, 0.0009892777108443465, 0.0012426985612395533, 0.0009258891703071774, 0.00034671680267145427]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.49236241898910366, 0.25913797022961516, 0.24238003339654254, 0.1975348422170667, 0.38171555193928847, 0.3713522756177847, 0.2306843157905584, 0.216486722815445, 0.23615102127338988, 0.223894036352189, 0.09539300636350984, 0.036728041181941465, 0.023646758524021108, 0.12435912999485932, 0.08129414763278668, -0.010119397248273845, -0.012220995226445914, -0.009037349386209334, -0.010215477872776645, -0.00766283000501935, 0.0016792026177496768, 0.002103873110344155, 0.0010028497925648524, 0.0009791108951452772, 0.0006998240100815778]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5068176792432657, 0.2629552844373266, 0.2507997635631355, 0.20095127053541353, 0.3840275096459595, 0.3764350080119654, 0.23309660528367915, 0.2213326423356249, 0.2361510624408653, 0.22389394330245138, 0.09665482332041306, 0.03684156039699984, 0.024317692936527486, 0.1275028572922988, 0.08276092273542883, -0.010428507697682266, -0.013044902071494507, -0.008569449378080815, -0.007780249094928384, -0.006857788347756452, 0.00286862445966798, 0.0010308324348290976, 0.0011747074517943397, 0.002768009376109224, 0.0013381727297007355]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.523878749717161, 0.2680972086013503, 0.2604623941293155, 0.2040156669394738, 0.3870417843350874, 0.3821616189095905, 0.23683073658683312, 0.22721370425747073, 0.2361510307841635, 0.22389396120525457, 0.099292427889213, 0.037156078485997696, 0.024976344874178102, 0.1312892208525314, 0.08414899150942409, -0.011528105987810157, -0.012736905597594004, -0.005396031408463301, -0.005289857014496042, -0.005714738226185302, 0.0011408890662523354, 0.0021079792257414844, 0.0033358978903123455, 0.002981526646568347, 0.001459041246650443]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5451666073219614, 0.2757831609386752, 0.27063174924857, 0.20843389877782, 0.3914856972478347, 0.3881206381949549, 0.24250124641510434, 0.23356733189883316, 0.23615100000223474, 0.2238939946091644, 0.10647088371773954, 0.03880351490940033, 0.025507977994886986, 0.13581253980363547, 0.08555991345753505, -0.011388813079897557, -0.01586571456644309, -0.005686791455904373, -0.0066003587976722015, -0.0060667597022917115, 0.0010743888756857903, 0.0032460133099808607, 0.000321636753988491, 0.001638259856325468, 0.0009561871902682258]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.5685032628389961, 0.28505172502314674, 0.2819982476591789, 0.21430846120773184, 0.3966341949343195, 0.39473825611864943, 0.25033807920004636, 0.24064897831634324, 0.23615102102361166, 0.22389398041185885, 0.1170926276846073, 0.042275740032579424, 0.02631614011151522, 0.14077064917376558, 0.08771545640790679, -0.015757714942812383, -0.01518304978607916, -0.0067741931110740046, -0.006939720651425423, -0.005391784290092446, 0.004461392758758802, 0.0008730948772754023, 0.0012979853796496162, 0.00041738069514431724, 0.0009919292353195138]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5921423797078629, 0.2956144213736752, 0.2929636207733678, 0.22161989372105734, 0.4022235959173848, 0.40105332225991874, 0.26015607664975055, 0.24772102871125137, 0.23615099250067795, 0.223893996836353, 0.12991280028998378, 0.04713356763166336, 0.02665113861922393, 0.14572519089323407, 0.09060736023005937, -0.01653939706423909, -0.015959337791358302, -0.007031884349187365, -0.007323809983195773, -0.005292645942590444, 0.00605533841922637, 0.005653365619959743, 0.005147718692380213, 0.00496021549191977, 0.005417085418379328]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.6164886044938993, 0.3063476297045433, 0.30454047790765776, 0.22856665874849955, 0.40695462400087756, 0.40754169242373617, 0.2720547336476492, 0.2553867990603214, 0.23615095308161393, 0.22389402507175094, 0.14584732491863606, 0.05325608435569297, 0.0267253232945762, 0.1503284602491213, 0.09347384019206262, -0.019745832596574274, -0.018814506939820584, -0.010539022807990437, -0.009291821278372307, -0.008575089952555362, 0.00530989419269902, 0.0047550878962604, 0.004242837863732717, 0.00407632491344131, 0.003930385179978004]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.6389357200473476, 0.3171036817407821, 0.31628492172718164, 0.236613416634939, 0.4110308641101031, 0.4139382154636871, 0.286093481955637, 0.26334594746151363, 0.2361510279945172, 0.2238939849842864, 0.1616992605363859, 0.058851196440497855, 0.02692602617019136, 0.15436331923443314, 0.09664122818764281, -0.019880757292293758, -0.01853263555772911, -0.008852645463069518, -0.008724562332536146, -0.007992197206928096, 0.0010344250817432242, 0.0015446222436921438, 0.001853230790513109, 0.002176058316886637, 0.0007328372169905486]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.6598305129238423, 0.3280602533784882, 0.32713964177034927, 0.24137015929895628, 0.4140677232683719, 0.4195862768631133, 0.30151515243825383, 0.270348830431741, 0.236151026762273, 0.22389396609356066, 0.17867917472416295, 0.06453127662722262, 0.027201684079992728, 0.15743804418302126, 0.09916419635488158, -0.020949617137548986, -0.018251591151216086, -0.0075946099303619, -0.007565878647370377, -0.007401700495486924, 0.0016672984358070103, 0.0009165685039421679, 0.0018981290681025621, 0.0016821396337138798, 0.0012491259228172074]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.679194903997373, 0.3390541585972009, 0.33728097786272104, 0.24813795062528787, 0.4162691652682252, 0.4246636009435757, 0.31666971763224383, 0.27722249351809325, 0.23615098844129903, 0.22389405403591117, 0.1971595291902156, 0.07020539305980451, 0.02817670072886603, 0.15966166222215508, 0.10141766590747078, -0.019424179031190942, -0.015175815670745486, -0.005029993394474625, -0.006394705507109949, -0.006081497424639011, 0.0015677191007167149, 0.00322936287756685, 0.002664599544983025, 0.003684551621039011, 0.0023072770592643755]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.6966711195765073, 0.3502641545769213, 0.34598289296812323, 0.2505603265919502, 0.41758664983079175, 0.42880815560589636, 0.3313557518193557, 0.28243405077842093, 0.23615100650779888, 0.22389399442187047, 0.21586382833856735, 0.0755037215656012, 0.028937430465943735, 0.16089133002885184, 0.10319754736013687, -0.01845888031106336, -0.013965768874769927, -0.0034308582083521504, -0.004016497867709505, -0.0044389349484815375, 0.0021163825887108574, 0.0013347199514318034, 0.0026607145283221102, 0.002963475970737297, 0.0017018698446329653]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.7099730605686843, 0.3614506844545526, 0.35423108039248585, 0.25225303318487247, 0.4179796923710118, 0.4324434721342246, 0.34528535804811206, 0.2864520804138484, 0.23615098281545857, 0.22389399380299646, 0.23519579252159098, 0.08071763886488184, 0.029630199918938588, 0.16121566367771017, 0.10405997873173237, -0.014867190807909016, -0.010258002703975228, -0.0023473577232667343, -0.0027624356393979605, -0.0029237836411831137, 0.004923950811217042, 0.004722408749644354, 0.002755170726066842, 0.0028928026772162474, 0.0024401339586207233]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.7214229882152563, 0.3701085242501279, 0.36207777973199573, 0.2522179329728967, 0.416765763280725, 0.4354546913081229, 0.35541727454447797, 0.28985353445312734, 0.2361509944493286, 0.22389400374660098, 0.2515364881917716, 0.08493470357055614, 0.030337030307279113, 0.16060983638500242, 0.10387215297652033, -0.010978480131060125, -0.0058059898225694415, -0.004819090861553254, -0.0055571164426847395, -0.0030856505316212506, 0.005517584165680213, 0.00698992123545425, 0.0034957142994139477, 0.00474543012151799, 0.003156080310672625]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.7284011858532078, 0.377449669916148, 0.3679699581694532, 0.2506760983066069, 0.41492344087911376, 0.437089060211764, 0.3613284634557047, 0.29095203282604365, 0.2361510397252044, 0.22389398831101354, 0.2647751643177259, 0.08782173166116898, 0.030944490705138834, 0.15920740442876144, 0.10295489114353103, -0.00799460825051301, -0.0012663730774503288, -0.008381848526789772, -0.009800005186386653, -0.006579943098723843, 0.005206196262012365, 0.006448144489883999, 0.004409671084488697, 0.005112554419578314, 0.004720453593730406]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.7326531273676703, 0.38567102262197606, 0.3715960060405867, 0.24812007341917805, 0.41420488862497706, 0.43717964766671324, 0.3633729808052581, 0.2902392225159344, 0.2361510628202675, 0.22389398972618543, 0.27674376918686916, 0.08980583738894345, 0.03159913268205898, 0.15748849166926676, 0.10153532836311215, -0.008626322836839164, -0.006714869327782035, -0.014368695936277579, -0.014356632438384344, -0.009128273835785655, 0.006641453965402006, 0.00579779879024636, 0.006226222393647962, 0.004830161796288433, 0.003049689677411043]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7325417032594554, 0.3878677182718713, 0.37416706146987244, 0.24435302747292165, 0.41150669935146994, 0.4367158214036063, 0.3612306309753871, 0.2878493220488717, 0.2361509759271782, 0.22389404401534638, 0.28688496001661445, 0.08958165724455576, 0.032299049313979936, 0.15560665734642154, 0.0991524885506281, -0.018770242202812534, -0.011834698057429073, -0.02056752927579516, -0.02213657726231384, -0.013053176891382334, 0.014926599237259223, 0.005344298603592766, 0.006673369917861992, 0.007811183991725249, 0.00400863366734196]}
