{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.38998040621006524, 0.18852852923036392, 0.21738002352564414, 0.14421325141385963, 0.34179778289298607, 0.3578295475716609, 0.1858599788090581, 0.2099671282931684, 0.23615098800685774, 0.22389401364541592, 0.10031006146271369, 0.029044845087717274, 0.027026673052758368, 0.10015447217290328, 0.05974240061000116, -0.0022637852002700153, -0.0015749307974223874, -0.0030966601564484603, -0.0025778737096029255, -0.0015707890556936298, 0.0022637852002700153, 0.0015749307974223874, 0.0030966601564484603, 0.0025778737096029255, 0.0015707890556936298]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.389856446181337, 0.18899211093967655, 0.21691415798577768, 0.14465615899723624, 0.3420620513460822, 0.35756867342483634, 0.18619447336487577, 0.20972088272987094, 0.23615100235378456, 0.2238939975995473, 0.10041864400401224, 0.028866238146306268, 0.027327360186053022, 0.10013719563688035, 0.05996747421196983, -0.003444889863644152, -0.0035936167594802283, -0.003459326204662442, -0.0034416493907516088, -0.0034247581162665693, 0.0026090210262971008, 0.0038326550871160847, 0.00349001974866969, 0.0040075153617712715, 0.003351012752059405]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3895175032212615, 0.18933071223236325, 0.21616871212677607, 0.14525978971784934, 0.3422494043767711, 0.3571285605392289, 0.18636880597911235, 0.20949190540832835, 0.23615102457706283, 0.2238940557361016, 0.10008081041930617, 0.028660117607691205, 0.027315970170423975, 0.10004062162350373, 0.06021220323528922, -0.0025507631815950053, -0.0027934462265651896, -0.002591386555257928, -0.0025634672562734637, -0.002593192099275492, 0.0009162962225474704, 0.0008920268602826388, 0.0009356541131150126, 0.0008971590383356586, 0.0008776396701775335]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.389033147948087, 0.18940238433476106, 0.21569187162796832, 0.14580083577404257, 0.3422887789642042, 0.35683808079548796, 0.18638532458345808, 0.20951307146352863, 0.23615095496595387, 0.22389400032470402, 0.10005506500710518, 0.028583753874168248, 0.02732663105443609, 0.09993942332160702, 0.060440523419633685, -0.0018712374565390162, -0.0021228728278617714, -0.001902604841116532, -0.0020720690835673424, -0.0020064516765873107, 0.0008482830252811636, 0.0009718345889260673, 0.0009820394579126443, 0.0009252119783583093, 0.000600273573402152]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.388827676526505, 0.1892959445456298, 0.2156647839292472, 0.14635846539418637, 0.34222884623685107, 0.35681542535787136, 0.18631797003693346, 0.20963933090796677, 0.23615097082308417, 0.22389402363779737, 0.10030581100492642, 0.028648578091561967, 0.0273672508940045, 0.09990400908470909, 0.060669749212831726, -0.0014313739077392628, -0.001652240505089903, -0.0014968286404494207, -0.001686784082558178, -0.001538750240870151, 0.00046521057543358725, 0.0005483176483987954, 0.0005019829203141393, 0.0005112953898788955, 0.0004696228968927664]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3889137036468644, 0.18922677391025453, 0.21576300765461767, 0.14687013900618215, 0.3421891524223819, 0.35687057120732996, 0.18626251368972846, 0.2097319531461917, 0.2361509842776842, 0.22389401355651697, 0.10058289536029123, 0.02875256417048879, 0.027392370526345772, 0.09991385051810828, 0.06089972068707008, -0.0011963792545889248, -0.0013905435403870651, -0.001127511299523285, -0.0012617473924761708, -0.0012715045964228216, 0.00044066424777039226, 0.0005108700090920298, 0.0004659822227224846, 0.0005266565011471333, 0.00038543031676062026]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3890667921447577, 0.188915777329211, 0.21622362074692353, 0.14729359601291367, 0.3420154811673938, 0.3571373421430111, 0.18603798422560763, 0.2099351536417612, 0.23615105920731438, 0.22389396090472574, 0.1007169287473962, 0.02887478054432812, 0.027338971773612136, 0.09995246749391365, 0.06107927834986909, -0.0009598937188247729, -0.001081359446255059, -0.0008821528987637732, -0.0009394666939012335, -0.0010132729673909577, 0.0002836473605150735, 0.00035029473262924586, 0.0002807049682570299, 0.0003685809845070196, 0.0002814617790831279]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3894373355600301, 0.18857947393810848, 0.2168630654878975, 0.14795723296761387, 0.34182895959753457, 0.35751287537795534, 0.18577820187654248, 0.21012435920547906, 0.23615104864885383, 0.2238939427924341, 0.10120315977504586, 0.02908464521805863, 0.027343722222273055, 0.10002755790056586, 0.06131803875134482, -0.0008738296020226929, -0.0011162131399299678, -0.0006978824134048243, -0.0009992198455649887, -0.0006861641920071468, 0.0004406896027802548, 0.0005558650279403046, 0.00041461892818469643, 0.0005433809861715787, 0.00038642781599854527]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38997301504692317, 0.18821906399608454, 0.2176215672448647, 0.14858632815751016, 0.34163016268219465, 0.3579568780448003, 0.1854800679686212, 0.21038627563254222, 0.2361510167592204, 0.22389402011441767, 0.10177684890502184, 0.02931969233142595, 0.027393077551624907, 0.10012368802464566, 0.06159161577122838, -0.0006688568173091447, -0.0012120354076252835, -0.0006168235818346293, -0.0009079325773475029, -0.0005470777409572615, 0.00023412347537098572, 0.0002945117671556916, 0.00015852064776059337, 0.00017444729076822725, 0.000214358553000907]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3904967901724024, 0.1879398301283299, 0.21858487955730857, 0.14924596274980914, 0.34147655771895374, 0.35851719352584366, 0.18519345851545396, 0.21081162931525715, 0.2361510080570927, 0.22389397507151626, 0.10228553763275465, 0.02959955123149761, 0.027439131699798537, 0.10029096379425477, 0.06186547315046441, -0.0005407907627422578, -0.000795410913941191, -0.0004511459124296158, -0.0008365373872873562, -0.0004841963207176605, 0.00014685264838137308, 0.0005364616683420896, 0.00034990125445935014, 0.00025455309986764847, 9.259242003077038e-05]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3908294101253472, 0.1877100679144869, 0.219203124849779, 0.1498370050364565, 0.34135047547634395, 0.3588751573303847, 0.18494132651197914, 0.2111079249001603, 0.2361509585147802, 0.2238940214762457, 0.10277197944776598, 0.029773813071742206, 0.027488460693506096, 0.10038339009047843, 0.06211206439572331, -0.0005031793746367759, -0.000815150605003558, -0.00040096757280691606, -0.0007389076550584965, -0.0003451333304776289, 0.0001562155783869354, 0.0004227472666812812, 0.0003253354945421251, 0.00037460831345493574, 0.00017878550623878108]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3908700277764766, 0.18724157983332046, 0.2199114107161535, 0.15045988155388454, 0.341093252494776, 0.35928129361870853, 0.18457117238898987, 0.21158835281055755, 0.23615101207070016, 0.2238940221091979, 0.10323923760686657, 0.030005964537007507, 0.027560122722587184, 0.10042489649977626, 0.06236810933635175, -0.0005271398140756161, -0.000611568487981451, -0.0002471713236873428, -0.0004833947975088048, -0.00027292490417877554, 8.848782568449716e-05, 0.00023254267861562747, 0.0002649425940653017, 0.0002735467653233519, 0.00011903237462260061]}
