{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.35137688954148555, 0.18354520233975727, 0.19654722089496232, 0.21762623722502228, 0.3318588697795966, 0.3410324600614188, 0.18979374611492542, 0.2085979982796363, 0.23615103169027726, 0.223893974191214, 0.0894791547995381, 0.035868289613717276, 0.01768471332807377, 0.08839893748485073, 0.08717554916639787, -0.015479210389862275, -0.01132553934659786, -0.005610088300323058, -0.02106426025393585, -0.004625450027155216, 0.015479210389862275, 0.01132553934659786, 0.005610088300323058, 0.02106426025393585, 0.004625450027155216]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3506191296542115, 0.1864883496444179, 0.1927540656203685, 0.2092833988859805, 0.3339927843614593, 0.33854702733574066, 0.1888051005605704, 0.2078391220030547, 0.2361510101115106, 0.2238939806826464, 0.08595603935414552, 0.03525534126699179, 0.01738991490202104, 0.08830370912453188, 0.08633793936847454, -0.012304601916589646, -0.007198396183072358, -0.005145337938160641, -0.006199926521349644, -0.00652489338627396, 0.026973386215101307, 0.015746339670176728, 0.004037355845900907, 0.025428209077022534, 0.009922123736600284]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3441983192301999, 0.1807642108641649, 0.19516261407169402, 0.21063622104045016, 0.33027079449269736, 0.33989827246035176, 0.18775175393132704, 0.20950199329332272, 0.2361510074995158, 0.22389404594354959, 0.08594101761499266, 0.0352403485816047, 0.018023281410990733, 0.08720991595654387, 0.08702158414302796, -0.009336463861351308, -0.0065939043445788735, -0.0051006480867804805, -0.006471181505465047, -0.004946890505233728, 0.0030005819838878492, 0.0012750478746831853, 0.00169469222608361, 0.0008379783199357364, 0.0018039946573878917]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.33982003848586456, 0.1745261967694169, 0.19712218523142444, 0.21320209639944504, 0.32631341979973033, 0.3412054918509001, 0.18619322689885726, 0.21023185502100486, 0.23615099177069188, 0.2238940203529884, 0.08550144884520013, 0.03493136985828073, 0.01895631323955776, 0.08594268224983297, 0.08797976991138678, -0.008295086041845225, -0.005599855579586446, -0.003919427909325877, -0.007163937007364428, -0.0040222002855800545, 0.0010735142340888967, 0.0011794743382272576, 0.001601976266549026, 0.0020685552248350973, 0.0014237228449895732]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.33664787170010185, 0.17151965309353606, 0.19829313111450686, 0.21593577839223713, 0.32451589449831275, 0.3422047746524162, 0.184163470555073, 0.21012747345856714, 0.23615102923745557, 0.22389399791890555, 0.08668034465792189, 0.03469400334034571, 0.02005916590257497, 0.08548712541485648, 0.08907883630843383, -0.003909712160140518, -0.004046329604996002, -0.0021496347361921802, -0.0044224487016895145, -0.0032100888646389805, 0.004821620387075604, 0.001669378830251238, 0.002435143364072178, 0.0028096117980590234, 0.0012485811023134263]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3399844441897447, 0.17212113525397094, 0.19936194552645525, 0.21832196452618227, 0.32488388886917835, 0.3431803807331009, 0.1827278587177714, 0.20991805971123076, 0.23615094099972017, 0.22389402609510914, 0.08895812882931288, 0.034863659465699366, 0.020909821972222735, 0.08603257200446265, 0.09013748442977954, -0.0023886717848910885, -0.0031307367683650147, -0.0017733309451300676, -0.0037010350986137297, -0.002665554311056892, 0.003532288832305979, 0.0021186135748031414, 0.0016115192358920295, 0.0012091737668991848, 0.0011702567110154893]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.34881513447020696, 0.1758377345659393, 0.2027637958753949, 0.22583681578672574, 0.3269537378549557, 0.34546108673464465, 0.18295090011597026, 0.2110826087190513, 0.23615100435952913, 0.22389399800574897, 0.09474804465091255, 0.0359910874340464, 0.022191388393775303, 0.08803446819264209, 0.09297644583490072, -0.005115016635567546, -0.010242347276805595, -0.011003509668029604, -0.012347379422086397, -0.0038440770856883197, 0.0029474546603206254, 0.007812478193810911, 0.010009576814825488, 0.009486683517127736, 0.0013660541243897912]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.34943484311469636, 0.176466240511075, 0.20549562091601098, 0.2263904858005201, 0.3271339975522495, 0.3469445816795333, 0.1851407485538786, 0.21227351779363818, 0.23615100371870676, 0.22389396177689927, 0.09664967158209153, 0.03616572933138068, 0.022203011087345997, 0.08880721201988853, 0.09374664779968067, -0.0036623989896498693, -0.007202994404720619, -0.006501740894103778, -0.007558989416711692, -0.003411079822894419, 0.0036147425305296426, 0.0084545650576781, 0.008393201411359881, 0.015948012580627065, 0.002912604054280736]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.34900610979732544, 0.17657047323799308, 0.20572152928088064, 0.22393036621438758, 0.3271551526987316, 0.34663630575863313, 0.18589524512363143, 0.21238564230168042, 0.23615097448129738, 0.22389397733631836, 0.09406889585610857, 0.036215351017260165, 0.021374651980981867, 0.08859063150117061, 0.09288268019513177, -0.0014871939853847956, -0.0029443913262892384, -0.0016500725060286452, -0.0021908554774466966, -0.002144764259186744, 0.004753163328091453, 0.004329985383168547, 0.005092179927437872, 0.005434484723033131, 0.001632411029476297]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.3473754021281616, 0.17393154991638143, 0.20501184087896948, 0.22417027329645975, 0.32637997965610543, 0.3463077920721013, 0.1856849601618804, 0.2122495592573979, 0.23615097638659027, 0.22389399664694584, 0.09185630439322931, 0.035214843202137976, 0.02159727659551417, 0.08819623434689527, 0.09294316157285451, -0.006421692977142299, -0.0015732641192655163, -0.0039964137269348395, -0.002631639368062193, -0.001574648338754097, 0.005374240873991426, 0.0037161375047594196, 0.005132957219368999, 0.004258181902860945, 0.0008250208035167356]}
