{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.43505138991449005, 0.21802126294645072, 0.22803213770897346, 0.14679234428534213, 0.35737695492048177, 0.3635496396236631, 0.20640936357056028, 0.21401303341191527, 0.23615095519947804, 0.22389402408093717, 0.10672729494992446, 0.026027643022141448, 0.026973400594279304, 0.11089897608816514, 0.060774948836136454, -0.0021082547587455984, -0.0033898839113340306, -0.004924373491423231, -0.005274634479346631, -0.0023624970027623245, 0.0021082547587455984, 0.0033898839113340306, 0.004924373491423231, 0.005274634479346631, 0.0023624970027623245]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4350802610085073, 0.21794108147361105, 0.22987181487991187, 0.14750563085969257, 0.3574700713756134, 0.36466948945444017, 0.20597278851789977, 0.21476535500896574, 0.23615104913200508, 0.22389396496202957, 0.10540921434861691, 0.025534070439739764, 0.026589636975785542, 0.1113571196367013, 0.061145950122880696, -0.0035217709464137846, -0.0034667327182709234, -0.0035458242946153646, -0.0034648285057052525, -0.0034590628504027644, 0.003821553692080563, 0.004090106480603233, 0.006103513748402914, 0.00628055647703884, 0.0030243318405959565]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.43493847847915545, 0.21774846486723662, 0.2298099971777857, 0.14817424445998345, 0.35733030928781984, 0.36461696582490627, 0.20603180009070088, 0.21480759100263666, 0.2361509840084924, 0.22389401111896853, 0.10596425809572114, 0.025649206200768077, 0.02674310204757066, 0.11129332798055824, 0.06143098069871837, -0.002807862327852396, -0.0027072292993764145, -0.0027611046400556226, -0.0026507994790255277, -0.0026675044392221836, 0.000848790500696729, 0.0008310617482468248, 0.0008288591032005086, 0.0008300984873522276, 0.0007956333503910013]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4346393399535394, 0.2177360068364389, 0.2295271601474639, 0.148857717909233, 0.3572914200015723, 0.3644383590789754, 0.206151385292524, 0.21473202544209827, 0.23615098664558598, 0.2238939692241856, 0.10652542927794553, 0.025768239945750192, 0.02690250042902188, 0.11121896161221625, 0.061710268726104044, -0.0021218997648724085, -0.002111530923664541, -0.002145569557326968, -0.0020531341186809954, -0.0020438236304880677, 0.0006977101275643291, 0.0006216778622590073, 0.0006272261513247565, 0.0006048930544883254, 0.0006347253368560975]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.43435874750019693, 0.2177496493852976, 0.22910439347163392, 0.149552078373181, 0.3572750689965222, 0.36417996933938185, 0.20616358217163863, 0.21456595859545158, 0.23615098677006358, 0.22389404978521724, 0.10706298745698661, 0.02590168445764234, 0.02708322653526557, 0.11111757764974603, 0.062000583868220306, -0.0018470429082565053, -0.0016689600441571154, -0.0016678442317868967, -0.0015018781888302838, -0.0015325864498962405, 0.0006749857382992583, 0.000565737877587504, 0.0005498450792029995, 0.0006001747336799979, 0.0005239615926547887]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.43394000793434684, 0.2177329244223815, 0.228717316901502, 0.15027325258345656, 0.3572351535546718, 0.36394238058381356, 0.20622170918483454, 0.2144054303898358, 0.23615105291721178, 0.2238939582174459, 0.10767174618952564, 0.026116645986450204, 0.027296875216912313, 0.1110159178036538, 0.06230054130603292, -0.0016141013972600664, -0.0012649628846814632, -0.0013212553366747913, -0.0011442115120039714, -0.0012120357344536246, 0.0003888692584827275, 0.0004042182974937998, 0.0003636558660658549, 0.00037872873165673167, 0.0003744195081437799]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4335642311522242, 0.2177606126241034, 0.22831751770274383, 0.15101536887391803, 0.35722810196097493, 0.3636998527408018, 0.2062689905755005, 0.214250943749639, 0.23615101879689662, 0.22389397713439063, 0.1082130339548795, 0.02627994862377908, 0.02750121506312895, 0.11092162917898137, 0.06260055415175132, -0.0015129309459723708, -0.001193548416619781, -0.0011364104479438886, -0.0009471850824438431, -0.0011053308070907229, 0.00027090625792585473, 0.0003739178898519406, 0.00041894824154947735, 0.00034289325711377486, 0.0003241519790790575]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43328281094361965, 0.2178776082486848, 0.2279703966757441, 0.15178056175886218, 0.3572867056776149, 0.36349122604406914, 0.20634023147738073, 0.21412145594348408, 0.23615101246736764, 0.22389394362673767, 0.10866145354754417, 0.026404744341759444, 0.02771433442113605, 0.11086117827083664, 0.06292247616351315, -0.0012715054220797278, -0.00108046591711962, -0.0010321056317186962, -0.0008099467777894525, -0.0010322825438991573, 0.00029762730525947, 0.00021076864000493396, 0.0003355843134233704, 0.00026102510845710545, 0.00025229149988541645]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4331399246529759, 0.2179957688673589, 0.22774626571486833, 0.1525158371585426, 0.35735243770955316, 0.3633592405906517, 0.20641021766598194, 0.21401368347388333, 0.23615096910882682, 0.22389402705961467, 0.10903420759003854, 0.026491707289689283, 0.027894491729236425, 0.11083172564034656, 0.06323251043594423, -0.0013012762439214274, -0.0010266488825530567, -0.0009160406836867485, -0.0007341596120182274, -0.0009506498598557171, 0.00024641221213596976, 0.00024175279471605425, 0.00021481836526470949, 0.0002788982792202838, 0.00021577790278055507]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.43315441006939276, 0.218223670647882, 0.22756282738288344, 0.15324288143987297, 0.35748823930013623, 0.3632557163825412, 0.2064594537426407, 0.21387622651217214, 0.23615102485883116, 0.2238939480873304, 0.10941207130475024, 0.026582885401408397, 0.028077284546883685, 0.1108417294675128, 0.06353703714324674, -0.0012192316696102185, -0.0009719643600058296, -0.0009568656896536551, -0.0007112357812966961, -0.000992669862402073, 0.00015113951550413006, 0.00015201895602896066, 0.00023873120957427853, 0.00011509876929586028, 0.00015471032852849828]}
