{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.37741811265636416, 0.20344744227796496, 0.18769006877726477, 0.16220842486378784, 0.3491827861204266, 0.33939609466472237, 0.2009071267311847, 0.19491186092551885, 0.2361509773652418, 0.2238940299104979, 0.07891808942833202, 0.02155389043765887, 0.023563826004215832, 0.09648128173487813, 0.06703440139170605, -0.0022963991892522005, -0.0016287992356716692, -0.0014679373906039566, -0.0009259527276216152, -0.0022660596290570356, 0.0022963991892522005, 0.0016287992356716692, 0.0014679373906039566, 0.0009259527276216152, 0.0022660596290570356]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.37776553732217394, 0.2040528142484715, 0.1877628619995316, 0.16292829542007747, 0.3495313132515687, 0.3394388638119606, 0.20122498542920955, 0.19497449403271713, 0.2361509314856643, 0.2238940464068384, 0.07884814157468617, 0.02152656725361366, 0.023627704171604515, 0.09665531272365137, 0.06740825456962829, -0.003413432860257714, -0.0034728868185156204, -0.0034103842046323443, -0.0034174002823431924, -0.0034672996839442763, 0.002774487198394569, 0.002231813798379873, 0.0024939818088434355, 0.0026110031535559793, 0.0025935342045449146]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37803111425967667, 0.20418357916474675, 0.18790654133981702, 0.1636562706771161, 0.34960181484358516, 0.33953135227954706, 0.20141574175104013, 0.194986530378924, 0.2361509985285502, 0.22389403283884285, 0.07919171214987722, 0.021634603314378636, 0.02370445871849193, 0.0967297898618104, 0.06771583289290459, -0.0026827944037279353, -0.002705830999534234, -0.0026978889893654423, -0.002581539485841343, -0.002730247409967868, 0.0007802731015996166, 0.0007975635043856645, 0.0007764762974243778, 0.0008366324363545708, 0.0007932253219720904]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.37816096303207636, 0.2041762407625939, 0.18810979855232163, 0.16446897984397454, 0.3495967482804061, 0.3396523582077763, 0.20148867107387142, 0.19508818257637808, 0.23615100970997607, 0.22389399362910462, 0.07936177372207512, 0.02169449542086569, 0.023744158890689954, 0.09678260915823798, 0.06804315142374037, -0.0021887647414931388, -0.002235534400523464, -0.002184648889952335, -0.0020076794999798883, -0.002242958272961861, 0.0005562463465652311, 0.0005579555140221315, 0.0005936362309262227, 0.0005819352669293981, 0.0005523439676691434]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3781403075018066, 0.20415589161319972, 0.18808569191140376, 0.16520324028403074, 0.34958853567505666, 0.3396416144087492, 0.20153196120054662, 0.19507292473664672, 0.23615099733405548, 0.22389398113706824, 0.07951396414411967, 0.021756769380549136, 0.023783678676310035, 0.0967712343268532, 0.06837141218712713, -0.0018581419993872732, -0.0019295538668082678, -0.0019474621767880322, -0.001701474622043824, -0.0018432699612447414, 0.0004954028316377312, 0.0005961419982616953, 0.0005770562980021097, 0.0006221283681186348, 0.0005092746419644364]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37800278235290935, 0.20396755256061616, 0.18813346942922035, 0.16597643021477898, 0.34948616685256606, 0.339668845325821, 0.2014560560337832, 0.19512104781023645, 0.23615095773728348, 0.22389403808090141, 0.07966700131968556, 0.021814278549345888, 0.023819264240529832, 0.09673389738508724, 0.06867667849921753, -0.0014720019646867362, -0.001581698594032586, -0.0015362427298236006, -0.001231291849085752, -0.001500312954797681, 0.00038733180795971626, 0.0003745930379873189, 0.00041571204723519584, 0.0004898646232406448, 0.00036960701330084213]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3777840667598727, 0.20376807067053182, 0.18803941136229013, 0.1667246930875806, 0.3493789293810748, 0.3396271164542227, 0.20137045809425763, 0.19512665304508675, 0.23615097092774723, 0.22389398901948185, 0.07983429756258861, 0.02184476718053841, 0.023886913582339936, 0.09665324557590921, 0.06899621883261522, -0.001346781798998593, -0.0015240629387195841, -0.0014392084541570485, -0.0011482252198862306, -0.0012509802852270755, 0.0003069509577560327, 0.0003695386502580147, 0.00032660234571384546, 0.00033331175303109124, 0.00028649620912955066]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.37728702451333274, 0.20361474481972525, 0.1877520539596052, 0.16758133463202257, 0.34928997946262685, 0.3394708517215063, 0.2012977941862839, 0.19501034231822215, 0.2361510489815873, 0.2238939885013965, 0.07994642681493566, 0.021824243729129555, 0.023943252485329036, 0.09653538822990455, 0.0693405377265925, -0.0011635669461293368, -0.0013409854253246115, -0.001290597313609642, -0.0008124865786241873, -0.0011007662701285122, 0.00039983101379008655, 0.0003997983314454765, 0.0004554988396663582, 0.00042094833993190216, 0.00024982015347185593]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.37689060277749314, 0.20350838740208585, 0.18753521429721903, 0.16841132975617976, 0.34922529911849803, 0.33935011469261533, 0.2012588235845568, 0.1948886481067957, 0.236150949340357, 0.22389405596547657, 0.07999549964504214, 0.021780327039761307, 0.023970044027499065, 0.09645071218263238, 0.06969257637483368, -0.0010082218550023876, -0.00102553517381457, -0.0011178389028138997, -0.0006620805385785276, -0.0009262407530478169, 0.00017272155965454783, 0.00032361598529502203, 0.00018798662651608875, 0.00017940815462980295, 0.00018816543475380401]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.37674655610882996, 0.2034163873017052, 0.18751244983087337, 0.1692178341794302, 0.34917240268035254, 0.3393373958213718, 0.20119760121130553, 0.19487286411046417, 0.2361510302345177, 0.22389396494391817, 0.08006837041454981, 0.021734329555416834, 0.023988522735387964, 0.09642231700124014, 0.07003171132239407, -0.0008192293524811755, -0.0008499656807754706, -0.0009899735881388088, -0.0005607557101493469, -0.0007662285004066857, 0.0001889970803321461, 0.00018788353150988603, 0.0001374915156521, 0.00012696993965434275, 0.00016014103160521883]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.37658519112685696, 0.2033542310070784, 0.18734921191208018, 0.17000552871464006, 0.3491372606300992, 0.3392476853257874, 0.20115991632976898, 0.19480526088813743, 0.23615101864793, 0.22389395061995634, 0.08017278700881393, 0.021701266658024215, 0.024015504433742414, 0.0963639274857743, 0.0703614377334297, -0.0005688919131405579, -0.0007102494098347133, -0.0008537137212019964, -0.0005310428504684437, -0.0005324301124852684, 0.00027132343977022394, 0.00015942360642158155, 0.0002204114404027019, 0.00018326810633598545, 0.00023640269146228194]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37632227628173104, 0.20331689445702256, 0.18715016751769276, 0.17080269398044165, 0.34911242392987346, 0.339144597335075, 0.20119146762850457, 0.1946909158784347, 0.23615098889410943, 0.22389404389181808, 0.08039620781814946, 0.021682464222209062, 0.02407288585118159, 0.09630058309065612, 0.07070096988292704, -0.000440355666617718, -0.0004907156576642458, -0.0005391261456394228, -0.0004251078483508082, -0.0003451934033917427, 0.00026501919575962885, 0.00023004196246342908, 0.0003235537965216947, 0.00033206259685740307, 0.00019161798503743077]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.37605605889407123, 0.20324837250406702, 0.18700641673785443, 0.17160481609085573, 0.34907398411436874, 0.33907954826533626, 0.2011661062814925, 0.1945529891504873, 0.23615099106811402, 0.22389395771519127, 0.08057650188675188, 0.021675186637274396, 0.02411275260283274, 0.09624352163433825, 0.07103182872047885, -0.0004284776600512877, -0.0005534678988928695, -0.0006409808135532403, -0.0003924733160934513, -0.0004176945342142613, 0.00014390812913361585, 0.00017755866527326865, 0.00021013330099341912, 0.00020009028233537965, 0.00013664858477898696]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.37645325895299775, 0.20332086086785844, 0.18703397634079802, 0.17238652395959234, 0.3491222699446232, 0.33909319205600513, 0.20103932458379264, 0.19457355665122908, 0.2361510368362249, 0.2238939656745061, 0.08079438965186003, 0.021735183380988957, 0.024161915414017427, 0.09626788088760271, 0.07136426048181276, -0.0008758444358741038, -0.0006561883978925066, -0.0007425279340215415, -0.00025761539862223954, -0.0005307603621951138, 0.0005342752495390234, 0.0002874574319791897, 0.00012955152925777378, 0.00021443900889752884, 0.00012669900682211777]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3820560027365514, 0.20546594074838365, 0.18809143850300009, 0.17312512929771184, 0.3502604091939977, 0.33956489487489666, 0.20242525475921386, 0.19502989778315952, 0.23615099093006253, 0.22389397044633155, 0.08125532022477691, 0.022038575726886275, 0.024117538731604233, 0.09710876790785687, 0.07167891296038882, -0.0035527325998498654, -0.002070337329531463, -0.0011359519795207534, -0.0007593978593447556, -0.00030268233967626517, 0.0027045785368710615, 0.002613916379440953, 0.0009177010953388998, 0.0009266104456611311, 0.00033120528574942314]}
