{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.57283694616492, 0.297904475029086, 0.2927836980507635, 0.1617971972062266, 0.40030950814933147, 0.39927529185751426, 0.23870065253857828, 0.2386425051118095, 0.23615101306433753, 0.2238939647185646, 0.17937609858928824, 0.07150788820277876, 0.01968961843371569, 0.1430725433858887, 0.06657283203781772, -0.0030032026268049317, -0.0036274988997800116, -0.002722826368336518, -0.001829553802474639, -0.0011972547121820098, 0.0030032026268049317, 0.0036274988997800116, 0.002722826368336518, 0.001829553802474639, 0.0011972547121820098]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5732916159757697, 0.29866165612492757, 0.29277427573330217, 0.16254851622403121, 0.4006900422285925, 0.3992183501382133, 0.23878836315077218, 0.23852010990528533, 0.23615100178028303, 0.22389397573843262, 0.17986423400941298, 0.07163167033465243, 0.019713650213386443, 0.14316948961495746, 0.06692813958033003, -0.003431698590413801, -0.003286138031473439, -0.0033318262084746707, -0.003275919236914183, -0.0033199932668340096, 0.002033252077846359, 0.003633441089792445, 0.0028075221109915742, 0.0026461141758577084, 0.002174902875101168]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5739303624258504, 0.2989249376484485, 0.29298335104625683, 0.16332330050858118, 0.4008428583356258, 0.3993585793204608, 0.23887588457007025, 0.23866127748610616, 0.23615099201839973, 0.2238939817438908, 0.18006759648073195, 0.07170129083114618, 0.019708150168956582, 0.1432817162582351, 0.06723915825529393, -0.0025602445745287823, -0.002618465531677181, -0.0025063686931305427, -0.002548032752973225, -0.002495565864370021, 0.0008797890207985997, 0.0007941303386185998, 0.0009392829195251725, 0.0009456960049668418, 0.0008247187283373803]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.574423521272446, 0.2991040271980287, 0.29331980485836306, 0.1641236283729035, 0.40095798501293906, 0.399578319777721, 0.23890510495513198, 0.2387521723734573, 0.2361510018980167, 0.22389395443170682, 0.18015743534893033, 0.07174311911199831, 0.019685069444309717, 0.14340968857468334, 0.06756746723113913, -0.0018807964707110785, -0.001977914450330543, -0.001915340136881865, -0.001916679715149488, -0.0019273680665977675, 0.0008055423968782139, 0.0006658293851572355, 0.0006532375512755207, 0.0007021651057757681, 0.0005846104949076306]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.574621778120203, 0.2991794391021531, 0.2934939637907619, 0.16493112334811813, 0.4010293961412888, 0.399695877766752, 0.23887108015819497, 0.23880428439499907, 0.2361510369072315, 0.22389397729662824, 0.18008180048132388, 0.07172642561919909, 0.019669045700627906, 0.1434850984332011, 0.06789943524565208, -0.001367965732407124, -0.0015871199139740268, -0.0014888720522832541, -0.0015575972042759427, -0.0015297028473287484, 0.0005161283184282958, 0.0004217045846304056, 0.000470420961489634, 0.0004469783256123938, 0.00042059666515338823]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5748848764538252, 0.2990239138198375, 0.29367372409905446, 0.1657697946289634, 0.4010091016614, 0.3998387728796782, 0.23875067727732766, 0.2389602425072363, 0.23615098402128892, 0.22389401113752477, 0.1796384687610682, 0.07158279128932288, 0.019687094802489195, 0.14355421944696423, 0.06825394292554918, -0.0011115219135297068, -0.0011733011984658898, -0.0013129826545321892, -0.0012141263002826547, -0.001263556266693334, 0.0006070717988141206, 0.0007456215045216509, 0.0006657393876563156, 0.000704524957283843, 0.00029711718558176643]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5749217405061864, 0.2988012077417869, 0.2937654206825183, 0.1666859750162305, 0.4009359744330778, 0.39992899174991414, 0.23863600850287484, 0.23905569805751553, 0.23615098779095361, 0.22389402021920138, 0.1791467983866803, 0.07141990008422168, 0.019711341103669185, 0.143583047322901, 0.06861098716984311, -0.0006753497378788872, -0.0008597358135585953, -0.0008664468583017615, -0.0008864586900674585, -0.0008888643051415402, 0.00046050336877800257, 0.0003196083936364447, 0.00045476712349969926, 0.0006231857848246686, 0.0003801216766836229]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5747020255307562, 0.2982100601490054, 0.2938065076992159, 0.16752059151069149, 0.4006210368258172, 0.3999647210081748, 0.2387104553742397, 0.23908418476256568, 0.2361509965195768, 0.22389398422556023, 0.17857016192635128, 0.07123971151335498, 0.019696818242046336, 0.14348862070079088, 0.06899268003015901, -0.0006996660235433071, -0.0008360454062019369, -0.0006691128276749941, -0.000971795251670945, -0.000745857841859114, 0.0006816692535736237, 0.0002175256811978951, 0.0004155791751205678, 0.00039504082518665955, 0.00015484873240052686]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.574004448123109, 0.29757378062110906, 0.29378386780862953, 0.16821952695572448, 0.4002139242639429, 0.39996893581544674, 0.23872659638542787, 0.23911930785488225, 0.23615104068821605, 0.22389398802620059, 0.1783511768407705, 0.07117821346809364, 0.019697762807839237, 0.14333817708337107, 0.06927627715516142, -0.0009986835859260826, -0.0008096475665668286, -0.000604151398643755, -0.0006933786160439921, -0.0007331107449096241, 0.0008741486337812564, 0.00029398476107980504, 0.0003044890732770914, 0.0003234115750887904, 0.0002088730308968314]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5738659866536431, 0.29757795075168914, 0.2937984099727056, 0.1691508704306306, 0.40012731329603507, 0.3999852727845147, 0.2394679380516115, 0.23935796885867577, 0.2361509684134336, 0.2238940497216503, 0.17892865709417122, 0.07137319941030865, 0.019726247328820338, 0.1433104517513752, 0.06964329076109907, -0.0021006208229968925, -0.001012486058189669, -0.001372212847313538, -0.0006297967399866087, -0.0005997600533919893, 0.001302469909128039, 0.0005088328547505481, 0.0010519638777925571, 0.0008098497573659107, 0.00017151743826356969]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.575233867849003, 0.29920664559473475, 0.2937336058111847, 0.16993407245637604, 0.4006465599176333, 0.3999654341575896, 0.241129767716692, 0.23970257264791162, 0.23615100777282977, 0.22389398701675184, 0.18167231720858107, 0.07226257629271618, 0.019729399497512616, 0.14346249109148224, 0.07001250389740932, -0.005612686783047904, -0.001046887668679052, -0.0013226532444802752, -0.0006309355956431673, -0.000591504483157943, 0.003529378572796897, 7.516644955305909e-05, 0.00011598990458422017, 0.00011390940509969276, 0.0003052995002021623]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5776992768874161, 0.3021618229409114, 0.2935825008161137, 0.17066777979930267, 0.401547574774545, 0.39993851316306317, 0.24349015890882195, 0.2398375012103197, 0.2361510107448781, 0.2238940125806649, 0.18657778711753764, 0.07381734107678042, 0.01962842245208469, 0.14371473901875503, 0.07030444257476606, -0.007897375220343377, -0.0013942763160857963, -0.0017345912408523703, -0.001008138277655794, -0.0006615141371849085, 0.002305471849104202, 0.00041929231377291974, 0.0004703055687623839, 0.0004685499289243357, 0.0003613770184554418]}
