{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4378183868308173, 0.2282108197726318, 0.2213897267049516, 0.16109210496507437, 0.3600952396368758, 0.3568956130675162, 0.21600317235119396, 0.2109562492056111, 0.23615101345803158, 0.22389399554852055, 0.09833170705684267, 0.032250267315962484, 0.021198727251317443, 0.11106103448902517, 0.06648056171591225, -0.0012119478100557574, -0.0012324527233688234, -0.0017742509309632275, -0.002535745623891464, -0.0012259564189410588, 0.0012119478100557574, 0.0012324527233688234, 0.0017742509309632275, 0.002535745623891464, 0.0012259564189410588]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.43780927860582, 0.22848075854425662, 0.2212372621295468, 0.16179384588823234, 0.3602665305030559, 0.3568165528409169, 0.21614428376203887, 0.21088074446664087, 0.23615095728077665, 0.22389397416493995, 0.09785648554653521, 0.03225027942587992, 0.02105492999020332, 0.11109408674782617, 0.06695395057426588, -0.0032792665488337713, -0.0033100762057222395, -0.003358815246560541, -0.003328247091667549, -0.0032823824811192906, 0.0021864110191003546, 0.0022158203183621195, 0.003036222674562515, 0.003584965802834569, 0.002101506234808025]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4379281479520531, 0.22868253694754945, 0.2211193428154889, 0.16253041096698956, 0.3603996182536389, 0.35673498349899324, 0.21624656346801135, 0.2108635555684967, 0.23615101929575602, 0.22389401232081646, 0.09812956005053004, 0.03230561921480488, 0.0211567257495364, 0.11111696413398678, 0.06725359040700596, -0.002527066776247688, -0.002503741298587877, -0.002540687657211504, -0.00251440519868304, -0.0025039199643566504, 0.0008112751524893271, 0.0008589368588638137, 0.0008883709449837682, 0.0009129396440940789, 0.0008262960840914054]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43795378483935626, 0.22885513544918243, 0.2209673480564684, 0.16333847410610206, 0.3605087011535, 0.3566447399237037, 0.21635452694812218, 0.21080400395924048, 0.2361510115833517, 0.22389398595052667, 0.09833262927390019, 0.03234442056140744, 0.02125088477755899, 0.11112528341011332, 0.0675765345356114, -0.001980285085021445, -0.0019215150628453977, -0.0020550345221691953, -0.0019378247641188959, -0.001943267611394245, 0.0005712839322129321, 0.000612812826512106, 0.0006009077174939448, 0.0005967007713079355, 0.0005845279669610808]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4379204744173819, 0.228928105288953, 0.22085866156635053, 0.1641557067650909, 0.3605504497933168, 0.35657062349974944, 0.21641310471997993, 0.2107659337146846, 0.23615097331637164, 0.22389405860406814, 0.09852321173150161, 0.032403214372266335, 0.021339938649296064, 0.111115836241556, 0.06791519573038729, -0.0015360109210243683, -0.0015045545593737797, -0.0015910366884096928, -0.0014912595537159132, -0.0014917315595742104, 0.0004539659298419577, 0.0004317665390327004, 0.0004961028618100755, 0.0004693764693064899, 0.0004543469718440544]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43796677289102937, 0.2289903563207803, 0.22082403624121633, 0.16478411200229642, 0.36058841724017104, 0.35654851241386953, 0.2164633028765711, 0.21075186415531105, 0.23615098450299196, 0.22389399986670636, 0.09892591718983937, 0.03245036577937096, 0.021465262321749147, 0.11112498732518743, 0.06818485775528631, -0.0011188333000468008, -0.0011895365141883119, -0.001180181675221385, -0.0012197585687271362, -0.001148633542487996, 0.0004895628759514966, 0.0003916394248607514, 0.0004559380044094952, 0.00047610900181780774, 0.00037348666129647415]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.43791740123466105, 0.22891026208317444, 0.22086673647907654, 0.1656262132980835, 0.360544373258706, 0.3565698407347596, 0.2164360878127602, 0.21077767616801418, 0.23615098241264842, 0.22389401576836304, 0.09909065010280167, 0.032433492974178864, 0.021560992692091472, 0.11111708553974901, 0.06852244469137192, -0.0009210234111211883, -0.0008747005665695701, -0.0010299156113281664, -0.0008691473518929301, -0.0009124719621821997, 0.0003183320246953578, 0.0003270280305531991, 0.00041625849353644774, 0.00045678807133664196, 0.00034076748486881585]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43797224683949243, 0.22882830649909428, 0.22099817560149498, 0.16638126955906324, 0.3604790584095648, 0.35664267241502445, 0.21644531735826206, 0.21085317875528578, 0.23615103199034668, 0.22389401369011447, 0.09934292686130977, 0.032460425489974035, 0.021639475230008073, 0.1111246484191795, 0.0688583143128293, -0.0007957777394912019, -0.0007607349382334563, -0.0007622606500605158, -0.0007350918531021369, -0.00074450117518635, 0.0002582408087704626, 0.0002243860928223789, 0.00032265245086379886, 0.00021391977677880357, 0.0002018047178484218]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.438006790129292, 0.22869461572216765, 0.22118204010844839, 0.1671538354461751, 0.36037574826729263, 0.3567461848897055, 0.21639381391974996, 0.21095416579337273, 0.23615100851051407, 0.2238940285673534, 0.09959347388385059, 0.03250938762619608, 0.021694267882288225, 0.1111298142029091, 0.06916994632206816, -0.0007337984561352179, -0.0006856790694654018, -0.0006881605871188786, -0.0006987697063296728, -0.0006041870205278816, 0.00022213845063087754, 0.00024407630433776996, 0.0003433961604709706, 0.0003533466907985247, 0.0001779469392773787]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.43808719895881293, 0.2285237108403567, 0.22143626521062915, 0.1679664198313756, 0.36026365930390886, 0.35688014098755616, 0.2162631214213345, 0.21105380439210314, 0.23615099379920101, 0.2238939473827007, 0.09972238433303648, 0.03251846906196514, 0.021748042677855767, 0.11114615946776366, 0.06949378257892777, -0.0004420784929313807, -0.000520996917267408, -0.00047471581243815436, -0.0005544091518219095, -0.0003905317431056338, 0.0004420056571776571, 0.00025487847965706363, 0.0005489123014961264, 0.00027506374048063566, 0.0002904101736733944]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.43821905411836826, 0.22840103678054785, 0.22166584504802836, 0.1688649723436778, 0.3601764980995297, 0.35699268993744665, 0.21622187042605753, 0.21115571525255103, 0.23615099176904436, 0.22389404237650404, 0.09989502513999556, 0.03253169054040389, 0.02179401746636115, 0.11116506234087253, 0.06984290314797592, -0.0003847934284598381, -0.0005243524774167235, -0.0005955992928736978, -0.0006161859220066154, -0.0003115541567319755, 0.00018297019268227388, 0.0003736593503032678, 0.0003503348789803384, 0.00034767548706079017, 0.0002340393815175393]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4383050719051408, 0.22825083842258573, 0.22194948460081357, 0.16979385646008033, 0.36007981066264866, 0.35714073456449885, 0.2161486947933911, 0.21125838879482436, 0.2361510341920176, 0.22389397459588842, 0.09993851276173475, 0.032536260424969085, 0.02184019897743495, 0.11118968004972048, 0.0702436213404787, -0.00030078549566857186, -0.00018557683840529366, -0.0004804050676239343, -0.0002841417438043334, -0.000260433238012061, 0.00038535263947308765, 0.0003684626565021186, 0.00047988921629858175, 0.00039804877028820087, 0.0002533996750431738]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4382924806183173, 0.22811480595938813, 0.22210926465488595, 0.17077863204010443, 0.3600071357125314, 0.3572209650612929, 0.21606861240588185, 0.2113322100728859, 0.2361510284429169, 0.22389403162021, 0.09974361003851272, 0.0325208338664721, 0.02184271559927859, 0.11119219213501397, 0.07062197653347588, -0.0006346363791932506, -0.0004300365079792369, -0.0007384387477447556, -0.00019876911326398717, -0.0005348719833683801, 0.00039538781433713166, 0.0003790167877015833, 0.00041113852177815293, 0.00017245324496411042, 0.00032709663265460413]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.43825405118373434, 0.22797549262990438, 0.22216825981331886, 0.1725887704476453, 0.35992634249943994, 0.3572382096395508, 0.2159797416415988, 0.21138574003216046, 0.23615104720685348, 0.2238939638185032, 0.09919211492470158, 0.03246278944424693, 0.02185257861955059, 0.1111659043235614, 0.0711976882610381, -0.0009639081447864453, -0.000917567484337445, -0.001097998207751112, -0.0007630188676699302, -0.0009058866158842692, 0.00045041341393084336, 0.0005290359760211793, 0.0004581056237873405, 0.0007374147203330621, 0.00046108985129653666]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4380211507581689, 0.22791747827534664, 0.22196378114126883, 0.17493518805605665, 0.3598872066815236, 0.3571095123195313, 0.21591933069112196, 0.21133974323486543, 0.23615102493692133, 0.22389395592256772, 0.0981598864665311, 0.032458927860741595, 0.021895256119083672, 0.11109536678032181, 0.07207537948408164, -0.0010470199880736524, -0.0013951984277993559, -0.0016021825517012374, -0.0012006868303219593, -0.0010605372623434988, 0.00043450415685156613, 0.000511795222491989, 0.0005326847228655234, 0.0005429435677781606, 0.00037756051174611606]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43772790302141573, 0.22800804657165313, 0.2214362736565795, 0.17654967163678825, 0.3599486593202053, 0.3568327911226177, 0.21586895696047384, 0.2111416233747303, 0.23615098381323646, 0.22389401812483684, 0.09806011754905218, 0.03248758058105762, 0.02227274945647876, 0.11099844232454456, 0.07281695599617259, -0.0009073509043597944, -0.0009998930741028842, -0.0011728694930095527, -0.0009181052633799823, -0.0009787453651366846, 0.0011131088768503775, 0.0006883511478360146, 0.0007955173522138714, 0.0018522155990374743, 0.0013369308217416303]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.43715945199390116, 0.22810787894594106, 0.22058536848011356, 0.17693021183246552, 0.3600984052816487, 0.3564242090367553, 0.21588657605854747, 0.21083009581362253, 0.23615099630886421, 0.2238939641783512, 0.0968652624356933, 0.03237324226448049, 0.022263327538625317, 0.11086446736731911, 0.07318240015857883, -0.00215233783329728, -0.0014913474526796293, -0.0011039763461199185, -0.001570891998729132, -0.0026291638545166735, 0.0016481343216510672, 0.0016067207261024395, 0.0017814021014103316, 0.0022628646812507423, 0.0019723695981694743]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43637330271919217, 0.2281477819308766, 0.2196523229398008, 0.17750363024286306, 0.36020307240071353, 0.3559909827924297, 0.21597751101088153, 0.2105414415822763, 0.23615101589589665, 0.22389396365565153, 0.0976208229968349, 0.03228011587813343, 0.022849034445714383, 0.11070460368271787, 0.07333964753417768, -0.0035956438606370806, -0.0023876048531840974, -0.0018128348322836232, -0.0014165156443449421, -0.004048032633942324, 0.0020912551472214917, 0.001272124446815648, 0.0009485224886423928, 0.0014563371324494965, 0.0015097535610835808]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.4356119352741677, 0.2285301983986962, 0.21819161961082859, 0.17712281980017416, 0.3605564012365944, 0.355255312122431, 0.2161677059203504, 0.20985763061257096, 0.2361509773037524, 0.22389405942651902, 0.09769310672348552, 0.03215366100234763, 0.02325471365710104, 0.11050469277791189, 0.07310111696757322, -0.0037441799670302474, -0.003506336653705375, -0.0029511333362555363, -0.0019916602100147262, -0.005146968725290263, 0.00021592614098314014, 0.0015649985280247242, 0.001258489596331736, 0.0010643035284365052, 0.0013788619703111276]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4347465257291854, 0.22848657056933958, 0.2171742521538104, 0.17715126035191744, 0.36066216514135446, 0.3548002379234423, 0.216326849512423, 0.20953850920201952, 0.23615105163405792, 0.22389399541481056, 0.09857171198038694, 0.03181391888833681, 0.024097105424484667, 0.11032271250398215, 0.07309431322926821, -0.004356536036649802, -0.0039528771596902, -0.003295500070375632, -0.0027525980918970184, -0.005623913648630949, 0.0009734709506172733, 0.0007706086491421306, 0.000615841938175303, 0.0007665922292639358, 0.000960812993044014]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4338426757156887, 0.22853445428757632, 0.21615754794954345, 0.17724051718503736, 0.36080120632398743, 0.35434691897280174, 0.2164367963751991, 0.20922718259866943, 0.23615099045004354, 0.22389400854112734, 0.09964855467906761, 0.0315536029066098, 0.024966901016863403, 0.11015149564593507, 0.07315890559487792, -0.004782259997662051, -0.003905800013401273, -0.0033162077961954185, -0.0027708908646749577, -0.005778589649249819, 0.0010385044606360757, 0.0007418841397438812, 0.0005765163574539367, 0.0007009758508095204, 0.0009297043398018013]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.43298493074590316, 0.2282698836654105, 0.21522965672415761, 0.17792207543722485, 0.36076375385286685, 0.3539780173400993, 0.216315138758958, 0.2088384735980727, 0.23615102273717428, 0.22389398831590923, 0.10054300479089762, 0.031299622912899464, 0.02577917074389895, 0.10991299870464104, 0.07332354523199561, -0.005726349336158085, -0.004560066523014656, -0.003936766161315309, -0.004168075840727901, -0.006260230100000259, 0.0010675825330389614, 0.0010421838527152904, 0.001113765656985141, 0.0016676374335962932, 0.0007641820943876118]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.4316865845461, 0.22779055465765427, 0.21460411916250965, 0.17912453328996794, 0.3605794940215931, 0.35377219324320375, 0.2160823772221331, 0.20854939589026694, 0.23615098917822364, 0.2238940380829341, 0.1014327476468628, 0.031048108661576923, 0.026701766643744247, 0.10968660303779225, 0.07378916852041903, -0.005639494969792582, -0.004313699796501797, -0.003338660103459337, -0.003547747291234332, -0.006627725674953352, 0.0001770944674868832, 0.00036580886078277955, 0.0007148575420975439, 0.0007359655919740615, 0.00036851686943019314]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43070095790557705, 0.22755880505347062, 0.2137727142195498, 0.1801543471068551, 0.3605017476200585, 0.35342718227669817, 0.216145059258421, 0.20812363433406392, 0.23615099138445608, 0.22389399462737938, 0.10247532068268632, 0.03100821754727893, 0.027699882759048795, 0.10945451168750708, 0.07424403700453672, -0.006590312999287258, -0.004584260174944209, -0.004116547807366579, -0.004253548679682556, -0.007055346296057766, 0.001256954798216476, 0.0006635376830858815, 0.001342175992206499, 0.0016207912629562786, 0.0004651326201662265]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4299220286921674, 0.22751808420443914, 0.2132659379698917, 0.18076376854565585, 0.360428202185534, 0.3531673067477129, 0.2165001563165863, 0.2078157189882986, 0.23615101770668118, 0.22389396224186703, 0.10344201279755831, 0.0310572216012635, 0.02840951238002623, 0.10932123876024921, 0.07459177834757433, -0.006400269472081362, -0.005584628991041509, -0.00444049472229647, -0.004355843366581771, -0.007096356363904286, 0.00021414485658984155, 0.001176925612500516, 0.00042432728824239003, 0.000470440229060989, 0.00034466871720165897]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.43082317148252625, 0.2278803268475523, 0.2133611022162208, 0.18134432868255862, 0.3605300091352518, 0.3531208630663726, 0.21707621259991688, 0.20806020198145844, 0.23615095120210877, 0.22389403396422244, 0.10491879487690925, 0.031358487197174226, 0.029046606844751643, 0.10942516188363063, 0.0747973662297757, -0.005913162840758314, -0.005229842112619964, -0.002729650691939244, -0.0027481186649475245, -0.006950710395613499, 0.0005191316152834072, 0.0008163736610304201, 0.0018441270563410144, 0.0016260616463605112, 0.0006519519317022682]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.43206724576446176, 0.2292634059296123, 0.2129406164327013, 0.18161793451311606, 0.361191337434961, 0.35258680808358955, 0.21824320604973052, 0.20826991309288526, 0.23615096494085847, 0.22389401372502876, 0.10710393791111446, 0.03196416825379747, 0.029897530653894257, 0.10964094655597467, 0.07496814119018783, -0.003838971870512046, -0.002955714549170347, -0.0021423971688044165, -0.0004705791848226978, -0.006479476951981705, 0.0022071538023642214, 0.002274905949262292, 0.0006254958508744869, 0.002603487419019594, 0.0008469330524692792]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.43376466933208147, 0.23151059365870102, 0.21191886569637405, 0.18205448044762593, 0.36229989315182903, 0.35166514967683615, 0.22009794080130202, 0.20800570992140904, 0.2361510094168616, 0.22389398637844415, 0.10962729424549086, 0.03235365653908289, 0.030906570109004744, 0.10991227082918895, 0.07507647520487251, -0.002293340264009473, -0.0029355048581665897, -0.0010429750525713783, -0.0008462719374575525, -0.005893402042336279, 0.0016678771016602385, 0.0011928556043789079, 0.00115897063666656, 0.0013043507672946114, 0.0014898910030550845]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.43469438707587293, 0.23383403994663196, 0.2108341842145441, 0.1820643935832359, 0.36343106168727174, 0.3507459927717094, 0.22172320887772723, 0.2077587007070245, 0.2361510060999578, 0.2238940293230684, 0.11170345658335674, 0.03273836086171579, 0.03137930468893121, 0.11017984587870518, 0.07509923719430438, -0.004571956626565251, -0.00394324147613645, -0.00286673508639794, -0.0020574527867293566, -0.006145774564048012, 0.0025541589593867484, 0.0014263667484252362, 0.0021756931423013025, 0.0016474970223024665, 0.0013721389584972616]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43499296049990505, 0.23513977195447278, 0.20986694974081682, 0.18219282006789989, 0.36377792633957934, 0.3498962302214289, 0.22203196653474425, 0.20710305183235356, 0.23615100053322285, 0.2238940040830763, 0.11396409137693309, 0.03342475363436052, 0.03114569878205542, 0.11015598017303121, 0.07497020086820069, -0.006135224266220066, -0.005280994672285923, -0.0025397285149836727, -0.002651753889743553, -0.007046855125299719, 0.0016813084304533263, 0.0017645179614400382, 0.0007135859235363926, 0.001036585685777199, 0.0011590326878907456]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.43592979862443343, 0.23755453300204668, 0.20841683935775693, 0.18276167684621136, 0.36480580447548405, 0.34894472810287486, 0.22381717056866873, 0.2059789443069072, 0.23615100663061184, 0.2238939896198441, 0.1164101335798684, 0.03363084006136614, 0.03184580360823944, 0.11030244795087754, 0.0750472656062404, -0.005667446963424699, -0.00751786066324918, -0.005638106037990885, -0.004740640524960516, -0.009279010916956222, 0.0013742040191096591, 0.002679490474044761, 0.003126066441904514, 0.002853506238136243, 0.002633955390224108]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.43566278292233585, 0.2389532178603085, 0.20672359117007738, 0.1820516341134344, 0.36535587155312943, 0.3480079204679787, 0.22437047092885357, 0.20448188240583756, 0.23615095938474945, 0.22389401872547893, 0.11900494037320779, 0.03368355385046741, 0.03474977804061498, 0.11014268804036723, 0.07417889272381287, -0.006348247062165437, -0.00862682021319657, -0.010526355731780321, -0.0052072341590999995, -0.010046221546628105, 0.0022861591467125313, 0.003393945917079521, 0.005344204324021544, 0.0015944065715242251, 0.0038160396538583353]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.43468091536021797, 0.2388784530958497, 0.20601521083303695, 0.19299095013077924, 0.365203615702849, 0.34778348180343055, 0.2235187035800684, 0.20314914952782007, 0.23615100332281752, 0.22389401441839563, 0.12355670861553188, 0.033727250082499084, 0.03991151054762588, 0.10989672910805877, 0.07653143791007451, -0.020741926144474742, -0.022760984421411154, -0.027647555510596066, -0.01756297257490032, -0.02058662464518793, 0.019028411127794475, 0.01900955385184011, 0.022583249909213527, 0.015258353888953033, 0.01909336827502086]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.4330763296825676, 0.23833670496125223, 0.20454385279506132, 0.20431092944526927, 0.36483332775449273, 0.3471406282875148, 0.22315315346901596, 0.20194575844718754, 0.23615097678534674, 0.22389408969459076, 0.12906714277225767, 0.03343031684568843, 0.046068371821165376, 0.10939581909064036, 0.0799392897306889, -0.015946468958444378, -0.018327548638709112, -0.023299215151855845, -0.012969591972257347, -0.01647029589104234, 0.005663141126421689, 0.00501671215463504, 0.008532271864657041, 0.004921716900978607, 0.0041952085307348334]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.4304812942616879, 0.23815058169613473, 0.20237294878354856, 0.213958162253656, 0.36461204679653253, 0.34607117242315916, 0.22327936633550866, 0.20114607973980553, 0.23615101967087657, 0.22389399211215505, 0.1410127094428164, 0.03325576961334954, 0.051263633432600555, 0.10883927610032026, 0.0823601349469579, -0.014553763546758185, -0.01624195139366479, -0.020288770117025293, -0.012083383139454156, -0.015548313187884471, 0.0028606581238013757, 0.0023872763607335466, 0.0034393349542899718, 0.003105088431402537, 0.0021783736403341676]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.42889614249936975, 0.23955553714214178, 0.19941487338087777, 0.22579591742060695, 0.3653111364812863, 0.3445730694505502, 0.22428198163964277, 0.1997338566937849, 0.23615096734111876, 0.2238940390586328, 0.15384166536579985, 0.033638284743709654, 0.05625792115427279, 0.10848321895682012, 0.08467805692833599, -0.01617723350951192, -0.01706112205098285, -0.027065508900621506, -0.01329644936533922, -0.017158243093991245, 0.004128823379642791, 0.0014637987741012897, 0.015557031879442972, 0.0014984631447833214, 0.0026593831874318925]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.42745658182400853, 0.24013170326071806, 0.19759524913541415, 0.24322119160099082, 0.36571362801421936, 0.344099592509369, 0.2246549829882747, 0.19788084735741435, 0.23615104751612853, 0.22389401673132703, 0.1704849991130393, 0.03512611666635321, 0.06294075662855182, 0.10826760402045965, 0.08952373695436014, -0.017624957729584716, -0.017202757465541882, -0.03836357119638008, -0.014307737131464706, -0.019724799887315993, 0.0038363206639715677, 0.0022836359974164537, 0.014726757927967335, 0.0020622072342486634, 0.0035199243267961555]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.4269330539038462, 0.2391740953314702, 0.19799162908766607, 0.26773604645849136, 0.3650991836617198, 0.3450072413574522, 0.22439803020257365, 0.19598799265526665, 0.23615101687543683, 0.22389394745828012, 0.18509378094287227, 0.03659611550155194, 0.06931249604081358, 0.10822692221004641, 0.09815137264796356, -0.01856031167984577, -0.020261442878767535, -0.04739523816857802, -0.013753783511576101, -0.02216118405485751, 0.0010213139042055187, 0.005813888231781672, 0.012424871702275622, 0.002842636036591189, 0.0025060898888189923]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.42988196004749385, 0.24111957134348289, 0.19754990405770592, 0.29967698357674516, 0.366174722736938, 0.3449049458017222, 0.2245124402373168, 0.19300488138122343, 0.23615101484987283, 0.22389399247420133, 0.19674717372024356, 0.03700001040849786, 0.07461904808096788, 0.10861817550872892, 0.11089533456439733, -0.026843083582728994, -0.025308184089174464, -0.05525765227238908, -0.013796115359969385, -0.024207213748770294, 0.009377659649607099, 0.005941350637748731, 0.01017951918709188, 0.000693089440003958, 0.002169170031462708]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.444805827408976, 0.24522854256690135, 0.20239362995417137, 0.3517626521509659, 0.36863421123989487, 0.34578923967625447, 0.2249015417907171, 0.19285167813408666, 0.23615103972418378, 0.22389395809263174, 0.2089876221753498, 0.03454366884026891, 0.08151131049438319, 0.11064440686165103, 0.13035012155997527, -0.027774410259494103, -0.0421865295649208, -0.06750004722895347, -0.014487928414203726, -0.026964265938184177, 0.001314981627610635, 0.024950353769399258, 0.013233548595294456, 0.003349580058360342, 0.0030215049360812294]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.49076649735388506, 0.24976801852237762, 0.23048278299297645, 0.41057707634841417, 0.3714289584702643, 0.3545948868872315, 0.22546255847833754, 0.1996448684162501, 0.23615096097669, 0.2238940563220254, 0.22802021211943266, 0.03521578972606715, 0.08881758223727074, 0.11734821135085313, 0.1534616971013007, -0.028026625824181643, -0.06799544180857282, -0.0696814110548836, -0.01430598044830701, -0.02731653397756168, 0.000682757250311437, 0.03324092615135528, 0.0041462066967553465, 0.0005315232801598945, 0.00036143423183636656]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5652333947579646, 0.254920798814112, 0.29304193775711235, 0.471857164858295, 0.3747613234732861, 0.3766859936643948, 0.22696758989975324, 0.2128092439017346, 0.23615096972105726, 0.22389399449957614, 0.2733780821791711, 0.03736798616606787, 0.09612833766601526, 0.1291553956782029, 0.17794935276663582, -0.03268257159822784, -0.0955473356598288, -0.07233766134270672, -0.018830603353210698, -0.03049616976571238, 0.0048873653459749295, 0.03164448875158487, 0.0047211654156413185, 0.005633246484781731, 0.0034045220310681195]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.6442107148792883, 0.26202053409194703, 0.3656786098034705, 0.5216229305907105, 0.37957041152005744, 0.41127878254195493, 0.23137132955649786, 0.23992852234126477, 0.2361510099972363, 0.22389396715511337, 0.3271518427529277, 0.04039418863380691, 0.10430087577223224, 0.1422690120105034, 0.19960353909150147, -0.03349736856820974, -0.09306645766285684, -0.06427211184128671, -0.02320739676849623, -0.03433482304522376, 0.005380051560213447, 0.013133900804602356, 0.010072554230440242, 0.00601674062888169, 0.004431162807683148]}
