{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4211464270587049, 0.21670150559748438, 0.21483084781687242, 0.2846302956415028, 0.3567041295065813, 0.35557746899633846, 0.21242645550462294, 0.21430707883779218, 0.23615103076163238, 0.22389402576857265, 0.11059908083591379, 0.025622020857737526, 0.05060195399131131, 0.10681036018165885, 0.11661233343365958, -0.008261026121129363, -0.005840925676007042, -0.009693585644115422, -0.0037228505923771384, -0.006744083659303487, 0.008261026121129363, 0.005840925676007042, 0.009693585644115422, 0.0037228505923771384, 0.006744083659303487]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4187261955012026, 0.22016135226336492, 0.21305328758461312, 0.2812236988685235, 0.3586101083674159, 0.3545408062520501, 0.21492622817983004, 0.21398108338136917, 0.23615100876814288, 0.2238939963090897, 0.11461102617368941, 0.025823409724518666, 0.05282551447743093, 0.10718018689563238, 0.1146664545153802, -0.008836539339979655, -0.010261797250616605, -0.007446749423875271, -0.010571727555904267, -0.002991419527495519, 0.015188879195752526, 0.014683217286882606, 0.011219733381203155, 0.008957563374666178, 0.005373595526691186]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4198874437052351, 0.22246951596030234, 0.21161804206832122, 0.28126065657664095, 0.35999415667776063, 0.35371843270334014, 0.2154242637906268, 0.21318428492205163, 0.2361510209035885, 0.2238939557275094, 0.11483145610071469, 0.026670787214846246, 0.05289945236508294, 0.10743331637925477, 0.11518290837757308, -0.0024768234435448176, -0.004220266793521833, -0.0021591257831946532, -0.003728975300923754, -0.0030246621090310034, 0.008408629160783143, 0.009252343323242459, 0.007426983278903773, 0.011261080741267531, 0.00199200799785158]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4208712434538378, 0.2229601538674919, 0.2120218235555346, 0.28363608583645705, 0.36034659871116415, 0.3539561297570095, 0.2149694117111074, 0.2133484864466652, 0.23615097349403386, 0.2238940483410797, 0.11431109778369797, 0.02729728886557587, 0.05272124036492497, 0.10767641478059975, 0.11614442107628506, -0.002116479688466501, -0.0025422069312724185, -0.0014011918796618867, -0.0020525465401593315, -0.0021487317453811553, 0.0007066119540802424, 0.0017537724490690847, 0.0012947536535862082, 0.002042293084675805, 0.000885889285447205]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.42241735007568154, 0.2236032573853338, 0.21292163716735285, 0.28588649051636517, 0.3607874994814525, 0.3544716166968866, 0.2146988698844144, 0.21378059717238157, 0.23615101206039074, 0.22389404147121525, 0.11336136122226656, 0.02774916566159901, 0.052190257567858014, 0.10808029907473093, 0.1171316616388876, -0.002385131144112297, -0.0019087246545080362, -0.0011989768978180706, -0.0018974549658447761, -0.0020265816020464144, 0.0006603506489003013, 0.0007827224466707973, 0.0005890879775529761, 0.0002443181048832342, 0.00048015079504677986]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42304233333491187, 0.2239166926004669, 0.2133609228290334, 0.2880494733030082, 0.3610324217532789, 0.3547373432372189, 0.21430762339775294, 0.2137719279722808, 0.2361510439581505, 0.22389393817377606, 0.11219912378307258, 0.027893061966802024, 0.0516091763083774, 0.1082912314808067, 0.1181117572340292, -0.002923158149643421, -0.0020537984794729704, -0.0017789390020102754, -0.0011758959779799866, -0.0023291103027353304, 0.0009762700354693091, 0.0015981832775253594, 0.0010029577615687727, 0.0011257249817313354, 0.0009422947589061959]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.42310383186428374, 0.22390424337339604, 0.21377010813858693, 0.2905266909159897, 0.3610646038491753, 0.3549770971961073, 0.21404919991067334, 0.21387484796650574, 0.23615104381795232, 0.22389400996282133, 0.11138655724343564, 0.027914526809889893, 0.051251469887224156, 0.10838692320048901, 0.11913347170917658, -0.0033876882014663907, -0.0025843245572056157, -0.0026683553480860624, -0.0015355041695069365, -0.002515599986152849, 0.0010623347034248393, 0.0008088344371791025, 0.0014730291844333406, 0.0008940606606359676, 0.0005946317043248535]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.423000650794726, 0.22348783532952163, 0.21407543758574468, 0.29293120556379987, 0.3608358873392429, 0.3551555832910137, 0.21394275590804349, 0.21398410427281353, 0.2361509948706904, 0.22389404452693004, 0.11124974093623577, 0.027891839451588452, 0.05084413875282987, 0.10832974674271716, 0.12012860233359915, -0.003956770993900842, -0.0035265530874650595, -0.0035278822726560106, -0.0022909592780756558, -0.003345376956576439, 0.0005874293682059917, 0.000949586582696159, 0.0008632620055858415, 0.0009213850152348871, 0.0008755476357009831]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42254898537585006, 0.2231046007792626, 0.21394077447308243, 0.29495407695261333, 0.36060509842642635, 0.3550774545786668, 0.2139521794388949, 0.21384349871763525, 0.23615099176738416, 0.22389396629193828, 0.11110550555294836, 0.027800585897680828, 0.0506969199163559, 0.10819816125395762, 0.12111933275074749, -0.003217794169121545, -0.003591196688463169, -0.003522006895918077, -0.001948277212403832, -0.0029433916589256086, 0.0020018987694514333, 0.0015890012102236885, 0.00121363864266237, 0.001860847071930361, 0.0011903755845668006]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4218686121806454, 0.22286783272191757, 0.2134252166524313, 0.29547271116486623, 0.3604507822126986, 0.35477653405646936, 0.2141087037302957, 0.2134550301556409, 0.2361509407504853, 0.22389402096599348, 0.11024809106518088, 0.027588974213486876, 0.050411770647057486, 0.10803623664336297, 0.1215082225692681, -0.0034711107035519675, -0.0039663392858671825, -0.0027918314826072517, -0.0024238960716971873, -0.002708671385743787, 0.0019516903272633818, 0.0016018099841034257, 0.002045145069168162, 0.0016651634387627999, 0.0010192881866093644]}
