{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4575470668852772, 0.2397312497378247, 0.22845129584491655, 0.13271949305613487, 0.3662558082509311, 0.3620313518937368, 0.22940626437344433, 0.2118868223876653, 0.23615097901086513, 0.22389401034234627, 0.13362618616547314, 0.04020373899278021, 0.03373595393093812, 0.11588174456501492, 0.05494714351042341, -0.007749026318182299, -0.003010503213699611, -0.0029261013291151236, -0.0033944206676859907, -0.003783019558666995, 0.007749026318182299, 0.003010503213699611, 0.0029261013291151236, 0.0033944206676859907, 0.003783019558666995]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4571555436826378, 0.23840146354139846, 0.22978275013884253, 0.13280398096546764, 0.3654561750907763, 0.3628281003402706, 0.22880180405558098, 0.21256230530123146, 0.23615102449474482, 0.2238939642300505, 0.13314509161050012, 0.03960623520605751, 0.0334761675407238, 0.11588196463384925, 0.054332535616159014, -0.0036245807360180474, -0.004050585506078279, -0.003945458715633981, -0.01134900507045762, -0.0037790697469177867, 0.006604033874455401, 0.004403348091753932, 0.0047359353852441605, 0.012255930275367153, 0.0012830046313420517]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4572718401794818, 0.23898488850083863, 0.2293758267909026, 0.1297594013115784, 0.3657752372130153, 0.3625423559279325, 0.22899323149975506, 0.21244576637413637, 0.23615099785930527, 0.223893966173428, 0.1344746529774705, 0.03992770792537207, 0.03387198658838747, 0.11589679591518676, 0.05343487388320991, -0.002453777529923669, -0.0023064915430004336, -0.00261104705197313, -0.0025620750211816892, -0.002247820504375658, 0.0016606610874217585, 0.002022007652128522, 0.001587035565850928, 0.01258881342443269, 0.00184850862279156]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.457425413748849, 0.23954166462371457, 0.22910993562699616, 0.13106263528426046, 0.36608759885054926, 0.36234851582477334, 0.22929343806449273, 0.21220566841552851, 0.23615104438068996, 0.22389397494500032, 0.1346716470996161, 0.04016403733007144, 0.03395090612343475, 0.11595014097651768, 0.05416249632343001, -0.00206436208479105, -0.0018330344665948046, -0.0019067702645844406, -0.0018607563780309903, -0.0019065238391206586, 0.0012243795391670832, 0.0014969599014012281, 0.0011614867638110658, 0.000952130394148158, 0.0015377363480171035]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.45746772773634065, 0.23993211814779528, 0.22875817873696916, 0.13212642267916924, 0.3663431435984479, 0.36211035906558664, 0.22956671754893282, 0.21199170548904708, 0.23615095785948154, 0.22389406487794944, 0.13509240101246728, 0.04039076363912014, 0.03426009574861682, 0.11595887257194375, 0.05462804296711682, -0.0022067108374609315, -0.0019427323309827865, -0.0016356919922032175, -0.0017709708921159876, -0.0021210342884310446, 0.0008661628933524018, 0.0007163713144781509, 0.0005077197887011615, 0.0003397360053587654, 0.0007499111143637713]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45765507018285545, 0.24019751780203474, 0.22859671241132937, 0.13322079269013723, 0.3665481307077215, 0.36199376002164263, 0.229712734714217, 0.21197978356499952, 0.2361510048112779, 0.22389403530653068, 0.13562183907668973, 0.040529921727150864, 0.03459426860507307, 0.1159913114241746, 0.0550529949203938, -0.0022095562610972646, -0.0017352806572749954, -0.001468446564864778, -0.001841175933921745, -0.002127178155274727, 0.00037605205259346765, 0.00036208871448277133, 0.0005072262572846924, 0.0005101869388168435, 0.00038032617378760193]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.45765089063863984, 0.24041139481077925, 0.22842340279709275, 0.13473052105488043, 0.36670711325530225, 0.3618927619430723, 0.22978934630286169, 0.21196171644017361, 0.23615100362952268, 0.22389398050434814, 0.1359871962216479, 0.04070590792998848, 0.0348650591762764, 0.11601288645543639, 0.05564030105603113, -0.0021214002466157563, -0.001454427440701612, -0.0013319791369563036, -0.002014380218795289, -0.0018331310541808768, 0.00011267478919589277, 0.0003219768155832103, 0.00019630207738697154, 0.00035890230483976153, 0.0003041693643961667]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45751306666632224, 0.2404030905447156, 0.22820791430606757, 0.13590492416521743, 0.3667066072570853, 0.36178395927040186, 0.2297864798383662, 0.21182560873685166, 0.23615100534859396, 0.22389396435692688, 0.13622137603590326, 0.0408356482125398, 0.03509921729554639, 0.11596502204590227, 0.056178874693013046, -0.0020797659909018973, -0.0009570135574872555, -0.0008721742099407267, -0.0015014841135593884, -0.0016904738309112698, 0.0005884369653774817, 0.0006663427039686808, 0.0005440112116419862, 0.0006224109899360988, 0.00048801030547714226]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.457309031376503, 0.24026200686088592, 0.22806072347411047, 0.13784330623679328, 0.3666108126270542, 0.3617276075590832, 0.22982339987457348, 0.21178002441392713, 0.23615094444877943, 0.22389402718748155, 0.1363822778892842, 0.04095380785876919, 0.03531774467261333, 0.1159014689846786, 0.05683024294576601, -0.0011148771236286655, -0.0005498799295398417, -0.0005919562805772297, -0.001900809144892388, -0.0008219201115706726, 0.0010549457330860583, 0.0007463573380357654, 0.0007789120298146794, 0.0004377295242263718, 0.0010551440149042652]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.45702014501139154, 0.23994309332177854, 0.22813994018171493, 0.14017131195414453, 0.36639596027494126, 0.3618130581122906, 0.22970007456601013, 0.21185426461173837, 0.2361510334020008, 0.22389395104383825, 0.135509772366306, 0.04098149924567976, 0.03506865900422473, 0.11584706165524088, 0.05777433539493948, -0.0010019589097946446, -0.001790877387735996, -0.0015760156518076088, -0.001485234181604141, -0.001392720410505019, 0.0018749588297560186, 0.0017915724976672195, 0.0013900689702119825, 0.00041625213420680223, 0.001829541272117408]}
