{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.45340388666486153, 0.23553573633537186, 0.22823695240811048, 0.29819787242119644, 0.36750619472586665, 0.3629860999358702, 0.2132569270051329, 0.2035138619903604, 0.2361509973083428, 0.22389400067876583, 0.09107055641835961, 0.03292848759742953, 0.02748358290170438, 0.11554422497564286, 0.12331704352271282, -0.0028946484344522564, -0.0021155256517295076, -0.002686123614455477, -0.0017890149448804786, -0.0016657595672969405, 0.0028946484344522564, 0.0021155256517295076, 0.002686123614455477, 0.0017890149448804786, 0.0016657595672969405]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4518080262741097, 0.2353606204997023, 0.22759221215980663, 0.2981577536385665, 0.3673597285396723, 0.36254695278246196, 0.21332247511143693, 0.2031997500520962, 0.2361510256117345, 0.22389403218609633, 0.09065669467201706, 0.032813826604759046, 0.027204100570917246, 0.11531736316208958, 0.12336460302838011, -0.00501644084447697, -0.0048828693365397064, -0.004974331142981967, -0.004923416270787725, -0.004940493051184196, 0.004749554859632513, 0.003756450459615217, 0.0044481005461372925, 0.0037710524701222085, 0.0036833339706347653]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.45175255236756334, 0.23539739479891825, 0.22747198135046162, 0.29805027702924125, 0.3673833794568083, 0.36249262473399246, 0.2133612457748788, 0.20323155908986063, 0.23615095782021137, 0.22389403882334222, 0.09045639320408443, 0.032753323244975714, 0.027148058122715528, 0.11529861009121803, 0.1233231127966743, -0.003889283657152576, -0.0037669510370285635, -0.003821529502301138, -0.003777875164326847, -0.0038360766308334704, 0.001149486208085932, 0.001132185114268851, 0.0011666423214523386, 0.001151337826984005, 0.0011259061637914863]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.45170092509088783, 0.23526973782635566, 0.22753989095080612, 0.2979351979579238, 0.36733514574954873, 0.36256824798027826, 0.2132859700702192, 0.20328666718286925, 0.23615102985906256, 0.22389400884725683, 0.09055988785323901, 0.03273184470621294, 0.0272586565598532, 0.11529255406694497, 0.12328144840906421, -0.0030523983403793436, -0.002961086665097073, -0.0030569722954397606, -0.00299819982262716, -0.0029509436998090906, 0.0009381752759389654, 0.0009441060037012953, 0.0010603067814169327, 0.0010540137435402944, 0.0009066298015720454]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4517928566028271, 0.23529786606521289, 0.22767213407265469, 0.297876394275632, 0.36736338937403723, 0.3626537011460007, 0.21326904826670906, 0.20328013964527297, 0.23615100821989463, 0.22389401441290668, 0.09070478607061364, 0.03276558516618819, 0.02733091344585068, 0.11533697320161058, 0.12326968297453508, -0.0022535466754509616, -0.0022389096652178034, -0.0022721690379752454, -0.002279666192761492, -0.002227417719136584, 0.0008285936944000523, 0.0007408387014999825, 0.0007984345931219707, 0.0007197734520573292, 0.0007242832921573121]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45198667851218555, 0.23539644897268866, 0.2276820087570898, 0.2978456068015195, 0.367420920532889, 0.36266489381444134, 0.21328087189271897, 0.20331095234468943, 0.23615101793365292, 0.22389399073042862, 0.09074545407454634, 0.03276489162778932, 0.027354229136953873, 0.11536569257494156, 0.12325899308088628, -0.0016897371470854163, -0.0017153272613570944, -0.0016733996207862994, -0.0016969028626954085, -0.0017158561059357896, 0.0005646995068976523, 0.0005652600225750445, 0.000691846520162264, 0.000723010975367188, 0.0005371412677503144]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4524372607185792, 0.23563741176671993, 0.2277840790861077, 0.29784013584016433, 0.3675608758968323, 0.36273275162169183, 0.2132865440067644, 0.20331284222597906, 0.23615099827604996, 0.22389398664588128, 0.0906747450870721, 0.03278073280794369, 0.027342758409144692, 0.1154549959139759, 0.12325022445893655, -0.001322793156399298, -0.0014912241201910988, -0.001397937060760126, -0.0014195933286334352, -0.001404851683568569, 0.0003773868778235173, 0.00035934484110941367, 0.00035218769396165773, 0.0003237647551473618, 0.00032640975602161765]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.45300785263192284, 0.23597601155507214, 0.2279340429372026, 0.29778035514335716, 0.36776095689569954, 0.36283262512424985, 0.21329769797849124, 0.20335048383231383, 0.23615102250061515, 0.22389396016340468, 0.09069546266131562, 0.03281150986011061, 0.02734590187407022, 0.11558211409484898, 0.12323265022062461, -0.0010422551868837521, -0.0010960103799292043, -0.0010405739370019595, -0.0010002546124058813, -0.0010505834221869916, 0.00040913042816509594, 0.00039936680371531377, 0.00042796320719941665, 0.00048712763019364446, 0.00038701721335504037]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.45376079554382753, 0.23632000053314242, 0.22824780012581264, 0.297725574466319, 0.36796138864397127, 0.3630155866936692, 0.213398982219054, 0.20349699903185084, 0.23615101356040608, 0.22389396310454984, 0.09070903680943612, 0.032889172985895956, 0.027321624368896617, 0.11575112818084896, 0.12320551167153818, -0.000848842285688564, -0.0008986814092701225, -0.0007777060429087063, -0.0008107779806512326, -0.0007791157046551878, 0.0003658642292179906, 0.0003335124623434137, 0.00031930737823044735, 0.0002920890515429808, 0.0003332394783202834]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4544809508987339, 0.23670965074116318, 0.22861540199518982, 0.29766323935696914, 0.3681853826587558, 0.3632293481512684, 0.2135930767995308, 0.2035995318949686, 0.2361509633906198, 0.22389398606321315, 0.09083811967347308, 0.03301450396232395, 0.027321935849703844, 0.11594574661213833, 0.12317997507962111, -0.0006006095976625469, -0.0008664841031874325, -0.0006387751890356265, -0.0006639868811291788, -0.0006246673951840179, 0.0003796247714139824, 0.0004032176507594295, 0.00024895257982256684, 0.00029429643666816234, 0.00019075252033997383]}
