{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4229229757659285, 0.20738248219134267, 0.23088854028245884, 0.30741111948047256, 0.35012059697243486, 0.3654878955374758, 0.21737986119789776, 0.21473861840528974, 0.2361510121988194, 0.22389400445152066, 0.09360505202567772, 0.03749102822123276, 0.037129198132933215, 0.1081782756241919, 0.12596209742797307, -0.0023221587601832336, -0.002993180017588548, -0.0013878056841499496, -0.0022079555167929103, -0.0017753330459368932, 0.0023221587601832336, 0.002993180017588548, 0.0013878056841499496, 0.0022079555167929103, 0.0017753330459368932]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.42340425482923677, 0.20751208661029716, 0.23175718385611715, 0.30834919622735324, 0.35025795170185775, 0.36598542741241535, 0.2175278788421461, 0.21479463630062967, 0.23615100854215348, 0.2238939847282217, 0.09326735882920967, 0.037958502148508086, 0.03710056559923209, 0.10833654312479327, 0.12644468978702317, -0.003479217154842827, -0.003500861935660568, -0.0034730514389851924, -0.003309556333012856, -0.003383167350027186, 0.0035213804414330574, 0.0030244284573573113, 0.0027122251072180617, 0.0030100097716917813, 0.002473662176519434]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4236795595636004, 0.20778323105390398, 0.23185570590900637, 0.3093392376553656, 0.3503931652813426, 0.3660294163765978, 0.2176765821778933, 0.2148848195456842, 0.23615098498214265, 0.22389403632141627, 0.0933768685654103, 0.03807914936263279, 0.03720002032848148, 0.10842599045099718, 0.12683709032576732, -0.0028011490573340123, -0.0027501577922793715, -0.002859668826188746, -0.0025897798549641337, -0.0027025543293114785, 0.0007438696163429645, 0.0008563824822851105, 0.000732286261938913, 0.000744869042053355, 0.0007168486660760684]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.42393309406675955, 0.20789494614903653, 0.23192682061039824, 0.3104294342739226, 0.35043783088952124, 0.3660640709294483, 0.21771108079764795, 0.2149935039065245, 0.23615094937857198, 0.2238939796702819, 0.09366255768733846, 0.038162565364863094, 0.0373232424034345, 0.10848357626062047, 0.12726612799898152, -0.002153758072417452, -0.002075328427653126, -0.002218086336930975, -0.001975402479453487, -0.002063296097269225, 0.0006629841011743372, 0.0006814805003543509, 0.0007445490852475261, 0.0007625042389506402, 0.0006600207269189425]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4240734162930681, 0.20795234781781283, 0.2319618557324062, 0.3115437663731148, 0.3504467709882146, 0.36608534588019925, 0.21774136976374478, 0.21506470155570817, 0.2361510245892259, 0.22389396740571602, 0.09401069160271944, 0.03820185153681208, 0.03745126788062266, 0.10852520929810132, 0.12772853024331246, -0.00161558677014938, -0.001555080152968513, -0.001704449923480983, -0.0014657181322224693, -0.0015726300422990675, 0.0005431228441856102, 0.0005698028497156681, 0.0005353912824676741, 0.0005232250794874732, 0.0005214299935155153]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4240806995878779, 0.208056933341689, 0.23174385761564337, 0.3125702376213409, 0.3504830156365126, 0.36595981762860463, 0.21776630700423527, 0.21508443875155142, 0.23615103925414016, 0.223893982139704, 0.09432237711135147, 0.03813900119860547, 0.03754923115914751, 0.108525790651577, 0.12815462588132293, -0.0013390792896933723, -0.001321004679203879, -0.0014574520370680252, -0.00116815803316371, -0.0012565208226681585, 0.00034824998660377114, 0.00045688962380272804, 0.0003289180376938989, 0.00034890037365544293, 0.0003263979956077123]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4240139587504285, 0.20806983685788114, 0.2315055650219981, 0.3137481725666861, 0.35047915848387257, 0.3658204494607329, 0.21773974439182897, 0.2151341949322397, 0.2361509740483269, 0.22389403674819822, 0.09457009721843478, 0.0380077820597026, 0.037642349218895595, 0.10849697224909431, 0.12862794569670602, -0.0011646651586766897, -0.0011892992859485493, -0.0014246308912287398, -0.0008642087921188619, -0.0010954662227096923, 0.00025614856084558735, 0.0003591631380162519, 0.0003226719565363943, 0.00035474969155331273, 0.0002849276780117924]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42388763934242757, 0.20798050251245032, 0.23123156017819216, 0.31497192568294397, 0.35039207150363333, 0.3656593315411142, 0.21771455353622074, 0.21516330498238984, 0.23615097269382276, 0.22389405629814788, 0.09479585476089329, 0.03784437849527422, 0.03771597438604746, 0.10843614643239233, 0.12912200452961592, -0.0009828169501804472, -0.001141534841257008, -0.0013313821139048093, -0.0008041149650786034, -0.0009615256193845143, 0.0002015649567398529, 0.00011458053506952126, 0.00022290354625418315, 0.00023955697407529905, 0.00014328484349042538]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42353208029504685, 0.20791500704344848, 0.2307337436754696, 0.3161450075597453, 0.3503279684940866, 0.36536210342292647, 0.2177157993145724, 0.21513764421429915, 0.23615099549807134, 0.22389400772741364, 0.09495685893623088, 0.03761170652428131, 0.03780389569534674, 0.10831746625925587, 0.12961453400849676, -0.0008755272463617499, -0.0011475913285035277, -0.001303176896067173, -0.0006089528072396237, -0.0007984224105834707, 0.00016178309497030856, 0.00023413059211734648, 0.00018440417281672983, 0.0002576584304064173, 0.00020295371097699946]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.423126138478147, 0.2078646833865581, 0.23027090098743747, 0.3173834815929904, 0.3502809588280905, 0.3650859945945747, 0.21768714033535966, 0.21508986114350898, 0.23615101728527202, 0.2238939769618417, 0.09508399772462282, 0.03741892701735504, 0.037886791610210704, 0.1082064525615746, 0.1301128482876051, -0.0007218426157151061, -0.0010752524295653658, -0.0011924811938048537, -0.00040108588533025255, -0.0006715796773637695, 0.00021597925532720796, 0.00019231803253399652, 0.00023772162263470793, 0.0002137029520886752, 0.0001964246652820031]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.422678406191549, 0.2077012828248765, 0.2298886754372905, 0.318598716656693, 0.3501768134335727, 0.3648621315580357, 0.2175683177599939, 0.2150207309173525, 0.23615103440064864, 0.22389398819198578, 0.09522440373690243, 0.03725282551153294, 0.03799669339540389, 0.1080882496070649, 0.13062153782089508, -0.0005489424403664536, -0.0008891485779975571, -0.00104928706634711, -0.0003301406647419976, -0.0006523810511290098, 0.0001927539740788923, 0.0002982428814112672, 0.0002956026486415427, 0.00015343866414652542, 8.998554506866684e-05]}
