{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.42477009478629096, 0.20655598982755696, 0.22995101686547595, 0.13537518483651131, 0.34975255258130084, 0.36433045841188266, 0.20214259391722245, 0.2141632692488682, 0.2361510031364643, 0.22389402080057177, 0.10215277284450203, 0.02731668612680438, 0.02405115251693091, 0.10840354527686526, 0.05605523016620212, -0.0009660646116838909, -0.0018290659410168692, -0.0025620319225907106, -0.0031643226082148403, -0.001206115173084469, 0.0009660646116838909, 0.0018290659410168692, 0.0025620319225907106, 0.0031643226082148403, 0.001206115173084469]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.42361897195924364, 0.2067503981013282, 0.2288840947489046, 0.1361452633157968, 0.3499238787208882, 0.363602290816638, 0.2023808335736951, 0.21410803453704547, 0.23615103691537306, 0.22389397951653783, 0.10223675426088896, 0.027353101935035196, 0.024285599731351377, 0.10817888166385221, 0.05636630113544795, -0.003336168884653904, -0.0034008129440671908, -0.003307424844646945, -0.003415505307159741, -0.0033784559932853366, 0.0024803072221127286, 0.0030892554545945542, 0.0034244893308519888, 0.003599264712225374, 0.0025646689767740687]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4233828688838615, 0.20661770368396123, 0.22884188405307254, 0.13680832095679013, 0.3498617725127812, 0.3635868283889473, 0.20235720106918542, 0.2140288052063637, 0.23615100377132325, 0.2238939921700794, 0.10218637280712406, 0.02732475910248363, 0.02432620264784054, 0.10813506106891779, 0.0566715948110495, -0.002632966087208658, -0.0027104564711966967, -0.002570777624823689, -0.002699135382928484, -0.0026249640534666665, 0.0007569424271201985, 0.0008167852571355275, 0.0009138949607554826, 0.0008951327123594858, 0.0008045866895021337]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.42348533563582547, 0.20649618355388438, 0.229059496459197, 0.1375922424617978, 0.34978272748804484, 0.36372636558453697, 0.2023093867497033, 0.2141008542903759, 0.2361510105886205, 0.2238940190766804, 0.10231609601171213, 0.02737798350266795, 0.024351504469968123, 0.10815896304984707, 0.05698046974087954, -0.001997462990701608, -0.0020875356319404246, -0.0019493004623684273, -0.0019864734891818876, -0.0019787872393008457, 0.0006619612847709812, 0.0009107998909296356, 0.0009912027052482667, 0.0008718292932412597, 0.0006583843480157787]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4236971605344144, 0.20635048850430732, 0.22936804264944538, 0.1384467802768451, 0.34967711407061286, 0.3639395724133637, 0.20223920317763483, 0.2141297546206414, 0.23615097767917131, 0.2238939827520848, 0.10243369628780079, 0.027412291685161055, 0.024388206254387014, 0.10820137799539031, 0.05730698507760344, -0.0015765311057278567, -0.001598851634627825, -0.0014562180604752678, -0.0015585576567287683, -0.0015146673035171577, 0.00043513670708086074, 0.0005493300428421866, 0.0005309888555159707, 0.0005353588460214858, 0.0004681853750897916]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4240006101989241, 0.2062996909668992, 0.22968424324801484, 0.13917076458850036, 0.34963062825421154, 0.36415222190580526, 0.20216568080711542, 0.21416299638024303, 0.23615103041494373, 0.2238939642776597, 0.10268055057109518, 0.027409901783672204, 0.024440785396090816, 0.10827027053144385, 0.05764336789758878, -0.0012217810100587415, -0.0013273464336971614, -0.0010910441292957499, -0.0012362212903652046, -0.0012148484643955105, 0.00038454866343552073, 0.0003509072041838739, 0.00039098766820005223, 0.0004260799176217127, 0.00039211733608848483]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4246046823924246, 0.20639198004978226, 0.23009031354964843, 0.1400198748560687, 0.3496661319685829, 0.36440047633233885, 0.20214229294381614, 0.21435176998342925, 0.23615099694793695, 0.2238940341098597, 0.10294259556100856, 0.027507596204860367, 0.024454067209544926, 0.10839852490928806, 0.05796998695259502, -0.0009620772253120082, -0.0011108152279691774, -0.0008978909421649606, -0.0009650612683302205, -0.000993742308916148, 0.00029645078201566823, 0.0002696187628196856, 0.0003032956096180016, 0.0002923346220162842, 0.00025589170208095273]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.42500025135369435, 0.20654461191179915, 0.23037076523732325, 0.14067511588247456, 0.34974730732941844, 0.364571711555053, 0.20222397374448917, 0.2145058525123508, 0.2361510136781968, 0.22389394099933382, 0.1031982112703013, 0.027515892220143112, 0.024516964394608508, 0.10851184532817382, 0.05827399502895843, -0.0007562514059979114, -0.0009079443498107241, -0.0006429656670616889, -0.0008559826606879055, -0.0008752022680488571, 0.00039129718870302573, 0.0003770867442498118, 0.0003064385541006507, 0.00028261290902303974, 0.00027774365127907234]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4252951004381836, 0.20666952305480182, 0.2305741773164927, 0.14143242950385876, 0.34982910171456705, 0.3646969528335106, 0.20227348949394314, 0.21461136784340562, 0.23615100828820007, 0.22389399230005277, 0.10332548623730956, 0.027472361793771688, 0.024565845660774015, 0.10859965149271086, 0.058577426199569516, -0.0006307695517627538, -0.0007811302766763887, -0.0005167840588717816, -0.0007398050571247733, -0.0007920768286604275, 0.0003308725987642148, 0.00030629263433594884, 0.00023838675228790216, 0.0005496730201859617, 0.00017176602571235565]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.42538322818050983, 0.2067877745915241, 0.230602620722818, 0.14225538485299627, 0.3499071028008138, 0.3647109824164532, 0.20233977401601272, 0.21466336469069286, 0.23615101689333517, 0.22389397390601617, 0.1032531417865202, 0.02743687873536945, 0.02457854584715535, 0.1086391275177381, 0.05889111942664278, -0.0005300840218623577, -0.0006556128252306092, -0.0004363173324812223, -0.0007273552652793366, -0.000707119200244237, 0.00011984513995131168, 0.00030176371812781695, 0.00014600271800063435, 0.000167379007580365, 0.0001205738173658146]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4252659519749343, 0.20688951005952522, 0.23033134063900387, 0.14309485939801173, 0.3499723234165238, 0.364539698696194, 0.20241109185050346, 0.21462361133360255, 0.23615101942620093, 0.2238939739698463, 0.10304636390222041, 0.027394960849352362, 0.024588598699296405, 0.1085954451656916, 0.05927057120295752, -0.0006276876393082813, -0.0004710826280107508, -0.00029175757051638855, -0.0008534658237433369, -0.000757636259862935, 0.00024339274068431387, 0.00021372175257953235, 0.00017107900579798455, 0.0002429074096815005, 0.00018102161224185087]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4249417171604024, 0.2070125181781401, 0.2298326254266231, 0.14389650049104527, 0.35006458388103096, 0.36423589192329764, 0.20245464668608965, 0.2144513340822627, 0.23615092668033552, 0.22389402692227095, 0.10249904803299167, 0.027370388768760218, 0.024538356704012672, 0.10849967921867902, 0.059602663805842074, -0.0006701778002126075, -0.00029829015698423154, -0.00034130350888591073, -0.0011749275198979431, -0.000979654775599333, 0.0003631027733552883, 0.00035212499641649276, 0.00046100283108207844, 0.000391996659081039, 0.0005097033058450632]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.42439727944074934, 0.20757015405068485, 0.22868000213163783, 0.1448254710614693, 0.35041900967465844, 0.3635389900550403, 0.20273007079765634, 0.21403402298513444, 0.23615101768265584, 0.22389398622918155, 0.10190037390571453, 0.0274418572679029, 0.024508075027767286, 0.10834867657817542, 0.05990856230928757, -0.0011860311706968479, -0.0005757316154635835, -0.00037118634010544583, -0.0007771317189501067, -0.0016425223701678519, 0.0006881824980714183, 0.0002932867366236013, 0.0005943860248769122, 0.0004324679438374688, 0.0007336057642204342]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4237577140533692, 0.20816982383697374, 0.22722067403974822, 0.14520486408743288, 0.3507907119637791, 0.3626722518577285, 0.20307557083182362, 0.21346641340494932, 0.23615104393414027, 0.22389395870945697, 0.101697823427724, 0.027558406629966836, 0.024664658270834944, 0.10813038740873977, 0.06018128320977713, -0.002081691720439548, -0.0007675216671972358, -0.0004308605310062369, -0.0006590650451151013, -0.0020793857345685835, 0.0010123316477389536, 0.0005318434511849407, 0.0007338182736475057, 0.0002734662730282024, 0.0007801870875354836]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4223962921386797, 0.2084207845334607, 0.22566024602569335, 0.14574856593030067, 0.35093111997715737, 0.36173023514347336, 0.20326728506749422, 0.21285824803968828, 0.23615099636749193, 0.22389399557949946, 0.10209161992150517, 0.027782177938886266, 0.02490626189816566, 0.10778889494977399, 0.060391433953433014, -0.0032580613695009208, -0.001813270830859455, -0.0013361514829645963, -0.0010604310863781225, -0.0028574931428788203, 0.001232217113024441, 0.0010613454857434184, 0.0009183425993472111, 0.0004272712563887212, 0.000794186494632044]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4211372782634452, 0.20848118153916012, 0.2243764858959921, 0.14650359756199344, 0.350940290048215, 0.3609370575621679, 0.2032548168482954, 0.21244715685317667, 0.23615100068464562, 0.22389395401809048, 0.10285199146443291, 0.028043437235100027, 0.02511837104173999, 0.1074632067108949, 0.06063841985877731, -0.004135944941933924, -0.0028384563340941413, -0.0018398940207041156, -0.0018414534588224172, -0.0036570003629404864, 0.0008988640427939793, 0.0010497052105645523, 0.0006173907254328788, 0.0007879755680902861, 0.0008154185625947123]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.41993256365186893, 0.20860029428583368, 0.2232988928671646, 0.1465738316073584, 0.35101420874330386, 0.3602945357229232, 0.20318507602883867, 0.21214377076198554, 0.23615105200880038, 0.2238939448682073, 0.10400663602853166, 0.028230859091927907, 0.02548804695384695, 0.10721491062340434, 0.06078022538372333, -0.004391030386707263, -0.0034936524350998245, -0.0022571548033039524, -0.0019711232231873293, -0.0044165730633881906, 0.0006386672621527759, 0.0010009688109841764, 0.00125113848148132, 0.0008058360760466025, 0.0007863446761640471]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.41919191404519845, 0.2082750466356998, 0.22282774876290104, 0.14708733052210904, 0.35082473357346045, 0.36002921711516866, 0.20290871302621402, 0.21204444076743062, 0.23615096259371365, 0.22389402440015585, 0.10520048288754331, 0.028375594889972995, 0.025802064587694518, 0.10700864544540531, 0.06091974133995905, -0.006260433377093693, -0.004597039632597233, -0.003122085013248768, -0.003294321422855739, -0.0053151976284840285, 0.0020180915383467297, 0.0011471021419555319, 0.0012779689748153888, 0.0019285947903804328, 0.0009743942513543073]}
