{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4062649863561524, 0.18966982629276743, 0.22934476687664096, 0.23088613911781428, 0.3402675208208137, 0.35832810782100477, 0.19605336826659822, 0.24426777658320856, 0.23615099576656648, 0.2238940213351032, 0.11256689258067158, 0.045822708580782606, 0.034966467195224775, 0.10301450344351927, 0.09541081063960066, -0.0013344149975292497, -0.0015006638593111276, -0.001097066951795887, -0.0011080480330449745, -0.0013114992177928131, 0.0013344149975292497, 0.0015006638593111276, 0.001097066951795887, 0.0011080480330449745, 0.0013114992177928131]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4064401330395106, 0.18968053837466942, 0.22967053411544583, 0.2317595906656932, 0.3402731513053393, 0.3585028473786558, 0.19597755177112888, 0.2445249365530125, 0.23615097191232773, 0.22389401245334892, 0.11262756707978143, 0.04585157768233563, 0.035007882598472415, 0.1031068551844653, 0.09584909655703736, -0.0033595850004575745, -0.003492097273304803, -0.0033198834906672855, -0.0035011592361006553, -0.003406183774999282, 0.002410822726850929, 0.002519201615346668, 0.0025721121138888754, 0.002594026503122896, 0.002489753101907077]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4066027501407191, 0.1897181940265486, 0.2298240659851743, 0.23270814483291388, 0.34030164534202273, 0.3586076911951575, 0.1960241016955862, 0.24458257915710843, 0.23615098018579586, 0.22389400418712357, 0.1126128471011963, 0.04584557387174389, 0.03508808027158095, 0.10315300975315718, 0.0962277874642319, -0.002774368222602886, -0.0027603852375010216, -0.002717301253753276, -0.0027448437958726914, -0.0027120107923234663, 0.0006863962095914873, 0.0008679478172263476, 0.000836857820337845, 0.0009726857874569444, 0.0007468891911565246]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4067630068745788, 0.1898175607842042, 0.2299320503879146, 0.23353239591549868, 0.3403631525148437, 0.3586793168989354, 0.19614062791242232, 0.24462507417626994, 0.2361509908465984, 0.22389401185002894, 0.1126312048310905, 0.04585327783506924, 0.03522131677207283, 0.10319645083439019, 0.09659833325036418, -0.0021302258189944507, -0.002222354316635764, -0.0021720054513063368, -0.002234384502997394, -0.002091660098538722, 0.0006667243975872522, 0.0006438008574238942, 0.0006488914371704982, 0.000679504661188897, 0.0006564258527855246]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.40676491046809843, 0.18991402562687298, 0.22993599245531154, 0.23448954871210045, 0.34042149471708927, 0.35867223845072654, 0.19628115299276427, 0.24463981920961014, 0.23615102649498643, 0.2238939801281959, 0.11261766101062096, 0.04584784458489389, 0.0353946748811974, 0.10320686405046031, 0.09695877643362817, -0.0016564602465947023, -0.0016495357230140442, -0.0016408837373211678, -0.001705856924122064, -0.001609061506497437, 0.00047689801066254085, 0.0005984690339707136, 0.0005452864886806681, 0.0006052573963109421, 0.00048283359016852256]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4066398049483313, 0.18993115200838756, 0.22973492217151423, 0.23558833865147188, 0.34043644718962873, 0.3585353392389251, 0.1963270520606114, 0.2445757547197236, 0.23615099773303547, 0.2238940207332473, 0.11252749663777968, 0.045810207072590585, 0.03547237574335146, 0.10315043560474942, 0.09740262708767947, -0.0014284260569446547, -0.0013066466930539916, -0.0012113682966391596, -0.0013261050995087148, -0.0013396741656948076, 0.00035863165254816014, 0.0003723007122374082, 0.00044341387642997425, 0.0004664917835614983, 0.0003652703549613524]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4062948436672165, 0.18976421029589796, 0.22963420050144964, 0.23650426335106492, 0.34034585916035376, 0.3584687000909409, 0.19623387460919178, 0.24453302107295585, 0.23615099060757755, 0.22389403673888797, 0.11239208382014017, 0.04575346550944406, 0.03552885429836887, 0.10308019425319885, 0.09781896472575441, -0.0009933480006508965, -0.0009258601807037134, -0.0008962671039537571, -0.0011042880215152951, -0.000958934974510389, 0.0004482265205140487, 0.00040814593764993963, 0.00038499296666799523, 0.0003701281119645384, 0.0003842851374196732]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.40619483006954815, 0.18978181058071208, 0.22954306865141452, 0.23761364563979565, 0.3403455955935892, 0.3584143655736817, 0.19623571856655428, 0.24448217058433647, 0.2361510459453303, 0.22389397691585455, 0.1124477706785485, 0.04577226178432277, 0.035569474521922675, 0.10306652180551494, 0.0982394063146225, -0.0006990953371117846, -0.0007899794547828659, -0.0007811755514067016, -0.0008102296478467991, -0.0007903446797716121, 0.0004699670026150844, 0.00019410977138842786, 0.00039110026764601274, 0.000432859323547811, 0.00018652444822361873]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4062929843822966, 0.18986217489710278, 0.22946744554950088, 0.23873568655831864, 0.34038245319581223, 0.3583773018666045, 0.19624117957682768, 0.24442532999866967, 0.23615095248135126, 0.2238940476505186, 0.11260038070893241, 0.045830205270845005, 0.03558828432684623, 0.10307846369639036, 0.098710860564787, -0.000621846117934023, -0.0006539130148244766, -0.0006215138396436727, -0.0007313546124013406, -0.0007543713135483819, 0.00018240069222109537, 0.00020254851054095656, 0.00016849349171385624, 0.0001541266346450908, 0.00021387026974938663]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.40648945405679837, 0.18995641144620784, 0.22949624463505489, 0.23965280113340479, 0.34043659804048987, 0.358412420104942, 0.19625394383697842, 0.24437332330760095, 0.236150969737916, 0.22389396134287645, 0.11270355738828068, 0.04586839540304594, 0.035589503947991936, 0.10312334503515608, 0.09912583446081212, -0.0006980856325710709, -0.0006305732000767308, -0.0006657662554816198, -0.0006879521544985916, -0.000760972124021056, 0.00031529577081439397, 0.00017663382675551766, 0.00020409439441543238, 0.0004712792915148601, 0.00019977190056388657]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4066141174767276, 0.1901595220637002, 0.22944732366477433, 0.2407320694147978, 0.34055546884553917, 0.35839192668313613, 0.19641423298539967, 0.24431375294738505, 0.23615098681774066, 0.22389401285488425, 0.11270495076559608, 0.04586690133753546, 0.035656573119391625, 0.10316176423557097, 0.09954090747858599, -0.0006035589080451598, -0.0005705829361707795, -0.0005784518912020872, -0.0006501091584554398, -0.0005908750907585256, 0.00014163874701410007, 0.00011283245844541503, 0.0001236648803906147, 0.00030424289894839807, 0.00020472372555545602]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40663325709293485, 0.19028286377419215, 0.2293998858168901, 0.24185435308254266, 0.3406257396616433, 0.35837158614974335, 0.19654928205104835, 0.24426604715089403, 0.236150998882533, 0.22389398337057873, 0.11267399520547734, 0.045852106596420014, 0.035707910252933475, 0.10317952976818609, 0.10000499717596463, -0.0010602866537849816, -0.0008946605815809891, -0.0008323328546812108, -0.0006601871778037971, -0.0008770846303825219, 0.0005266929756305191, 0.0004829533055161624, 0.00031023440080167435, 0.00023893358860570076, 0.0004928105253492696]}
