{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.46048610079005586, 0.23724004884190752, 0.23247293496482554, 0.19077754430082772, 0.36800259269447505, 0.3641887070050502, 0.21493622155999792, 0.2062222840509427, 0.23615101685891124, 0.2238939844738669, 0.10301309992107345, 0.031289513384443246, 0.02380011346923325, 0.1168131075973487, 0.07893185621365906, -0.004522545716111474, -0.0049757928234504395, -0.003853955051957855, -0.003808687368505352, -0.005378660669266728, 0.004522545716111474, 0.0049757928234504395, 0.003853955051957855, 0.003808687368505352, 0.005378660669266728]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4612155173557814, 0.23961479439891004, 0.2318629584069821, 0.19126504273258385, 0.3693175681749953, 0.36381053621295695, 0.2158215236642, 0.20614414176757095, 0.23615096398499325, 0.22389406877763057, 0.10336993362241784, 0.03146977044931391, 0.023793034330555806, 0.1172807887312602, 0.07909509306542131, -0.004948746423838122, -0.004976580763418764, -0.004511410211096304, -0.00468398859108964, -0.00569077217753734, 0.00493238150437557, 0.0029384572633181735, 0.003913503966840333, 0.003833896291261301, 0.0035953726431152576]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4614061769755205, 0.24051197410550743, 0.23136094325290052, 0.1915553927423291, 0.369859795394113, 0.3635322304430962, 0.21637779288372783, 0.20608074305409993, 0.23615099411962256, 0.22389405644258026, 0.10364083880979735, 0.03151474322114674, 0.024075915698565424, 0.1173823327753564, 0.07923344438002514, -0.004297480682784079, -0.004169169437013564, -0.0036319441176347503, -0.0036449121741103786, -0.0048494187105601145, 0.0009412198690682229, 0.0010514765661562952, 0.0009155795375568321, 0.0010910529634693003, 0.0009657092840205552]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.46140874075367827, 0.24090860361800576, 0.23102333281985396, 0.19189170203472286, 0.3701186478988364, 0.36335054168333836, 0.21664194707398582, 0.20594040046390907, 0.23615105493507596, 0.22389392453011162, 0.10374106472632298, 0.03148957961315047, 0.02433357738624177, 0.1173989217120959, 0.0793665406533002, -0.004065070209827118, -0.0039575533045006946, -0.0031635385122415877, -0.0032659425144556577, -0.004356237006821913, 0.0007714226671397071, 0.0006693625837547154, 0.0008408725193031455, 0.0008630029766433942, 0.0007108335183800877]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4613919316384739, 0.2408979065318228, 0.23100584221730225, 0.1922441531261997, 0.3701390854723564, 0.3633353665994773, 0.21672155087244938, 0.20589629930786496, 0.2361510291225998, 0.22389402041759995, 0.10375155610131363, 0.03149686587928299, 0.024555611907782094, 0.11739191059030166, 0.07952206629574257, -0.0037912866368502362, -0.003681843908301073, -0.0026771515387062524, -0.0028191272228431908, -0.0038440225031641535, 0.0005513429577286179, 0.000425248597738469, 0.000553436963434987, 0.0005231978585593675, 0.0005777011686668808]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4613157365583448, 0.24056420471745107, 0.23129595169455705, 0.19259783252331455, 0.36996804117828525, 0.36348785989246046, 0.21673789969294183, 0.20595040537573434, 0.23615101528033738, 0.2238939579509493, 0.10384238973706657, 0.031514631543663, 0.02479007884101199, 0.11737765182657485, 0.07967213030837209, -0.0037530022628098542, -0.0037239601879196856, -0.0023953075638742404, -0.0025958449977019175, -0.0036179155267926093, 0.00042488937220258236, 0.00043451372731366316, 0.00047870751061153736, 0.00042778682607759667, 0.00039322884078214017]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4610510505143572, 0.23973514908478313, 0.23165957369325324, 0.19290455596098685, 0.3695018184725239, 0.3636745327813028, 0.21641225952903445, 0.2059609110645099, 0.23615095905215924, 0.22389398938049337, 0.10364032720316134, 0.0314547082732418, 0.024967574423930113, 0.11725858563357514, 0.07981361703971454, -0.0038671563759510993, -0.0035023371911380124, -0.002171161892437993, -0.002362948676800502, -0.0032626920097693756, 0.0005004414849298433, 0.00041741844700509095, 0.00035106838791812347, 0.0003774777777106551, 0.0004549610314901904]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.46040123908208047, 0.23861205609930317, 0.23208850140989865, 0.19328923322637329, 0.3688576091534454, 0.3639278271374583, 0.21602137038357885, 0.20598718913006753, 0.2361510082024271, 0.22389400554002942, 0.10359506038400128, 0.03137545205207701, 0.025202051301647987, 0.117077784141848, 0.07997195866439052, -0.003766977149770162, -0.003206660947315625, -0.0019639826284230484, -0.0022305614889818644, -0.0029973165096331095, 0.00017502156707636588, 0.00036931464060115603, 0.00033701773342530964, 0.00027446934852048114, 0.0002959947515422689]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.45940808332245525, 0.23728550073860424, 0.23229862267448825, 0.19360274146653558, 0.3680935112122451, 0.3640559592829966, 0.21548719815698694, 0.20595695766926791, 0.23615100799633196, 0.22389402083234772, 0.1032154626943393, 0.031206440940503306, 0.02534805887423549, 0.11679255368427013, 0.08011536279791309, -0.003737610129938739, -0.002849895712026113, -0.0018706519546528423, -0.002110268887459505, -0.00272306126855831, 0.0002497073263460669, 0.00041369248119398853, 0.00019450610367448466, 0.000186810894333322, 0.00030460681813533147]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.45800080195804166, 0.2357640460810384, 0.232520228723403, 0.19402982432491153, 0.3672223269179399, 0.36420081651347697, 0.21477800001582717, 0.20598893386097084, 0.23615099751503993, 0.22389400033312262, 0.10281316228037304, 0.030991569693458065, 0.025490578429906652, 0.11645877057087746, 0.08027943338145083, -0.003537983535083391, -0.002714645833368696, -0.0017301983483423706, -0.0020614227662099902, -0.002575371592935648, 0.00022918366483596703, 0.00014761292148417362, 0.00016551438820467814, 0.00010596958347147082, 0.00021483896211518856]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.45672493095925876, 0.23440699658515224, 0.2327194052089408, 0.19446842451118268, 0.36644180514240604, 0.3643174746849987, 0.21404681993427258, 0.205981567806583, 0.23615104111455426, 0.22389392549972437, 0.10258644210020892, 0.030819818670039578, 0.025655417067636778, 0.11615985500155293, 0.08047337144105163, -0.003542162117328724, -0.0026212288171108666, -0.0017158423240491323, -0.002036873914373631, -0.0024821275491419166, 9.608470252623961e-05, 0.00020418141571382619, 0.00010301743501160475, 8.684691796072058e-05, 0.00011232766917738534]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4553701911138831, 0.23303059323181605, 0.23292223269298368, 0.19485711726647192, 0.36564861709155194, 0.3644426465193127, 0.21349332916366462, 0.2060164462763237, 0.23615097308436864, 0.22389402448665416, 0.10246769726414721, 0.030694057058066694, 0.02584679433757584, 0.11585309917195111, 0.08064074956280129, -0.0029389987837434247, -0.002273487772959025, -0.0015826967821226023, -0.001853952120100322, -0.0022059270250201785, 0.000605484392266556, 0.0003526440138463778, 0.00021724806016071597, 0.00027228997208588666, 0.000278773440583542]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.4544638171610486, 0.23212220778278506, 0.23312550936173232, 0.19511661530047295, 0.3651234513553239, 0.36455728387506475, 0.21302683180704385, 0.20608209609633402, 0.23615098097371584, 0.22389399669776172, 0.1022719322100207, 0.03054042150967794, 0.025955560858500915, 0.11566614473422858, 0.08076456576287787, -0.0024336778880250814, -0.0021896282679707622, -0.0015526319679523984, -0.0017580177125930147, -0.0019542140063904265, 0.0005325351995076677, 0.00043401524319343793, 0.0003040358383105994, 0.00023708910161671182, 0.000255077386141029]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.4538333409714535, 0.2315320229782655, 0.23332427192084002, 0.19551144945616278, 0.3647848359038933, 0.3646716821885895, 0.21272637323532165, 0.20612245894812248, 0.23615100567023045, 0.22389398512359668, 0.10227168403224049, 0.03044707854265531, 0.026104189259274747, 0.11555954137749162, 0.08091500958372733, -0.0018504420777962012, -0.0018334809177238344, -0.001123683195011825, -0.001425939569352964, -0.0017817598547208823, 0.0006917117973279893, 0.0004070420219068566, 0.00045068500544061024, 0.0003428064764009923, 0.00021933820087811253]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4537286904951869, 0.23135618859983395, 0.2334985220410016, 0.1959371184576511, 0.3646896260103222, 0.3647806191487406, 0.2126522246321024, 0.20617885658977722, 0.23615100208739032, 0.22389397649922343, 0.10238147147291106, 0.030401185528466816, 0.026270459216328135, 0.11555329905438763, 0.08109328508261124, -0.0014588417508970988, -0.0015994824287021692, -0.0009389718300571628, -0.0012676351598979666, -0.0016326695803318338, 0.000416560606981146, 0.00036694519438849334, 0.00024078826164250145, 0.00030903069523626907, 0.00016560325429099801]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.453858382393618, 0.2314734970588142, 0.23344539318943003, 0.1962842053813259, 0.3647649923994802, 0.36476418127075866, 0.2127902675553414, 0.20620424806939544, 0.23615101575183708, 0.22389405665678072, 0.10242155869311036, 0.030330907746954888, 0.02642253497954728, 0.11556554352941499, 0.0812462632149962, -0.001071633773235899, -0.0013990666024088717, -0.0009690370633575442, -0.0012387278811955963, -0.0016403835525182256, 0.000551057048714104, 0.0002278438983714587, 0.00013636101052240187, 8.356794924502859e-05, 8.553555197945071e-05]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.45391141820754244, 0.23191881681337914, 0.23318151988020505, 0.1965929968694044, 0.36502816259813464, 0.36463520977837727, 0.21316977996792827, 0.2062437225820343, 0.23615100688641694, 0.22389399086774314, 0.10254998915345921, 0.030297351259700143, 0.02658553210928207, 0.11560650256526475, 0.08140088566430884, -0.0010966546178953064, -0.0012277373657927993, -0.0010499732718149035, -0.0012689259455669838, -0.0015405663013662748, 0.00010142400685371125, 0.0002740736936536078, 0.00011912274292353872, 7.79223893471033e-05, 0.00012416477308411887]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45382241076030655, 0.23235460364842203, 0.23269098223031065, 0.19694969721655708, 0.36529182568624485, 0.3643788917362606, 0.21347371423174258, 0.20625134492030356, 0.23615098166343787, 0.22389399472764066, 0.10246820759982636, 0.030216771356685858, 0.02670721591781212, 0.11558863888338253, 0.08153511076188816, -0.0008342354514021803, -0.001145861743490269, -0.0009592959659633154, -0.0012268366913953702, -0.001480626988384458, 0.0004154184448272501, 0.00036900730607902066, 0.0003083893128112301, 0.00028380026180145705, 9.991560934179948e-05]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.4539049174180368, 0.23280255663810573, 0.23240280246748174, 0.19737083538733988, 0.3655673199922923, 0.3642423344021826, 0.21389263849457252, 0.20627256610137157, 0.2361510109646538, 0.22389399045037894, 0.10245177448205962, 0.03016139908345162, 0.026848910802121075, 0.11562161209699102, 0.08169668559754943, -0.0007086470490891883, -0.0009623940796688957, -0.0006672840855848868, -0.0009618867711821496, -0.0012758629504953096, 0.00017097289756532816, 0.0003660454545360076, 0.00032018567504986807, 0.00026804581861802435, 0.00022528707589941765]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.45382458648204094, 0.2330936110012029, 0.23213541989777126, 0.19775308290315008, 0.36574726287936155, 0.3641194280024582, 0.2142084468496966, 0.20605516530234674, 0.2361509966685215, 0.22389403369541044, 0.10249189010003598, 0.03006512029246929, 0.027007488184075428, 0.11562132869047734, 0.08187162698063394, -0.000537766942485931, -0.0008264573450366175, -0.0003632691665110798, -0.0006512683490929011, -0.0010360950451277255, 0.00021389911373655076, 0.00018495190654075803, 0.00031195995035890035, 0.00031524214560088484, 0.00026119922379432996]}
