{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5114785377818947, 0.2696339475536628, 0.25346198113561885, 0.2950357936029367, 0.3852758271721863, 0.3765194677306846, 0.22915979415370694, 0.21096731602402244, 0.23615094381755544, 0.22389404281111605, 0.15097323224934045, 0.050410337615435334, 0.03805862579034946, 0.12910698610766877, 0.12137258035245786, -0.0012063152951661258, -0.0012830262382028165, -0.00165172370845005, -0.0014189963183980495, -0.0011256060147588434, 0.0012063152951661258, 0.0012830262382028165, 0.00165172370845005, 0.0014189963183980495, 0.0011256060147588434]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.510879114345162, 0.26952509107199607, 0.2535556559383595, 0.29614166506746126, 0.3852145814091687, 0.3765666912429594, 0.22910220858804092, 0.2109432367966288, 0.23615102990796571, 0.22389395310871554, 0.15145735825499912, 0.05045941979477209, 0.0382879929577994, 0.12909174797515108, 0.12182535930563246, -0.0032226698315564444, -0.0032278949832104838, -0.0032292648815706836, -0.003257735045641273, -0.0032059815594905026, 0.0030771944151572837, 0.0019870495833163786, 0.002456771850656695, 0.0025170204282552195, 0.0023569608329056645]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5110521269501928, 0.26942316493527707, 0.2538357024079664, 0.2973253371398398, 0.3851393235624899, 0.3767419192946209, 0.229049989012379, 0.21100600146021015, 0.23615103158741535, 0.22389395724899477, 0.15136674537087852, 0.05041995304538856, 0.038338726284762606, 0.12913787198988205, 0.12230126067733664, -0.0025273980965159286, -0.002466527866590711, -0.002542185219144543, -0.002534955170149017, -0.0024838101078594314, 0.0007112213941292336, 0.0007674783009447399, 0.0007108930685455866, 0.0007321975266941221, 0.0007269029195256346]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5112838413382672, 0.26938010752928876, 0.25405315502134995, 0.2984500382406598, 0.385097107608236, 0.37688198508897514, 0.22902803416462153, 0.21108066472775575, 0.23615103560642736, 0.22389398857585743, 0.1514724815967397, 0.05040781894798807, 0.03845398320832512, 0.12918394135905406, 0.12277210246891816, -0.0020209947951924353, -0.0019377010169714165, -0.0020150669922346246, -0.002008393326837574, -0.00195697403802339, 0.0005117579858587596, 0.0005335863365172008, 0.0005411400160888307, 0.0005866542441331728, 0.0005343364630290714]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.5115211375391506, 0.2694538132615238, 0.25421026601892366, 0.2996601451066815, 0.38512581036984855, 0.37697778120505304, 0.22910074000322114, 0.2111139004438396, 0.23615100525833857, 0.22389402253821417, 0.15161332231376773, 0.05040971228833887, 0.03856122993652723, 0.12923974567996832, 0.12325039998324931, -0.0015956464546191295, -0.0014368369278853338, -0.0015742392230914321, -0.001503973041882004, -0.0014784242486691305, 0.0005091398276714554, 0.0005485383237231989, 0.0005470137868059595, 0.0005119850530861628, 0.0004875280085412991]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5116606902417181, 0.269575386117651, 0.254223839476524, 0.30098366358636314, 0.3851923694815917, 0.37699509772314754, 0.22918117672261343, 0.21109796079936224, 0.23615106988082518, 0.22389394940063156, 0.15182551961690388, 0.05039835875046633, 0.03874031988256217, 0.1292795758079766, 0.12378513784524514, -0.0012147946091149748, -0.0010776413283691262, -0.0013095884416085954, -0.0013164537720805737, -0.0011056631608923366, 0.00046547321891178133, 0.0005947816962484983, 0.0005483588179858906, 0.0005840617020878187, 0.0004017968264695271]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.511851705306328, 0.2697089465195135, 0.25422072768227305, 0.30220960831000265, 0.38527253870610567, 0.37700027031404665, 0.22922279723206943, 0.21109222565601593, 0.2361509407832229, 0.2238940302799053, 0.15199567360193333, 0.05041554514388635, 0.038881676840089925, 0.12931780433193704, 0.1242996522769774, -0.001057740019906147, -0.0009037066530865219, -0.001037196065941528, -0.0009829940920730435, -0.0009603492227539508, 0.00025197423810745224, 0.00023093334253325247, 0.00032326349417825676, 0.0004418307996162491, 0.0002647404654944674]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5118968027197917, 0.27003309902409284, 0.25403355456356563, 0.30352462736389413, 0.3854644263175309, 0.37688088465823727, 0.22937442329071991, 0.21102689020547682, 0.23615100209637765, 0.2238939928743684, 0.15204165569189493, 0.05050146292805878, 0.03893168890166308, 0.12934477847662867, 0.12483195942367072, -0.0008249273866052994, -0.000690497558753708, -0.0008651970141782988, -0.0007952384042009283, -0.0007407164199482066, 0.00024431141213785676, 0.00032700544427276387, 0.0003199948771149217, 0.0002642329484387643, 0.0002532473142428517]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5120889328896494, 0.2704597988934084, 0.2537357182504839, 0.3047951670115687, 0.3857188622462763, 0.3766978216515426, 0.22959664461323676, 0.2109302359292589, 0.2361510678016793, 0.22389394585616035, 0.15227202361381745, 0.050584268517824216, 0.03904794721634604, 0.1293725746024128, 0.1253632756918317, -0.0006955680968349948, -0.000543971471555918, -0.0006083057710388771, -0.0009105283021706915, -0.0005712448494600363, 0.00015872481819935477, 0.0001848122492840442, 0.000305782891900235, 0.00033680441391684433, 0.00018767104353100862]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5121004308789795, 0.27075595238176264, 0.2534657136245802, 0.30615557142120314, 0.3859000318629211, 0.37652812104456046, 0.22977927310108154, 0.21084578398683224, 0.23615105611784282, 0.22389397363970928, 0.1525025573472878, 0.050608147504145704, 0.03921039987535423, 0.129377211591617, 0.12591150363917483, -0.0004871038684056461, -0.00047142208574910686, -0.0006777681801705948, -0.0008653369677933166, -0.0004820112645253469, 0.0003582815782754225, 9.420524949095007e-05, 0.0002473626403380496, 0.00015216318473014676, 0.00010833318511663527]}
