{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4050331501704387, 0.21907456014746432, 0.19825115338700702, 0.2888430226579763, 0.356757921396381, 0.34523936038776254, 0.21603474146585586, 0.2039961873446207, 0.23615100507058792, 0.22389401993556532, 0.08663667089228255, 0.025308988643484156, 0.037502286974415044, 0.10334893344726089, 0.1183158868539748, -0.0024717439757194087, -0.0015027265359351628, -0.0016396841603162613, -0.0027008150839858635, -0.0015009899169764415, 0.0024717439757194087, 0.0015027265359351628, 0.0016396841603162613, 0.0027008150839858635, 0.0015009899169764415]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4051498666064455, 0.2191100369067555, 0.19844064521718435, 0.28976804034638914, 0.35676780415458814, 0.3453403298516173, 0.2161378444099365, 0.20411483083488896, 0.23615101829310098, 0.22389399577105723, 0.08603018690014239, 0.025155883509756328, 0.03754832861037765, 0.10340734718069552, 0.1188363198752866, -0.0032931452903077855, -0.0033619884020608497, -0.0033392485137542062, -0.0033712045200901494, -0.0033521232379363805, 0.0029444805819044298, 0.0028125024422155456, 0.003227608760545738, 0.0037659406911983045, 0.0023386484865189072]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4051428613070409, 0.2191524549936057, 0.19839557211582087, 0.290760376420662, 0.3567922277806999, 0.34530417442136224, 0.2161547923100391, 0.2040920266084792, 0.23615101039832226, 0.22389404076069966, 0.08628766543810029, 0.02524984853984664, 0.03769207555523779, 0.10340526150384129, 0.11923633004140648, -0.0025201514847770783, -0.0026322227984517457, -0.0026024193058442583, -0.002667624140854274, -0.0025601567868819438, 0.0007740615638123722, 0.0007571982644349489, 0.0007903212178936977, 0.0007562363871466383, 0.0007920580708531103]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.405103066219003, 0.21912495965040382, 0.19838292685291645, 0.29189496893507944, 0.3567834714881267, 0.34529000283535904, 0.2161228982730247, 0.2041125556083557, 0.23615098822372338, 0.22389398286225187, 0.08656302056520267, 0.02535536939827402, 0.03780825363274008, 0.1033948782694047, 0.11967763937434958, -0.001870799977844158, -0.0019313920331283409, -0.0019698760865422267, -0.0019513211701779713, -0.0018761339173415865, 0.0006513393550465218, 0.0007023558051431449, 0.0006620251850061585, 0.0007600338996455655, 0.0006986028902613057]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4050934275796259, 0.21916732512262227, 0.19833122842962345, 0.2929637875356787, 0.35681676040670113, 0.3452614739473342, 0.21613763998880584, 0.20408308993835372, 0.23615094996607305, 0.22389399243737826, 0.08687245936948909, 0.025454423173138046, 0.03789160584362914, 0.10339325267058944, 0.12013010207639978, -0.0014967640889559154, -0.001633094392015507, -0.0016817993853768026, -0.001668617098120709, -0.001494450678271459, 0.00041231434936263376, 0.00038794924738386904, 0.00039278131764229065, 0.0005002958750806519, 0.0003955094218738747]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.40509146224651854, 0.21929544972878684, 0.19821022951401296, 0.2940332254183276, 0.356895676347084, 0.3451905234967729, 0.21622565044546746, 0.20403535581080595, 0.23615095960294447, 0.2238940006640328, 0.08724617331837337, 0.02555844733803353, 0.037990509932429986, 0.10339523133893329, 0.12056543528180604, -0.0012055011821144712, -0.0012822463556051123, -0.001429204903389901, -0.0012678150525101892, -0.0011821058833147615, 0.0003013757018575999, 0.00035516387267750066, 0.00030839534583904343, 0.00042762833001261396, 0.00034318234383813844]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.40509298952785533, 0.2193475562910619, 0.19815980349657683, 0.2952077516969717, 0.35692411049521766, 0.34516292529349807, 0.21629868475378786, 0.20403499569788383, 0.23615098533782336, 0.22389403802816385, 0.08752507587867339, 0.025659241482658586, 0.038071426075960556, 0.10339576144253129, 0.12104548338186227, -0.0009081698722979523, -0.0009418310985160966, -0.0010891654123308162, -0.0009670601179183422, -0.0008757911888455018, 0.00033311034686102754, 0.00034100846615281384, 0.00038164388552825097, 0.0003593205729873012, 0.00032977109913221635]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.40514021479823237, 0.2194490756386779, 0.1980850942035753, 0.2962934408739271, 0.3569737171950399, 0.34512986438078247, 0.21636904464839377, 0.20396738963333644, 0.2361509973979719, 0.2238940052612211, 0.0877841414623034, 0.025737294830649404, 0.03814421460568125, 0.10340217013748884, 0.12152299846008566, -0.0007865420455420723, -0.0007267123932922496, -0.0008972672503320622, -0.000775570433072361, -0.0007420645754753078, 0.00022189598072216353, 0.0003543841811949527, 0.0002205828348804827, 0.0002486908233993673, 0.00016531350108896676]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.40517392475119934, 0.21952820551591018, 0.19806257166429267, 0.2974696217143834, 0.3570344716007836, 0.34512571686805743, 0.21634727924649794, 0.20391989279052747, 0.23615098389279315, 0.2238940508972113, 0.08793210788781683, 0.02577808442984559, 0.03821271132960326, 0.10341816388653698, 0.12199163272571201, -0.0005394856668319253, -0.0004895396061168884, -0.0008286900858536557, -0.0005366851805895168, -0.0005080209997758936, 0.0002508347089489427, 0.0002497026881344744, 0.0003345757377751322, 0.0002693131088299907, 0.00025719840028370233]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.40521711815156236, 0.21962400986370073, 0.19799297281046052, 0.2986671270997406, 0.35710158113495394, 0.3450925575910704, 0.21635334260263073, 0.20388472854402048, 0.23615095311613624, 0.2238940442508687, 0.08818829972008765, 0.02588431295901849, 0.03831389643749972, 0.10342627549206147, 0.12248885359701092, -0.0005406834313207519, -0.0006000595416642687, -0.0007744348544220736, -0.000629186143413105, -0.0004649657443161805, 0.00015486916692300038, 0.0002973281622913655, 0.0003484013715289433, 0.0002562311099554928, 0.0001028123971539188]}
