{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.49322478124610797, 0.24423596112478274, 0.25874514412703303, 0.30835701828449574, 0.37257371895537306, 0.3809232255573714, 0.20654216313692206, 0.21916451337507603, 0.23615098871393847, 0.22389400158914455, 0.1078481603478918, 0.04354841627096892, 0.02136230072325818, 0.12527372047391674, 0.12758601860835925, -0.003234259776935752, -0.002565974575157812, -0.0017272231747353147, -0.002566064135223958, -0.001591462710490414, 0.003234259776935752, 0.002565974575157812, 0.0017272231747353147, 0.002566064135223958, 0.001591462710490414]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.49327626783784756, 0.24526024174065464, 0.25855122434634004, 0.30818654483799673, 0.37314591606117076, 0.3807653481594085, 0.20737891790172439, 0.21872865561196297, 0.2361509993090754, 0.22389402592423072, 0.10878349155427128, 0.043940790983819436, 0.02135113948478968, 0.1254570028682813, 0.12756945662023633, -0.0051127067723577, -0.005161382280432664, -0.005213776706108408, -0.005210401329605467, -0.005233384316283425, 0.004923314860245421, 0.0031203938889313703, 0.0037450986645358787, 0.0037284219183699395, 0.0038029977647484523]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4930217146173403, 0.24492183488213412, 0.258462013266203, 0.30818898253464083, 0.3729097229716946, 0.3807444752876791, 0.20766913741528895, 0.21900431034099022, 0.2361510185400609, 0.22389398626579887, 0.10838122370736702, 0.043787848259144016, 0.021329549404275523, 0.125362007887075, 0.12756386199076342, -0.003951162499400973, -0.0038444792858777963, -0.003893774577848531, -0.003848187860828596, -0.00391796212669596, 0.0012224064475659757, 0.0013321232536188544, 0.0013975647259928125, 0.0014507387041294533, 0.0013342857582370935]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4927928853497765, 0.2446702726304087, 0.25847676885655485, 0.3081228087712726, 0.3727238553746287, 0.3807635141084521, 0.2076778274533538, 0.21911901797310224, 0.23615098462325984, 0.2238940317289469, 0.10803310149592746, 0.043653618790037076, 0.02129343540194661, 0.12531311027993863, 0.12753955407254175, -0.0030083945494973644, -0.0030791278161814524, -0.003023653609188876, -0.002996475075833859, -0.003042294573447099, 0.0009629040490272368, 0.0008829499264071827, 0.0008867961383456054, 0.0008667478371810162, 0.0008872133735668675]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.4928981675294058, 0.24457595959735018, 0.25870337042032343, 0.3080750508964586, 0.37265653403153015, 0.3809082493624627, 0.20743491411599604, 0.21912339076975118, 0.2361510011823435, 0.22389401000806092, 0.10774471641405334, 0.04354063193666495, 0.021224748979639045, 0.12535776269609325, 0.12751325921232431, -0.0023037213651892147, -0.0023170062534680486, -0.00230435795013914, -0.0022716966596907162, -0.0023290126212153098, 0.0007376230845101017, 0.0007651356964134369, 0.0007337218797240158, 0.0007539704784218974, 0.0007188657046761736]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4928009975186296, 0.2443284939280641, 0.2587539086495481, 0.3079956735333149, 0.372518210399418, 0.38094010270531936, 0.2071876733397485, 0.2191980134884841, 0.23615098311223517, 0.22389407317224874, 0.10750103841177301, 0.04344274270195396, 0.02115394711834233, 0.12531388295172777, 0.12748860632856823, -0.0018285050408217455, -0.001702497614604697, -0.0017831411076994306, -0.0017581660906905944, -0.0017995835781871236, 0.0005551061729306105, 0.0006551954300778499, 0.0005452882323392729, 0.0005376018791068139, 0.0005359863692405866]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.4925284619287734, 0.24401146812116803, 0.2588062322226746, 0.30795741558646644, 0.3723471284263414, 0.3809788373090941, 0.2070093828546969, 0.21924372725740335, 0.23615095360612806, 0.22389402338810913, 0.10719836220772719, 0.04331438831176306, 0.021103261791025747, 0.12525474629616376, 0.12746065641488244, -0.001383095985791137, -0.0012447325178785342, -0.0013603615898742454, -0.0012773869983393968, -0.0013544792213960146, 0.00048106737465022226, 0.0005059768782668549, 0.0005364930787349578, 0.000631244274584082, 0.0004632282064484414]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4923894180873436, 0.24377675389550385, 0.25898817617609715, 0.3078632964716809, 0.3722291193142685, 0.38108654077327453, 0.20698243317484116, 0.21937223152725754, 0.2361510018598251, 0.22389394223908235, 0.10725584423317043, 0.043332088543080835, 0.021123065590290972, 0.12524245567523823, 0.1274265892220382, -0.001147451603430147, -0.0011069920557328773, -0.0010757206851661576, -0.0009743832457313122, -0.0011207765652718475, 0.00032594741546086313, 0.0006249220719731315, 0.00037189500290072894, 0.0003926078105927271, 0.0003262055314865641]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.49231026521773325, 0.24360271988969293, 0.2590965458758993, 0.3077449931431179, 0.37214110307404924, 0.3811664916893384, 0.2069568768053383, 0.21949316820644812, 0.23615098875263058, 0.2238939690857138, 0.10741759420785808, 0.04338134167948314, 0.021184620584344335, 0.1252233587900369, 0.12737834407887322, -0.0009414347882300086, -0.0009883114090857307, -0.0008533344902639388, -0.000779681532660065, -0.0009382078232093849, 0.00024356928857336457, 0.00036714892171955504, 0.0002789649964936693, 0.00030859686043124514, 0.00026537970584937515]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.49222417173192173, 0.24353163432330258, 0.25916856325320914, 0.307665938599941, 0.37211714600179635, 0.3812143571490231, 0.20696795698531206, 0.21955499126078443, 0.23615097725824588, 0.22389402224376473, 0.10783598842478055, 0.04354190394117642, 0.021269041460259066, 0.12521798453974742, 0.1273514209213134, -0.0008276746950644408, -0.0009371816621243671, -0.0008315056778778863, -0.0008150657098185378, -0.0008400298960462443, 0.0002791106380134167, 0.00020968512484623983, 0.00038640572886333084, 0.00037644147231355023, 0.00023588410714227452]}
{'frame_counter': 55, 'label': 'disgusted', 'lma_features': [0.4923692340254631, 0.2435981118533542, 0.2592394130781058, 0.3076811972400812, 0.3721877612973946, 0.381259338418891, 0.20697590099423263, 0.21959359585086716, 0.23615100822272442, 0.2238940387504309, 0.10831674231174308, 0.043731103366956486, 0.02131187900469255, 0.1252474297478148, 0.12735701487449133, -0.0007196001940854355, -0.0009189178725784587, -0.0006418904782562549, -0.0006046629200822651, -0.0007488414121530244, 0.00013330506846504268, 0.0001576969944300988, 0.00019123535364087835, 0.0002288681315035851, 0.00014487235992673275]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.49250701354380233, 0.24376631668548554, 0.25928558614520847, 0.3076678252886497, 0.3723180050916871, 0.3812912508339483, 0.20699884592700343, 0.21962165723981175, 0.23615103215336736, 0.2238939750024848, 0.10880329870674106, 0.04392312211635714, 0.02131699131013661, 0.12529387461109223, 0.12734701422201838, -0.0006725426617563839, -0.0007149027783022107, -0.000519341287307976, -0.0004595604177178832, -0.000731476450188016, 0.0001471700479701557, 0.0003498179793906509, 0.00027390437057111893, 0.00024141004949771906, 0.00018404398070339168]}
