{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3904677624592788, 0.16614623318429364, 0.23923908556095652, 0.19728329989479693, 0.3294575649010724, 0.36960188850359876, 0.17128114570448957, 0.2309907297653425, 0.23615100088231164, 0.2238940410529281, 0.09539431550553197, 0.023282306528747635, 0.027951563432619536, 0.09993686094327396, 0.08129032633532614, -0.004984230880023172, -0.002802742934044206, -0.00395958340949598, -0.0041106013802521945, -0.003912646036637875, 0.004984230880023172, 0.002802742934044206, 0.00395958340949598, 0.0041106013802521945, 0.003912646036637875]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.39101946211099126, 0.16572632012914507, 0.24000587924873326, 0.19757445701725126, 0.3292139051093869, 0.370078334230879, 0.17054429907680652, 0.2307860194925055, 0.2361509756852342, 0.22389403459236196, 0.09642588158282982, 0.023374311463296698, 0.02815825916249831, 0.10004543743818535, 0.08187413182386623, -0.003651096449023721, -0.004161583146673717, -0.003575457584970885, -0.0038378811244138065, -0.003821651853782979, 0.005261709757905954, 0.0031401549672571646, 0.004563665320979207, 0.004306556879797123, 0.004012372879231715]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3915295030203867, 0.16583483018895895, 0.24048882222642623, 0.19776294282979612, 0.3292759751287737, 0.37036130812107104, 0.17057775852961174, 0.23101185478990657, 0.2361510185696986, 0.2238940207214684, 0.09643289240690858, 0.0231977917059479, 0.028209286488255235, 0.10020253536148511, 0.08197535153951822, -0.002899247307008328, -0.0031280903983746107, -0.002784976145897012, -0.0029252338268930395, -0.0029858705484923542, 0.0007633964541926, 0.0010510166720168826, 0.0008461312578239043, 0.0009477372287742005, 0.0008969051083430649]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3921212633825249, 0.1659166602971977, 0.24100175342223729, 0.1980220171412812, 0.32932313576697775, 0.37066463780064146, 0.17066195732321549, 0.23127795823846822, 0.23615103151487532, 0.22389400264422057, 0.09659277388920354, 0.023158917726311526, 0.028308067851651027, 0.10035538027765563, 0.08205766288397139, -0.00233867814375791, -0.002362540231240201, -0.0022237306913867184, -0.0022944354645736344, -0.002370608894055861, 0.0007578427848599184, 0.0008069551031307068, 0.0007901224963843329, 0.0007543693039126333, 0.0006466756209239826]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.39257244990012125, 0.1661527623177212, 0.24125779293869787, 0.1981447788581651, 0.32945605064430233, 0.37082596007058827, 0.1708841127749286, 0.23134892339411847, 0.23615102882024783, 0.2238939820561714, 0.09647807181441337, 0.0231024425179956, 0.028387261913143426, 0.10047868960866908, 0.08213938232765296, -0.0018607134692265998, -0.0019294919698623415, -0.0017817257872647068, -0.0019392881323907272, -0.001899795478267749, 0.0005410734580110428, 0.0006235493499551854, 0.000681947183720769, 0.0006606206033603905, 0.0005595534339506241]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3927082599392432, 0.16639815792408186, 0.24131290511634193, 0.19855744570969935, 0.3295934096693901, 0.37086137334086106, 0.17112582487286027, 0.23140017585830946, 0.23615103338631577, 0.2238940168454299, 0.09628312577485323, 0.022959225214383348, 0.028473866215176686, 0.10055446478329236, 0.08225814340353406, -0.0017011134490373596, -0.002046014288415725, -0.0016853124573000292, -0.0017873705667315963, -0.0016620642304977593, 0.00036649388234818005, 0.000582315419274986, 0.0005099047909952476, 0.0003488123714307643, 0.0003344187582498686]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39268127647904655, 0.1665992301227393, 0.24109118678336014, 0.19866566020062018, 0.3297041900401053, 0.3707122264083665, 0.17123708013792566, 0.23150290232267406, 0.23615103373679514, 0.22389400081745697, 0.09609130483855519, 0.02282829121053039, 0.02854766746818286, 0.10054884165640568, 0.08236106357828032, -0.0015214737704556526, -0.0017640053188608927, -0.001297310528281615, -0.0017519498347788487, -0.0015870293643293414, 0.00044308246077627664, 0.0004061586892663895, 0.00048345069371227704, 0.00032303244695006426, 0.00028499409911009226]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.39263054365557215, 0.1667104093026303, 0.24092212523824763, 0.1991574768496125, 0.3297667770374809, 0.3705943737496387, 0.17133281678015228, 0.2316271856968067, 0.23615100598159922, 0.2238940278449178, 0.09598331042044292, 0.02275129226338394, 0.02861815730697006, 0.10053421932364848, 0.08251798127255675, -0.0014620906923899178, -0.0014699486887664178, -0.0010727199428164581, -0.0013751935632880185, -0.0013954523035714648, 0.00043477549440503155, 0.0005043247900131492, 0.00039516881371002264, 0.0007178463339004612, 0.0003563415371267464]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39252951468825903, 0.16669519048665424, 0.2407190791899676, 0.19958579466119944, 0.3297617665264607, 0.3704612160937094, 0.17149983530949506, 0.23171055218884126, 0.23615099636765505, 0.2238939691513126, 0.09590066530600179, 0.02267195658440899, 0.028698428012735016, 0.10047784455904638, 0.08271919023385606, -0.0017166457156679066, -0.0014403803877765875, -0.0011723464430963572, -0.0014677967613176835, -0.0014806981260347188, 0.0004989596603815763, 0.00027632081393412765, 0.00047002454032288635, 0.0003591140226485882, 0.00040365100267956825]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3923497271252384, 0.16677762386624934, 0.24041583096732574, 0.19964185246250715, 0.32980464276174065, 0.3702603746531967, 0.17164293791961754, 0.23184223783815877, 0.23615097645626654, 0.223894032486748, 0.09583111126716647, 0.022726239314887358, 0.02875988379993258, 0.10042277729220736, 0.08280663722739019, -0.0021174763004620087, -0.0014215343711097758, -0.0019135841662409141, -0.0013997711267655052, -0.0014173743412467092, 0.0006210411480611414, 0.00037668216217316214, 0.0009274279089578039, 0.0001304055504523157, 0.00043340966502588825]}
