{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.43633712850358747, 0.23210775484332244, 0.2142259245267207, 0.1383900578390213, 0.36371590055133424, 0.354950809140735, 0.22036086319050596, 0.2089487402345964, 0.2361510045692299, 0.22389398135251204, 0.10576254462729856, 0.027541793192829678, 0.024396172374190773, 0.11087259283590388, 0.0573425496101728, -0.0015696960636273985, -0.004983313457414296, -0.002866850217339636, -0.002698520735165188, -0.001413847326016846, 0.0015696960636273985, 0.004983313457414296, 0.002866850217339636, 0.002698520735165188, 0.001413847326016846]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.43680753937058336, 0.23256525087779897, 0.21543940279131304, 0.13927290147585838, 0.3640437913496236, 0.3558702147131259, 0.2205929665410898, 0.20911030096045752, 0.23615096615542336, 0.22389400723304761, 0.10591926383391173, 0.02753137061933473, 0.02447130410381988, 0.11134683112545911, 0.057652754175960094, -0.003598525959515514, -0.003545788034615322, -0.0034690299644862675, -0.0035323045907975966, -0.003533222469529962, 0.00391442502407385, 0.005601256088409287, 0.0036474706765424977, 0.0033263766181505197, 0.002591603869786188]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4368157141991656, 0.23253843142052683, 0.21548201009603174, 0.140050796332388, 0.3639685414667048, 0.35584914630216025, 0.22078587347512557, 0.209324401456553, 0.2361510211598187, 0.22389396316149143, 0.10621735558224224, 0.027662706619915673, 0.02455439894478337, 0.11134165322316458, 0.058041153353014185, -0.0028009906342325802, -0.0028543254690575398, -0.0026777065811652303, -0.0026647315726933403, -0.002741384331871306, 0.0008498216357744162, 0.0013629796526172158, 0.0008641820617072772, 0.0009381050621026916, 0.0008199371713658891]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.43648294277050265, 0.23239404724109872, 0.21505666376311255, 0.14075283002193667, 0.363813852897875, 0.3555186035387319, 0.22081915152396783, 0.20938235010375078, 0.23615099692594582, 0.2238939937210295, 0.10654188630671728, 0.027786983322779506, 0.02460489323527883, 0.11117601445319059, 0.058310239928874706, -0.0024163587214195356, -0.0023872040391438687, -0.0019955432553846225, -0.002071738956907881, -0.0020972462912520447, 0.0007161436744060067, 0.0007035738355545355, 0.0007362786562572641, 0.0007284971668545367, 0.0007042315395177827]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.43573098516424874, 0.2323077829039908, 0.21452925065743805, 0.1415396743762205, 0.363726417645294, 0.35513926711884775, 0.22073027624122288, 0.2093067365048163, 0.2361510119240681, 0.22389398366256513, 0.10683557800333518, 0.027824439809532826, 0.024651004369965323, 0.1110002133765512, 0.058641978337088584, -0.0016401264940329571, -0.0018081315750427054, -0.0014749547354526906, -0.0016743271086259498, -0.0015699997921509944, 0.0008648787163892344, 0.0005881961788834528, 0.0006188690708022239, 0.0006089026795535344, 0.0005592074673651953]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4351280691310609, 0.2322837543138217, 0.21404777142828033, 0.14228873666822056, 0.36364912548046036, 0.3547842382068719, 0.22070995157609885, 0.2092710221978193, 0.23615101116104734, 0.22389396765497124, 0.10723794364049533, 0.02791174288934175, 0.024708551267549363, 0.1108491038547397, 0.058949649563353176, -0.0014811528626220648, -0.0015876508924949407, -0.001170601428030829, -0.0012582020090091289, -0.001247178419488649, 0.00047619508028210795, 0.0003587616058850892, 0.00042086053590629856, 0.0004809155820844112, 0.0003291265670579609]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.43472021920410375, 0.23229728468011074, 0.21365003323364395, 0.14304737047115823, 0.3636149408680192, 0.35446974095031364, 0.22068900234529068, 0.20925860799919632, 0.23615100765312574, 0.22389396744821402, 0.10758958580389333, 0.028013625178391222, 0.02475927883803037, 0.11072942773101088, 0.05926976809476968, -0.0012476516665939391, -0.00159695621302101, -0.0010004984793208999, -0.0009561889208479512, -0.0009640085969267964, 0.00030842459660604404, 0.000399419684193349, 0.00039963232516569344, 0.00042164639813789366, 0.0003338134983445461]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.43428722006755527, 0.23218440848993321, 0.2133187368082145, 0.1437347300661957, 0.36350213066962145, 0.35419275261029537, 0.22071029008890833, 0.2092458081372849, 0.2361510040829271, 0.22389397609096057, 0.10773366323546767, 0.028074949569513424, 0.024790626038627934, 0.11059478888196528, 0.059569435780097414, -0.0010088422912242429, -0.001587014746526045, -0.0007961157704785128, -0.0008461843930801156, -0.0008054466486569865, 0.00027671001685331177, 0.00023646175300645245, 0.0002983808547222657, 0.0002305040126135174, 0.00020213429622112705]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.43379713387534485, 0.2319717665398308, 0.21298636530387616, 0.1444507432760538, 0.3633441162311376, 0.3539067028101223, 0.22073863542933414, 0.20925112743663457, 0.23615097067285967, 0.2238940155980306, 0.10787022772845381, 0.028081918224156704, 0.024851326306819643, 0.11043431177270016, 0.05985702634382889, -0.0009610947487378071, -0.0014897161472234395, -0.000581897005076333, -0.0006769137740291124, -0.0007185579306421431, 0.00033201913496929005, 0.00019665669891406656, 0.0002838238148997333, 0.00021691569321254559, 0.00024372981941587417]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.43319845957959335, 0.2316093377984248, 0.21289791894127377, 0.14506179461165278, 0.36312256225088624, 0.3537932571245592, 0.22072648072888076, 0.20931959085610002, 0.23615102232577184, 0.2238939870344602, 0.10802550018272364, 0.02801413491711117, 0.024959938541808828, 0.11030693296658305, 0.060140629040365615, -0.0008030192473968746, -0.0015284797939148118, -0.0004726185218714112, -0.0004870822033619763, -0.0005763236266576022, 0.00029666568282488614, 0.0003763310972571723, 0.00015382424312985918, 0.0003734317202098153, 0.00018498869518567213]}
