{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4014329782616172, 0.2139915043213082, 0.20087780757052356, 0.1932861339942161, 0.3545842926747574, 0.3484130395202401, 0.21002746432596012, 0.19880302808574454, 0.23615097589017076, 0.22389402575079312, 0.0853470936223647, 0.02992348699695165, 0.02071472853605953, 0.10282620440846728, 0.07929551074438157, -0.007570696912821808, -0.00197976825580205, -0.008372045319100909, -0.010488920028515094, -0.002296526471940219, 0.007570696912821808, 0.00197976825580205, 0.008372045319100909, 0.010488920028515094, 0.002296526471940219]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.40098017521422097, 0.21303004053641533, 0.20022003346624345, 0.1900339256825243, 0.354044882404321, 0.3480716953493222, 0.2102881222111331, 0.19873254135028784, 0.2361509655970894, 0.2238939973559883, 0.08348597719005432, 0.029670004518913985, 0.02046341732913893, 0.10241192492306783, 0.0783751269314669, -0.0038881463747669626, -0.0031818869638386856, -0.004189683055432535, -0.005097011602858451, -0.0032835455683747432, 0.009302320146386748, 0.003675190423739918, 0.011068687614943404, 0.014543085817240713, 0.0037766122830309]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39956757930864006, 0.21142838486564441, 0.2015004191303952, 0.1919547855355538, 0.35301148986613795, 0.3487424788565725, 0.20946678560700444, 0.1993681970082982, 0.2361510072301906, 0.22389397916684056, 0.08367894449615976, 0.02956301883163595, 0.020214645028565632, 0.10230507796801998, 0.07921941315826693, -0.004259370515579672, -0.004059934667669675, -0.004602745905742074, -0.003357959310589821, -0.0032949621125588175, 0.005387689545668694, 0.004269516407154177, 0.007033981340136121, 0.00653479016900886, 0.0013930149241443532]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4002341118042082, 0.21248502987091103, 0.20105264801840872, 0.1929434155889918, 0.3536414040341708, 0.34848137671922863, 0.2101484818577283, 0.1990149577536438, 0.23615098668396187, 0.22389403001016941, 0.08460279607875341, 0.029719339825782155, 0.020570712333551403, 0.10246802553968717, 0.07971859836565291, -0.0035952968896928654, -0.003228225169189907, -0.0031761815486491415, -0.0027965841413726497, -0.002972822817210364, 0.0007346165585961463, 0.001076703718325993, 0.0014775607337711313, 0.0005843028293905674, 0.00042775604608652614]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.40103533866637125, 0.21345938513329518, 0.20080182919448114, 0.1940092749079366, 0.35421518935583834, 0.3483186947605124, 0.21069698446264126, 0.1989393618637571, 0.2361510068707054, 0.22389401706401993, 0.08547915435090706, 0.029857562940819805, 0.020822354034488004, 0.10265698505093664, 0.08017259384564172, -0.002835741300302015, -0.0023913364966995417, -0.0019411725685344141, -0.001665618267032052, -0.00243437247650258, 0.001349664918363031, 0.0012450373036111612, 0.0017601528694476702, 0.0015459156386317667, 0.0007831900454247435]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4018081119212613, 0.21428555601804336, 0.20074207334367059, 0.19481431745625083, 0.354723733849651, 0.3482743776966885, 0.21104159270992112, 0.19898003561743105, 0.23615106102516417, 0.22389396436971581, 0.08621621610240038, 0.029997045096053093, 0.021053059948001655, 0.10286121785865512, 0.08056094896832205, -0.0020837647496815947, -0.0017787648148608708, -0.0013124353784733115, -0.0012064735300525032, -0.001912462574665862, 0.0007596084625866924, 0.0006365078906217035, 0.0007218486642542909, 0.0005602931541557416, 0.000522529565354639]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4020268924196038, 0.21484446478929903, 0.20059054766401677, 0.19566486559250637, 0.355076457400952, 0.3481911660669651, 0.21096490527880193, 0.19898237173870786, 0.23615103011930585, 0.22389399874180924, 0.08683070694819008, 0.030151932182223173, 0.021213434600567037, 0.10297026613895169, 0.08091461232787768, -0.0017265456675751682, -0.0015946156877603983, -0.0011072614876398608, -0.0010871101637672566, -0.0016432597153382517, 0.0008669465064344279, 0.00042384694839662563, 0.0006091113314477054, 0.0007086961617027047, 0.0003279139216061281]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4022726166736088, 0.21512397525904098, 0.20056532158884055, 0.19636499866830143, 0.3552495659291415, 0.34818757729798683, 0.2107563805965643, 0.1989817645405047, 0.23615095827691066, 0.22389403967473703, 0.08728366996490346, 0.03033717564880522, 0.021275241769184165, 0.10303752836282543, 0.08123092433464463, -0.0016243106039426887, -0.0011985662860447255, -0.0011886901553196517, -0.0010807511906026105, -0.0015519653998681486, 0.0005911713153733281, 0.0004347927938835165, 0.00035811628080977806, 0.00032985337410869944, 0.00023748627561946323]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.40223978214114914, 0.2149040685747697, 0.2008158047387616, 0.19733777359246554, 0.35511717981627056, 0.34834009566493995, 0.21043094183138633, 0.19911326792000641, 0.23615097058347376, 0.2238940889845895, 0.08765230167871156, 0.030540296851007027, 0.02132921339820592, 0.10304508440424034, 0.08159817804223887, -0.0015089230695090046, -0.0009906192404915807, -0.0011497380967362542, -0.001450792175310549, -0.0013298754604645126, 0.0006086445168856492, 0.00037840587901347286, 0.0002849034200468665, 0.0005938591729867618, 0.00023884260991736405]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.402214557102911, 0.21431613422494172, 0.20128815670524766, 0.1979458200984268, 0.3547448080974359, 0.3486243273245332, 0.21007585098319162, 0.19922196633332728, 0.23615098409984517, 0.22389399734194235, 0.08787685569956707, 0.0307500128829995, 0.02129989764694046, 0.10301186332940568, 0.0819187083254094, -0.0014364990663638076, -0.0009234718044367598, -0.0010823365749521752, -0.0014148441641311745, -0.0011265708632888403, 0.0004542392541396049, 0.00032689607049482826, 0.0003027421594610498, 0.0001670079415570791, 0.0002433016593756381]}
