{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.48213199977681376, 0.2825831236595683, 0.20957313587616025, 0.24349064124099928, 0.3953977258059216, 0.35316244852651013, 0.23945359179768508, 0.1945530093064838, 0.23615097832846155, 0.22389403328184945, 0.15242664082143823, 0.04383297833679246, 0.041118652471943525, 0.12265174350121494, 0.09991945787889116, -0.0022278189276409423, -0.001961792499096385, -0.0012795888508654212, -0.0014401687672695462, -0.001630569631915528, 0.0022278189276409423, 0.001961792499096385, 0.0012795888508654212, 0.0014401687672695462, 0.001630569631915528]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.48191657434160423, 0.28255647944846835, 0.2097153980292064, 0.2443527997452631, 0.39537401256498034, 0.35324955513200607, 0.23945499219198402, 0.1946528919748035, 0.2361510416391206, 0.22389394789761868, 0.1529249653330322, 0.04385050576604037, 0.041436451573667335, 0.12267914610591897, 0.10030007680897517, -0.0034557784348526054, -0.0036208956448348477, -0.00344466600225293, -0.003507776544713279, -0.003566804278674946, 0.0027713198178307445, 0.0022551523588492275, 0.0024229223754052382, 0.0022506894851342584, 0.0024864229676241924]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.48179239538441554, 0.2824135968721323, 0.20968840173836706, 0.24527298776008066, 0.39528204455804794, 0.35323177988125576, 0.23938944634056186, 0.19464263371340387, 0.2361509782073586, 0.22389403722422524, 0.15305989908189732, 0.04377983059071559, 0.04154643237094331, 0.12263778446525672, 0.10068027551478571, -0.002783486372960639, -0.002822203048674251, -0.0027340547866716923, -0.0027089484531950584, -0.002778188811638715, 0.0007368769015375812, 0.0008463093079025521, 0.0008056984812348803, 0.0008128246383482138, 0.000806489024241768]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4815835739207933, 0.28222315323900515, 0.20963975511738417, 0.24614937290656358, 0.39516254645800397, 0.3532016958048632, 0.23930664173077512, 0.19464952325622153, 0.23615096167165922, 0.22389402651423923, 0.15317824745432868, 0.04370972732806466, 0.04165775692813706, 0.1225790393072057, 0.10104777526413991, -0.002194448296470118, -0.0023009441155542247, -0.0021663589349190386, -0.0021495974815060916, -0.002298426542178738, 0.0006047225770630332, 0.0005782289168638839, 0.0005806306111579577, 0.0005714713463205427, 0.0005585506237029401]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4813218748498321, 0.28208168956634, 0.20956602442899058, 0.24708097795689807, 0.39507940752023946, 0.3531587706929768, 0.23920811788265653, 0.19463142883885504, 0.23615102657191783, 0.22389402154202226, 0.15332627247677397, 0.04365860883739264, 0.04178605640541673, 0.12252595346474801, 0.10142232382119161, -0.001888802686081606, -0.001871534594979503, -0.0018149203939650785, -0.0017307113897353057, -0.0018797161246003385, 0.00044975430408972033, 0.00048821268747574096, 0.00046054536993282155, 0.0004721366785061033, 0.00046718847281326]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.48115159856441797, 0.28200514741153204, 0.20951372465192838, 0.24806687048186538, 0.3950301726721828, 0.3531306022358132, 0.2391806417484678, 0.19459821972645036, 0.23615100399735037, 0.22389399602731422, 0.15354853192423684, 0.04364531664369077, 0.04194392125988704, 0.12249328600924328, 0.10182784048474307, -0.0016913561090452069, -0.0016002830672551414, -0.0015876593055200337, -0.0014654682693531077, -0.0017032817232883787, 0.00033785190459049785, 0.0003711845072083919, 0.00033759423941398726, 0.0003260322392319642, 0.000370287576138617]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4810391768741777, 0.28194989245828783, 0.20939327531294208, 0.24900615899718018, 0.3949954338230846, 0.3530629776071664, 0.23917475108088274, 0.19454693570528558, 0.23615102828451123, 0.22389401041280305, 0.15374536036361927, 0.043626710253534554, 0.04213694833646809, 0.12244757727806588, 0.10222387772865374, -0.0013889567867398135, -0.0013706290764459652, -0.001397038126209469, -0.0011642148838161882, -0.001441153116209904, 0.00032466054723236034, 0.00027184884732885865, 0.00028804596785570954, 0.0003291873654494878, 0.00028313341870873335]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4808356702101243, 0.2819107215581306, 0.20931167121230496, 0.25007662140834097, 0.3949747887298307, 0.35301558232325625, 0.2391580859398894, 0.19455664079132506, 0.23615102465141335, 0.22389401409178297, 0.15392996104730633, 0.043613409398911576, 0.04232551085996246, 0.12241677252905261, 0.10264774114396516, -0.0012431475617042883, -0.0012353858171507046, -0.001366714924771571, -0.0010153867518792618, -0.0012380556509389462, 0.0002282352230433555, 0.00024216701140224338, 0.0002465449604014424, 0.00024318945793712956, 0.00024764265386944173]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4807473779305458, 0.2818553093048338, 0.20921909512720446, 0.25106914457663426, 0.3949396557524566, 0.35296531133425535, 0.23916583158408794, 0.19448393168968042, 0.2361509776247183, 0.22389401902270034, 0.1540571199915725, 0.043558952483143905, 0.04251314897265805, 0.12237848130297227, 0.10307272753371532, -0.0010669230170256526, -0.001050488839722628, -0.001039815469183219, -0.0008297528347367181, -0.0011720333620527201, 0.0002734679485095463, 0.00018726850769809194, 0.0003271429321113431, 0.0002451148266227836, 0.00013106363743828881]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4805698495673486, 0.2817912757730869, 0.20918704482307088, 0.2520761968950414, 0.39489804743335394, 0.3529499613923409, 0.23915583715094718, 0.19443351851061091, 0.23615101025030202, 0.22389395538185508, 0.15434939875277137, 0.04354481148236465, 0.04271660497261709, 0.12235432551765693, 0.1034925473740688, -0.0009339173376781184, -0.0008397463797589637, -0.0008456741396844393, -0.0007708776373634171, -0.001056475292843237, 0.00015174979683522203, 0.0002909316037325712, 0.00022499292955168828, 0.00025707293139599, 0.00017347313379705877]}
