{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4844275524696935, 0.2495546791881983, 0.2551982182061529, 0.24835091124650696, 0.3735068059781849, 0.3753077377501815, 0.21644823927567966, 0.21229988387130405, 0.2361509511375118, 0.2238940229266099, 0.11946030718794205, 0.048210492429828965, 0.018967207744470343, 0.12256806926775883, 0.10280408761503361, -0.00619009063912267, -0.007302614965498496, -0.005809553161326813, -0.005648075235201951, -0.00236229330048097, 0.00619009063912267, 0.007302614965498496, 0.005809553161326813, 0.005648075235201951, 0.00236229330048097]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.48300726921960013, 0.24991607018366646, 0.25637426031020155, 0.24906070589475962, 0.37341473854829044, 0.37550730499188684, 0.21629067682557088, 0.21231215686667718, 0.23615100027789054, 0.22389401318509855, 0.12118063066909388, 0.04884086925313065, 0.018923567066801327, 0.12241256995632224, 0.10310642026525134, -0.0036374921415021607, -0.0036387198397928276, -0.003703281752706719, -0.0034988976570566434, -0.0036290860523020417, 0.006793483062036028, 0.007195939543227857, 0.006819636858261818, 0.00657682421420798, 0.003376549892398358]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.48349017377406567, 0.2501584487954353, 0.25660906527604543, 0.2496032080858587, 0.3735699813049569, 0.3756344784486802, 0.21643403608509043, 0.2124108204062373, 0.23615103137881524, 0.22389393668209773, 0.12132451988493165, 0.04888936751478962, 0.018862629387009715, 0.12253121774662916, 0.10333508626805313, -0.002774735122290909, -0.0027025434061057926, -0.0027991746814081554, -0.0026562863759559212, -0.0027309796978279596, 0.000949724010389624, 0.000942136523997616, 0.0009170680518386878, 0.000847165997981409, 0.0009142271712209296]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4837733398385093, 0.25025761201032776, 0.2563575799012442, 0.25024028758772393, 0.37372663922696214, 0.37558866727233914, 0.2165902804951283, 0.21249661139519443, 0.23615103646349783, 0.2238939774384338, 0.12105246583491576, 0.04879024149503907, 0.01885007319206678, 0.12263136463663624, 0.10359985186481672, -0.0020577577501737078, -0.0020733647312287003, -0.0022810065986468412, -0.0021334923927103424, -0.00204238231085094, 0.0008777945519347203, 0.0010291897427054562, 0.0008250468578351336, 0.0008124145754955208, 0.0006895360670953974]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.48400092399592937, 0.25052124692543154, 0.2560709697002693, 0.2508588409147265, 0.3739108110965455, 0.37547948641867185, 0.21682642169677221, 0.21246511778350766, 0.2361510318272379, 0.22389398731798743, 0.1209843837268926, 0.04876716282173486, 0.018826715010486505, 0.12268693581774985, 0.10385851381102126, -0.001791508508622715, -0.0016065530927726328, -0.001778063273318435, -0.0015939327470089273, -0.0016845040960194345, 0.0006485662908123382, 0.0007701176447973484, 0.0009598700202147532, 0.0010796989432330874, 0.0005133904866372856]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48422936027128044, 0.25080060510236163, 0.25581394131302326, 0.251513796666729, 0.3740923880322673, 0.37539307982589526, 0.21704615723356482, 0.21236191196295556, 0.2361510156673002, 0.2238939289854196, 0.12095446967747762, 0.048761496040501076, 0.0187858383246453, 0.12274738350454957, 0.10411316752261593, -0.0014658268397569122, -0.0013179634690205736, -0.001352365630657222, -0.001311366210398573, -0.001458088921867277, 0.0004186914897349259, 0.0003177717425582861, 0.0004679373334919199, 0.00043978619079274695, 0.00034416605525470925]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.48440412672451566, 0.25077124072034, 0.2555369210768915, 0.25217061344673414, 0.37414859278193924, 0.37537503824818463, 0.21710943024177495, 0.21230955299753057, 0.23615100735712855, 0.2238940112698255, 0.12048488817171679, 0.0485870048721407, 0.018763616530349685, 0.12281356730364061, 0.10440007027573275, -0.0009194222819672447, -0.0008541331329453579, -0.0009834537539564969, -0.000915539940286229, -0.0011483045201585802, 0.0005924102765643074, 0.00046552836714540473, 0.0004593047295413523, 0.00047107415966785027, 0.0003777789454243662]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.48477805807207147, 0.25071924919211885, 0.25544264080493206, 0.2528326561553391, 0.37417881983375245, 0.37543816014804626, 0.2171118712282843, 0.2123881419424734, 0.23615100793415844, 0.2238939661178768, 0.12003894092851293, 0.04841648489679157, 0.01876003137377011, 0.12289435320663722, 0.10468282360926091, -0.0008524346576880767, -0.0007044778568161534, -0.0007731078415610315, -0.0007001371072982036, -0.0009425873775705319, 0.000274079092532477, 0.000320087714386936, 0.00023846659325882082, 0.00021583562279409174, 0.0002494738646914652]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.48512671126588125, 0.2506504063235606, 0.25539183261902976, 0.25351344049107405, 0.3742058349983488, 0.3755519482640971, 0.2171593073343546, 0.212563359809258, 0.23615099367528475, 0.2238939976132964, 0.11947677334948599, 0.048199282519779466, 0.01874283206071359, 0.12300248638755522, 0.1049497520055402, -0.0008893168902021365, -0.0006774956127677393, -0.0007897145464247243, -0.0006174017198369967, -0.0009488904463668061, 0.0002204061776320291, 0.0002568345970737768, 0.00018090677406142294, 0.0001435357853940018, 0.0002059686862118065]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.48514238629769046, 0.2505622378543736, 0.25523330208468703, 0.25422584260242975, 0.3741985366815513, 0.375550596170214, 0.21716694808508116, 0.21270934557529908, 0.236150968875353, 0.22389405529578896, 0.11895348338467507, 0.047994109340466114, 0.018736259304863237, 0.12303644229410071, 0.10524591675539388, -0.0007923756781257852, -0.0008211894738104231, -0.0007730884421226406, -0.0004923269379837827, -0.0008769892094013525, 0.0001684673276006027, 0.00034950924113184205, 0.0001361041042118136, 0.00016698254863741792, 0.00013465148353095544]}
