{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3883655595284351, 0.19416232067179218, 0.2075921819982672, 0.17005637893588282, 0.3431274078895365, 0.3518735764064285, 0.2004969177191163, 0.20979551426465812, 0.23615098146556934, 0.22389401215087323, 0.11642565149447137, 0.032952562889546934, 0.04015800218981672, 0.09933678111455574, 0.07004172710748006, -0.008552418909790154, -0.01028646254610886, -0.013973884825738477, -0.009445813338894736, -0.009103778049992408, 0.008552418909790154, 0.01028646254610886, 0.013973884825738477, 0.009445813338894736, 0.009103778049992408]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3883812002379176, 0.19158165168260063, 0.21068389623443848, 0.1698066808284997, 0.3420302608224485, 0.3536764254512116, 0.19870156976489833, 0.21163869765016713, 0.23615096872743288, 0.2238940037333481, 0.11706996967654018, 0.03259792501901222, 0.04137459792885349, 0.0994952595122168, 0.06999518474213513, -0.0032560906552962917, -0.0038053542181548917, -0.003491426672607231, -0.005082955976822193, -0.0032768085700450394, 0.008677750985703394, 0.01102945176736959, 0.01366566999265074, 0.005696765040818155, 0.01005594996396825]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38833173131568516, 0.19198504871353958, 0.21014473619335639, 0.17064340237986242, 0.34222302280483746, 0.35335524195135354, 0.198923941115643, 0.21145731749830024, 0.23615099479842233, 0.22389400600471898, 0.11736252262669233, 0.03248516878372449, 0.04138721191621905, 0.09945986730926594, 0.07031974928518755, -0.0023699275949744052, -0.002335677105427955, -0.002501626977825805, -0.0025986063864536493, -0.002797294841863267, 0.0010154708075883509, 0.001661974740089513, 0.001738874789501891, 0.004027062337442574, 0.0006824842107498164]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3881790127957338, 0.1924487516902788, 0.20950320070430073, 0.171499692684001, 0.3423821379595725, 0.3529672863476524, 0.19916066229375984, 0.2111255803358195, 0.2361509968950914, 0.22389395940445245, 0.11714088342424016, 0.032533251447913185, 0.040942127688463115, 0.09940807169447394, 0.07067558667639239, -0.0026274014310105555, -0.002615713571753655, -0.0028341784900430987, -0.0027575504754062032, -0.0025104961187333045, 0.0011211204463554695, 0.0010058596659139355, 0.0012607146886467648, 0.0012856778543098276, 0.0004532233757334329]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3880827939592631, 0.19275890998962852, 0.20905661733166214, 0.1723018399051408, 0.34247409698463993, 0.3527008079180539, 0.1994076903345375, 0.21085550924259705, 0.2361510218483008, 0.22389395972917833, 0.11719653920834339, 0.03258524300126798, 0.04080372635295555, 0.09936570790224489, 0.07101883224873891, -0.0019250979282246041, -0.0013920647547745284, -0.0017023678172627893, -0.0015857671309123546, -0.0021708146023635406, 0.0008112805826448112, 0.0016458425927944138, 0.001453040190533794, 0.0014734190421517737, 0.0003525896224395924]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.38786688180871187, 0.19298517952587516, 0.2086829535134443, 0.17323240945065316, 0.34256586982717147, 0.3524876648920109, 0.19959927945700215, 0.21061034300725562, 0.23615098206833068, 0.22389399367336837, 0.11722259302531848, 0.03258303109409184, 0.0408706954097187, 0.09932391858303041, 0.07138680305513248, -0.0013148653714629716, -0.0010698107749746455, -0.0013423700435391476, -0.0009572697956866202, -0.001695505583735261, 0.0008851566474936515, 0.0006817775308445545, 0.0010855472207493477, 0.0009652685253879791, 0.0005349019420627684]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3879908470185567, 0.19341893373186977, 0.20830760733385945, 0.1740427623907556, 0.3427788183529431, 0.3522729196800496, 0.1998718016128202, 0.2103295414336852, 0.236151014229326, 0.22389399437482355, 0.11705635613512924, 0.03259789364733379, 0.04085557717003707, 0.0993367095300422, 0.07174781605946084, -0.001271576186288825, -0.0010233851053999398, -0.0012488132326301366, -0.0009341525226468601, -0.0012998015293877853, 0.0007305096654794052, 0.00015710835770102764, 0.0006404396266703276, 0.000501611497137026, 0.0008215557795996785]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3881825409052141, 0.19407059606954005, 0.20786769325265048, 0.1749617831784023, 0.3431316388683355, 0.35202109511649693, 0.2002265743505874, 0.21004021269369227, 0.23615098730024844, 0.22389396377334408, 0.11690008523809714, 0.03258263098673965, 0.04087457506986183, 0.09939201226725733, 0.07212437406998926, -0.0014112938751166505, -0.0013053577906020025, -0.0011869517389824242, -0.0009742007369208933, -0.0016897471329958209, 0.0005554007879836729, 0.0008031280948473747, 0.0012303679617570401, 0.001104541566382861, 0.0006819489836562852]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3883853301799202, 0.1948384285386669, 0.2072707046505185, 0.17580354138722898, 0.34356512852214893, 0.3516788751254637, 0.20063750224089696, 0.20968549673166742, 0.23615098730229683, 0.22389403020791473, 0.11696471227225888, 0.032564526798676385, 0.04093649109550609, 0.09943805037074085, 0.07249490280470931, -0.0018363853814886237, -0.0018038689428330136, -0.0011698159494602232, -0.0012274866172138552, -0.0016808293230017328, 0.0007528468283270457, 0.000686805958532589, 0.00043629921707930637, 0.00039327960537887915, 0.0009916088531247054]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.38846879146422614, 0.19569759526917704, 0.20655637475797803, 0.17651683593870196, 0.34405955930180654, 0.35126619118740915, 0.20106348964251955, 0.2092850660723807, 0.2361509658929502, 0.22389406016438723, 0.11683216816377803, 0.0325619364474121, 0.04088317623823929, 0.09947730824172724, 0.07284386822993896, -0.002278165287169507, -0.0021254598822855126, -0.0015308028512787339, -0.0009053994541753403, -0.0019525578076786526, 0.0004913272765298565, 0.00041126252937356665, 0.0004223070517396183, 0.0005711271747941147, 0.0004347127091962589]}
