{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3840962338757309, 0.17838057389268713, 0.21785716731741592, 0.21829818978786333, 0.3327322580266326, 0.3545725196814314, 0.18810426214834228, 0.22655535755102407, 0.23615105584385576, 0.22389398153412135, 0.10432867548669067, 0.042269509244986216, 0.022421674182766627, 0.09736862171245242, 0.09034230472881245, -0.0026412397582558016, -0.002181296743237148, -0.0023491426227348054, -0.001958466019976328, -0.003376973961737924, 0.0026412397582558016, 0.002181296743237148, 0.0023491426227348054, 0.001958466019976328, 0.003376973961737924]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.38350125892700226, 0.17781222636019808, 0.21856271784575684, 0.219172561150126, 0.33255821541740516, 0.3550984143449665, 0.18751140843273, 0.22697330930335857, 0.23615095527025137, 0.22389403162529314, 0.1049608913267734, 0.04256218268232817, 0.022760684949576764, 0.09746660392808933, 0.09058902136980987, -0.0033313485566944683, -0.0031169203472994613, -0.003413998676245594, -0.0032021178796031932, -0.0031800308176929606, 0.0017446836312225626, 0.0020047099550991794, 0.0015832035690165923, 0.0017910266600269756, 0.003386262948264227]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.38461641214411824, 0.17827395369420387, 0.21903692088562482, 0.22026990801804683, 0.3328109259670642, 0.3555120950692066, 0.18781805842159752, 0.2267961208831053, 0.23615103590539382, 0.22389398625918905, 0.10525180448881763, 0.04269078793051957, 0.022910664694834656, 0.09774031269637193, 0.0910564052707306, -0.002392311370820839, -0.002544043329140903, -0.0025220162382450636, -0.002371415808937032, -0.0023571433809531184, 0.0010387430165206275, 0.0009193634959641723, 0.0011420315996813228, 0.0012410783496182732, 0.0008338880587884139]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3853089958112428, 0.17852382341078346, 0.21958571372737193, 0.2212353959948894, 0.33294027621771694, 0.3559283177786499, 0.18813439623608366, 0.22687362148614976, 0.23615100294778352, 0.22389395646184956, 0.10546144288249915, 0.04277712635124779, 0.0230786630478908, 0.09796953933682767, 0.09147219260939121, -0.00183824545116926, -0.0021273924017754667, -0.0019421411977946198, -0.0018964625038965363, -0.0018405978852489926, 0.0008662487616428452, 0.0005411160888531057, 0.0006730011680220212, 0.0005983107786939076, 0.0006554918204103089]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.3858261488465957, 0.17853016365536786, 0.22011215075193621, 0.22226650910266457, 0.332930290822457, 0.35625354025032385, 0.1883205135224202, 0.2271446279350541, 0.23615099552722327, 0.22389403270522296, 0.10563731290239382, 0.04284348126862138, 0.023173673835160793, 0.09811609698540787, 0.09189272955537739, -0.0014557058182419938, -0.0015921413843910143, -0.0014257575359623643, -0.0015535782916688086, -0.001370069273846687, 0.0005873296523734109, 0.000682287576165391, 0.0005304724655387094, 0.0004971347991266591, 0.0004994642331061225]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3860242671912522, 0.17845163497321914, 0.22049254995269787, 0.2233272126984374, 0.3328721579567905, 0.3564544734424884, 0.188498200019713, 0.22741978436094082, 0.23615098329106346, 0.2238940111071222, 0.10559818035681368, 0.042808429906615854, 0.023376945535375095, 0.09819327689870941, 0.09234223739284876, -0.001154839006546584, -0.0013948091685904186, -0.00121345852686928, -0.0017441835430411486, -0.0010017888030986446, 0.0005266336168253005, 0.0006111925988832701, 0.0006989561016844709, 0.0007239134167059752, 0.0004488814044879261]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3860142139298516, 0.17829284214848995, 0.22062982875522338, 0.2245290805522334, 0.3327698896961261, 0.35649266374276245, 0.18854765428983353, 0.2276394396734352, 0.23615099781551283, 0.22389392917142753, 0.10537201186838492, 0.04269216219321916, 0.023513043437295877, 0.09817798138247147, 0.09279495383700645, -0.0011469865934060663, -0.0013961326628496285, -0.000872502184199342, -0.0017253189073984535, -0.0008646487759089608, 0.00046900287340082426, 0.0005283327504164052, 0.0007915649875775581, 0.001024304602293352, 0.00033368074937201837]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.385824371598649, 0.1780289663862277, 0.22061877538586758, 0.22583686101875344, 0.3326210868472343, 0.356443983392336, 0.18847772377131086, 0.2277824487648526, 0.23615104532490436, 0.22389397381860862, 0.10505568498195587, 0.04254828187372739, 0.023580105958676337, 0.09809627284538086, 0.09332506396926005, -0.0008392833581732871, -0.0010253053710700562, -0.000490382224979727, -0.0011514745989922356, -0.0006183460655995422, 0.00045975287686023835, 0.0006867087934390561, 0.0006105421519186669, 0.0007364888814095301, 0.00042446363785342387]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.38531922869048313, 0.17810161378132766, 0.2201835202365133, 0.22674926448898994, 0.332589405590414, 0.3561041882901157, 0.1884941496181788, 0.2276363752297676, 0.23615097578978003, 0.2238940388888071, 0.10474499641921983, 0.042423101745951264, 0.023499140435298608, 0.09796056662415357, 0.09378704735108516, -0.0008867142449936904, -0.0006819121895296544, -0.0012173207415333107, -0.0013773390191006254, -0.0006152508655452132, 0.00042263915280794207, 0.0005230826470319831, 0.001121650173331343, 0.0014391533877690073, 0.0003140696729573753]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.38494933649259083, 0.17865839226218014, 0.21938594168303496, 0.22767431255206896, 0.3328257804990726, 0.35554251249481744, 0.18874629151455719, 0.22732088113189616, 0.23615101061931892, 0.22389399863295817, 0.1045543630166322, 0.0423508516472005, 0.023468407846858604, 0.09785817910640406, 0.09414678184949361, -0.0004950163739047254, -0.0011142414575884046, -0.00028287706040489236, -0.0008306944892518318, -0.0006702470402694477, 0.0004845241006515893, 0.0007409969298754483, 0.0009882396099260597, 0.0011358348004137499, 0.0004004285994672263]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.3845968507505135, 0.1795358466273115, 0.21825073475084525, 0.22812232809242214, 0.33317676545250724, 0.3547859930189463, 0.1891866832357766, 0.22674165150877368, 0.2361510000432646, 0.22389405202858964, 0.10441332852954273, 0.04228974991069835, 0.02311730898065503, 0.09772181475494711, 0.09445205006049658, -0.0007062206225322659, -0.001279727920863692, -0.0002433048458054529, -0.0007141524786611167, -0.0011231755088414468, 0.0005349632423980472, 0.0003569113387987817, 0.00036658176325914083, 0.0006626085828200432, 0.0005676197233119386]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.383973770376701, 0.18038642829284976, 0.21716562063474615, 0.22812642778130457, 0.33350304300847167, 0.3540295995005187, 0.18946075653970473, 0.22618061991369554, 0.23615102776876026, 0.22389396224449004, 0.10444564036493882, 0.04229325589945006, 0.022585316847587147, 0.09756891617615411, 0.09447990856012649, -0.0019142654923794912, -0.0024554213977940375, -0.0014366280058195275, -0.0011679681892960837, -0.002026222060926526, 0.0013846950060923426, 0.0013682526779476296, 0.0012588720428996457, 0.0004613267763703961, 0.0013186571509510884]}
