{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5195822393265143, 0.27165633625010116, 0.2559965419092944, 0.1884377502298807, 0.38911386501036005, 0.3796720978684159, 0.22921892514648834, 0.22524629700974394, 0.23615100420447033, 0.22389399088703765, 0.16068289918265105, 0.044513980408773766, 0.037302856635540664, 0.13166926318482283, 0.0771526054281368, -0.0012756908699696698, -0.0014649176779271559, -0.0016596197855165246, -0.001727502722166506, -0.002216435326402999, 0.0012756908699696698, 0.0014649176779271559, 0.0016596197855165246, 0.001727502722166506, 0.002216435326402999]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5184748547522279, 0.2714735935945167, 0.2556556044660404, 0.18925960015718424, 0.38902711458351175, 0.3794950745672736, 0.22916789667930396, 0.22508663772849952, 0.23615098270275184, 0.2238940099519747, 0.1613305241448761, 0.04438797462081133, 0.03774647909301421, 0.13155138955492146, 0.07753679945372646, -0.0032911947251389588, -0.0036348119680596276, -0.0033018112712662985, -0.003456507822296912, -0.0034122681667506298, 0.0025516047188829057, 0.002847015820884285, 0.002530524420191059, 0.002600226871146777, 0.0024054682331639]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5183430685162748, 0.2711931534809199, 0.255791344346948, 0.19014363394089087, 0.3888437681223452, 0.37956322137178644, 0.22913919011621936, 0.22520911927886775, 0.23615100808367906, 0.22389397614027945, 0.16132872530376408, 0.044308421434941, 0.037734140896542354, 0.1315106277844289, 0.07788861797923867, -0.0028338811394262647, -0.002995180583340232, -0.0027211669263791844, -0.002853779406365265, -0.0027142530571638472, 0.0006851023864202566, 0.0007462246202253925, 0.0008549035679462187, 0.0008678155466925255, 0.0007253399214224853]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.518239642555762, 0.27101742351124825, 0.25589077935288934, 0.1910682778911153, 0.38871608885051684, 0.3796097236232405, 0.22912433550934183, 0.22526485127337653, 0.2361509913939611, 0.22389403196159147, 0.16146032651031614, 0.0442566552464773, 0.03770182411379599, 0.1314841164104597, 0.07828548356088758, -0.0022978231290314826, -0.0024153327648055722, -0.002126646815279718, -0.002233845431286916, -0.0021856306933415314, 0.0006097759340815952, 0.0006673321654926777, 0.0006109644779650974, 0.0006216780708461799, 0.0006096017488715128]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5183670264857745, 0.27089688178636767, 0.25607726778826606, 0.19186449963514848, 0.3886312625204372, 0.3797164986005991, 0.22908816008989935, 0.2253276410402078, 0.23615099979193746, 0.22389402387186336, 0.16173494258129173, 0.044252528463575115, 0.037730100185441776, 0.13149649223250331, 0.07863259412847465, -0.00196201496227868, -0.0018283902111452686, -0.0017721563431362301, -0.0017863919984423206, -0.001855268838843539, 0.0003849222792780687, 0.0006361829714495137, 0.00038736415356685244, 0.0004655529945933538, 0.00035397810130142804]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5186135139464607, 0.2709894855271487, 0.2562115404590565, 0.19281568424858675, 0.3886797680814764, 0.3797920305091437, 0.22912317373161936, 0.22536738317508237, 0.236151010999388, 0.22389400610202323, 0.162054342924354, 0.0443234212457687, 0.03776689203010334, 0.13154974522686336, 0.07899712705436181, -0.001550848689392461, -0.001508006259125763, -0.0014306635789926997, -0.0014252519058558508, -0.0014550243654041053, 0.0004935770783065536, 0.0004271458899842091, 0.0004173666645774963, 0.00039202129449325443, 0.00040940168793681975]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5189902053591465, 0.27123824633413424, 0.2562734919043202, 0.19374948451923615, 0.3888254074546825, 0.379823047351606, 0.22924617940498093, 0.2254152454744507, 0.23615101789699056, 0.22389403899497012, 0.16241772523623946, 0.0444011529275699, 0.03782331639665283, 0.13162389268228733, 0.07940432425068364, -0.0013997611132798738, -0.0012524637207602237, -0.0013012280265986553, -0.0011608759167828382, -0.00123569626635164, 0.0002836820530146065, 0.000305368876462984, 0.0003067803369185215, 0.0003436568649945502, 0.00025034203414550757]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5195209663193195, 0.2715465361116525, 0.25638423302270924, 0.19462527011950423, 0.3890119953739215, 0.3798823679109128, 0.22932161799996145, 0.2255000618887914, 0.23615101195754523, 0.22389398104395347, 0.16283591449032533, 0.044500740879945225, 0.03788805956491679, 0.13172588341849453, 0.07976790449756126, -0.0011084115094420629, -0.0009662319386743678, -0.0009157143982425414, -0.0010208216951280997, -0.0009811691869084653, 0.0002925621785506621, 0.00038856555482251243, 0.00047449265498081863, 0.00045980979904703426, 0.00026008724256857996]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5201005935933913, 0.27203681512221217, 0.25649172878907445, 0.19555931308033495, 0.3893085718535101, 0.37994088215903393, 0.22953850907849546, 0.22556749846312196, 0.2361510248258485, 0.2238939937205326, 0.16321141285599436, 0.04464042684970094, 0.037924033694211004, 0.13187198542990974, 0.08014928248920228, -0.0011775625058445822, -0.0008798618209579335, -0.0012705370082572553, -0.0008998071659011374, -0.0008662106436692528, 0.0003371838884732159, 0.0004868495235173423, 0.0007237452929939685, 0.0007083758829925067, 0.0001907524109196694]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5203571327437326, 0.272396571771211, 0.25649797774474387, 0.19651436458688779, 0.3895324838793285, 0.3799494112655877, 0.2297522822744226, 0.2255605924965997, 0.23615100144750834, 0.223894011881072, 0.16348452333974112, 0.04469107348625952, 0.03799991029984, 0.13196438923137838, 0.08054199093275043, -0.000977040578757502, -0.0007679053877583419, -0.001044804225535671, -0.0006936566798531519, -0.0008454082443103464, 0.0003715243699827078, 0.00012842451121826867, 0.0002504076698157057, 0.00027935859260365257, 0.00016915163904655155]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5208582167179079, 0.27277281871679315, 0.25642092530940463, 0.19743361280897523, 0.3897640858678165, 0.3799097849740069, 0.2299133447750366, 0.22548404902392125, 0.23615103893866393, 0.22389395077329768, 0.16375170317580662, 0.044744454413412474, 0.03806461716384225, 0.13203979051497172, 0.08094434235963825, -0.0009290615832184518, -0.0008489780333833559, -0.0009501690405545457, -0.0009794143480016245, -0.0008289665330624393, 0.00016635006591461454, 0.00031427305099638935, 0.00036575595457854994, 0.0004479718848603966, 0.00016680074434256538]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5215006515603806, 0.27337961510078734, 0.25645245664092836, 0.1983231822794666, 0.3901415483652983, 0.3799315432173824, 0.23019600975371196, 0.22550801441585616, 0.23615100550483117, 0.22389400921570562, 0.16393926179201682, 0.04481994578117191, 0.03808822707577105, 0.13219999010393033, 0.08131031536408778, -0.0010655002904194184, -0.0009760476648690936, -0.001348871760821277, -0.0009983244534063024, -0.0008379829897369691, 0.0002532086988285108, 0.000270776252084352, 0.00047466293240979585, 0.0004251638889263278, 0.00012563056151932144]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.5220449521389007, 0.27389182897374675, 0.25651990873722685, 0.19924001052984325, 0.3904615336437549, 0.3799705216956447, 0.23043599276643087, 0.22549186353917466, 0.23615092635310173, 0.22389405266710946, 0.1641118983843666, 0.04487385105666523, 0.03811594328738032, 0.13234436092843246, 0.08168793488927331, -0.0008468858845195662, -0.0009477811952872002, -0.00110921076844558, -0.0009160253038945237, -0.0007926167505132393, 0.00025844162651518325, 0.00014760552045970485, 0.00024306953928758223, 0.00021384159060520834, 0.00013442685631699392]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5226440787721779, 0.2744107904232932, 0.25649850910107014, 0.20015541547674415, 0.3907811959880704, 0.3799608222128383, 0.2307291230042789, 0.2254448564282434, 0.23615094618242521, 0.22389405892517372, 0.16423373627419813, 0.044901766309560304, 0.038134282761728255, 0.13246831203861417, 0.08208222114532232, -0.0007800272448182046, -0.0006405761976689291, -0.0009731047770055766, -0.0007403288969521821, -0.0006625160118283063, 0.0001374599523455852, 0.00030976393967063444, 0.00019814039089442338, 0.0001796809160686258, 0.00013351305054612667]}
