{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.46230424601250175, 0.2915297642401006, 0.20244875210038074, 0.33659399183762545, 0.39952239739002926, 0.3375772228900767, 0.23450860934417042, 0.1693451190406986, 0.2361510068618343, 0.22389401871518458, 0.1583580961207868, 0.06330826120982942, 0.03501666987354118, 0.11626830236574859, 0.1381426925051985, -0.0025349780663040454, -0.001251258414022487, -0.0010080221593030522, -0.0012271029804778939, -0.0015111807504820372, 0.0025349780663040454, 0.001251258414022487, 0.0010080221593030522, 0.0012271029804778939, 0.0015111807504820372]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.46295636406808555, 0.29187555008976596, 0.20299548723298724, 0.33714968232260206, 0.3997400879369214, 0.33797692829394743, 0.23469062321206274, 0.1697415619461579, 0.23615101810936273, 0.22389396201479164, 0.1579091257277337, 0.06310332934213683, 0.0351734237360391, 0.11657375164335378, 0.13829087834681936, -0.0035697637126232214, -0.0033888749278143315, -0.0035828445027916247, -0.003439763384150515, -0.003447198095686223, 0.0027148898209789813, 0.0034865842903505136, 0.0029821847749683097, 0.0030272951478885965, 0.0032203952964885156]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.46347847719955965, 0.29208765958843463, 0.20320592363868606, 0.33842245057725145, 0.3998625763219451, 0.33812578206227456, 0.2347997858099838, 0.16986785645194807, 0.23615096837190697, 0.22389407660338226, 0.15806561950532302, 0.06316044052217512, 0.0352858523295493, 0.11670465894624563, 0.1388149313738262, -0.0027611042319706067, -0.002665447775296709, -0.00284312134781071, -0.002591217807356507, -0.002733725997834535, 0.000971118380258959, 0.0008186670359886812, 0.0009891983543859483, 0.0009489892241352601, 0.0008601492014963465]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46371091098113637, 0.2921015652480242, 0.20348859777356126, 0.3398183172500982, 0.3998682732585939, 0.3383005248442174, 0.2348099479771774, 0.1699278611859328, 0.23615097279520172, 0.2238940641711062, 0.15831019468364554, 0.06325961385529213, 0.03539504322286119, 0.11679983416482986, 0.13936369792678477, -0.0019335551939740803, -0.0020358333759193637, -0.0020961081662855146, -0.00199411700872798, -0.0020164190304458323, 0.0008989819741394004, 0.0006651671259614658, 0.0007529553740717682, 0.0007593124629254613, 0.0007520964173269383]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4637089380013812, 0.2920070640871332, 0.20363201812456508, 0.3412150470717107, 0.3998056112674435, 0.33835672354641244, 0.23475422288030287, 0.16989546593810592, 0.23615101356695659, 0.22389398066150085, 0.15845685669403708, 0.06332936884252464, 0.035537029626560954, 0.11680076879015955, 0.13994252610268226, -0.0014033072897781508, -0.001596360005250638, -0.0015981785891529222, -0.0015594252907977092, -0.0015176703350567656, 0.0006013059164172552, 0.0004737205654052721, 0.0005008357952443995, 0.0005085721600865054, 0.0005006834722502271]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46354152155434325, 0.29180280992211327, 0.20371844030993308, 0.3426354605867758, 0.3996732920283491, 0.338373698536378, 0.23465915153435207, 0.1698693144641063, 0.2361509975405868, 0.22389401763004474, 0.15853644852439558, 0.06337357028960432, 0.03568470806574424, 0.11674421532239454, 0.14050592078477778, -0.0010435482972176002, -0.0012760133926567707, -0.0012444617886031358, -0.0012036136514553893, -0.0011098572472575305, 0.0004447834233174565, 0.00040524377851747966, 0.00042886222274321197, 0.0004050396634811493, 0.00041873157226950163]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.46320013979444064, 0.29165756004187393, 0.2037633708463698, 0.3440212428994831, 0.3995715529813857, 0.3383213518816804, 0.23460396242064058, 0.16985887551372264, 0.23615097997000783, 0.22389400099693896, 0.15870920183025108, 0.06345396972648368, 0.03586403745013593, 0.11664788471542462, 0.1410863931037047, -0.0008827167315317579, -0.0011566514144565148, -0.001185060577958857, -0.0009252999024177097, -0.0009555896007667318, 0.00016606256510659067, 0.00021254460555634062, 0.00022329354213076314, 0.00029841770684874424, 0.00018348243128463697]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.46273829594390015, 0.29152381510594166, 0.20372235795421706, 0.3454773866851271, 0.399468930077186, 0.3381910910198279, 0.23451676576239952, 0.16983602374576487, 0.23615104521442737, 0.22389396728646394, 0.15887089472203814, 0.06352282891288726, 0.03606485070814264, 0.11650166317835264, 0.14167323511228536, -0.0008218167659519943, -0.0012073673227433576, -0.0011320352201100903, -0.0008063879789799464, -0.0007804478872077228, 0.00018327380795901967, 0.00035478197686872743, 0.0002884924303403837, 0.00021991601188902073, 0.0002001356137863303]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.46202334194856187, 0.29139737747895034, 0.20350287338228856, 0.34698820308599804, 0.39937296237939135, 0.33797303540581025, 0.23444015321973635, 0.16971555252941117, 0.23615102137112406, 0.22389395892565842, 0.15896725389628635, 0.06356290928736459, 0.03626439495678903, 0.11631974970332552, 0.14227147031174714, -0.0005871598344668544, -0.0009683572560016451, -0.0009507225472948827, -0.0006784816433053025, -0.0005671464043202013, 0.0002359638581342361, 0.0002964977861578589, 0.0002584050831150075, 0.000250669940096714, 0.0002493619707964465]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4613144695245529, 0.29122965853510857, 0.20308652390014142, 0.3485011259400994, 0.39927163390253834, 0.33770083399436945, 0.23435439078287698, 0.1695498117521142, 0.23615102774053537, 0.2238939611062845, 0.1588653784093189, 0.06352693984105899, 0.036390683096077125, 0.11613004314759123, 0.14289916372629868, -0.0003154663048467686, -0.0006806352622414552, -0.0007970125081310166, -0.000630225268720256, -0.0004129434955029642, 0.0003789169010737186, 0.00045938045263767957, 0.0004301216781767841, 0.0003944718942707043, 0.0003176057924208192]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4604749403296065, 0.29127766188113496, 0.20267420009122977, 0.3498144392173408, 0.3992729855730811, 0.33738332001778143, 0.2343787886781387, 0.16938031465916384, 0.2361509849998722, 0.22389400079790117, 0.15894228527630286, 0.0635529718710002, 0.03660386450293361, 0.11593384937966142, 0.14347039507283307, -0.0004423096393450622, -0.0006617201950044566, -0.0007906707724710116, -0.0004244423841451934, -0.0003893119248930303, 0.0002768415944954017, 7.35285806665592e-05, 0.00041014470168695966, 0.00037728329457006237, 0.0001049598531189045]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.459776286318618, 0.29133609649694375, 0.20218427007779463, 0.3512370815073915, 0.3992972043203262, 0.33705478073618345, 0.23438921145934305, 0.16919053270311732, 0.23615100021769903, 0.22389397690660345, 0.15896244271178545, 0.06354688113388912, 0.036785437016419835, 0.11576522670365723, 0.14402754884924343, -0.0005097631934280428, -0.0008931344942931065, -0.0012304113401569547, -0.00017416435449979848, -0.0003958769684106806, 0.00042772512786863436, 0.0003216988633255547, 0.0005129200789071519, 0.0003926689399137337, 0.0004153260073683368]}
