{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4572786236707132, 0.2456937976099125, 0.22273710545901595, 0.11243840107990381, 0.3722990407725449, 0.3599907550658763, 0.19073730934581953, 0.2122475789767002, 0.23615103763750941, 0.22389399929022255, 0.036206519115775083, 0.006497470535873723, 0.005177056509420935, 0.11652002345723718, 0.046529054156585425, -0.0007346736990779959, -0.0017387710373573068, -0.000856684103735989, -0.0012078845666385453, -0.001630415548687496, 0.0007346736990779959, 0.0017387710373573068, 0.000856684103735989, 0.0012078845666385453, 0.001630415548687496]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4573532246613226, 0.24572908449226696, 0.22285855043733824, 0.11270752795502477, 0.3723024052022598, 0.36003210858009965, 0.19079166380187693, 0.2121918864705604, 0.23615097933435858, 0.22389402277818138, 0.03606240482618549, 0.006599653820576178, 0.0051146303754609854, 0.11654144362309919, 0.046591681038145843, -0.0037695560119064913, -0.0038520418209085127, -0.0038843065091401442, -0.0039040660511413514, -0.0036431299972868067, 0.0034971017973895076, 0.003051615319084057, 0.003466121973890354, 0.0035318900129579166, 0.0030612154080433083]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.45748502570814154, 0.24570389872228562, 0.2229526569622696, 0.11344215251338245, 0.3723026675059318, 0.3600911935251867, 0.19084688004145392, 0.21219160676659904, 0.2361509695845924, 0.22389403751432377, 0.03617040407241731, 0.006619512702934172, 0.0051293934585745025, 0.11656376003876867, 0.04692003998532228, -0.0029627217547807854, -0.0028902450035619386, -0.002940332469704168, -0.002811730124369529, -0.002893815736463555, 0.0009195364473623488, 0.001020761806959606, 0.0010881825387470594, 0.0011883757395572431, 0.0007993496978535149]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.45766968015190657, 0.24578737362418335, 0.22305473709626056, 0.11407190988859973, 0.3723607869081015, 0.3601530818608959, 0.19093628274514715, 0.2122721622528112, 0.2361509974993714, 0.2238939302458694, 0.03610499549700356, 0.006612148113101927, 0.005118062159503076, 0.11661461866470106, 0.047180112901498185, -0.0022716079401366024, -0.002181870068325273, -0.0022131324618376476, -0.0020609807158301478, -0.0022269877113031402, 0.0007174526021364957, 0.0007162008767072558, 0.0007350795916657179, 0.0007532632256357788, 0.0007002504784134325]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.45777974588794695, 0.24585100061605228, 0.22310866928933043, 0.11486998316975387, 0.37240124632727434, 0.36018485574125286, 0.1909775332672545, 0.21235707458725606, 0.23615102820119552, 0.22389397152670504, 0.03600670590324835, 0.006594331632653355, 0.005105183022083881, 0.11664662978693956, 0.04749709476539383, -0.0018038127168920222, -0.0017279643302648092, -0.0017436875808696467, -0.0016767790855628385, -0.0017661369880154858, 0.000494743476173474, 0.00046905062234046724, 0.0004821173969524559, 0.000503396830111989, 0.00048594028447392643]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.45783400998073315, 0.24593197116897475, 0.22309359525791525, 0.11558097210840107, 0.3724438549213541, 0.36017765730035384, 0.19097874082353958, 0.21241848573636277, 0.23615096245606085, 0.223894052801438, 0.03587567178559126, 0.006569784446799232, 0.005088462605327857, 0.11666416676441922, 0.047798627807257896, -0.0014522416046073502, -0.0014878105091744643, -0.001421236447706062, -0.0013133823159932614, -0.0015108331077834988, 0.0004192852342236223, 0.00033990285044716527, 0.000336302723372832, 0.0003703533689557813, 0.00031744956256699286]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4578892937008355, 0.24599991855495365, 0.2230599283265176, 0.1163218818519472, 0.37247726506583867, 0.36016158151841565, 0.19096792539819626, 0.21246638213929173, 0.23615103231764906, 0.22389398044873793, 0.035659851764079147, 0.006539490615590608, 0.005049175450749059, 0.11667364899118822, 0.04812002627111378, -0.0013153585287077611, -0.0012171946664397695, -0.0011342971061612567, -0.000988487613046545, -0.0012312144189026285, 0.00033178728934557, 0.00035836826867481153, 0.00031743737554094773, 0.00034115814373181046, 0.00033316823813373973]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.457885035365444, 0.2460653498098865, 0.22300967645465591, 0.1171457083014294, 0.3725168903540631, 0.3601353339169783, 0.19099860136359217, 0.21249984558210425, 0.23615105870922512, 0.22389395877377716, 0.03544725549774177, 0.006513999719939728, 0.0050104096854246905, 0.11667946737492038, 0.04843344185463978, -0.0011161067492791985, -0.0010526522911733349, -0.0009788432278739253, -0.0007451368575225336, -0.001087010938171308, 0.00026971523322534026, 0.0002635769829414183, 0.00031266253519948473, 0.0002647692808603357, 0.00026864026720909486]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.45790522074612877, 0.2461259707291926, 0.22294105745050272, 0.11791064110913428, 0.37255390876311895, 0.36009657048649435, 0.19101706096769594, 0.2125253274784596, 0.2361510691506274, 0.22389398547119602, 0.035251560106426306, 0.006489697688157524, 0.004974704594721967, 0.11667924343705816, 0.048779921535299475, -0.001122332990154285, -0.0009772421231949448, -0.0009287530324784181, -0.0007413372006790072, -0.0009804306316896088, 0.00024031767607932217, 0.00013969836334387273, 0.0001870831011014927, 0.00017792588055346608, 0.0001441949413936962]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.45786275256886605, 0.2461422322604367, 0.22287694370336095, 0.11868844041481602, 0.3725711757004825, 0.36006393448538365, 0.19100150219244585, 0.21250137625205906, 0.2361510039020421, 0.22389402252623852, 0.03509110636017039, 0.006466120889486918, 0.004947529005244517, 0.11667231478701807, 0.04907269245262798, -0.0012661436508407272, -0.0009370290676947616, -0.0009354389212861288, -0.0007916341918776076, -0.0010064875540670413, 0.0001975089115366136, 0.00013112034442149618, 9.620132829359823e-05, 0.00016102497915530144, 9.558832215561588e-05]}
