{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.431764493762612, 0.23004768589298633, 0.21271570761619876, 0.16665469242230466, 0.3620353214091494, 0.3533287855150868, 0.22240871166064413, 0.20743262588353664, 0.23615098872258633, 0.22389400469340473, 0.12007840857506354, 0.023600662010304224, 0.033838753139756005, 0.10987592392551011, 0.06839044402765335, -0.002313421781645351, -0.0020685664764816133, -0.0028981185065329157, -0.006127665552324741, -0.0020481269017440617, 0.002313421781645351, 0.0020685664764816133, 0.0028981185065329157, 0.006127665552324741, 0.0020481269017440617]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4319192111459806, 0.23027118503072277, 0.21264125950467444, 0.16190989065139422, 0.36215888725056844, 0.35330415530016446, 0.2225610660696899, 0.20740643722523164, 0.23615104565442918, 0.22389395154151628, 0.11947016528546725, 0.023639029249351996, 0.033735875979248424, 0.10991641981124234, 0.06687639636276817, -0.004288752808802881, -0.004004562028773548, -0.003994379390458961, -0.0039992103814930164, -0.004263610340922532, 0.0028981728320947135, 0.002180299047643418, 0.0039035583895517595, 0.006925369514699693, 0.0023007853015748142]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4320417215382932, 0.2303066383281705, 0.21272508334753865, 0.1631864410627246, 0.3621767915262127, 0.3533587974863505, 0.2226408088815409, 0.20744352485187778, 0.23615099786907817, 0.2238940070639329, 0.11989904209994469, 0.02382637313998036, 0.03406787257271868, 0.10994821786266215, 0.06747259857086683, -0.00355575914907564, -0.0033058379883340815, -0.003110355011393889, -0.0032504746354876106, -0.003566493455848529, 0.001003217158083864, 0.0009575224089812583, 0.0009831699315062598, 0.0008833154450403996, 0.0009553588726559326]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4321101918453686, 0.23030231658763287, 0.212816547172413, 0.164785931789986, 0.3621714783569595, 0.3534197101455867, 0.22270283806109456, 0.20750575238188404, 0.2361510096293064, 0.22389404626265885, 0.12028920165994823, 0.02397343476900766, 0.034398040852979164, 0.10997217698790303, 0.068023594902774, -0.003069721059957809, -0.00283044263289499, -0.0024830305701121474, -0.0029945166507957463, -0.0030699396981684053, 0.0006530451354655191, 0.0006791131836408187, 0.0006959038512204124, 0.0008890763879171023, 0.0006230445549229819]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.43218844095670195, 0.23036033314322762, 0.21282849526615943, 0.1661589577653698, 0.3622033306443695, 0.3534242721766191, 0.2227285528879185, 0.2075201150799244, 0.23615099158155478, 0.22389402007313608, 0.12053991857524063, 0.024081706391571752, 0.03467511021387978, 0.10998989566830611, 0.06866631578574643, -0.0025991607480368916, -0.002434997505959259, -0.0020268952176322194, -0.002478837278974503, -0.002648162929375003, 0.0005212782642593019, 0.0005171719754799047, 0.000561374940632343, 0.0005331943951090057, 0.0004974571943696223]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.43225781751345493, 0.2304385638371306, 0.21282362672794072, 0.1675545690264184, 0.36225943111588577, 0.3534212968263299, 0.2227560024685916, 0.20750756244179264, 0.23615098046336302, 0.22389399790689768, 0.12070463927953515, 0.024125285855857354, 0.03491580261400301, 0.11000926338770536, 0.06924054687192258, -0.002248424006175266, -0.0022219332225980673, -0.0015975736993489083, -0.0022886164259571158, -0.002334191956437165, 0.0005661482259203197, 0.0005308685336262095, 0.0005579720824896743, 0.0005354090068396186, 0.0005115265926538069]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.43224904331393205, 0.2304222420491316, 0.21285578963854074, 0.1688747415630658, 0.3622735765422543, 0.353441755492132, 0.22271193708776654, 0.20750166749805957, 0.23615099125085365, 0.22389402644748602, 0.12093510905622078, 0.024158339757657944, 0.03516246333644501, 0.11001501975953251, 0.06981278936164874, -0.002277041086344814, -0.0021544018182749914, -0.0014927433742617695, -0.0022103795413560535, -0.002221762040251188, 0.0005243986465541115, 0.00037776523383294396, 0.00040354258094716825, 0.0003008732069088538, 0.0003717074298712078]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4322778041691509, 0.23044925725977974, 0.21286211281901246, 0.17013324093317475, 0.3622986565976248, 0.3534380672748469, 0.2226753122683825, 0.2074688852351385, 0.2361510355868936, 0.22389393922414694, 0.12108403660789997, 0.02420454701699472, 0.0353697871885518, 0.11002252009447644, 0.07031226787569991, -0.001930089968306505, -0.001858448270949963, -0.0012525654551834979, -0.002085168538030813, -0.0018837713443568963, 0.0003473377812357414, 0.0003041841334620557, 0.00025908095449725903, 0.00038219511487375975, 0.00034298176707667016]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43228212872334126, 0.2305150044463149, 0.2127877233851725, 0.17158633746916965, 0.36233216347750286, 0.3533657853880728, 0.2226922816293496, 0.20744596154895847, 0.23615100634578584, 0.22389405646015495, 0.1213020906571857, 0.024314819645020826, 0.035593305373654315, 0.11001568910623723, 0.07088929455711265, -0.0017096911401089652, -0.0013377519930779821, -0.000753036249292855, -0.0015662411673304137, -0.0014755427352815466, 0.00033374126700677284, 0.0005324071180763845, 0.0006040021556193692, 0.0005687152531376193, 0.00041793695654540283]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4322390666326303, 0.23049923917767687, 0.21274708958913205, 0.17352922481864064, 0.36228946370316184, 0.3533135264967728, 0.2227333137464244, 0.20745614219111613, 0.2361510006423369, 0.22389402723414742, 0.12146873973652236, 0.024450273680017433, 0.0357875548040123, 0.10999331927690578, 0.07161097418789013, -0.0011939119199537362, -0.001144864564806465, -0.0005373744872128013, -0.001862335390083571, -0.001266683083416168, 0.0009965025278209458, 0.0009973141035483936, 0.0005301234492671658, 0.0005750957218720909, 0.001104249356547778]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.43215999526133153, 0.23041948846908683, 0.2127545127865067, 0.1765791431100236, 0.36222393558079163, 0.35329412329726095, 0.22266956435004612, 0.20746146227049672, 0.23615102569115226, 0.22389394398383597, 0.12106388703365611, 0.024545680006653574, 0.03583094874504093, 0.1099684081376483, 0.07264090498552297, -0.003071223177833798, -0.0032837721297408738, -0.0017184315858597835, -0.002461382672391205, -0.0032100676145544, 0.002669903581686417, 0.0024982738087831863, 0.0015106383437923328, 0.0012583215536521443, 0.002298986766233669]}
