{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.45363644775290696, 0.1774666915026837, 0.2851981553257575, 0.14281052763403873, 0.33269607183943095, 0.39172376727399744, 0.1815782335299477, 0.27227954575306057, 0.23615098707933901, 0.223893984187208, 0.1309381627381644, 0.05314506591050314, 0.034535976884406905, 0.11417233431456719, 0.058127484255084634, -0.003728694280873466, -0.0049915991311996295, -0.00824614303100467, -0.009281922963343873, -0.004073456265838346, 0.003728694280873466, 0.0049915991311996295, 0.00824614303100467, 0.009281922963343873, 0.004073456265838346]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.45181100844379335, 0.17708277848728526, 0.2842213376851853, 0.14340097018909126, 0.33253209168100917, 0.3910544213527442, 0.1814671626374104, 0.2720975888010246, 0.23615100466523647, 0.2238939895477408, 0.13079075327379508, 0.05308557004813012, 0.0349867868291593, 0.1138244895672775, 0.058808735111470056, -0.0034968111095627884, -0.0032195136486095335, -0.0035109491423133314, -0.003480968651947452, -0.004117685096158665, 0.003495684962965561, 0.004570339484999552, 0.00971695681982996, 0.011141541783484069, 0.0026928735385469043]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4519441125699527, 0.1768153047643964, 0.2845680422057336, 0.14406765271735147, 0.3323733669830559, 0.39128694011985, 0.18127824958588637, 0.2720707708750849, 0.23615099274860288, 0.22389401194772018, 0.130912478299369, 0.05312589134319103, 0.0347835320905632, 0.11384305093204886, 0.05906690350727297, -0.002691158224564455, -0.0026560787669424476, -0.002579336327683555, -0.0024339433697105183, -0.002771228145951496, 0.0008364511295996603, 0.0005942421411033965, 0.0019419738100608034, 0.0020429314152099485, 0.001705405672503415]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45216111284155974, 0.176626557108588, 0.28496053000926663, 0.14476544417822607, 0.33225378599947947, 0.3915797973108721, 0.18121323439777598, 0.27208297410212956, 0.2361509966174518, 0.22389401259091196, 0.13089302724636628, 0.053113313740269605, 0.03473205321491696, 0.1138938743428125, 0.05935083678067399, -0.002210640022934256, -0.0021965447649438625, -0.002087380233112504, -0.0018973891096239531, -0.0022125825438848172, 0.0006559849588028854, 0.0007295427001653751, 0.0006435275899090909, 0.000697991478293822, 0.0006213212901775783]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4527438147258652, 0.17665852245472044, 0.28544842113349433, 0.14541431171366156, 0.3322811591595701, 0.3918872224033101, 0.1812197683972244, 0.2723060281358086, 0.23615105350792556, 0.2238939575726458, 0.13100619523457047, 0.0531605008580463, 0.034721051854105, 0.1140169592138199, 0.05962976356023046, -0.001932226893764704, -0.0021191163335914404, -0.001634944508693896, -0.0014873225592080886, -0.001862907438884436, 0.00045799659072129616, 0.00041338042407184055, 0.00046333786493691265, 0.00041976927503366556, 0.0004291247732467546]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4532874259264036, 0.1768953154440621, 0.2857103016558321, 0.14600673071685066, 0.33240428816912554, 0.3920467050092925, 0.18132666979822315, 0.27246869028012555, 0.23615100382927104, 0.22389404264823315, 0.13116994874567783, 0.053224415646245936, 0.03461009156279541, 0.11414193494527765, 0.05988584660221261, -0.0020832882988602113, -0.00210310840584356, -0.0018725371020132022, -0.001517746789321686, -0.0018092255289963077, 0.0005888741143377126, 0.0005673469247929093, 0.0008620112138854253, 0.0008802383010224347, 0.0004998757704074671]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.45373936222620276, 0.1771336067698467, 0.2859087126190799, 0.14666219051030946, 0.3325097858169924, 0.39216534722410856, 0.18143112632578404, 0.2725946271141, 0.2361510046027256, 0.22389399795592121, 0.13122514018316167, 0.05324431687703712, 0.034496987305465604, 0.1142562010549921, 0.060138651763862724, -0.0018289475043895974, -0.001569816774682689, -0.0015059064836257588, -0.0011242071948615983, -0.0014857568491271228, 0.0003192411085993998, 0.0006371171379418147, 0.00042862855913308387, 0.00041977719493557964, 0.0003979993518931142]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45396370315087625, 0.17740647368033943, 0.28597596693013233, 0.1473135156077771, 0.33265609286721176, 0.39221751351447676, 0.18156703257530418, 0.27256801388345536, 0.23615103096931972, 0.22389399092344658, 0.13111584743739016, 0.05319995949160561, 0.034405281338546354, 0.11434567057611651, 0.06043153619266983, -0.0016354208700253949, -0.0017081558937215799, -0.001530493761771319, -0.0011130511138935548, -0.0012888787654836255, 0.0003090506579394684, 0.00038102536308700773, 0.0002548755215539228, 0.00019569901668550435, 0.00022214643911089806]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4541928581561541, 0.17752291090716338, 0.28603042086251307, 0.147822041826838, 0.3327226946564359, 0.39225034500850087, 0.1816514289243105, 0.27260171425004337, 0.23615098277469912, 0.22389399904692442, 0.1311167496698422, 0.05320051280464276, 0.03428900611950569, 0.11438955452284624, 0.06065023785613903, -0.001457327855377871, -0.00126692293063342, -0.0009652079766643178, -0.000586519702403904, -0.0012201116650002012, 0.00018974480305621082, 0.00044685255645823016, 0.0006625034152968733, 0.0005620784877400626, 0.00024217281535340136]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.45425145016609153, 0.17779291561455066, 0.28588207089089634, 0.14799459991605213, 0.33286408426788777, 0.39213771124932145, 0.18180302752798333, 0.27257790908419965, 0.23615096321609186, 0.2238940104888183, 0.13116851699426707, 0.05321826840061226, 0.03406940884069097, 0.11442174989688696, 0.060764232966589636, -0.0022715633722767982, -0.002236534752404566, -0.0014053715247915625, -0.0005930933426833251, -0.001937366448850817, 0.0011304055834309352, 0.001179992775140329, 0.0009203992258943699, 0.00016986500517238222, 0.0009753753521393695]}
