{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5975032337255842, 0.3047075734828265, 0.30004213876791086, 0.09995281937600951, 0.4081721452146525, 0.4047013805738991, 0.22919873843534158, 0.23563999269921956, 0.23615103585368316, 0.22389396568060302, 0.10855869120242356, 0.043070830620511695, 0.008836046557562866, 0.14897037920161577, 0.041280920288981414, -0.0018444341550515866, -0.001780424391951208, -0.0016381264622890594, -0.0013562509262056426, -0.0013688163712128312, 0.0018444341550515866, 0.001780424391951208, 0.0016381264622890594, 0.0013562509262056426, 0.0013688163712128312]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5974871791479957, 0.30458116097315974, 0.3005583356770889, 0.10030316996750778, 0.4080305999034571, 0.4050272742258604, 0.22944267434344692, 0.23598656891414746, 0.23615102166387397, 0.22389398492068202, 0.10928086419458119, 0.04335608434199011, 0.008938257267054064, 0.14904189102329762, 0.04149985030433526, -0.003478133260515914, -0.0036743298940425492, -0.0036407239313227292, -0.0035109873101009854, -0.0035469425370178095, 0.002689942133455065, 0.00248472784379203, 0.0026614728622588063, 0.002569492425641773, 0.002638417218563528]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5974266877105305, 0.30441821527971324, 0.3006299463110548, 0.10082507890074162, 0.4079250536373227, 0.4050705536702509, 0.2294224148109381, 0.23605110602114082, 0.23615106052546606, 0.22389397844431294, 0.10935388123452668, 0.04338883872553925, 0.008922948040625187, 0.1490252236385214, 0.04169764506234672, -0.002657125496414362, -0.0027923082123273027, -0.0027271511094181236, -0.0026189138808149384, -0.0027686694286423513, 0.0011041394960214798, 0.001101275649309303, 0.0012394892966553054, 0.0010455189409882654, 0.0008313870640938869]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5975992999873789, 0.30454851568013613, 0.3005575092228711, 0.10137996210377775, 0.4080178677914441, 0.4050279013373844, 0.22935381440294617, 0.23606263453873852, 0.23615103527749698, 0.2238939490054487, 0.10932020558403528, 0.043378217153539664, 0.008887468871231364, 0.14904957180961467, 0.041929742336908396, -0.002259888243574586, -0.002191469053588413, -0.0021889197023665123, -0.0020424396273288022, -0.0022405091140993674, 0.0005912425954725737, 0.0006421538154568972, 0.0006200811193144109, 0.0006030919651312654, 0.0005827780438291754]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5978097792286237, 0.3047929274881468, 0.3004989005047658, 0.1020088584154511, 0.40817783975011873, 0.40499149134645246, 0.22933409650108452, 0.23608979212794381, 0.23615101560025376, 0.2238939599338639, 0.10928255415568242, 0.04335896342174903, 0.00886406304710059, 0.1490936777182097, 0.04218017766622419, -0.0019882634386106358, -0.001791382243133261, -0.0018757270747117461, -0.0016316211519500797, -0.0018590449721578915, 0.0005702145079611403, 0.0005016963075904172, 0.0005557131750973815, 0.0005135497427507263, 0.00048713093399687627]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5978414517372238, 0.30491677486205526, 0.30048745544121036, 0.10250394982272973, 0.4082881649064075, 0.4049868573519788, 0.2293076690920664, 0.23605818200858994, 0.23615099761045427, 0.2238940001412943, 0.10916794893341572, 0.04331260230235431, 0.008835757855734563, 0.1491278930872638, 0.04240529649791612, -0.0014681519171511079, -0.001408273890323533, -0.001466845206577437, -0.0012625105891033246, -0.0015343323071161836, 0.0005371627805526682, 0.00039772261220024426, 0.00041561148815601656, 0.00038374478343518114, 0.00037691333626654883]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5979448411648755, 0.3049458339316472, 0.30048378862083686, 0.10305154160704513, 0.40832594902290353, 0.40496111654375805, 0.22922292004548864, 0.2360200785000511, 0.23615100816302279, 0.22389404829148543, 0.1089641774065119, 0.04323205854058161, 0.00879696970971961, 0.1491418096101748, 0.042629560848350914, -0.0012551881111059185, -0.0011134500033379196, -0.0011187735098614163, -0.0008994661083188126, -0.0012042494241791561, 0.00023846165085911224, 0.0002968257928467849, 0.00036676930786571374, 0.00038691830662045904, 0.0003325329950915577]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5979562471379881, 0.30494656062332315, 0.3004543587595033, 0.10361659494805076, 0.40834777281351153, 0.40493758353676335, 0.22916436092011078, 0.23600979408896494, 0.23615096731967947, 0.22389400731001766, 0.10887491453184092, 0.043195535664755216, 0.008769400700807038, 0.14913444044127155, 0.04285942108810424, -0.0010286822680401354, -0.0009483423530372132, -0.0008558089544904907, -0.0006687751482202186, -0.0009356213830218383, 0.0004483301520129429, 0.0002757243882136417, 0.000272045045372837, 0.0002667412230544559, 0.0002777909256500706]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5976822319139291, 0.3048507983670846, 0.3003172255881917, 0.10417059219853164, 0.4083206756003491, 0.40486040871925655, 0.2290242008746035, 0.2358782307954912, 0.2361509973170178, 0.2238940268250716, 0.10881818964100795, 0.04317820939470239, 0.008745253248771654, 0.14907891797804784, 0.04310209520997785, -0.001269242205040901, -0.0010069685390144611, -0.0008677768761751205, -0.0006178952395871954, -0.0009003500201456369, 0.00035125010718154576, 0.00019329383096671388, 0.00016839448439634144, 0.00017167185724592627, 0.0001403828905862286]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5973575822999166, 0.3047569399239539, 0.300234294447578, 0.10469705821510575, 0.40829482160377106, 0.4048124865932305, 0.22889239724403562, 0.23580433106781945, 0.23615097100282237, 0.22389400335969353, 0.10895263921008395, 0.043235558658810735, 0.008736600115674441, 0.149031395247588, 0.04332444965652766, -0.001038965870356758, -0.0008215137131837876, -0.0006423352816756853, -0.0004832776836193554, -0.000684820999235426, 0.000245076247595325, 0.00019986824801793363, 0.00027116832012283077, 0.0002556166582096151, 0.00026898868265352323]}
