{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4416121327776919, 0.23412713416883604, 0.21868781079776892, 0.23017248618758868, 0.3662828276790171, 0.3577731919165694, 0.21465320616053737, 0.1965014773543162, 0.23615099924040153, 0.22389397071250308, 0.0889013257727976, 0.025801104956123627, 0.026048806156541964, 0.11224130681549353, 0.09513343396885392, -0.004679575930283693, -0.0029178428858362164, -0.0076588798598361775, -0.007961138321472206, -0.0017120623849510945, 0.004679575930283693, 0.0029178428858362164, 0.0076588798598361775, 0.007961138321472206, 0.0017120623849510945]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4418080301392873, 0.23640645675202093, 0.2188115469728098, 0.23107420476475957, 0.3676317883133478, 0.3578451962254805, 0.2157103230162026, 0.19627565617455495, 0.23615099883303864, 0.2238939805597561, 0.08894703646623967, 0.026167025545802147, 0.025576183992280697, 0.11292265151878236, 0.0955472160424525, -0.003732289742430296, -0.00377695347015272, -0.005803543721321729, -0.0056770440055309256, -0.0033453534857384813, 0.005598825435437059, 0.00503492580896216, 0.01242213718084521, 0.012747810700172986, 0.002319832524355712]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.44183876105082653, 0.23658281145539967, 0.21868825014888885, 0.23192805961968735, 0.3677471993776955, 0.35776540915398414, 0.21578790290289404, 0.19631402512366372, 0.23615096725027485, 0.2238939846205879, 0.08985699955741126, 0.026366948299101457, 0.0259177541184026, 0.11291760843244059, 0.09591064490722515, -0.0026539652028178353, -0.00266362753960177, -0.0029058118220767447, -0.0027401723613854367, -0.002574085667560252, 0.0010895987044354186, 0.001193584523694132, 0.0033862853580114635, 0.0034466124961507784, 0.0016710534041875873]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4413528736335545, 0.23612437398707117, 0.21842156779123986, 0.23281334189656355, 0.367504369558514, 0.3576128621449568, 0.21565985608130633, 0.19623305564149984, 0.23615097721827785, 0.22389400924859038, 0.0899444832944419, 0.02631118768755254, 0.02608499680908618, 0.11272144265484177, 0.096268625864464, -0.0019472723137132061, -0.00195090036411692, -0.002064608110967431, -0.001951410261366237, -0.001989673209852996, 0.0009996926435467673, 0.0009769652303422609, 0.001036983039391437, 0.0010255402949425813, 0.000631198768072781]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4403122972328211, 0.2352942250158166, 0.21836211744990167, 0.23372562713619402, 0.3670450937191126, 0.35758626545986016, 0.2152570041403298, 0.19624207155594936, 0.23615098681295507, 0.22389400745985383, 0.08985390906152263, 0.026194838058027324, 0.0262157264939059, 0.11248188440410065, 0.09663532741938924, -0.0015392318619534653, -0.0014944918853121419, -0.001727843552423677, -0.001554385702929846, -0.0015284489291403545, 0.0004602756347540534, 0.0004628336091713516, 0.0004614944125886121, 0.0004573298582905539, 0.0005433089281769045]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.43945479445134983, 0.2346853471360022, 0.21841583830338324, 0.23460740542484765, 0.3666927674822305, 0.3576249719531176, 0.21489893779436997, 0.19633940632212002, 0.23615100899890812, 0.22389400500002737, 0.08983006194018273, 0.026092011235192242, 0.026353002331766344, 0.11232782495548214, 0.09701217042721329, -0.0011489459617248132, -0.0013511357208257119, -0.0012553908117785733, -0.0012720029729423649, -0.0012318399342982488, 0.0009702354658173873, 0.0008186509857023386, 0.0008898252675690447, 0.0009370156007853436, 0.0004994575610213802]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.43899059251356914, 0.2340948765748287, 0.21852678077535578, 0.2355836285290278, 0.3663207413551904, 0.35770051416282866, 0.2145592098697724, 0.19642681522738298, 0.23615097563400256, 0.22389402702584946, 0.08973047948261578, 0.026009196581514, 0.026483188995993362, 0.11219392082170836, 0.0974015370915662, -0.0009036750302677898, -0.0009549998239741143, -0.0010618080334386124, -0.0010343729133388158, -0.0009618417243929313, 0.00032190068807394344, 0.000689572359115195, 0.000525651263916477, 0.0006402803740924735, 0.0003131280191065451]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4385741649952212, 0.23377665234168377, 0.21867423566955435, 0.23663332077854257, 0.3661051680618671, 0.35777269129475436, 0.2143992808902108, 0.19652725339839275, 0.2361509620018353, 0.22389405155527525, 0.08994149684063941, 0.025980766602494775, 0.026702265616252507, 0.11213998926106963, 0.09782315855274429, -0.0008096256697245304, -0.0008183376089975092, -0.0008423736992041077, -0.0008151575587253153, -0.0007360785103401815, 0.00040444147454354315, 0.0004644802231484334, 0.0002870035508709156, 0.0003070804317108756, 0.0002355620505892601]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43866260194933687, 0.23376583334360657, 0.2187692576234772, 0.23762863981397614, 0.3660843273550936, 0.3578206092807992, 0.21441011090309692, 0.19665619708396703, 0.23615101085443152, 0.223893993342218, 0.0901886130395411, 0.025970025377410194, 0.026914563490280187, 0.11215197527233248, 0.09825063422065582, -0.0006752606628956446, -0.0005990754915391835, -0.000837419279895489, -0.0005702454525353334, -0.00061498635203719, 0.00044197435320412923, 0.0003758957554143858, 0.00026799597846188333, 0.00029257383602874126, 0.00019727523887552072]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4389408184754477, 0.2339459779996112, 0.2187797498907099, 0.23856828279087383, 0.3661901538817973, 0.35781912829468693, 0.21452684936481226, 0.19669318999917781, 0.2361510334681284, 0.22389396838047126, 0.09032245613015866, 0.025898024585597514, 0.027082445997342497, 0.1122018166217608, 0.09864186168608698, -0.0010618873398265778, -0.0009689215848666796, -0.0008094276164327943, -0.0005684043937184923, -0.0006354830650892576, 0.0006418828153268064, 0.0006632718125140481, 0.00035648825986256904, 0.0004463575955242318, 0.00021451210665066235]}
