{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4734829507706163, 0.2528978105627259, 0.23056716710876515, 0.16813267928970138, 0.3769724019359979, 0.3653406378557294, 0.2109024041127785, 0.19617783480184, 0.23615096549429404, 0.22389402369389896, 0.04456984610557466, 0.01804212706960937, 0.005594302915079833, 0.12056351733089414, 0.06970446545881707, -0.0028855831060725034, -0.002560017018884578, -0.002748876411361096, -0.0024047566162808936, -0.0022138445088183915, 0.0028855831060725034, 0.002560017018884578, 0.002748876411361096, 0.0024047566162808936, 0.0022138445088183915]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4728582826852927, 0.2530475469804519, 0.2303055008950937, 0.1672297012942984, 0.3770687129148181, 0.36519076816369767, 0.2110519286085481, 0.19601740235093962, 0.2361510222744696, 0.22389401320088761, 0.04411471199143755, 0.01785874225752931, 0.005695854241472045, 0.12053051926444114, 0.06944862720370444, -0.006117084639437156, -0.006070790940150762, -0.006124345667179984, -0.006055595581817982, -0.006120244492872823, 0.004982055879123146, 0.00417869004484219, 0.004556598561698429, 0.004423625192676851, 0.0043247581145357036]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4731891537916399, 0.2532964669333084, 0.23031853039166852, 0.16698593612621485, 0.3772165476388834, 0.36519885078988723, 0.2111023317609922, 0.19602666753785938, 0.2361510193543072, 0.2238939863651444, 0.04387178985745201, 0.017761599223810504, 0.005689972193666827, 0.12059611379491328, 0.06934860297761643, -0.004682823550719174, -0.004620871199513984, -0.0046938542728304404, -0.004601402667933512, -0.004678625882152578, 0.0015502006932145524, 0.0014523031455059496, 0.0014802578426995558, 0.0015196489651723862, 0.0014775338843096648]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.47353838877461446, 0.25354378186142973, 0.23037468811895673, 0.16679519803843446, 0.37735741528817723, 0.36523048051857054, 0.2111426409765596, 0.19605970183626892, 0.23615107363153132, 0.22389395485750402, 0.043746561802633394, 0.01771164931297551, 0.00566421586044562, 0.12067376321723444, 0.06928205736357926, -0.0035743385555832437, -0.003565445192184081, -0.0035767445059112666, -0.0035193417478504756, -0.0035706497460783306, 0.001160991690288019, 0.0011519612414928613, 0.0012767394168932942, 0.0012503136207546348, 0.0011305545623720489]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.47377036932972383, 0.2536605090835791, 0.23053704916590897, 0.16667512006639654, 0.37742561042946343, 0.3653263304557641, 0.21120364767697514, 0.19616631662301678, 0.23615100757779195, 0.2238940078801655, 0.04363277544027674, 0.017665835292999008, 0.005624976922509439, 0.1207458607954193, 0.06924096909165811, -0.0027723194200307763, -0.0027981081347378495, -0.002805951736668703, -0.002776399398235388, -0.0027718337019112587, 0.0008244415057224833, 0.0007843456920471722, 0.0007964416686142431, 0.000780929563896899, 0.0008042354075956944]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.47390511991815254, 0.25373169860386546, 0.23061679831463366, 0.16673150017510507, 0.37746710977955794, 0.36537569634557254, 0.21127399197306476, 0.19624898713908187, 0.23615097186208217, 0.22389403148538684, 0.043746284729814136, 0.017712446427182806, 0.005608962258012249, 0.12078565871849822, 0.06926143586990388, -0.0021833509295839833, -0.0021623307913386236, -0.0021346945679942197, -0.0021331784395702863, -0.0021854689430964662, 0.0006117666311012507, 0.0006582453951823602, 0.0007072178753914709, 0.0006636260350619113, 0.0006315171613274129]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.47399325175063556, 0.25378800237282156, 0.23065144989699662, 0.16677848959468322, 0.37749757454845817, 0.3653958212774034, 0.21132093716890457, 0.19627864813609347, 0.23615102358853854, 0.22389402174350836, 0.043921322159969245, 0.017783767888181288, 0.00560200581832294, 0.12080962491267669, 0.06929021641855944, -0.001743136687214372, -0.0017604437200326125, -0.0016890885818008942, -0.0016948239375599798, -0.0017332246824488633, 0.0004943281128150101, 0.0004530161271279903, 0.0005099775048443638, 0.0004777485445978438, 0.00047922075091273107]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4740689917613879, 0.25371014493432553, 0.23080332746564486, 0.1668443231018912, 0.37744368191381794, 0.36548338789944174, 0.21126720678985084, 0.1963633868528681, 0.23615103031135426, 0.22389395169289145, 0.044000471167163525, 0.017815239763276692, 0.005559078347572753, 0.12082991432245696, 0.0693193644305999, -0.001454107850897474, -0.0015235878988379592, -0.0013996177836323868, -0.0014315368374076638, -0.0014356445495769974, 0.0003427521680621272, 0.00035717971607227516, 0.0003805296407934364, 0.00034298120985139355, 0.0003399424011020219]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.47411835805005054, 0.25369090251250803, 0.2308775338644964, 0.1669991427531252, 0.3774251045467657, 0.3655287108609023, 0.21125581447239097, 0.1964322971755648, 0.23615098496921466, 0.2238940008068707, 0.04411396812118599, 0.01786055227380755, 0.0055212621396177625, 0.12084518397938475, 0.06935940742107552, -0.0012234052400618978, -0.0012930173896489178, -0.0011042867825915958, -0.001192327278261633, -0.0012125735045464142, 0.0003351400006303254, 0.0002911354156841251, 0.0003165808609911871, 0.0003122809465488917, 0.0003176777965167523]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.47417442619575584, 0.2536580825921762, 0.23094385384310662, 0.1671288499726473, 0.3774075624859045, 0.3655674170133308, 0.21125015214038, 0.19647430504371835, 0.23615100914400466, 0.22389396976239567, 0.044105468729268495, 0.017856698439512205, 0.005516195196900332, 0.12085412415489112, 0.06942359645958644, -0.0010433646115314468, -0.001087041143544037, -0.0008815218871106956, -0.0009417640723793018, -0.0009834220350208825, 0.00022217635137773852, 0.0004474926653033023, 0.00030415969644533345, 0.0002826126125251656, 0.0002622610063878565]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4742444208424583, 0.25356148103141374, 0.23112525677997992, 0.1671722246954258, 0.3773475784334199, 0.36567319090393663, 0.2112258682014382, 0.19658738471326984, 0.23615098676635973, 0.22389404678139962, 0.044161910833654415, 0.017878608541051517, 0.005490324020842785, 0.1208759338912742, 0.06945201443314314, -0.0009611845298313431, -0.001006037132800116, -0.0007628542202703789, -0.0007994380085957498, -0.0008882867635231899, 0.00022801326043508092, 0.0001934330502041431, 0.00023033074608267467, 0.00020601642752684037, 0.00020067906481254717]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4742992693581798, 0.25350106200240113, 0.23122786242172322, 0.16737826924817603, 0.3773137602646707, 0.36572944793801543, 0.21121985751354888, 0.19661909629423943, 0.23615099275952828, 0.22389403311295783, 0.044241536728377315, 0.017909803420598527, 0.005507188330316175, 0.12088560966054765, 0.06950964427197057, -0.0009609608852186147, -0.0010789228592997294, -0.0006773857590770619, -0.0008270168381263859, -0.0008805849624468871, 0.0001103064795759781, 0.00035085424594627246, 0.00018016353870408463, 0.00017590332254358075, 9.997199844901292e-05]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.47433088672028684, 0.2534177906916574, 0.23135313338553815, 0.167616488032472, 0.37726646006545816, 0.36579966268533914, 0.2112050243259543, 0.196662379203163, 0.23615100151772847, 0.22389400504975038, 0.04423563510309109, 0.01790583405388323, 0.00551072877631456, 0.1208952479792158, 0.06960525914915476, -0.0010218759111176362, -0.0011020074639701417, -0.0007101740611404168, -0.0009141963926288272, -0.0008251028813333914, 0.00022654427225793665, 0.00026222276527124345, 0.0002602714556475952, 0.0002681663127997314, 0.00013454936643038875]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4745232322755529, 0.2533797392300082, 0.2315135604808542, 0.16781541449686063, 0.37724569842978817, 0.36589134431184445, 0.2111978340629311, 0.19673546175509005, 0.23615101515212106, 0.22389399493679712, 0.04437673019136912, 0.017960810002211964, 0.0055086899915329866, 0.12092557807437813, 0.06969479771233598, -0.0007751268521260928, -0.0010170298424014474, -0.0005511189584425625, -0.0006918599811419827, -0.0007299499425592169, 0.00030141039583801883, 0.00026069535983185704, 0.00020073841559715817, 0.00024360642413181186, 0.0001778738200052216]}
