{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4440578956363294, 0.22450113816243053, 0.2317297273581083, 0.20917020494878974, 0.3604781558477943, 0.362175339859413, 0.21085625904556915, 0.20569110236562105, 0.23615096915780187, 0.223894008924852, 0.08523327591148945, 0.03421412850620313, 0.017802384860692216, 0.11244728662742003, 0.08637340682989399, -0.004924139898764757, -0.0015015219250250947, -0.0018458713475197558, -0.0010906986079121657, -0.0013494707589602564, 0.004924139898764757, 0.0015015219250250947, 0.0018458713475197558, 0.0010906986079121657, 0.0013494707589602564]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4415852632120155, 0.2227555758268692, 0.23315664045665763, 0.20978729594048667, 0.35952189139142027, 0.36284853785410187, 0.21047145590174815, 0.20570139635007836, 0.23615093711884594, 0.22389406088221922, 0.08441574494731097, 0.033686817845322826, 0.017794977548424584, 0.11233597865491522, 0.08680394733767252, -0.003343525912758083, -0.003441094491120403, -0.003353754983274002, -0.00330420444403972, -0.0034093204161769926, 0.005453946718697214, 0.0024584101609789453, 0.0024836213027475637, 0.0023738913480436906, 0.0025248766480759706]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4422686226550888, 0.22263622072833855, 0.23399676236240435, 0.21050535148876992, 0.3594570712537689, 0.3632898571851957, 0.21036987471828383, 0.20596696093673916, 0.23615097217534084, 0.22389405626395317, 0.0843975365462119, 0.03369059711055009, 0.017770379219209643, 0.11250962636749898, 0.08708262614786931, -0.0026365760504687696, -0.0026203802103177726, -0.0025726735418994456, -0.002505347577951235, -0.002613748990416354, 0.0007346716437213799, 0.0008320477803242418, 0.0008076518560469972, 0.0008080783126666348, 0.0007956070540114013]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.44320452120126663, 0.22276437024973356, 0.2345617508562292, 0.2112206935503849, 0.3595277596254379, 0.3635910844350513, 0.21030667913766074, 0.20618835890883794, 0.23615100532565786, 0.2238940041422716, 0.08433825071086297, 0.033670171706412164, 0.01774371001807356, 0.11267939451086965, 0.08738553774841082, -0.0020642450046786127, -0.002089098132190974, -0.0019999708146615164, -0.00197999037971787, -0.002018381679215712, 0.0007346074815455046, 0.0006257293316142937, 0.0006601894931356171, 0.0006437108117799789, 0.0005972315688877964]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4439063208108731, 0.22328682560576593, 0.234893858280753, 0.21199833374173946, 0.359834594072449, 0.36378635619387634, 0.2103604801172315, 0.20623094510340337, 0.23615101437695274, 0.22389397745868272, 0.08438557325561677, 0.03373327764845067, 0.017763635345338605, 0.11290813058114912, 0.08769677938416039, -0.0018019911053544493, -0.001565844590573283, -0.0017629055053214361, -0.001548289118074945, -0.0015495029858676034, 0.0003993958031864778, 0.0008579634462173122, 0.0005009898068811861, 0.0005212243355632984, 0.0004851252466641368]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44447676802252895, 0.2240451466568468, 0.2345757380873339, 0.21282287416668758, 0.3602664557065817, 0.363644193874016, 0.21042246110906956, 0.20614184485018786, 0.23615107879262162, 0.22389397625828486, 0.08451065302038516, 0.033801050504728744, 0.017794977619243934, 0.11303790761690599, 0.08803154916121998, -0.0015719688864995018, -0.0014754933906670202, -0.0013603628685759012, -0.0014190779863466833, -0.0011745638321781539, 0.0005645426114541473, 0.000567934766315828, 0.0006425702421438288, 0.0006491718201673879, 0.00038594714571576935]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.44473920840267517, 0.22535211873236763, 0.23376545841536456, 0.21369701743051453, 0.3609869906823358, 0.36323651969717385, 0.21072462618530308, 0.2060651396494418, 0.23615100112005818, 0.2238939765594262, 0.08522500942798088, 0.034136916157523636, 0.017859545412876193, 0.11316644259304183, 0.08839717194926947, -0.0016877125047953826, -0.0015106736919796731, -0.0010015270921403313, -0.0009123390790003711, -0.0010124440838418694, 0.0008209245683837623, 0.000649510759124755, 0.00072265191417232, 0.0006895080314389231, 0.0003427626134888522]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44466019804991297, 0.2261739485847373, 0.23293233265475205, 0.21444217543535318, 0.36141760982054, 0.36280530851168374, 0.21090638806653686, 0.20601658933429806, 0.23615100667568423, 0.223893984222802, 0.08580234697060231, 0.034442621365264006, 0.01787012293153316, 0.11314942116023252, 0.08872717906524355, -0.0016211829902828437, -0.0014151504425291327, -0.0010539411999751823, -0.0006857846675404496, -0.0009005825864823422, 0.00015773496485648407, 0.00027352437866968955, 0.00033731773734621193, 0.00045548449303126976, 0.0003002067209669438]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4449011293671328, 0.22702855704125877, 0.2323161810622168, 0.21515533178128032, 0.3618667467496809, 0.36250501033480126, 0.21145604256368036, 0.20592281167609044, 0.23615099199503478, 0.22389401930408873, 0.08653261005561388, 0.034796689102975675, 0.017884514226880817, 0.1131954036087123, 0.0890257496109955, -0.001543438208838548, -0.0010353971040340513, -0.0008847161842270475, -0.0005571320997208694, -0.0006190463118177522, 0.00029277556395824854, 0.00040087450697706174, 0.0002705686262118954, 0.0003543566726854826, 0.0003138301957321441]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4450786695248411, 0.22791835443137237, 0.2317647380032754, 0.21594021772440675, 0.36230811807844826, 0.3622439312640653, 0.21179028630250749, 0.20585260993383062, 0.23615105303306932, 0.22389400274393007, 0.08718918523788136, 0.035125832408483146, 0.017874679497369844, 0.1132630549533968, 0.08934984121999019, -0.0009581197899308125, -0.0009643451301298359, -0.0006930125885899828, -0.0004303673449588491, -0.0004983539475289858, 0.0006190314727092236, 0.00030318067791228973, 0.0003932356235419859, 0.0004551410450633744, 0.00021147651528421376]}
