{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.47002134161857234, 0.2449424405731243, 0.2464498148180514, 0.27816242009210446, 0.37152723080156447, 0.373189840394266, 0.22022729283814055, 0.21015079146164525, 0.23615099291873812, 0.22389395717053265, 0.11380885872247892, 0.026120500060579976, 0.04135828645224845, 0.11990347568329478, 0.11482366581172258, -0.002595716428660507, -0.0024404992789347785, -0.0030778357555492778, -0.001252394978099927, -0.0016326543296586976, 0.002595716428660507, 0.0024404992789347785, 0.0030778357555492778, 0.001252394978099927, 0.0016326543296586976]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.47002650443040905, 0.24397580592076676, 0.24704792920369964, 0.27901371378034, 0.37104899116871176, 0.37357886691777686, 0.2197167540009995, 0.2101896184339501, 0.2361510104141164, 0.2238940194423642, 0.11425875657895297, 0.026119393970142853, 0.04131654558718634, 0.11992562632970283, 0.11535823796756331, -0.0034498838632855615, -0.0034054552032135163, -0.003414195975398494, -0.0033259977255034176, -0.0033642560052876583, 0.0037703801572463182, 0.0029620849325245596, 0.003981245299635267, 0.0029962635886696142, 0.0031892859368337504]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.47098697308528503, 0.243968235696429, 0.24787134734315344, 0.28001233095083206, 0.3710703706340734, 0.3740622231453517, 0.22027477079451824, 0.2109017130156141, 0.23615097891021994, 0.22389397263256422, 0.11417198567696067, 0.026002141642906196, 0.041326040209916357, 0.1201328938233283, 0.11574895040123483, -0.0027946223960628714, -0.0028405014536917257, -0.002590844568183686, -0.002627446408630737, -0.0026694339770979825, 0.0008989025862436529, 0.0008683925887043395, 0.0008627992155630323, 0.0009088386767887252, 0.0008001942452527412]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4722460873657937, 0.2442392353256313, 0.2487078070027482, 0.2809896864953679, 0.3712215184394564, 0.37454716241043196, 0.22063449621959105, 0.2116384351010952, 0.23615096176329425, 0.22389405142559665, 0.11405186494823383, 0.02593020605282088, 0.04132394546528554, 0.1204168166588709, 0.11615257991452772, -0.0020249856992908414, -0.0022714482262895332, -0.0019366635745658022, -0.0021887125849235317, -0.0020913444772615902, 0.0009513827747273108, 0.0006019362352684195, 0.0007561164170661975, 0.0007121798320945591, 0.0006375964544418024]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4729631862635023, 0.2448800902513244, 0.24899463696542945, 0.281947202693787, 0.3715790286792978, 0.37470845692376914, 0.22095231065402904, 0.21215759881493326, 0.23615102312117386, 0.22389401333442827, 0.1141089320514898, 0.025951386720313184, 0.04138297406009193, 0.1206568607119745, 0.1165493748783897, -0.001571094807787352, -0.0017930954953088577, -0.001701244920643509, -0.0019186917283182598, -0.0016398929717001813, 0.0005065212988455861, 0.0009225539700163055, 0.0005397984440883261, 0.0005697542835226887, 0.00045685667407238645]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.47303895517439387, 0.2453187462694774, 0.24876407718166255, 0.28294720844402277, 0.371825637862366, 0.37456085306167436, 0.22121833518463455, 0.2123716924749955, 0.23615099602505776, 0.2238940026433288, 0.11397674346614331, 0.02599343005228787, 0.041446070057002266, 0.12070767013686386, 0.11695767529226128, -0.0011603734653644283, -0.001378161763147071, -0.0011883850428967059, -0.0014510174706378414, -0.0012855146914678894, 0.00055069109037173, 0.0007007140393701991, 0.000575634922198225, 0.0005604523273957375, 0.00036852851505803183]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.47276438852780117, 0.24551563624608072, 0.24816843917813367, 0.2840615300591055, 0.3719203682652793, 0.374191640241311, 0.22140415204033884, 0.21225741263521414, 0.23615106324191548, 0.22389396052611846, 0.11376355026909302, 0.026004584832522538, 0.04156311203813688, 0.12059296924174814, 0.1173983195230548, -0.0008823411963570193, -0.0012003314957279552, -0.0010445199888860308, -0.0012602488148817446, -0.0009100844175133234, 0.00030949670905700097, 0.00047489569725334705, 0.0003797667882656363, 0.0003778641218286711, 0.0003907810701269455]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4723022639126481, 0.24577476444074434, 0.2472445340929791, 0.28510343935286164, 0.3720335024901658, 0.3736349570817293, 0.22155522746992765, 0.21174482438343797, 0.23615102301751598, 0.22389397261019944, 0.11369447508474202, 0.02600641063029213, 0.041767134217742044, 0.12039570704060235, 0.11784585581715006, -0.0009814704912502418, -0.0017955631812070886, -0.0010826702281780689, -0.0010044017904839323, -0.0006457714656930365, 0.0005846650960808803, 0.001185483456933801, 0.00039923602891544206, 0.0004976169298387368, 0.00034653014793655174]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4711201314397713, 0.24607991828727202, 0.2461416497927705, 0.2861487135554749, 0.37219680280389383, 0.37298026020915487, 0.22170587372999373, 0.21090409573139784, 0.23615100241245077, 0.22389398604592686, 0.11356482982715424, 0.025977355443593374, 0.041971121905005085, 0.12016377074244437, 0.11827407979693312, -0.0006701860195967443, -0.0009808612658430446, -0.0008702554294208541, -0.0006268984077955514, -0.0005316269350675886, 0.00038621432914123284, 0.0008955566200701758, 0.0003959745024123327, 0.0005422397355027186, 0.0001430092193829169]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.47070741859275006, 0.246327727400986, 0.24577200790926862, 0.2872925361993106, 0.37232900949528414, 0.37275167731181325, 0.2217588492068856, 0.2103606004672003, 0.23615100473396805, 0.22389398382617762, 0.11351039587696791, 0.025972333113140966, 0.04212896692205549, 0.12011632612627077, 0.11872938968393179, -0.0006376068517858059, -0.00045355555512831275, -0.0006176574650294358, -0.0007451537918636339, -0.0004926425538453824, 0.00024075042071896606, 0.0009558529704243714, 0.00045240398356488626, 0.00042379718218870705, 0.00021116861548869782]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4707276590452682, 0.24679783239525843, 0.24494673861165234, 0.28821261278795024, 0.3726059909805173, 0.372243227754029, 0.22184406639023146, 0.2093103614790972, 0.23615103875490256, 0.22389398132030874, 0.11336532015657337, 0.025774651595521884, 0.042227147935638, 0.12005608831013555, 0.11916525372744557, -0.0006134918462129662, -0.001147233068354438, -0.000559322342211632, -0.0004306226925039318, -0.0005201896198644624, 0.00034196822055929143, 0.0010821195270525248, 0.0001204706538407369, 0.0003615022639253249, 0.0002819739200618721]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47098914343191023, 0.2474582282574677, 0.24420522372981562, 0.28886115926742445, 0.3729939997190004, 0.37178685515283905, 0.22210178256872198, 0.20860356882917114, 0.23615102061167023, 0.22389397534947633, 0.11316172071478074, 0.025595061975179044, 0.04220642761466968, 0.12009798466911992, 0.11948485616115923, -0.0010460324364883317, -0.0006992437933490146, -0.0006963480004442933, -0.0004078308237076333, -0.0006729869511030303, 0.0004977208727943063, 0.0007792287075045855, 0.0003552521037302377, 0.00040158442751604565, 0.00024433626986870036]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.47225664643121423, 0.24832476017276645, 0.2439840724080346, 0.2894282485798585, 0.3734330505441165, 0.37164885353147215, 0.2227178991912962, 0.20834076745367391, 0.23615099384793345, 0.22389402723067833, 0.11278924278208968, 0.025455704038422983, 0.041994485313823715, 0.12033763788595948, 0.11974666494465627, -0.0022693347981518684, -0.0005621221490479604, -0.0009854573624580706, -0.0008246071851553429, -0.0012278268692654326, 0.0014884279618636023, 0.0009330164687542415, 0.0009447238545606926, 0.0009536310276669261, 0.0006789794872483794]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.47302816578497736, 0.24906299681713356, 0.24419353154947113, 0.2903234531912143, 0.373770743496565, 0.37176117384896606, 0.22374125851521173, 0.20857233477039916, 0.23615099218492341, 0.22389402855678883, 0.11345030724180502, 0.025497088304092325, 0.042115369532293, 0.1205661716042787, 0.12005206646438767, -0.004619469992034972, -0.0028345133613410746, -0.004608865122986404, -0.0042525118385779315, -0.002687127152853848, 0.002831061339289433, 0.002455292326425271, 0.004047013659632237, 0.0036301002828310323, 0.0016419293822301053]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.474090549204945, 0.24982287922795304, 0.24447479445661643, 0.29178885824284584, 0.3741402129613955, 0.37188727829082624, 0.22515829167246576, 0.2092390914311782, 0.2361510085807687, 0.2238939519524097, 0.11491132023498482, 0.025718380474156567, 0.0426393184879641, 0.12074379229993779, 0.12058405006017478, -0.005603186434429275, -0.0033559102105778795, -0.004099494133307991, -0.004058777898899048, -0.002837841784460596, 0.0012394594181621005, 0.0007417850342853921, 0.0009285866587753609, 0.00028132640044170295, 0.0007976761051526753]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.478274093932071, 0.25170960776722906, 0.24588337186809667, 0.2942243571259605, 0.37526635731457697, 0.3726867456501549, 0.22705900290281758, 0.21137605474823817, 0.23615102662382897, 0.22389397995533722, 0.11592146076559617, 0.026297818565306726, 0.042972462627133765, 0.12143173130508625, 0.12140712767052501, -0.007321886331611001, -0.005042426497554136, -0.003850489535570388, -0.003381302774537243, -0.004930160498810786, 0.0024688784475039353, 0.002028097284197005, 0.0011834391551027456, 0.0009669868981362337, 0.002183196754762759]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.49014913516006253, 0.25593688333887094, 0.2493170661465342, 0.29819285181581423, 0.37809940524689484, 0.37464455270255037, 0.22992108428852967, 0.2165363537614165, 0.23615105232498063, 0.2238939744309391, 0.11882439782283313, 0.02755273989173364, 0.04365588647952723, 0.12345454246559606, 0.12284926010433224, -0.009659047057862937, -0.003984491510471319, -0.006803294539549, -0.0057248088175891, -0.006281024438310215, 0.004754369671585688, 0.0027407074911339996, 0.0031152899113867333, 0.002631972142026873, 0.0014796368861367355]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.513037794994813, 0.26272561300318864, 0.2586063848635295, 0.30261051490843305, 0.38240717481037373, 0.37991993706980776, 0.23344785609134672, 0.22445242169043014, 0.2361510093611165, 0.22389395999913964, 0.12352683545825971, 0.029482534855671372, 0.04407794099907981, 0.12787648674153576, 0.12445203041142375, -0.00985162283683129, -0.009396338661828834, -0.004303292135329427, -0.004879538809284294, -0.008222896365461396, 0.0026100686849956705, 0.007916226443163454, 0.0031030684558006672, 0.0035265494932785126, 0.0026459039232348005]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.5566111811282949, 0.27336933663087587, 0.27507700850560424, 0.3120631580066958, 0.38852810482531747, 0.38885640204819244, 0.23906528134163008, 0.2345257629851493, 0.23615103694423514, 0.22389394020651143, 0.12453121946928862, 0.030867461637009642, 0.04279126726410709, 0.13517988572487175, 0.12722943748453733, -0.018130233525600416, -0.031179000544534978, -0.014411312521734427, -0.009183100668899933, -0.011073306303219876, 0.011914782468389392, 0.02683677268614354, 0.017750672634211172, 0.012885674890660014, 0.005190211826341252]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5965833401871355, 0.2898214522627286, 0.2953906391534853, 0.3373776185049348, 0.39735054806788367, 0.39854409893810133, 0.24489750810399014, 0.24521845938105064, 0.23615097359486192, 0.22389396786577676, 0.12492103166885156, 0.031464245549531714, 0.04179166642356269, 0.14388167571611699, 0.1351061443584974, -0.028854860478304295, -0.04501890587608305, -0.020518953628938387, -0.02639277790862132, -0.021245772394640167, 0.023520017226156858, 0.021025800845592538, 0.019292293358489202, 0.02319144623041726, 0.01950401506786152]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.6320973006768282, 0.3046708962300044, 0.31644623668188265, 0.3719513959721103, 0.4048246040761739, 0.40747345136682156, 0.24826144258237082, 0.25428746213315523, 0.23615099613948995, 0.22389397492680124, 0.13642407702118892, 0.033711898975356806, 0.04454895414018944, 0.15047403297500925, 0.14748820468427232, -0.04295614324068889, -0.06579662483572461, -0.03716074242061169, -0.04919675804381093, -0.035329181344648505, 0.02192309318840717, 0.02106619206103862, 0.020263210078958788, 0.024038147984659454, 0.0183208691217379]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.6764538222503097, 0.32527080000470265, 0.3448256536811599, 0.40547733472254177, 0.4138054812257256, 0.4179627663524606, 0.25342613748947607, 0.2656743860639675, 0.23615100871828645, 0.22389397480375844, 0.17233392715140633, 0.03989877497756854, 0.0497315002045763, 0.15639973874303295, 0.16127330178300686, -0.030800740782543037, -0.06593294968104874, -0.026334313194292917, -0.05025146569060246, -0.03485177772228376, 0.017619332036893073, 0.0060255220899434695, 0.017352514445341964, 0.030871210161342973, 0.01803803704679486]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.7151521227053226, 0.34743369769878274, 0.3739732736962386, 0.4208829389021459, 0.4233349394995038, 0.4286553668570618, 0.259788376374484, 0.27540352284884523, 0.23615099083026556, 0.22389399566908613, 0.23531895206905404, 0.053808265344426974, 0.059112477171242364, 0.16052345458337464, 0.16910211341832573, -0.011880369100721667, -0.04493960626831703, -0.0109370708097058, -0.03581393478669402, -0.024533125528063162, 0.02366987796388012, 0.02107291437356405, 0.018888020467196148, 0.029182387897042455, 0.021817306202543567]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7591170971409352, 0.36793890472938545, 0.4069748381158208, 0.4348762221123985, 0.43227710919557616, 0.4446833594582881, 0.2663236164792745, 0.28737398205956277, 0.23615099624404534, 0.22389398110098785, 0.2922752465564161, 0.07248565714265978, 0.06645577975602508, 0.16458281976987116, 0.173299541963774, -0.009437880306257742, -0.050612884097873435, -0.015271813222992897, -0.024822259709601696, -0.021695731245524253, 0.016688773404464858, 0.017751210301446402, 0.01385177183704606, 0.03902826719705975, 0.016340421581673474]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.800982169707332, 0.38868534420885714, 0.453491867545149, 0.4463660721293362, 0.44222233275415, 0.4645696456845421, 0.2739367236221764, 0.3009434040126835, 0.23615102177993932, 0.2238939774337755, 0.3641532244982205, 0.09734043582318777, 0.07321841945260037, 0.166659368036771, 0.17830725170523576, -0.012873788450205667, -0.046748208340474134, -0.02305317341037197, -0.030586954250601445, -0.028065435221953348, 0.010330353526050228, 0.010414101025781696, 0.010328923495779579, 0.013304198132481317, 0.01189981656272456]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.833074162008353, 0.40690688630788985, 0.4979598610836943, 0.44697218500153096, 0.45028008193691643, 0.48608977151960026, 0.2802862927615247, 0.3144091342490442, 0.23615100294504737, 0.22389397174355913, 0.41857711592582125, 0.11891967902190728, 0.0747932979322968, 0.1672034897873191, 0.17781256425514785, -0.038312549536746766, -0.02296801825385395, -0.036598152052040145, -0.030684814323280976, -0.03924988622841972, 0.03156215516243608, 0.041950471203260196, 0.028753377934490634, 0.030461439868848698, 0.028962821635825236]}
