{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.44381227865647616, 0.22814599018448287, 0.24573005126059386, 0.1200159524635881, 0.36278520361308697, 0.3726991386185132, 0.20151214482455457, 0.21245622139365902, 0.23615100137622846, 0.223894001908255, 0.11184060674501439, 0.04479276394238585, 0.01753781392588361, 0.11387420958349076, 0.0494968439349056, -0.0015159038768162861, -0.002945884094522073, -0.0015940135185504255, -0.001816471281053995, -0.001058599427748914, 0.0015159038768162861, 0.002945884094522073, 0.0015940135185504255, 0.001816471281053995, 0.001058599427748914]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4432019525872029, 0.22785616560006608, 0.24597689176172452, 0.12052915373216355, 0.3626285201912195, 0.3727679979453874, 0.2014402843075797, 0.21145887756198295, 0.23615099996633465, 0.2238940008369521, 0.11255325951282873, 0.045078872040833294, 0.017570455242376066, 0.11384993226037379, 0.04987077597736485, -0.003292283935889717, -0.0035091280797683263, -0.0033242803130844774, -0.0033640192933786233, -0.003376489268892602, 0.0022790006007469285, 0.0029409748084919633, 0.0022434588624336387, 0.002607010663747313, 0.002512530756978903]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4431446599919507, 0.2277123789906052, 0.2461798945284988, 0.121148695804646, 0.36254599280099586, 0.37286930329029844, 0.20143110707003728, 0.21170816348587623, 0.23615100707692202, 0.22389398819332706, 0.11264682433381652, 0.04512599356377115, 0.017596410582543985, 0.11383963936692236, 0.05012368745500127, -0.002593112734469036, -0.0026458029769720515, -0.00257707166793672, -0.002618645720586566, -0.002621553480767678, 0.0007102527468294539, 0.0008883855981866039, 0.0007521366430979709, 0.0007696363397201004, 0.0007591947779450826]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4431983730756616, 0.22758355044616244, 0.24636386016971268, 0.12181670902047226, 0.36245528485437606, 0.3729726659828701, 0.20140002859548894, 0.21196458826597717, 0.2361510480057059, 0.22389394627157272, 0.1126885856521935, 0.04514698059438612, 0.01764030420854873, 0.11384858214651875, 0.05038244711640618, -0.0019761533085685947, -0.002021302920980832, -0.0019593432150443037, -0.0020052320215387604, -0.002016139262362602, 0.0006278184064147101, 0.0006558336937013727, 0.000631646733779459, 0.0006476429531642705, 0.0006377465811624394]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.44319358131946796, 0.22749850241605193, 0.24638684845546116, 0.12236929231526524, 0.3624067467363316, 0.3730103656830727, 0.20138930267031405, 0.2121923387951103, 0.2361510288738427, 0.2238940131559244, 0.11247935660709436, 0.04506548371234624, 0.017638846957209, 0.11385204898634065, 0.0506399839823, -0.0014421177872678537, -0.0013163804602567275, -0.0014137888224805683, -0.0013735469635197846, -0.0015678914358131359, 0.0005465546261727609, 0.0007080471904932736, 0.000589974524305366, 0.0006554767522224563, 0.0005563150147372584]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4432332082851898, 0.22756850939178466, 0.24629425529209317, 0.1229843774989051, 0.3624659414936983, 0.37298482578329767, 0.20142095100001187, 0.21238693874096967, 0.23615100970421402, 0.22389400041186763, 0.11227054600879934, 0.044984822311817926, 0.017623180260301522, 0.11386453044850095, 0.05087930693829197, -0.001294883256450739, -0.00118560658090828, -0.0011619972038961984, -0.0011824894837282943, -0.0012734562207371574, 0.00024098349721016665, 0.00015856334798685818, 0.00026220150182696534, 0.0002725800246023581, 0.00031061199255502577]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4431665468715652, 0.22768115290949967, 0.2460755965935344, 0.12358626556324974, 0.3625355690492571, 0.37288326243482833, 0.2014628739514302, 0.212660069412075, 0.23615101592543236, 0.2238940376087696, 0.11196242471192908, 0.04486237704432837, 0.01763049161169907, 0.11384294738073428, 0.05113014497267469, -0.0010489866699830703, -0.0009002897163765258, -0.0008649827814966265, -0.001059007479830934, -0.0010173754622664934, 0.00032657857584488924, 0.0002929631123518985, 0.0004194561386508896, 0.00042822060881871196, 0.000317733789857813]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4434004199194508, 0.22781630224248534, 0.2460465701335001, 0.12416607013967872, 0.36261653622424045, 0.3728858685700385, 0.20143799225244416, 0.21277831005508369, 0.2361510720943884, 0.22389397003122422, 0.11178616392482114, 0.04479570132249254, 0.01761712136204526, 0.11388834784309179, 0.051376554889551215, -0.0007149050209435933, -0.0007712637804293015, -0.0006390357169292775, -0.0007339666866779305, -0.0008245398059427368, 0.00035827481965168437, 0.00025179119211862056, 0.00029741708036331275, 0.00036110111369013376, 0.00023993714503380413]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4434257342485354, 0.22783675325813652, 0.24600141570255674, 0.12473319912666607, 0.3626340759904565, 0.372861509692357, 0.20141426468207885, 0.2129406435745702, 0.23615096495810844, 0.22389400613584928, 0.11159544218135223, 0.044721211267366674, 0.017600226325636244, 0.11389583862238128, 0.05161957388876518, -0.0006221437788195772, -0.0004401671618138514, -0.0005320428554522336, -0.0005811277736587284, -0.0006920756357925525, 0.00015741881489566076, 0.0004657302547880574, 0.00014128000515659545, 0.00015960592175135856, 0.00022530911805339663]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.44348996937738944, 0.22798584824421764, 0.24578310332548722, 0.12537101334649872, 0.36270772660961786, 0.372732981288131, 0.2013488794562067, 0.2131605189815426, 0.23615100890353036, 0.22389403551057008, 0.11141643468910101, 0.04464666839920893, 0.017627260430361384, 0.11389366705099105, 0.051873448354946214, -0.0005276970094207988, -0.0005539266845104168, -0.0006142310180798257, -0.0007181182336096551, -0.0005495004460317821, 0.00022830851749247648, 0.0003828828092664415, 0.0004401355128132732, 0.0004577471452697107, 0.0001541104012951769]}
