{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.43177223744937254, 0.2202318896596447, 0.22242995362266937, 0.17689359979034364, 0.355743492797036, 0.3581788838309426, 0.20925310407537526, 0.20926456754502634, 0.23615101956272647, 0.22389394972344354, 0.08571261373727335, 0.029340656509871183, 0.019683922340313655, 0.10966049141771976, 0.07326879983833105, -0.0019253815129635953, -0.0015395284068261826, -0.001573683473819491, -0.0015308557916862283, -0.0016546841388879983, 0.0019253815129635953, 0.0015395284068261826, 0.001573683473819491, 0.0015308557916862283, 0.0016546841388879983]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4317591254840763, 0.22030193579408688, 0.2224680452467131, 0.17763974807164645, 0.3558085751086603, 0.35820974853210696, 0.20932609794475976, 0.20932531547630787, 0.2361509890803521, 0.22389397242765888, 0.08578017735952989, 0.029320552313854453, 0.019801712981088244, 0.10969890590029538, 0.07359256396824533, -0.0033747474296630204, -0.003397292965699447, -0.0033827297904352404, -0.0033624335232691786, -0.0034065106455761942, 0.0029786673830339574, 0.0025448265092639947, 0.0026906759377331516, 0.0025515235942198656, 0.0026361585642080618]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4318486751913837, 0.22028719106368616, 0.2225554552508934, 0.17844263098751711, 0.3557886283144535, 0.3582468434471177, 0.209348184480079, 0.20937402022239038, 0.23615098509522436, 0.223893987153117, 0.08590246101463721, 0.029412387205607633, 0.019823916070172275, 0.1097127257678584, 0.07390915043602325, -0.0025877643437208046, -0.002606671889589655, -0.00258850237166182, -0.00256029289490592, -0.0026119137313509837, 0.0007935059801442271, 0.0007925684123566509, 0.0008156210603128972, 0.0008046289918159812, 0.0007957893693107453]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43190946375763806, 0.22031499042711392, 0.22258562446472566, 0.17919735213703847, 0.3557956757743891, 0.3582502549174932, 0.2093683023708683, 0.20938189807090354, 0.23615104578605509, 0.22389401113092355, 0.08596564264738027, 0.029459791730587964, 0.019834717246381656, 0.10972279890776467, 0.07423981875074628, -0.0020151332564600673, -0.0019791669801353198, -0.002022820303031502, -0.0019548276986394095, -0.0020035421067198865, 0.000720737284472155, 0.0006851608647206305, 0.0007166234875614117, 0.0007320874103239376, 0.0006735393325491438]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.43190343533443204, 0.22026235749033382, 0.22265224640719694, 0.17998960893129567, 0.35575425221223705, 0.3582817777005963, 0.2093907956831696, 0.2093882122490335, 0.23615097935200352, 0.22389398295365134, 0.08603813537281892, 0.029484847695483412, 0.019875022371609662, 0.10972246169723927, 0.07455953428021542, -0.0015712563002659823, -0.0015780608093230377, -0.001627647841259247, -0.0015460131776324573, -0.0015637188166976346, 0.0004449864864570384, 0.0004451477433618468, 0.000427159465991626, 0.00042484597065075636, 0.00044649862873899753]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43193977833233305, 0.2202367646954116, 0.22271158409545663, 0.18081400273799927, 0.35572802772539197, 0.358323405301504, 0.20943328557572016, 0.20941562023385313, 0.2361510036628031, 0.22389398285244494, 0.08612822838701135, 0.0295059450513729, 0.019923925758462843, 0.10972984503250602, 0.07490571150268474, -0.0012039550106513026, -0.0012550795878966037, -0.0011467906950386186, -0.0013149357948986958, -0.0012260645932193148, 0.0004186033693351861, 0.00040334071596037174, 0.0006353446505195045, 0.0006159900462648873, 0.0003592552866366367]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.43190312950781123, 0.2202404277645634, 0.22267317009472776, 0.18158941598019196, 0.35572943171588567, 0.35830798460156144, 0.20940789795867096, 0.20938441119369716, 0.23615098084919314, 0.22389396774630263, 0.08611444043244038, 0.029483607166365694, 0.019933153888208228, 0.10971986790847618, 0.0752306177965022, -0.0010022788766630235, -0.0010143592139095316, -0.0010082464470078873, -0.0009149952802628809, -0.0009351168608001645, 0.0004461873962787182, 0.0005041109830001269, 0.0004946312341217419, 0.0005246956560550389, 0.0003415198223046306]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43191001979104476, 0.2203298389349529, 0.2225764581896271, 0.18241930148251487, 0.3557914488991331, 0.35825649716977037, 0.20942737486037172, 0.20934911664929362, 0.23615100107632864, 0.22389400899364942, 0.08614738046467625, 0.029491859784296127, 0.019983131368612992, 0.10972046387201058, 0.07556622770755125, -0.0007760481167742681, -0.0008305633901944182, -0.0008449326635475532, -0.0007705109676169392, -0.0007027361734680701, 0.0002271859164484814, 0.00025049499950673696, 0.0001819908751672415, 0.00020184212934225965, 0.00024671533944564065]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43197360907612414, 0.2204434896500508, 0.22253375280439774, 0.18319841649770185, 0.355859465638796, 0.35823276549383143, 0.20951108681919442, 0.20933453834136023, 0.2361510373816193, 0.22389398151049972, 0.08620206830397978, 0.02953317001091953, 0.020036215537282846, 0.10974120671398076, 0.07590632191929526, -0.0005660199957783778, -0.0006046400577885315, -0.0006493758180664505, -0.0004945786155513492, -0.0005241636257157243, 0.00029891453615249854, 0.0002590565155009253, 0.00037954142054567625, 0.00040259495682646164, 0.00018844737817894962]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4319535731879534, 0.22053625089761755, 0.22242125287797615, 0.18406251131696094, 0.3559168174518004, 0.3581691124117202, 0.20959728628941415, 0.20931127134325847, 0.23615101558999183, 0.22389398294625457, 0.08614712954360051, 0.0295436328235964, 0.020069146392456085, 0.10973840739947009, 0.07624578271659306, -0.0007463271990397504, -0.0006454531060128998, -0.0008142104555720822, -0.0004940142496047692, -0.0005368891016760715, 0.0005114799423136418, 0.00023456012073696744, 0.0004813642275109014, 0.00040172996681272745, 0.0002813785980201413]}
