{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5529733678347019, 0.2990266745843518, 0.26201040032958317, 0.28842141809156824, 0.4050513645357548, 0.38037592975454676, 0.24094199527129057, 0.24528044395215465, 0.23615100933790925, 0.22389401945965903, 0.1831379262527023, 0.07300104659403751, 0.02861946820893711, 0.13872058308184784, 0.11878405729505587, -0.003686170391536302, -0.0014335852236093368, -0.0018454096074177909, -0.0013632437603603637, -0.0019188087366253201, 0.003686170391536302, 0.0014335852236093368, 0.0018454096074177909, 0.0013632437603603637, 0.0019188087366253201]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.551658069923409, 0.29845835389815345, 0.2618148242711491, 0.28940481270035556, 0.40456370814931547, 0.38023955728947756, 0.2411269639829629, 0.24528114157601486, 0.23615096258698515, 0.22389401685059154, 0.18350278742088116, 0.07310223563478946, 0.029164802923421128, 0.1384752632290025, 0.11937806028464451, -0.003463403777311939, -0.0036698140379206744, -0.0035979487618170262, -0.003508151294103482, -0.0035328174892893327, 0.004734097241904781, 0.0027094957742128723, 0.002449958414451855, 0.0025204068160823074, 0.0025665925509773873]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5511199107858943, 0.2983119904180275, 0.26152667615298075, 0.2904832822559732, 0.40450483969023693, 0.38009483338209005, 0.24092020610079615, 0.24512835956261875, 0.23615098913553645, 0.2238940140168463, 0.18312956462172839, 0.07297836160021934, 0.029343813501794262, 0.13839247822654024, 0.11979786283708804, -0.00286594444411686, -0.0028201456116476475, -0.002707576786418718, -0.0027295456898914577, -0.00280920229648111, 0.0007872841796673865, 0.0008728390722135212, 0.0009220691529058174, 0.0009434849197750808, 0.0007557500133028949]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.55098975318391, 0.2983110210428281, 0.2614017613283594, 0.2915642602324646, 0.4045630433193222, 0.38003092075931594, 0.24071610707549876, 0.24505352826107182, 0.23615103700439014, 0.22389399021769277, 0.18282098383077555, 0.07287872829448773, 0.029543145395099807, 0.13838782881629963, 0.12023726310906577, -0.002464317333786784, -0.00222202990933578, -0.0020883691165517757, -0.0020664669077385604, -0.0021491848729201335, 0.0006524468744141122, 0.0006447938788649571, 0.0006639788431745445, 0.0006647674320160788, 0.0006612932130950118]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5509656301962594, 0.29823103579449933, 0.26133663729823275, 0.29285817263914954, 0.40458718862815807, 0.38003452890376643, 0.24047562246994642, 0.24503605616606766, 0.2361510450195657, 0.2238939462855622, 0.18231630557742529, 0.07270720073913024, 0.029690304557124257, 0.1383993473702398, 0.12072753777227703, -0.0024177441280937273, -0.0021720926903744204, -0.0020502557716425597, -0.0020657380196527565, -0.001786242309257688, 0.0006923829703915051, 0.0007682217335058303, 0.0009977135743925235, 0.0010272355959902691, 0.0005055078321878811]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5510546568410637, 0.29822555849935783, 0.2612574292594034, 0.29404243528354407, 0.4046453154335585, 0.38001385994612086, 0.2402714794607161, 0.2449944106361618, 0.23615102418722525, 0.2238940164349426, 0.1819021155904949, 0.07257441765046543, 0.029813597269371724, 0.1384164854908723, 0.12124686624465583, -0.0019366636846328358, -0.0016278247491741972, -0.0014000951806731918, -0.0015542575574187614, -0.0014363229246923124, 0.0004944602488749736, 0.0006176060635920575, 0.0006824579314296129, 0.0006731667466156353, 0.00037221013725333184]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5516040356334188, 0.2984373592486379, 0.2614040173770284, 0.295153283474826, 0.40482661752954724, 0.38010486530940396, 0.24018565758396876, 0.24504444298376876, 0.2361510592081455, 0.2238939969001613, 0.1817801028450175, 0.0725477610492799, 0.029950648172286803, 0.13852285269344145, 0.12172032866404703, -0.0017751108797340114, -0.0012654700130833945, -0.0010101395638992575, -0.0012637815168719524, -0.0013218338703704928, 0.0002080488663421746, 0.0005487394885067362, 0.00043196779825656535, 0.0004515114969596724, 0.0002650268099717831]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5522272421275508, 0.2987054991408179, 0.2617213637925463, 0.2962862865700564, 0.4050263834302215, 0.3802797582270551, 0.24019325268131153, 0.2451807171230897, 0.23615100360796987, 0.22389399957777326, 0.18181962380780528, 0.07257658089125107, 0.03007397251977283, 0.1386710979929056, 0.12217949619990405, -0.0014267939615286672, -0.0012033924066571875, -0.0010146563898472457, -0.0011659251690440073, -0.0012521818053020878, 0.00037953117032047404, 0.00024048449591800112, 0.0003413818356877653, 0.0004167023639661025, 0.00022129495701409243]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5531089692779223, 0.29890180399206007, 0.26212103008405185, 0.2976433529466437, 0.405169989855222, 0.3805066111978267, 0.24029842064161017, 0.24530834850558797, 0.23615101233287658, 0.2238940481007065, 0.18197469359317422, 0.07264643893171219, 0.030188316326706387, 0.13881885312078224, 0.12270020749988711, -0.001711834406751025, -0.0011309555624311265, -0.001076846387764471, -0.0014031143235522711, -0.0011634065454627872, 0.0006114247627809716, 0.00023957567766015746, 0.0003497710491179846, 0.0004103449897900689, 0.0002700080934722651]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5550830676918143, 0.29977913025929814, 0.2627657304993064, 0.2990025333160454, 0.40572314656124336, 0.3808333960538112, 0.2407596740330975, 0.24565981711799217, 0.2361509577146872, 0.2238940322921977, 0.18274214523086796, 0.07294060750276887, 0.030434168928857745, 0.13916665101630601, 0.12326460806693226, -0.0010606863986158076, -0.0013572903353598644, -0.0006527221742322522, -0.0009262949201007444, -0.000929951446207013, 0.0014971334699023892, 0.0016180110127927596, 0.0013044678710701226, 0.0012648132937763173, 0.0002534420896032395]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.5576698848520775, 0.3009568306395216, 0.2639886142731462, 0.3003270457232567, 0.40639532326149463, 0.381355313493232, 0.24196530920214995, 0.24678646871147122, 0.236150965737936, 0.2238939914420079, 0.1846272261571867, 0.07364718797660515, 0.03070089233179917, 0.1396551619034434, 0.12381979924987274, -0.0009931669039276855, -0.001966834708635425, -0.0005008938341298136, -0.0009879496217098465, -0.001022658865414563, 0.00018482177842179645, 0.0006395785830751661, 0.0007064299501594245, 0.0006468741429642461, 0.00021681666164140634]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5608152658234001, 0.3024053867485839, 0.2652483237120248, 0.30153547300633554, 0.4071844799522252, 0.3817706958952126, 0.2435105111037789, 0.24833077620716945, 0.2361510867621705, 0.22389394764516882, 0.18705596364571916, 0.07454268514674424, 0.03087023082826168, 0.14016070803763486, 0.12432802966023834, -0.0012577369403022445, -0.0022741561916542756, -0.00038986118280625497, -0.0008216264931641743, -0.0007890742028003078, 0.0006137286136098282, 0.0004109813908753111, 0.00013945440046394446, 0.00021953100770628436, 0.0003714611196368637]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.5624919400345287, 0.30379968690778314, 0.26677156440052335, 0.30288852642491726, 0.40788688282052366, 0.38174939419905557, 0.24503661614811717, 0.2511245544788786, 0.2361509983068965, 0.22389400544644658, 0.19105314163115605, 0.07602683704476128, 0.03102506495437002, 0.14052487031422714, 0.12485896136184657, -0.0012898402216182405, -0.007121267175544375, -0.0009300306611430867, -0.0006732342655070566, -0.0009807932181250879, 0.0003778628546006762, 0.005852653306535767, 0.0005845481151054971, 0.0005103348782845066, 0.000293214919309959]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.5679713293225832, 0.3066173513159682, 0.2687334579044074, 0.30435117658862476, 0.4093593936603197, 0.38122007663903135, 0.24850913380069245, 0.25478574321667474, 0.23615100568239175, 0.22389401036606887, 0.19661797110481752, 0.07804297472622794, 0.03128015926277615, 0.1410209817214547, 0.12546644039260296, -0.0033003549038058957, -0.008179949180476232, -0.0002230052847635151, -0.0011921361263453215, -0.00101412514107748, 0.002189931301118483, 0.0019822875218340253, 0.0007529915921713268, 0.0007146236512599474, 0.00042376023542157044]}
