{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.42037155535549336, 0.21591129714553658, 0.21615258810990476, 0.11540343888192288, 0.3553191075923609, 0.35488002534790636, 0.21315693787405987, 0.20927301332832163, 0.23615095078368506, 0.22389402971497263, 0.08712610061942849, 0.02890611012096926, 0.023522559631524165, 0.10707426723922726, 0.046716759865754375, -0.008706347703604784, -0.008543642517864129, -0.005193463201681458, -0.006146481326362508, -0.007366504948064249, 0.008706347703604784, 0.008543642517864129, 0.005193463201681458, 0.006146481326362508, 0.007366504948064249]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.42070445754779784, 0.21561072634253503, 0.21744648358834578, 0.1161572353065258, 0.35521805026892517, 0.35561741383950923, 0.21270383529633188, 0.21012850360693663, 0.23615096355115178, 0.22389400838438894, 0.08636919325325591, 0.029120207371390767, 0.02341500555090804, 0.10731495283596881, 0.047440981921339304, -0.006162232038917456, -0.006599415154213878, -0.0045488645113180605, -0.00563706336372121, -0.006573345298951076, 0.004815151826522105, 0.003499433444661601, 0.003288914145435146, 0.0031658099278112682, 0.0032641260941472226]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42070280361324675, 0.21570463268562373, 0.21738400344057746, 0.11696106535362172, 0.3552906830351664, 0.3555861646478517, 0.21264218021751038, 0.21006336509181062, 0.23615097590543668, 0.22389400294199474, 0.08565204609656157, 0.029275564140705496, 0.023128876889336084, 0.10732937905766002, 0.04778561558815363, -0.0055774925553091406, -0.005775381707195926, -0.0038344933605165103, -0.005085829618237727, -0.006007366816718902, 0.0008079173551788776, 0.0009564964755798766, 0.0008703710699601369, 0.0008191519342763303, 0.0008411560620132283]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.42072707238983414, 0.21588148059255546, 0.21725505136196901, 0.1178246997921815, 0.35539257706425015, 0.35551349335094223, 0.212743089428794, 0.20998834161423083, 0.23615102485812098, 0.2238939919713693, 0.08494251753668869, 0.02941008695971902, 0.022837279618142862, 0.10734580918879824, 0.048155606702253995, -0.0052600094364179135, -0.005526598593751907, -0.003564641114592221, -0.004838123729411073, -0.0056520589160248425, 0.0006012906668246109, 0.0006174822136268559, 0.0006073461134707315, 0.0006434172364283316, 0.0006420594296640752]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.420697538421297, 0.21601471494489263, 0.2170719243712496, 0.11890108022180527, 0.35545745451435085, 0.3554215519201321, 0.2128826792468388, 0.20989094141638445, 0.23615100899072966, 0.22389397605116418, 0.08435453773391402, 0.029524170022335268, 0.022618810563372366, 0.1073318269014146, 0.04859640945497358, -0.004920320590463543, -0.0051488910456181725, -0.0033604881066075193, -0.00467854203235774, -0.005244135725200385, 0.0004910703985216514, 0.0005706344391502934, 0.0005583884336335663, 0.00045271043801694405, 0.0005156892457159847]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4205418721471484, 0.21608191452673867, 0.21685493555496196, 0.11997533591272445, 0.3554866055697641, 0.3553104945431945, 0.2129277360321331, 0.20975710232216946, 0.23615102950253472, 0.22389397020864732, 0.08381533301105064, 0.029620374890365432, 0.02241613008440737, 0.10729495416117855, 0.049056219566881124, -0.004440322166278524, -0.004607741298868508, -0.0027597483622140086, -0.0041447730689468205, -0.004840026289116824, 0.0006711557348298606, 0.0007337576892463059, 0.0007112754976983242, 0.000658286817083232, 0.0005247698675136081]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4204028169523365, 0.21616555300448487, 0.21661776263501292, 0.12102516712143425, 0.35552427284253074, 0.3551773788891758, 0.21299150236856254, 0.2096300147040882, 0.23615101775111835, 0.22389399354479048, 0.08331886778518546, 0.02971666628610937, 0.02220757095835939, 0.10725692239209628, 0.04952153757782719, -0.004292857708249792, -0.004452175028436949, -0.0027844823201161016, -0.0041211858962712875, -0.004630004967562485, 0.00042232189136116004, 0.0003547976881638412, 0.0003878815047123898, 0.00045825964677946644, 0.0003279086787848145]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4203092510910573, 0.21623634185650203, 0.21643815010701392, 0.12202596296571173, 0.3555481848027108, 0.35507172479688676, 0.21309789947387667, 0.20953744725680531, 0.2361510282139631, 0.22389395022640007, 0.08284993849734154, 0.029805145733704918, 0.022003688411034998, 0.10723011240130798, 0.04994581690148463, -0.004190745041420032, -0.004236260052293012, -0.0026129983662690538, -0.003841046236967211, -0.004392926813801244, 0.0003382084146626834, 0.00042933785016378303, 0.0003504213993945466, 0.00045647799578641513, 0.00033773218304987884]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4201752761216133, 0.2163270765373801, 0.21621066746329237, 0.12311560901199836, 0.3555852073249437, 0.3549289342478907, 0.21320871293573446, 0.2093815525131942, 0.23615099888727045, 0.22389398781132805, 0.08250664236179231, 0.029884824377551585, 0.021824413605176965, 0.10719844686996342, 0.05041146788630755, -0.0038284796131563483, -0.003852056521196325, -0.0023401445148993083, -0.0037056701586195948, -0.00411063609307801, 0.0003650352929356732, 0.0004026831616378822, 0.0003082946211202318, 0.0002526064324607653, 0.0002894197542033285]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4201277182342627, 0.21651038864238017, 0.2159381782935698, 0.12422285580602196, 0.35568404049415625, 0.3547486451872402, 0.21332282498713484, 0.20922170472458004, 0.23615097484606123, 0.22389403036142813, 0.08208299443477485, 0.029930104244015536, 0.02161857025938981, 0.10718005267068573, 0.050888000537844355, -0.0035271201241174385, -0.0033510543658563092, -0.0020019659629512644, -0.003299569000600344, -0.0037647577609494884, 0.00037174935289595724, 0.0006054112634316912, 0.00041485320902287374, 0.0004809473027460558, 0.00038549373935013774]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4201000568964893, 0.21661322194037794, 0.2157647241606632, 0.12537358791920306, 0.3557348861933859, 0.3546188916894121, 0.21338901556577378, 0.2091051304789063, 0.2361510021250813, 0.22389402929770333, 0.08164799871677972, 0.02993379517182132, 0.021395074919765587, 0.1071696178083487, 0.05135674589581888, -0.003376271737899628, -0.003352844536065209, -0.002060182229837278, -0.0033627197703425663, -0.0036115829429314845, 0.00025418149003653747, 0.0004224807200489608, 0.0005264656901847524, 0.0005263714783061455, 0.0002999629790078872]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4201087463005755, 0.21674314104611772, 0.21558298223230826, 0.1265118952004321, 0.35578654667140575, 0.3544907988764212, 0.2135075279309186, 0.20899442201280274, 0.2361509472138573, 0.22389401371686915, 0.08135386704853877, 0.029960605571701365, 0.021225557985618745, 0.10716089994575159, 0.05185477670270712, -0.003293995655418488, -0.0032250851584408437, -0.001955444442471303, -0.00329355827804779, -0.003496570322069835, 0.00040035174042273475, 0.0005412891515168434, 0.000593952219214942, 0.0005264939394323814, 0.0004055258941660725]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.42019219024813226, 0.21687213957935764, 0.21537180170820175, 0.12768400547176556, 0.3558357144891674, 0.35433808913516673, 0.21353803479331698, 0.20888650628991362, 0.23615097170436158, 0.22389399833484713, 0.08082033498467814, 0.029926440843506607, 0.02097327165379621, 0.10714954452509495, 0.05234184897031985, -0.002829240909890745, -0.002837537430201156, -0.001529836816398478, -0.0027896913998489625, -0.003239314780394622, 0.0005235375186840005, 0.0006225810374205646, 0.0009302628878051324, 0.0008971660067240129, 0.00034036964017851895]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.42042757501971684, 0.21733173306169523, 0.21504841799219832, 0.1291821145727022, 0.35605644119944746, 0.3541066732672239, 0.2136405998961927, 0.20867766764479842, 0.2361510161309676, 0.22389401543962503, 0.07982154354367424, 0.029806731234263566, 0.020555433702119746, 0.10719866154047415, 0.05290558543666596, -0.002393300682090299, -0.0025624224794527336, -0.001353606827336678, -0.0025462192146441204, -0.003195174958220556, 0.0007233449385443418, 0.000676812043224445, 0.0006067848421451267, 0.0015179098066387324, 0.0003672597347002149]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4203787057333417, 0.21803441364544923, 0.2141844972340826, 0.1309248361606838, 0.35640453271770134, 0.35356215481250647, 0.21398438622541738, 0.20823791171291334, 0.236151028722903, 0.2238939573970112, 0.07883360599965342, 0.029725195811537375, 0.020170220407586408, 0.10716709141868772, 0.05358111350401974, -0.002550006202570052, -0.002528909827372489, -0.001119236623731435, -0.0024608558013190073, -0.0033058071728533527, 0.0007305894198299733, 0.0010922415177590454, 0.0005694041279160244, 0.0007959395422253559, 0.0003594793434705319]}
