{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.4501420973330739, 0.25091741903721027, 0.21349844523174338, 0.14695511080106133, 0.37449226368175037, 0.3536072571415346, 0.22882707257573848, 0.21188481571413414, 0.2361509628957276, 0.22389401161183028, 0.08497840948437849, 0.018844572675202637, 0.019571654604311626, 0.11455658378602598, 0.059382883941348205, -0.0007504781913797528, -0.0007765602576192156, -0.0004490060066675688, -0.0009042859304142512, -0.0007968431008905159, 0.000127304255924404, 0.00017784894457991017, 0.00021128894710866289, 0.00020302133482540295, 0.00014542767788426134]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45014337263983695, 0.2509741580270492, 0.213439627723717, 0.1476211929973069, 0.3745261691006909, 0.35357157535515576, 0.22889050861619986, 0.21183931357767644, 0.23615102729835033, 0.22389397142384074, 0.08498919742306668, 0.018856606547913875, 0.019616678421988117, 0.11455569393149304, 0.059666109424533584, -0.0007116194027822103, -0.000654208631914018, -0.000343994380013367, -0.0007437688988905509, -0.0006924627699260971, 6.762404053941963e-05, 0.00014080359767846382, 0.0001244240894363519, 0.00016844526039453317, 0.00010820186981537002]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.45010816749311106, 0.2510007465834584, 0.21339944851012396, 0.14830095947178742, 0.37453848036332427, 0.3535443560846168, 0.2289124966555905, 0.21181960656416704, 0.23615096143338862, 0.2238940345320825, 0.08502603599476313, 0.018852064037166643, 0.0196674502648908, 0.11454841599280863, 0.059940386462083106, -0.0006445689680983853, -0.0005813392140218183, -0.0002127428488647776, -0.0006764533336463777, -0.0006019659791204693, 8.772635683819661e-05, 0.00010831600772709739, 0.00014414999983976387, 0.00011446026649986449, 0.00014296696294940808]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.4500699369309827, 0.25104381617617394, 0.2133354350734078, 0.14897211320106993, 0.37455594743079773, 0.35350221038096097, 0.22892983408117548, 0.2117828281553853, 0.2361510121195623, 0.2238939789396323, 0.0850643271868137, 0.018892534353722668, 0.019696195006235116, 0.1145357902838553, 0.06023178891921137, -0.0007549388167927762, -0.0006712103172684472, -0.0002722442266340128, -0.0007960279370313952, -0.0007195998534277983, 0.00019992165781412038, 0.00017846600140526285, 0.00018909571221181824, 0.0001707162904895559, 0.00019323467552318811]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4500241191482908, 0.2511178221214453, 0.21320193817243943, 0.14960768671056074, 0.37459660832982183, 0.35342622177042593, 0.22898875019648482, 0.21172164861144527, 0.2361510311604468, 0.2238939640873816, 0.0849990199739056, 0.01889828311094748, 0.0197211571032613, 0.11452027204331543, 0.060495737801138996, -0.0006993543110967033, -0.0006655049098425313, -0.00025679698431285263, -0.0007692854729512423, -0.0007179623599323459, 0.0002033181298474155, 3.0153150466909234e-05, 7.84022992528814e-05, 5.5020343854456795e-05, 4.1663188362192784e-05]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.449935017686244, 0.25110360178792884, 0.21311993229694778, 0.15009642925108727, 0.37458233852156353, 0.3533813696458977, 0.2289719209256158, 0.2116984391257406, 0.23615097812848, 0.22389401888050847, 0.08496356096938654, 0.018886923393336443, 0.0197459441348374, 0.11449445317148184, 0.06071989644992859, -0.0007483976573864012, -0.0006401941641022782, -0.00037991609996567967, -0.0007552743379418178, -0.0006995428998651061, 0.00014307397235629877, 5.1392947069442975e-05, 0.00019372334901141103, 8.627607233027663e-05, 2.247569365503464e-05]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.4499411921781923, 0.2513148681116579, 0.21295645377023886, 0.15072586543173563, 0.37469472514354596, 0.35328568487945794, 0.2289236409601859, 0.21165310640688842, 0.2361510435875344, 0.22389400879516524, 0.08510148731344101, 0.01893817018854346, 0.019775397416230543, 0.11449745310277364, 0.060962326590120595, -0.0006910574874510402, -0.0006563481721706604, -0.000418938114359176, -0.0009205738465691486, -0.0007462412892007967, 0.00016643435069243652, 0.00014235986463109363, 0.00013019114709683576, 0.00021240895021342623, 0.00013664171114539779]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45000702035182066, 0.25150609814104624, 0.2128422717466139, 0.151278771760522, 0.3747974767688837, 0.3532248086559563, 0.2289362878440397, 0.21163294292977727, 0.23615097649698838, 0.2238940340513187, 0.08512745286169565, 0.018965358816737627, 0.019784677423996755, 0.11451465483368908, 0.0612080552646304, -0.0005623279162281749, -0.0006169009762565357, -0.0003270365831787569, -0.000763842610677641, -0.0006506395261230434, 0.00022832810846389515, 6.0306507122499025e-05, 0.00014992041096574627, 0.00015843695289286704, 9.801577089773172e-05]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.45007431779447094, 0.2515998565657435, 0.21282748700497872, 0.151803973933096, 0.3748380640824813, 0.3532127306153, 0.2289242031172408, 0.21163479914791744, 0.23615102228218432, 0.22389395049619246, 0.0851976751120801, 0.01897260303129014, 0.019797624877772646, 0.11452469528642628, 0.061433984819129574, -0.0008127379686135773, -0.0009175954845190146, -0.0005797729459302041, -0.0009638571306226718, -0.0007868973249548396, 0.00029120927006754895, 0.00033694693141710146, 0.00036577904224266574, 0.00023960496352403666, 0.00015839669195886902]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.45025969893960677, 0.2516916338662738, 0.21283868589261795, 0.15240848577398755, 0.37489651446913486, 0.35321485582212947, 0.22884560553046476, 0.21165191247882204, 0.23615103661545772, 0.22389399115589154, 0.08522645284076127, 0.01894333427597373, 0.01983843402812885, 0.11454793997903598, 0.061656913073605144, -0.0006305242554380694, -0.0009196546042013257, -0.0004009979161998798, -0.0009159306885609988, -0.0008262047847726202, 0.0003112822321536611, 8.547216694921976e-05, 0.00028853290735212603, 0.0001536640724791538, 0.00010633597675880057]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.45087276264453485, 0.2521614533750328, 0.21290645168844297, 0.15296322909769974, 0.37520580915017926, 0.3532488886145383, 0.22866431951090088, 0.21169610122309995, 0.23615101187481566, 0.2238939844413627, 0.0852522261409487, 0.018919279101013608, 0.019864672345138917, 0.11468808147851102, 0.06189679016738749, -0.0005001562983383102, -0.0011127020694519046, -0.0006354132831042475, -0.0010250120239691115, -0.0007040483093001674, 0.0003233901629298621, 0.00033472500645618185, 0.00045241811083244023, 0.00045553427898806676, 0.0001704755492034443]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4510490299399833, 0.2521163612068519, 0.2131767169813786, 0.1536614243462066, 0.3752030691762166, 0.3533810163367407, 0.22837252119322068, 0.21182464040852983, 0.23615097711925764, 0.22389399040299024, 0.08496110452950029, 0.018787486470940327, 0.01981604786747781, 0.11474056925811404, 0.06216271987115877, -0.0013311598372055162, -0.001840811070953399, -0.0015323789828602771, -0.002088436736223988, -0.0008835126875859104, 0.0009781839282712891, 0.000765207549746598, 0.0010342227084221796, 0.0011268074258438737, 0.00031546134293569076]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.4527177768243018, 0.2531949833477138, 0.21338666989623353, 0.15441857759891264, 0.3758281090413512, 0.3534219804928663, 0.22748287806462794, 0.21190351851871245, 0.2361509926741884, 0.22389396724596358, 0.08511318493567988, 0.01879216510829112, 0.01956740755439999, 0.11498532187794638, 0.06247959879721068, -0.0011315863927539136, -0.0028986205397706984, -0.0025843386097775035, -0.0031812374967708137, -0.0017154602413704566, 0.0011479074886497484, 0.0011056294027038138, 0.0012169173105484293, 0.0012834408654658176, 0.0010261449017533884]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4542876491510297, 0.2555569084924095, 0.2139870317346327, 0.15469808835374046, 0.377057529692688, 0.3534746068155278, 0.2267709359568301, 0.2119912207145751, 0.23615100254145993, 0.2238940509022349, 0.08522490031634275, 0.018876922069455775, 0.018698933783172243, 0.11543570902718081, 0.06266113622037368, -0.002501031750143763, -0.005385222175507904, -0.0054287947730932125, -0.006140743163017272, -0.003589185620443814, 0.0014928638466298755, 0.002672718991312368, 0.002893377800864646, 0.0031862348819802957, 0.0019049908822370183]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.45429678092497205, 0.2577016492013308, 0.2138741024828465, 0.15571843029629584, 0.37790798485415955, 0.3529152697934405, 0.22732033631115592, 0.21169760542383828, 0.23615102645305938, 0.22389397952113757, 0.08524575449062556, 0.019847356184236036, 0.017511667753274885, 0.11544722691864265, 0.06307186099695801, -0.006527627108721104, -0.0024067299770686146, -0.0038899003334219744, -0.004825895196156014, -0.004243263904105637, 0.0046705182569105426, 0.00308960979304584, 0.0033500196626576853, 0.0023602212162659396, 0.0011661506177347279]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.45656946857845304, 0.26244656406818134, 0.21218329602690017, 0.15629028766582237, 0.37987833078918853, 0.3514438995499998, 0.23097526652681938, 0.21086285813759006, 0.23615105817059226, 0.22389399285941874, 0.08555077647227328, 0.022502253199282903, 0.015914157316902326, 0.11563973907433442, 0.06354965074420449, -0.009265699503403772, -0.003616724210442393, -0.006770310695883916, -0.0078434098699004, -0.0039007999883796636, 0.004841791316999336, 0.0024304424283432794, 0.002965422708463908, 0.003077314855178755, 0.0009897943489871048]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.45849579435367066, 0.2687621631202089, 0.20929539454929946, 0.15751532547444252, 0.381029903630502, 0.34939691035051146, 0.23636276381894464, 0.21084760350824192, 0.2361510037264885, 0.22389402904761901, 0.0891387562529988, 0.026576040878312567, 0.01404088523923536, 0.115635708306656, 0.06405277809606393, -0.012992029435630529, -0.007948321687077022, -0.006035516332902327, -0.004315831884077305, -0.004241380501376102, 0.004484438359062066, 0.010712963994956836, 0.011191859784359307, 0.009247852075511837, 0.0017284543397944239]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.47564244451030874, 0.28097725787503414, 0.20469972394212005, 0.16211810542491997, 0.38202255172945304, 0.3468200613865442, 0.24342177450693486, 0.21250803984995265, 0.23615105668529432, 0.22389397675835396, 0.09985795438968896, 0.03219662645423328, 0.013387230350020197, 0.11668543057521708, 0.06529011030337337, -0.024256892491816406, -0.020948897738468072, -0.02286389860512429, -0.023417026096917093, -0.0045859468153199, 0.01714275183953735, 0.013111548265142877, 0.018096352007877927, 0.02126835483157624, 0.004647111097889411]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5207353322008729, 0.3105526030637652, 0.2044383134145123, 0.177695862529229, 0.3886520791979929, 0.3466725729510211, 0.2542671504068725, 0.21883136009320628, 0.2361509963995883, 0.22389406193781305, 0.131471964562909, 0.042512130304174084, 0.016854036545676184, 0.12232396660182884, 0.07059434645770912, -0.06016345169277604, -0.03614729828852749, -0.039606367214021415, -0.034262914840332934, -0.022877422737802088, 0.03756328255736787, 0.018128961024663295, 0.024382265134079754, 0.01726837237596769, 0.019698268226692697]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5845597259906713, 0.3577460477889725, 0.21352624326527464, 0.19745253145200878, 0.4016429210904363, 0.3506231367712704, 0.26997096376773905, 0.2303848811941945, 0.23615101193252844, 0.22389396227763342, 0.18517317262130134, 0.059000622522221845, 0.021245634638365218, 0.13068294440015887, 0.07848545585903026, -0.07237000383262157, -0.019038410572005345, -0.03245956396007262, -0.020568053500787536, -0.01772892505149849, 0.020756286436707187, 0.0189583092671706, 0.009454099470355123, 0.015964691073254312, 0.007298044103805697]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.6586078395580409, 0.41974181919817444, 0.22566496855670354, 0.21003265763693546, 0.4286380959340416, 0.35521453136450976, 0.2957791274743042, 0.2435253358239215, 0.23615101993684068, 0.22389401093412903, 0.2140938686404262, 0.06817825285172516, 0.01895451652069315, 0.13982039240411911, 0.08492022023691788, -0.08198722082991282, -0.023634538865065842, -0.02025500240626426, -0.024255866365773204, -0.018663095476135663, 0.02708003932995541, 0.007521334971974966, 0.020616152085680427, 0.004761895717921929, 0.014512907312739003]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.7179748193457539, 0.493459086790875, 0.22688121718290183, 0.22419196796070825, 0.47131223424325047, 0.3515657505069893, 0.32951574348168644, 0.2519235997106917, 0.23615096655400722, 0.22389402676486853, 0.2578290965434785, 0.08666476760255233, 0.023680611744304414, 0.14701375467104497, 0.088564117121884, -0.06703376544180803, -0.02652223134727318, -0.028679695008495234, -0.02590954508180159, -0.014823002760010211, 0.02060345579791001, 0.0062510763293276775, 0.012185805491735462, 0.006035972475282562, 0.008614010771616783]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.7702126093898441, 0.566445777707359, 0.22114184750652988, 0.2574235911454425, 0.5222267840283046, 0.3408327142489256, 0.3673085668382524, 0.2573483823942743, 0.23615100270962466, 0.2238940243609444, 0.3122091235897654, 0.11074313126754917, 0.03008899858526118, 0.15217579782521323, 0.0986377237649951, -0.05650431486654555, -0.04031310674810393, -0.05076794542688475, -0.04244693606978116, -0.020078105596669716, 0.02200853336407768, 0.01973929329553502, 0.030187598764710957, 0.024051291393609536, 0.01624696673141072]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.8052181762295121, 0.6229563705248445, 0.21457089879986854, 0.30798114304077673, 0.5696907610371402, 0.3283642124630008, 0.4022370492831778, 0.26476991259065685, 0.23615101195465377, 0.2238940002681591, 0.38647867604863045, 0.13810859615961063, 0.04489084320695981, 0.15726253178062277, 0.11375940358278722, -0.04147008693268452, -0.044420872383361745, -0.0613904764902131, -0.03879460208433692, -0.031541601038900226, 0.0371895252378007, 0.01768960089395811, 0.01566391364286256, 0.015815917059252827, 0.016563569143178816]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.8227738356955875, 0.6579694589458251, 0.20816803017375185, 0.36457237070632287, 0.6014559821067647, 0.3180032984849893, 0.4313820151886446, 0.2632903288628201, 0.2361510067120261, 0.2238940041421516, 0.43096438937966264, 0.15556421017014174, 0.05808029343477857, 0.16033799445121555, 0.13437546802286657, -0.04350624653772685, -0.04536117228723775, -0.06949214195686151, -0.046827382043916586, -0.04478054636640187, 0.029084864101862357, 0.019823122674986322, 0.020719750607600874, 0.01477438032784819, 0.01747226921458516]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.846959489180226, 0.6754648392355591, 0.21768266077079637, 0.4052364888740445, 0.6190863570472669, 0.31398178466104854, 0.4438055382770075, 0.2652722589897808, 0.23615097703118515, 0.22389400854897518, 0.45946711134416673, 0.1653446954345436, 0.06795728497212095, 0.16127816461726313, 0.1513942249624831, -0.055065504307397706, -0.044580560590894, -0.0651645940487878, -0.051120862025474875, -0.057169954413571616, 0.022248928487623727, 0.031016209128971264, 0.025346113336120097, 0.026527527777120058, 0.014103586791144583]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.8835016973956984, 0.6886614066563684, 0.24980104764708738, 0.410626047000192, 0.6323410242987137, 0.31487985790932915, 0.45199899873966737, 0.2752928187121685, 0.23615102849877484, 0.2238939115666978, 0.4927483302531256, 0.17224580790364302, 0.07621139883549657, 0.15849294111927495, 0.1575982182877822, -0.08461276798111698, -0.13578534552682803, -0.08796946830554925, -0.09288673960600584, -0.09224179730193091, 0.13284333498160017, 0.17220934797019527, 0.1458948363093839, 0.14400664988040227, 0.1448468020539942]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.9412239695770899, 0.6976426393309045, 0.3085367602098724, 0.41493208541110077, 0.6407388356905777, 0.3232810447633331, 0.45311606835966056, 0.29667753704960476, 0.23615100479647752, 0.22389400784697627, 0.5283014973627147, 0.18446224877732936, 0.08006120496384861, 0.14731476691461273, 0.158028220198085, -0.06323919489080901, -0.08668930868389257, -0.07237401642830793, -0.056860927977092045, -0.05657222981360735, 0.14713630480732634, 0.12809835443026724, 0.1449346150014704, 0.12667272015225786, 0.14491083274055952]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [1.0138965568405987, 0.7066219410687549, 0.3998271995376866, 0.4200311240985286, 0.6482624796440168, 0.36165288570044646, 0.45208485279640415, 0.3362117151431491, 0.23615102663748747, 0.22389399353537928, 0.5876957331445078, 0.21062365255896182, 0.07729307009593227, 0.12898943976552904, 0.1591161073718918, -0.07912970270894125, -0.09887336422661956, -0.046678194442200005, -0.03861830765827721, -0.0703379277474818, 0.04307500642642275, 0.06410371955396352, 0.03877234948267368, 0.028104607719318633, 0.05229216312163885]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [1.0609116130080434, 0.7057275340204173, 0.4970641664673246, 0.4261685260493753, 0.6481898695402655, 0.41486733741644005, 0.44727327706346715, 0.3865440786716262, 0.2361510378622075, 0.2238939952878251, 0.6287697820381867, 0.22765691657257903, 0.06968540016443076, 0.10267958946955562, 0.16232996871885738, -0.06782628451221866, -0.09755527008029159, -0.026835652542264703, -0.011399247639668902, -0.05128285582170402, 0.038901694988051426, 0.03614608529730546, 0.048181095164997384, 0.04305283140663502, 0.025341350733847676]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [1.063139431044306, 0.6969496880308603, 0.5611729318591625, 0.4188555117154319, 0.6409072682023452, 0.4441028190706334, 0.43447587396647214, 0.42364380004578334, 0.23615098799701642, 0.2238939850038964, 0.6191117276146867, 0.2388723224595465, 0.0647272455713516, 0.07434903311787522, 0.1580313932782891, -0.06975167737530524, -0.09993306025487385, -0.029576894479804224, -0.01166955107762292, -0.06052044089070469, 0.014204037861632334, 0.07010227980510773, 0.008417996515308907, 0.01063945834214642, 0.01862277986007034]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0529639794348968, 0.6953824056759703, 0.5905301670778462, 0.4090594614341934, 0.6342805700049994, 0.44859984918168944, 0.42661807821655495, 0.44419929401016917, 0.23615103319871475, 0.22389396721239258, 0.5705336843893767, 0.24012722471435538, 0.060002756452661364, 0.05137514615718676, 0.15543883675483497, -0.047936604330358484, -0.09878358113040461, -0.03190738680246162, -0.02191463087320127, -0.05541637325292539, 0.027337809380732006, 0.04730238211868573, 0.018481731693317353, 0.018090187395079154, 0.008243811780736276]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [1.0146060394617429, 0.7038779774535697, 0.5936805983626914, 0.4226203671764083, 0.6301022923711178, 0.43515074493330663, 0.4239241798105492, 0.44911782837278585, 0.23615100959739851, 0.22389401834911893, 0.5049390388697192, 0.21806317260651467, 0.05820079084983706, 0.04131361775061828, 0.1584938805544393, -0.038802872033149916, -0.09392243107461863, -0.03785850396507128, -0.019295336934015493, -0.0600846670452101, 0.030802034526448873, 0.029538145622914125, 0.02340499006586868, 0.014710929692419149, 0.018163554083543813]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.9612078652184356, 0.7174127737412902, 0.5908952574048032, 0.44021814033738316, 0.6241101831159496, 0.42318368730864026, 0.42462240790620526, 0.4557437004762905, 0.23615102405617822, 0.22389399468090124, 0.4671012186328924, 0.18649052919396447, 0.0662343253193924, 0.050411804205366464, 0.16460046332984332, -0.0377016892077949, -0.10794093730708869, -0.03866615701606005, -0.022215085262816837, -0.06977326184393065, 0.010594519143334888, 0.04610746145573858, 0.022726615021646118, 0.018285504001619164, 0.015501492028520834]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.8786604499923198, 0.7301230831628259, 0.5737205667742368, 0.4537740606472635, 0.6139265329081012, 0.4015706965672236, 0.42691525253868284, 0.4725925700586293, 0.23615100989455354, 0.22389400115453242, 0.4857622134352182, 0.18243601329827658, 0.07267661419889751, 0.06755459367646546, 0.16963890098935766, -0.0325107188653099, -0.1358372876847022, -0.03971713276767746, -0.034716219403683586, -0.06610222566048378, 0.021347571810267522, 0.04582626592655334, 0.014153221117809665, 0.028635001455684147, 0.013417802171091344]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.7531437270517203, 0.7548659068569418, 0.5454715066748966, 0.4637934655524502, 0.6184000848346398, 0.3686434771788472, 0.42605324322685767, 0.49164647661543415, 0.23615099978251014, 0.22389400837875778, 0.536221911801148, 0.1831496327650574, 0.0776902312817411, 0.07636953631040207, 0.1730710879143154, -0.039946009675859394, -0.13771763715133747, -0.012548854471687326, -0.02985884281688893, -0.06319672255077022, 0.024304086957134798, 0.03253168502548654, 0.04399555767433807, 0.05050480356696429, 0.02242639568157124]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.628498033223129, 0.7448888613652436, 0.5175600515678219, 0.46399432712903577, 0.6057914693218406, 0.3446840127521339, 0.4111847394577737, 0.4873103765927813, 0.23615102793593162, 0.22389398049072332, 0.5454765886504582, 0.13956005102479038, 0.08838305071193538, 0.0751956893212602, 0.1719875653050404, -0.06991564956197273, -0.1656026648964814, -0.02289281467698612, -0.012426234948984928, -0.06811461842354288, 0.046380405031300885, 0.05888224437527003, 0.026612661340410255, 0.03911525124801993, 0.01607859374107755]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5056935002548363, 0.7255174139313891, 0.49397682211777916, 0.4596096865169059, 0.5924096505495668, 0.3603786632394309, 0.3916710351179913, 0.41636017362403643, 0.23615100417031662, 0.22389397550219248, 0.5642977695027238, 0.12446087018422677, 0.10001691164367002, 0.07753048665466211, 0.16805764989024513, -0.0732907657748878, -0.24143928364370695, -0.05303375290501536, -0.06274720966514766, -0.061172413424243684, 0.05319291652882463, 0.11705990592676796, 0.03470344585054134, 0.061109326991865366, 0.058526227242908506]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.36887665768855626, 0.698578743265516, 0.49653609940572885, 0.4465620764431737, 0.5733539258492947, 0.4230487486653347, 0.37052088370313196, 0.2955832366100234, 0.23615100445488074, 0.22389400629048714, 0.5225315274046215, 0.11977396077401654, 0.1032053899798322, 0.08145751242928487, 0.16292754025178238, -0.01781351391304878, -0.10177350835714397, -0.017820658584584988, -0.035157456483279274, -0.016964362442058876, 0.057727498026081035, 0.17670883696688985, 0.05228204219153255, 0.04076188489611019, 0.05880069395183403]}
