{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.39332877438884134, 0.20696961917081322, 0.20341834436668427, 0.18338395262265803, 0.3509796158936975, 0.3471979749393328, 0.1953225177527016, 0.19969297782834147, 0.2361509944359721, 0.22389398988098083, 0.08738925199986187, 0.023860794955004556, 0.021889539541820494, 0.10052129324623048, 0.07589234755141006, -0.0013205361437480343, -0.0010053325504949125, -0.0013243630780780465, -0.002035398409753714, -0.0010113409856893302, 0.0013205361437480343, 0.0010053325504949125, 0.0013243630780780465, 0.002035398409753714, 0.0010113409856893302]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.393879662764367, 0.2070529444296302, 0.20428969695326016, 0.1840610228290497, 0.3509909154348024, 0.34762401138451104, 0.1954211354093632, 0.20007860191757829, 0.23615099138396714, 0.22389399923528558, 0.08827795315881463, 0.02407047697115333, 0.022071423418028015, 0.10072011650419763, 0.07623566156521593, -0.0033908614421942858, -0.003400543380433913, -0.0033582566934404054, -0.003343595490885648, -0.003356590587914913, 0.002879461379354576, 0.002744791673436819, 0.0028346399633056036, 0.003271813523424581, 0.002732324084943981]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.39405418576645396, 0.20724929189052968, 0.2044550098615233, 0.1848403638062501, 0.35110111049353243, 0.3476908559176061, 0.19543930283188793, 0.20023551522524535, 0.2361510071787214, 0.22389399411230032, 0.08830641715278875, 0.024080635026491964, 0.02208508147164743, 0.10080483796552117, 0.07653684603368088, -0.002581004455567486, -0.0026368423031882834, -0.002619650452334467, -0.002583500022263239, -0.002594570593537913, 0.000809936748953239, 0.0008150797423302804, 0.0007872143382969654, 0.0007648523739960858, 0.000771165432108525]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.39413695185828546, 0.20725093625372767, 0.2045026705947314, 0.18573689674430127, 0.3511130844681331, 0.3477068157967425, 0.19540020371662584, 0.20035989981906646, 0.23615098632647769, 0.223894016409289, 0.08834352799472513, 0.024031492837494527, 0.02214401538068741, 0.10082281267759392, 0.07689399391407412, -0.001982991348241349, -0.0019191090911296277, -0.002001915064478812, -0.0019210711577068921, -0.0019292015003055736, 0.0007767157314954021, 0.000854585951259386, 0.0007298840886580482, 0.0008268034591172969, 0.0007385595070788485]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.3941721624819126, 0.20727799245749218, 0.2045406983281363, 0.18647020978012485, 0.3511331223453433, 0.34771866259243367, 0.19541733595264948, 0.20046468996716899, 0.23615102989701983, 0.2238939860692521, 0.08836552717990916, 0.023979749502469373, 0.02217734506656446, 0.10084084274577491, 0.07723507804553756, -0.001580214360985997, -0.0015420499744630688, -0.0015413962706991337, -0.0015068096730584757, -0.0015340965690121451, 0.0004118679741642619, 0.00042183893245406785, 0.000550143928490643, 0.0005744063130463911, 0.0004148419014611818]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3942626078582838, 0.20736248997399512, 0.20451353004597048, 0.18721030832080046, 0.3511841885225475, 0.347695674931107, 0.19545530467761493, 0.2005268931251074, 0.23615098861735384, 0.22389405207759494, 0.08823815857629358, 0.023956230911640532, 0.022140688803670837, 0.1008564369503129, 0.07753428692244965, -0.0012595658512270643, -0.0012435179447792806, -0.0012540362304289206, -0.00116759379941894, -0.001228704113996603, 0.00033855085123233496, 0.00045360245883716954, 0.00035409355257640573, 0.0003411279436218881, 0.00035150579078059216]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.39424911207567825, 0.20732465247215232, 0.20451205652080234, 0.18810168462446722, 0.3511695837695804, 0.34770471427402844, 0.1954614449813858, 0.20053331482477166, 0.23615098491603828, 0.2238940039923895, 0.0881228554957611, 0.023907234258246896, 0.022137677323124934, 0.10085569024945909, 0.07787631938319173, -0.0009906904784419157, -0.0010049501527730252, -0.0011061010381739967, -0.0009097577064213769, -0.000933769234276578, 0.00042239066240907234, 0.0004531157297825134, 0.0005444765598384089, 0.000520346125751268, 0.00043028038059121854]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.39420591577170455, 0.20716392640466758, 0.2045608007258716, 0.1889750628002719, 0.35109102176798707, 0.3477546356947159, 0.19540455884114144, 0.20051466559619863, 0.23615100133749775, 0.22389400642554827, 0.0880309609547835, 0.02379389140752301, 0.02216977762387446, 0.10084455964334352, 0.07824147926067412, -0.0007452765007472059, -0.0008718451465441298, -0.0009374684086792413, -0.0007397724252930798, -0.0007387666726923645, 0.0002818715109538058, 0.0001435200116885771, 0.0001821185004181847, 0.00019961384272853, 0.00021785906577153906]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.39418806684185237, 0.2071981685937363, 0.20445986155353785, 0.18977611215930032, 0.35111970864477315, 0.34772872217094636, 0.19544763340501065, 0.20053090123933517, 0.23615104202948395, 0.22389398359403856, 0.08802468394738033, 0.02379122056182504, 0.022188321563146568, 0.10084820868212792, 0.07859087320817341, -0.0005219969933921311, -0.0007842400404059575, -0.0007502203122515061, -0.0005118253773039092, -0.0005163817779846022, 0.0002668560221071021, 0.0002373671486244412, 0.0002549641326937143, 0.000267412423895077, 0.0002666598838802111]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.3941362927365818, 0.20722703835388284, 0.20421918729023303, 0.1906172751412991, 0.35114685029018233, 0.3476332561121336, 0.1955497088668292, 0.20054636198295456, 0.2361509973054361, 0.2238939820706848, 0.08803410158338892, 0.023796917763398286, 0.02221165503750718, 0.10082039973374637, 0.0789313629081265, -0.0004809561487183749, -0.0008408077618497718, -0.0007090884534144064, -0.0004005671943526617, -0.00040020993377514776, 0.0002047612148210436, 0.0002997660104906259, 0.0001485559201277051, 0.0002126593179263167, 0.0001815317760069276]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.393900379184032, 0.20718853025985612, 0.20391377328366897, 0.19149653925409896, 0.35113866591467063, 0.3475029968275461, 0.1956251326806452, 0.2005037941791274, 0.23615100470860187, 0.22389396699513825, 0.08804894516139135, 0.02377998617948327, 0.022254537700670776, 0.10076031590069219, 0.07929435467829787, -0.00037837418547752386, -0.0006554943468083146, -0.000761889806617404, -0.0003191340820230834, -0.00029715534031025985, 0.0001686817824881143, 0.00022912697828104261, 0.00011144868870330824, 9.742983838576646e-05, 0.00012407591971110227]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39371447889159084, 0.2072293090014489, 0.20365294148513274, 0.19230737609004073, 0.3511752799715159, 0.3473789059995462, 0.19563952870827683, 0.20042509344148335, 0.23615099005432957, 0.22389399553211725, 0.08805406855190208, 0.02381277132429075, 0.022291810244677822, 0.10072271854208625, 0.07965097191378376, -0.0003143334121957698, -0.0004386384156987682, -0.0006182391998049171, -0.0002468474828359362, -0.00028875606154014704, 0.0002153160690723277, 0.00026199783174189376, 0.00014589482677775575, 0.0002186558237841, 0.0001848932634255273]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.3934861879861064, 0.20717725302333095, 0.20339141834958627, 0.19314139366401892, 0.35116936363251006, 0.3472504605673277, 0.19555124540071928, 0.2003627233396017, 0.2361509851638785, 0.22389403513857972, 0.08788506412774097, 0.023776377839087294, 0.02230966059089528, 0.10066517451065478, 0.07999294440411853, -0.0005028610855035903, -0.0001378410739446962, -0.00028951835408165267, -0.0004089063822113854, -0.0002080211122327258, 0.00036136889454165347, 0.00030371501572786213, 0.0003405110220425171, 0.0003309987998125762, 0.0001588783755570763]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.393321507867721, 0.20711028667944126, 0.20322916131718727, 0.19391043700191532, 0.35115043691686576, 0.3471629854224167, 0.19549447418652535, 0.20041601218240074, 0.2361509735101876, 0.2238940681217295, 0.08773747634029114, 0.02367747703145855, 0.02232904424276957, 0.10062148719468451, 0.080318891935339, -0.0005787857169427402, -0.00014360253062746918, -0.00029117275942170724, -0.00048379832328829535, -0.00025501900205660884, 7.91402369338794e-05, 7.144885369262004e-05, 0.00017306148905229084, 0.00016895986956968836, 4.866707839619573e-05]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.39311741909542147, 0.20711738896251064, 0.2030367061787516, 0.1946714956588713, 0.3511711954979376, 0.34705897737531216, 0.1954142307017333, 0.20049962093615462, 0.23615101176627012, 0.2238939776071851, 0.08763396015923683, 0.02359332695952448, 0.022352032844853174, 0.10058912983283685, 0.08064421463852185, -0.0004748800298416188, -0.00020785257564120654, -0.0003925343961455832, -0.00032358683589215996, -0.0003049148094857319, 0.00011162258099227875, 0.00016076903348563663, 0.00014358009233707378, 0.0001823798366883818, 8.143915392290527e-05]}
